Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-08-13 01:35:25,495 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-LeaderElection3] INFO impl.LeaderElection: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-08-13 01:35:25,502 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-LeaderElection3] INFO impl.LeaderElection:   Response 0: d3e21712-dc26-4fad-aa04-7ca4593a766e<-99f42d14-8ee5-46f5-be6b-343f9810d4df#0:FAIL-t5
dn1_1  | 2021-08-13 01:35:25,502 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-LeaderElection3] INFO impl.LeaderElection:   Response 1: d3e21712-dc26-4fad-aa04-7ca4593a766e<-bf600314-c100-4a6a-b04c-e83e21451d9f#0:FAIL-t5
dn1_1  | 2021-08-13 01:35:25,502 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-LeaderElection3] INFO impl.LeaderElection: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-13 01:35:25,506 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-LeaderElection3] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1  | 2021-08-13 01:35:25,508 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-LeaderElection3] INFO impl.RoleInfo: d3e21712-dc26-4fad-aa04-7ca4593a766e: shutdown d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-LeaderElection3
dn1_1  | 2021-08-13 01:35:25,508 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-LeaderElection3] INFO impl.RoleInfo: d3e21712-dc26-4fad-aa04-7ca4593a766e: start d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-FollowerState
dn1_1  | 2021-08-13 01:35:25,575 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-LeaderElection1] INFO impl.LeaderElection: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-08-13 01:35:25,577 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-LeaderElection1] INFO impl.LeaderElection:   Response 0: d3e21712-dc26-4fad-aa04-7ca4593a766e<-bf600314-c100-4a6a-b04c-e83e21451d9f#0:FAIL-t5
dn1_1  | 2021-08-13 01:35:25,577 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-LeaderElection1] INFO impl.LeaderElection:   Response 1: d3e21712-dc26-4fad-aa04-7ca4593a766e<-99f42d14-8ee5-46f5-be6b-343f9810d4df#0:FAIL-t5
dn1_1  | 2021-08-13 01:35:25,577 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-LeaderElection1] INFO impl.LeaderElection: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-13 01:35:25,577 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-LeaderElection1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1  | 2021-08-13 01:35:25,577 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-LeaderElection1] INFO impl.RoleInfo: d3e21712-dc26-4fad-aa04-7ca4593a766e: shutdown d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-LeaderElection1
dn1_1  | 2021-08-13 01:35:25,577 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-LeaderElection1] INFO impl.RoleInfo: d3e21712-dc26-4fad-aa04-7ca4593a766e: start d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-FollowerState
dn1_1  | 2021-08-13 01:35:30,602 [grpc-default-executor-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75: receive requestVote(ELECTION, bf600314-c100-4a6a-b04c-e83e21451d9f, group-D8E8141C3E75, 6, (t:4, i:2))
dn1_1  | 2021-08-13 01:35:30,603 [grpc-default-executor-1] INFO impl.VoteContext: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-FOLLOWER: accept ELECTION from bf600314-c100-4a6a-b04c-e83e21451d9f: our priority 0 <= candidate's priority 0
dn1_1  | 2021-08-13 01:35:30,603 [grpc-default-executor-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:bf600314-c100-4a6a-b04c-e83e21451d9f
dn1_1  | 2021-08-13 01:35:30,603 [grpc-default-executor-1] INFO impl.RoleInfo: d3e21712-dc26-4fad-aa04-7ca4593a766e: shutdown d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-FollowerState
dn1_1  | 2021-08-13 01:35:30,604 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-FollowerState] INFO impl.FollowerState: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-13 01:35:30,605 [grpc-default-executor-1] INFO impl.RoleInfo: d3e21712-dc26-4fad-aa04-7ca4593a766e: start d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-FollowerState
dn1_1  | 2021-08-13 01:35:30,608 [grpc-default-executor-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75 replies to ELECTION vote request: bf600314-c100-4a6a-b04c-e83e21451d9f<-d3e21712-dc26-4fad-aa04-7ca4593a766e#0:OK-t6. Peer's state: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75:t6, leader=null, voted=bf600314-c100-4a6a-b04c-e83e21451d9f, raftlog=d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-13 01:35:30,688 [grpc-default-executor-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A: receive requestVote(ELECTION, bf600314-c100-4a6a-b04c-e83e21451d9f, group-7E5C360B477A, 6, (t:4, i:2))
dn1_1  | 2021-08-13 01:35:30,688 [grpc-default-executor-1] INFO impl.VoteContext: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-FOLLOWER: accept ELECTION from bf600314-c100-4a6a-b04c-e83e21451d9f: our priority 0 <= candidate's priority 1
dn1_1  | 2021-08-13 01:35:30,688 [grpc-default-executor-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:bf600314-c100-4a6a-b04c-e83e21451d9f
dn1_1  | 2021-08-13 01:35:30,689 [grpc-default-executor-1] INFO impl.RoleInfo: d3e21712-dc26-4fad-aa04-7ca4593a766e: shutdown d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-FollowerState
dn1_1  | 2021-08-13 01:35:30,689 [grpc-default-executor-1] INFO impl.RoleInfo: d3e21712-dc26-4fad-aa04-7ca4593a766e: start d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-FollowerState
dn1_1  | 2021-08-13 01:35:30,689 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-FollowerState] INFO impl.FollowerState: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-FollowerState was interrupted: {}
dn2_1  | 2021-08-13 01:35:14,559 [pool-30-thread-1] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75: set configuration 1: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-13 01:35:14,590 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/00b7b445-f3a4-4404-a0b0-d8e8141c3e75/current/log_inprogress_1
dn2_1  | 2021-08-13 01:35:14,592 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-08-13 01:35:14,593 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-08-13 01:35:14,941 [pool-30-thread-1] INFO raftlog.RaftLog: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-08-13 01:35:14,943 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-08-13 01:35:14,945 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-08-13 01:35:14,950 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-08-13 01:35:14,951 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-08-13 01:35:14,951 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-08-13 01:35:14,952 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-08-13 01:35:15,062 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6282b9f5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11479781923951735789/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1  | 2021-08-13 01:35:15,098 [main] INFO server.AbstractConnector: Started ServerConnector@ab2e6d2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1  | 2021-08-13 01:35:15,110 [main] INFO server.Server: Started @21347ms
dn2_1  | 2021-08-13 01:35:15,115 [pool-30-thread-1] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df: new RaftServerImpl for group-7E5C360B477A:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-08-13 01:35:15,115 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-08-13 01:35:15,116 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-08-13 01:35:15,116 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-08-13 01:35:15,116 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-08-13 01:35:15,117 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-08-13 01:35:15,117 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-08-13 01:35:15,117 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-13 01:35:15,119 [pool-30-thread-1] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-08-13 01:35:15,119 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-08-13 01:35:15,120 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-08-13 01:35:15,120 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-08-13 01:35:15,123 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a/in_use.lock acquired by nodename 7@5dbfd8e3e818
dn2_1  | 2021-08-13 01:35:15,123 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1  | 2021-08-13 01:35:15,123 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1  | 2021-08-13 01:35:15,124 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1  | 2021-08-13 01:35:15,126 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=bf600314-c100-4a6a-b04c-e83e21451d9f} from /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a/current/raft-meta
dn2_1  | 2021-08-13 01:35:15,126 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-7E5C360B477A: Setting the last applied index to (t:4, i:2)
dn2_1  | 2021-08-13 01:35:15,127 [pool-30-thread-1] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A: set configuration 1: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-13 01:35:15,127 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-08-13 01:35:15,135 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-08-13 01:35:15,136 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-08-13 01:35:15,136 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-13 01:35:15,137 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-13 01:35:15,137 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-08-13 01:35:15,137 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-08-13 01:35:15,138 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a
dn2_1  | 2021-08-13 01:35:15,138 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-08-13 01:35:15,141 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-08-13 01:35:15,141 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-13 01:35:15,141 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-08-13 01:35:15,141 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-08-13 01:35:15,142 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-13 01:35:30,700 [grpc-default-executor-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A replies to ELECTION vote request: bf600314-c100-4a6a-b04c-e83e21451d9f<-d3e21712-dc26-4fad-aa04-7ca4593a766e#0:OK-t6. Peer's state: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A:t6, leader=null, voted=bf600314-c100-4a6a-b04c-e83e21451d9f, raftlog=d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-13 01:35:30,900 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E5C360B477A with new leaderId: bf600314-c100-4a6a-b04c-e83e21451d9f
dn1_1  | 2021-08-13 01:35:30,903 [grpc-default-executor-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A: change Leader from null to bf600314-c100-4a6a-b04c-e83e21451d9f at term 6 for appendEntries, leader elected after 16375ms
dn1_1  | 2021-08-13 01:35:30,993 [grpc-default-executor-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A: set configuration 3: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-13 01:35:30,994 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-08-13 01:35:30,997 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a/current/log_inprogress_1 to /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a/current/log_1-2
dn1_1  | 2021-08-13 01:35:31,000 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a/current/log_inprogress_3
dn1_1  | 2021-08-13 01:35:35,720 [grpc-default-executor-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75: receive requestVote(ELECTION, 99f42d14-8ee5-46f5-be6b-343f9810d4df, group-D8E8141C3E75, 7, (t:4, i:2))
dn1_1  | 2021-08-13 01:35:35,720 [grpc-default-executor-1] INFO impl.VoteContext: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-FOLLOWER: accept ELECTION from 99f42d14-8ee5-46f5-be6b-343f9810d4df: our priority 0 <= candidate's priority 1
dn1_1  | 2021-08-13 01:35:35,720 [grpc-default-executor-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:99f42d14-8ee5-46f5-be6b-343f9810d4df
dn1_1  | 2021-08-13 01:35:35,720 [grpc-default-executor-1] INFO impl.RoleInfo: d3e21712-dc26-4fad-aa04-7ca4593a766e: shutdown d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-FollowerState
dn1_1  | 2021-08-13 01:35:35,720 [grpc-default-executor-1] INFO impl.RoleInfo: d3e21712-dc26-4fad-aa04-7ca4593a766e: start d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-FollowerState
dn1_1  | 2021-08-13 01:35:35,721 [d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-FollowerState] INFO impl.FollowerState: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-13 01:35:35,735 [grpc-default-executor-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75 replies to ELECTION vote request: 99f42d14-8ee5-46f5-be6b-343f9810d4df<-d3e21712-dc26-4fad-aa04-7ca4593a766e#0:OK-t7. Peer's state: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75:t7, leader=null, voted=99f42d14-8ee5-46f5-be6b-343f9810d4df, raftlog=d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-13 01:35:35,847 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D8E8141C3E75 with new leaderId: 99f42d14-8ee5-46f5-be6b-343f9810d4df
dn1_1  | 2021-08-13 01:35:35,848 [grpc-default-executor-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75: change Leader from null to 99f42d14-8ee5-46f5-be6b-343f9810d4df at term 7 for appendEntries, leader elected after 22419ms
dn1_1  | 2021-08-13 01:35:35,880 [grpc-default-executor-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75: set configuration 3: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-13 01:35:35,880 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
