Attaching to non-ha_s3g_1, non-ha_om_1, non-ha_dn2_1, non-ha_dn3_1, non-ha_dn1_1, non-ha_recon_1, non-ha_scm_1
dn1_1    | 2021-08-13 02:26:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2021-08-13 02:26:14 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn2_1    | 2021-08-13 02:26:14 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn2_1    | 2021-08-13 02:26:14 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn2_1    | 2021-08-13 02:26:14 INFO  session:338 - No SessionScavenger set, using defaults
dn2_1    | 2021-08-13 02:26:14 INFO  session:140 - node0 Scavenging every 600000ms
dn2_1    | 2021-08-13 02:26:14 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-08-13 02:26:14 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-08-13 02:26:15 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-17415380719290288237.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn2_1    | 2021-08-13 02:26:15 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2021-08-13 02:26:15 INFO  Server:399 - Started @17884ms
dn2_1    | 2021-08-13 02:26:15 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn2_1    | 2021-08-13 02:26:15 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn2_1    | 2021-08-13 02:26:15 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-08-13 02:26:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn2_1    | 2021-08-13 02:26:16 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2021-08-13 02:26:18 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-08-13 02:26:19 WARN  EndpointStateMachine:217 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 1fba7235110e/10.9.0.14 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.14:48528 remote=scm/10.9.0.12:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.14:48528 remote=scm/10.9.0.12:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn2_1    | 2021-08-13 02:26:19 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2021-08-13 02:26:19 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2021-08-13 02:26:19 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 2e50e32f-61d2-4c80-84b5-28d7311935df at port 9858
dn2_1    | 2021-08-13 02:26:19 INFO  RaftServerProxy:299 - 2e50e32f-61d2-4c80-84b5-28d7311935df: start RPC server
dn2_1    | 2021-08-13 02:26:20 INFO  GrpcService:158 - 2e50e32f-61d2-4c80-84b5-28d7311935df: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2021-08-13 02:26:24 INFO  RaftServerProxy:89 - 2e50e32f-61d2-4c80-84b5-28d7311935df: addNew group-A5F2451F25F7:[2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] returns group-A5F2451F25F7:java.util.concurrent.CompletableFuture@7e04a1fa[Not completed]
dn2_1    | 2021-08-13 02:26:24 INFO  RaftServerImpl:97 - 2e50e32f-61d2-4c80-84b5-28d7311935df: new RaftServerImpl for group-A5F2451F25F7:[2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-13 02:26:24 INFO  RaftServerImpl:103 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7: ConfigurationManager, init=-1: [2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-13 02:26:24 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/ee39fb32-201b-4525-bbb8-a5f2451f25f7 does not exist. Creating ...
dn2_1    | 2021-08-13 02:26:24 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/ee39fb32-201b-4525-bbb8-a5f2451f25f7/in_use.lock acquired by nodename 8@1fba7235110e
dn2_1    | 2021-08-13 02:26:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ee39fb32-201b-4525-bbb8-a5f2451f25f7 has been successfully formatted.
dn2_1    | 2021-08-13 02:26:24 INFO  ContainerStateMachine:228 - group-A5F2451F25F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-13 02:26:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.2e50e32f-61d2-4c80-84b5-28d7311935df
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  SegmentedRaftLogWorker:176 - new 2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee39fb32-201b-4525-bbb8-a5f2451f25f7
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  SegmentedRaftLogWorker:129 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7
dn2_1    | 2021-08-13 02:26:25 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerImpl:183 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7: start as a follower, conf=-1: [2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858], old=null
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerImpl:172 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-08-13 02:26:25 INFO  RoleInfo:143 - 2e50e32f-61d2-4c80-84b5-28d7311935df: start FollowerState
dn2_1    | 2021-08-13 02:26:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5F2451F25F7,id=2e50e32f-61d2-4c80-84b5-28d7311935df
dn2_1    | 2021-08-13 02:26:25 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.2e50e32f-61d2-4c80-84b5-28d7311935df@group-A5F2451F25F7
dn2_1    | 2021-08-13 02:26:25 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "ee39fb32-201b-4525-bbb8-a5f2451f25f7"
dn2_1    | .
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerProxy:89 - 2e50e32f-61d2-4c80-84b5-28d7311935df: addNew group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] returns group-F8762370CFFD:java.util.concurrent.CompletableFuture@5eeffc51[Not completed]
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerImpl:97 - 2e50e32f-61d2-4c80-84b5-28d7311935df: new RaftServerImpl for group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerImpl:103 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-F8762370CFFD: ConfigurationManager, init=-1: [fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/2813929b-5c86-4e1b-8ee1-f8762370cffd does not exist. Creating ...
dn2_1    | 2021-08-13 02:26:25 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/2813929b-5c86-4e1b-8ee1-f8762370cffd/in_use.lock acquired by nodename 8@1fba7235110e
dn2_1    | 2021-08-13 02:26:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2813929b-5c86-4e1b-8ee1-f8762370cffd has been successfully formatted.
dn2_1    | 2021-08-13 02:26:25 INFO  ContainerStateMachine:228 - group-F8762370CFFD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  SegmentedRaftLogWorker:176 - new 2e50e32f-61d2-4c80-84b5-28d7311935df@group-F8762370CFFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2813929b-5c86-4e1b-8ee1-f8762370cffd
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  SegmentedRaftLogWorker:129 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-F8762370CFFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-13 02:26:25 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.2e50e32f-61d2-4c80-84b5-28d7311935df@group-F8762370CFFD
dn2_1    | 2021-08-13 02:26:25 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.2e50e32f-61d2-4c80-84b5-28d7311935df@group-F8762370CFFD
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerImpl:183 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-F8762370CFFD: start as a follower, conf=-1: [fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858], old=null
dn2_1    | 2021-08-13 02:26:25 INFO  RaftServerImpl:172 - 2e50e32f-61d2-4c80-84b5-28d7311935df@group-F8762370CFFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-08-13 02:26:25 INFO  RoleInfo:143 - 2e50e32f-61d2-4c80-84b5-28d7311935df: start FollowerState
dn2_1    | 2021-08-13 02:26:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8762370CFFD,id=2e50e32f-61d2-4c80-84b5-28d7311935df
dn2_1    | 2021-08-13 02:26:25 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.2e50e32f-61d2-4c80-84b5-28d7311935df@group-F8762370CFFD
dn3_1    | 2021-08-13 02:26:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = b3d4603a87e2/10.9.0.15
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 3.2.0
