Attaching to restart_dn1_1, restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-08-13 02:24:43,860 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-13 02:24:43,860 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-13 02:24:43,860 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-13 02:24:43,863 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-13 02:24:43,863 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-13 02:24:43,864 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-13 02:24:43,868 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-13 02:24:43,868 [pool-26-thread-1] INFO server.RaftServer$Division: ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-956A068C6B41: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-13 02:24:43,868 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-13 02:24:43,869 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-13 02:24:43,873 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-13 02:24:43,875 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/29a6ee70-bc45-4938-8fb5-956a068c6b41/in_use.lock acquired by nodename 8@82d6ed9b5e42
dn1_1    | 2021-08-13 02:24:43,875 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=2853e27f-4c77-44f2-813f-86b665156236} from /data/metadata/ratis/29a6ee70-bc45-4938-8fb5-956a068c6b41/current/raft-meta
dn1_1    | 2021-08-13 02:24:43,876 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-956A068C6B41: Setting the last applied index to (t:1, i:0)
dn1_1    | 2021-08-13 02:24:43,878 [pool-26-thread-1] INFO server.RaftServer$Division: ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-956A068C6B41: set configuration 0: [2853e27f-4c77-44f2-813f-86b665156236|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ba1b471d-dfa3-41fd-8a75-e25b873a734f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-13 02:24:43,882 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-13 02:24:43,882 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-13 02:24:43,883 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-13 02:24:43,883 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-13 02:24:43,886 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-13 02:24:43,892 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-13 02:24:43,894 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-13 02:24:43,904 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-956A068C6B41-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/29a6ee70-bc45-4938-8fb5-956a068c6b41
dn1_1    | 2021-08-13 02:24:43,904 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-13 02:24:43,904 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-13 02:24:43,905 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-13 02:24:43,905 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-13 02:24:43,905 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-13 02:24:43,905 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-13 02:24:43,906 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-13 02:24:43,906 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-13 02:24:43,907 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-13 02:24:43,910 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-13 02:24:43,911 [pool-26-thread-1] INFO server.RaftServer$Division: ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-956A068C6B41: set configuration 0: [2853e27f-4c77-44f2-813f-86b665156236|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ba1b471d-dfa3-41fd-8a75-e25b873a734f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-13 02:24:43,912 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/29a6ee70-bc45-4938-8fb5-956a068c6b41/current/log_inprogress_0
dn1_1    | 2021-08-13 02:24:43,915 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-956A068C6B41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-08-13 02:24:41,990 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-08-13 02:24:41,987 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-13 02:24:41,991 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-13 02:24:42,209 [pool-26-thread-1] INFO server.RaftServer$Division: 2853e27f-4c77-44f2-813f-86b665156236@group-DEFAA6712915: set configuration 0: [2853e27f-4c77-44f2-813f-86b665156236|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-13 02:24:42,216 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/87301f2e-54f9-435d-9606-defaa6712915/current/log_inprogress_0
dn3_1    | 2021-08-13 02:24:42,231 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2853e27f-4c77-44f2-813f-86b665156236@group-DEFAA6712915-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-08-13 02:24:42,234 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2853e27f-4c77-44f2-813f-86b665156236@group-DEFAA6712915-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-13 02:24:42,283 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-08-13 02:24:42,293 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn3_1    | 2021-08-13 02:24:42,473 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-08-13 02:24:42,478 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-08-13 02:24:42,480 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-08-13 02:24:42,559 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f9b7fe1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-08-13 02:24:42,561 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ea7a4c3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-08-13 02:24:42,810 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-13 02:24:42,819 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-13 02:24:42,829 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-08-13 02:24:20,259 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = b1a04443bd0b/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-08-13 02:24:43,922 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-956A068C6B41-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-13 02:24:43,922 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-13 02:24:43,926 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-13 02:24:43,926 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-13 02:24:43,926 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-13 02:24:43,926 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-13 02:24:43,927 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-13 02:24:43,929 [pool-26-thread-1] INFO server.RaftServer$Division: ba1b471d-dfa3-41fd-8a75-e25b873a734f: new RaftServerImpl for group-40B2EDA57A9D:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-13 02:24:43,939 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-13 02:24:43,939 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-13 02:24:43,939 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-13 02:24:43,939 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-13 02:24:43,939 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-13 02:24:43,940 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-13 02:24:43,940 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-13 02:24:43,940 [pool-26-thread-1] INFO server.RaftServer$Division: ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-40B2EDA57A9D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-13 02:24:43,944 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-13 02:24:43,946 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-13 02:24:43,946 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-13 02:24:43,957 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b942a9d-ac2b-4784-b5cd-40b2eda57a9d/in_use.lock acquired by nodename 8@82d6ed9b5e42
dn1_1    | 2021-08-13 02:24:43,958 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=ba1b471d-dfa3-41fd-8a75-e25b873a734f} from /data/metadata/ratis/2b942a9d-ac2b-4784-b5cd-40b2eda57a9d/current/raft-meta
dn1_1    | 2021-08-13 02:24:43,959 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-40B2EDA57A9D: Setting the last applied index to (t:1, i:0)
dn1_1    | 2021-08-13 02:24:43,962 [pool-26-thread-1] INFO server.RaftServer$Division: ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-40B2EDA57A9D: set configuration 0: [ba1b471d-dfa3-41fd-8a75-e25b873a734f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-13 02:24:43,964 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-13 02:24:43,964 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-13 02:24:43,965 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-13 02:24:43,965 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-13 02:24:43,965 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-13 02:24:43,971 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-13 02:24:43,971 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-13 02:24:43,971 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-40B2EDA57A9D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2b942a9d-ac2b-4784-b5cd-40b2eda57a9d
dn1_1    | 2021-08-13 02:24:43,971 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-13 02:24:43,972 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-13 02:24:43,972 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-13 02:24:43,972 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-13 02:24:43,972 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-13 02:24:43,973 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-13 02:24:43,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-13 02:24:43,980 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-13 02:24:43,982 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-13 02:24:43,985 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-13 02:24:43,987 [pool-26-thread-1] INFO server.RaftServer$Division: ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-40B2EDA57A9D: set configuration 0: [ba1b471d-dfa3-41fd-8a75-e25b873a734f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-13 02:24:43,990 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2b942a9d-ac2b-4784-b5cd-40b2eda57a9d/current/log_inprogress_0
dn1_1    | 2021-08-13 02:24:43,991 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-40B2EDA57A9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-08-13 02:24:43,992 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-40B2EDA57A9D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-13 02:24:44,012 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-13 02:24:44,013 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-13 02:24:44,013 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-13 02:24:44,014 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-13 02:24:42,833 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-13 02:24:42,842 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-13 02:24:42,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-08-13 02:24:43,088 [pool-26-thread-1] INFO server.RaftServer$Division: 2853e27f-4c77-44f2-813f-86b665156236: new RaftServerImpl for group-8F1AF6F8DE7C:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-13 02:24:43,102 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-13 02:24:43,102 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-13 02:24:43,104 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-13 02:24:43,104 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-13 02:24:43,105 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-13 02:24:43,105 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-13 02:24:43,105 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-13 02:24:43,105 [pool-26-thread-1] INFO server.RaftServer$Division: 2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-13 02:24:43,105 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-13 02:24:43,106 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-13 02:24:43,113 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-13 02:24:43,121 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dba05b1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4727335783452060203/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-08-13 02:24:43,125 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40236600-fb6c-4e31-99bc-8f1af6f8de7c/in_use.lock acquired by nodename 7@3bf27593b1bd
dn3_1    | 2021-08-13 02:24:43,126 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb} from /data/metadata/ratis/40236600-fb6c-4e31-99bc-8f1af6f8de7c/current/raft-meta
dn3_1    | 2021-08-13 02:24:43,127 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-8F1AF6F8DE7C: Setting the last applied index to (t:1, i:4)
dn3_1    | 2021-08-13 02:24:43,136 [pool-26-thread-1] INFO server.RaftServer$Division: 2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C: set configuration 0: [2853e27f-4c77-44f2-813f-86b665156236|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ba1b471d-dfa3-41fd-8a75-e25b873a734f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-13 02:24:43,144 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-13 02:24:43,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-13 02:24:43,150 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-13 02:24:43,157 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-13 02:24:43,170 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-13 02:24:43,172 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-13 02:24:43,175 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-13 02:24:43,184 [main] INFO server.AbstractConnector: Started ServerConnector@611e5819{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-08-13 02:24:43,185 [main] INFO server.Server: Started @24302ms
dn3_1    | 2021-08-13 02:24:43,184 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2853e27f-4c77-44f2-813f-86b665156236@group-8F1AF6F8DE7C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/40236600-fb6c-4e31-99bc-8f1af6f8de7c
dn3_1    | 2021-08-13 02:24:43,191 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-13 02:24:43,191 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-13 02:24:43,191 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-13 02:24:43,191 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-13 02:24:43,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-13 02:24:43,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-13 02:24:43,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-13 02:24:43,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-13 02:24:43,194 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-13 02:24:43,199 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
