Attaching to ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_om_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_kms_1
datanode_1  | Sleeping for 5 seconds
s3g_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/d96f154844a7b2b0cdc9535ec2369998c674817c ; compiled by 'runner' on 2021-02-18T09:14Z
s3g_1       | STARTUP_MSG:   java = 11.0.7
s3g_1       | ************************************************************/
s3g_1       | 2021-02-18 09:28:17,582 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2021-02-18 09:28:17,843 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2021-02-18 09:28:17,885 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2021-02-18 09:28:17,888 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
s3g_1       | 2021-02-18 09:28:18,301 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2021-02-18 09:28:18,301 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2021-02-18 09:28:18,302 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1       | 2021-02-18 09:28:18,593 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
s3g_1       | 2021-02-18 09:28:18,840 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a4ca3f6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2021-02-18 09:28:18,855 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3543df7d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-02-18 09:29:13,396 [2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-LeaderElection2] INFO impl.LeaderElection:   Response 1: 2054425f-022a-4b39-af38-b857d164094b<-99c90ae9-90bb-478f-ba0a-1c3cebd04bd0#0:FAIL-t1
datanode_1  | 2021-02-18 09:29:13,397 [2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-LeaderElection2] INFO impl.LeaderElection: 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-02-18 09:29:13,397 [2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-LeaderElection2] INFO server.RaftServer$Division: 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-02-18 09:29:13,397 [2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-LeaderElection2] INFO impl.RoleInfo: 2054425f-022a-4b39-af38-b857d164094b: shutdown 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-LeaderElection2
datanode_1  | 2021-02-18 09:29:13,398 [2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-LeaderElection2] INFO impl.RoleInfo: 2054425f-022a-4b39-af38-b857d164094b: start 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-FollowerState
datanode_1  | 2021-02-18 09:29:18,340 [grpc-default-executor-2] INFO server.RaftServer$Division: 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD: receive requestVote(ELECTION, 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0, group-BCA3F946B9BD, 2, (t:0, i:0))
datanode_1  | 2021-02-18 09:29:18,343 [grpc-default-executor-2] INFO impl.VoteContext: 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-FOLLOWER: accept ELECTION from 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0: our priority 0 <= candidate's priority 1
datanode_1  | 2021-02-18 09:29:18,344 [grpc-default-executor-2] INFO server.RaftServer$Division: 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:99c90ae9-90bb-478f-ba0a-1c3cebd04bd0
datanode_1  | 2021-02-18 09:29:18,344 [grpc-default-executor-2] INFO impl.RoleInfo: 2054425f-022a-4b39-af38-b857d164094b: shutdown 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-FollowerState
datanode_1  | 2021-02-18 09:29:18,344 [Thread-33] INFO impl.FollowerState: 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-02-18 09:29:18,345 [grpc-default-executor-2] INFO impl.RoleInfo: 2054425f-022a-4b39-af38-b857d164094b: start 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-FollowerState
datanode_1  | 2021-02-18 09:29:18,349 [grpc-default-executor-2] INFO server.RaftServer$Division: 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD replies to ELECTION vote request: 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0<-2054425f-022a-4b39-af38-b857d164094b#0:OK-t2. Peer's state: 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD:t2, leader=null, voted=99c90ae9-90bb-478f-ba0a-1c3cebd04bd0, raftlog=2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [517afca8-e774-472c-bc3a-5ba056d8848b|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, 2054425f-022a-4b39-af38-b857d164094b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1], old=null
datanode_1  | 2021-02-18 09:29:18,454 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BCA3F946B9BD with new leaderId: 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0
datanode_1  | 2021-02-18 09:29:18,454 [grpc-default-executor-2] INFO server.RaftServer$Division: 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD: change Leader from null to 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0 at term 2 for appendEntries, leader elected after 12185ms
datanode_1  | 2021-02-18 09:29:18,476 [grpc-default-executor-2] INFO server.RaftServer$Division: 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD: set configuration 0: [517afca8-e774-472c-bc3a-5ba056d8848b|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0, 2054425f-022a-4b39-af38-b857d164094b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0, 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-02-18 09:29:18,478 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-18 09:29:18,482 [2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2054425f-022a-4b39-af38-b857d164094b@group-BCA3F946B9BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0fbaced-5498-4354-8135-bca3f946b9bd/current/log_inprogress_0
datanode_1  | 2021-02-18 09:29:40,366 [ChunkWriter-0-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:353852625957.
datanode_1  | 2021-02-18 09:58:43,706 [Periodic HDDS volume checker] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-02-18 09:58:43,711 [Periodic HDDS volume checker] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-02-18 10:13:43,712 [Periodic HDDS volume checker] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-02-18 10:13:43,713 [Periodic HDDS volume checker] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-02-18 10:15:19,887 [RatisApplyTransactionExecutor 1] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 1021.
datanode_1  | 2021-02-18 10:15:19,896 [RatisApplyTransactionExecutor 1] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 1021.
datanode_1  | 2021-02-18 10:15:19,903 [RatisApplyTransactionExecutor 1] INFO keyvalue.KeyValueContainer: Container 1 is closed with bcsId 1021.
datanode_1  | 2021-02-18 10:15:50,877 [Command processor thread] INFO commandhandler.DeleteBlocksCommandHandler: Start to delete container blocks, TXIDs=[1(0),2(0),3(0),4(0),5(0),6(0),7(0),8(0),9(0),10(0),11(0),12(0),13(0),14(0),15(0),16(0),17(0),18(0),19(0),20(0)], numOfContainers=1, numOfBlocks=46
datanode_1  | 2021-02-18 10:16:01,950 [BlockDeletingService#2] INFO background.BlockDeletingService: Plan to choose 10 containers for block deletion, actually returns 1 valid containers.
datanode_1  | 2021-02-18 10:16:01,960 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751558870335615.block
datanode_1  | 2021-02-18 10:16:01,961 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751571925303427.block
datanode_1  | 2021-02-18 10:16:01,961 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751570711183490.block
datanode_1  | 2021-02-18 10:16:01,961 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751569980653697.block
datanode_1  | 2021-02-18 10:16:01,961 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751583648383110.block
datanode_1  | 2021-02-18 10:16:01,961 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751582442717317.block
datanode_1  | 2021-02-18 10:16:01,962 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751581716840580.block
datanode_1  | 2021-02-18 10:16:01,962 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751600858661002.block
datanode_1  | 2021-02-18 10:16:01,963 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751599696314505.block
datanode_1  | 2021-02-18 10:16:01,963 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751599003795592.block
datanode_1  | 2021-02-18 10:16:01,963 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751612422357133.block
datanode_1  | 2021-02-18 10:16:01,963 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751611246051468.block
datanode_1  | 2021-02-18 10:16:01,964 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751610537672843.block
datanode_1  | 2021-02-18 10:16:01,964 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751622414434447.block
datanode_1  | 2021-02-18 10:16:01,964 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751645710647446.block
datanode_1  | 2021-02-18 10:16:01,965 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751658688741536.block
datanode_1  | 2021-02-18 10:16:01,965 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751672719212714.block
datanode_1  | 2021-02-18 10:16:01,965 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751678002462895.block
datanode_1  | 2021-02-18 10:16:01,965 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751678811308208.block
datanode_1  | 2021-02-18 10:16:01,966 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751685897388212.block
datanode_1  | 2021-02-18 10:16:01,966 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751691142758585.block
datanode_1  | 2021-02-18 10:16:01,966 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751691970412730.block
datanode_1  | 2021-02-18 10:16:01,967 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751699949486270.block
datanode_1  | 2021-02-18 10:16:01,967 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751701333803207.block
datanode_1  | 2021-02-18 10:16:01,967 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751701394686152.block
datanode_1  | 2021-02-18 10:16:01,968 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751700850213061.block
datanode_1  | 2021-02-18 10:16:01,969 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751701610430666.block
datanode_1  | 2021-02-18 10:16:01,970 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751701611413707.block
datanode_1  | 2021-02-18 10:16:01,970 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751701605187785.block
datanode_1  | 2021-02-18 10:16:01,970 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751704701829335.block
datanode_1  | 2021-02-18 10:16:01,971 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751704930681048.block
datanode_1  | 2021-02-18 10:16:01,977 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751705099043033.block
datanode_1  | 2021-02-18 10:16:01,977 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751705870401754.block
datanode_1  | 2021-02-18 10:16:01,978 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751706069237979.block
datanode_1  | 2021-02-18 10:16:01,981 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751711368413409.block
datanode_1  | 2021-02-18 10:16:01,984 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751711997231336.block
datanode_1  | 2021-02-18 10:16:01,985 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751715489972474.block
datanode_1  | 2021-02-18 10:16:01,985 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751715717644539.block
datanode_1  | 2021-02-18 10:16:01,985 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751715881156860.block
datanode_1  | 2021-02-18 10:16:01,986 [BlockDeletingService#6] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/0ddc71f0-85ec-466b-b2dc-e0e0b9043faf/current/containerDir0/1/chunks/105751712439009514.block
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_3  | 	... 18 more
datanode_3  | 2021-02-18 10:16:56,734 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2f0947b7-d982-4981-910f-a17199334c91.
datanode_3  | 2021-02-18 10:16:56,738 [ContainerReplicationThread-0] INFO replication.DownloadAndImportReplicator: Starting replication of container 1 from [2054425f-022a-4b39-af38-b857d164094b{ip: 172.18.0.5, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0{ip: 172.18.0.9, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}]
datanode_3  | 2021-02-18 10:17:01,502 [Thread-25] INFO impl.FollowerState: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5162329465ns, electionTimeout:5147ms
datanode_3  | 2021-02-18 10:17:01,503 [Thread-25] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: shutdown 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-FollowerState
datanode_3  | 2021-02-18 10:17:01,503 [Thread-25] INFO server.RaftServer$Division: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-18 10:17:01,506 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-18 10:17:01,506 [Thread-25] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: start 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1
datanode_3  | 2021-02-18 10:17:01,514 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_3  | 2021-02-18 10:17:01,523 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-02-18 10:17:01,524 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: shutdown 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1
datanode_3  | 2021-02-18 10:17:01,524 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO server.RaftServer$Division: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-02-18 10:17:01,524 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-64E59696A67D with new leaderId: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531
datanode_3  | 2021-02-18 10:17:01,526 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO server.RaftServer$Division: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D: change Leader from null to 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531 at term 1 for becomeLeader, leader elected after 5358ms
datanode_3  | 2021-02-18 10:17:01,553 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-18 10:17:01,554 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D
datanode_3  | 2021-02-18 10:17:01,564 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-18 10:17:01,566 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-18 10:17:01,575 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-18 10:17:01,575 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-18 10:17:01,576 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-18 10:17:01,577 [Thread-27] INFO impl.FollowerState: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176186368ns, electionTimeout:5173ms
datanode_3  | 2021-02-18 10:17:01,578 [Thread-27] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: shutdown 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-FollowerState
datanode_3  | 2021-02-18 10:17:01,578 [Thread-27] INFO server.RaftServer$Division: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-18 10:17:01,578 [Thread-27] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
