Attaching to upgrade_recon_1, upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-05-19 19:40:48,268 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-05-19 19:40:48,269 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2021-05-19 19:40:55,245 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-05-19 19:40:55,618 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-05-19 19:40:56,116 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn2_1    | 2021-05-19 19:40:56,116 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-05-19 19:40:56,116 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2021-05-19 19:40:56,133 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-05-19 19:40:56,133 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-05-19 19:40:56,134 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-05-19 19:40:56,134 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-05-19 19:40:57,928 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-05-19 19:40:57,940 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-05-19 19:40:57,945 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-05-19 19:40:58,016 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-05-19 19:40:58,052 [main] INFO server.RaftServer: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: found a subdirectory /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771
dn2_1    | 2021-05-19 19:40:58,089 [main] INFO server.RaftServer: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: addNew group-3773B44D1771:[] returns group-3773B44D1771:java.util.concurrent.CompletableFuture@15d42ccb[Not completed]
dn2_1    | 2021-05-19 19:40:58,089 [main] INFO server.RaftServer: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: found a subdirectory /data/metadata/ratis/04796069-9eb4-43ac-b9b1-3d58dfaec898
dn2_1    | 2021-05-19 19:40:58,090 [main] INFO server.RaftServer: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: addNew group-3D58DFAEC898:[] returns group-3D58DFAEC898:java.util.concurrent.CompletableFuture@279dd959[Not completed]
dn2_1    | 2021-05-19 19:40:58,090 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-05-19 19:40:58,323 [pool-24-thread-1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: new RaftServerImpl for group-3773B44D1771:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-05-19 19:40:58,346 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-05-19 19:40:58,392 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-05-19 19:40:58,397 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-05-19 19:40:58,397 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-05-19 19:40:58,397 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-05-19 19:40:58,398 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-05-19 19:40:58,399 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-05-19 19:40:58,430 [pool-24-thread-1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-05-19 19:40:58,434 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-05-19 19:40:58,454 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-05-19 19:40:58,579 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771/in_use.lock acquired by nodename 7@bf5b16cdcd5b
dn2_1    | 2021-05-19 19:40:58,654 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6a35bfb4-62d5-4606-b0d5-92d0933ac993} from /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771/current/raft-meta
dn2_1    | 2021-05-19 19:40:58,845 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-3773B44D1771: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-05-19 19:40:59,070 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-05-19 19:40:59,203 [pool-24-thread-1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771: set configuration 0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:40:59,211 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-05-19 19:40:59,212 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-05-19 19:40:59,360 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-05-19 19:40:59,368 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-05-19 19:40:59,368 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-05-19 19:40:59,420 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771
dn2_1    | 2021-05-19 19:40:59,486 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-19 19:40:59,588 [main] INFO util.log: Logging initialized @21702ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-05-19 19:40:59,603 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-05-19 19:40:59,604 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-05-19 19:40:59,649 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771
dn2_1    | 2021-05-19 19:40:59,650 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-05-19 19:40:59,650 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-05-19 19:40:59,658 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-19 19:40:59,658 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-05-19 19:40:59,659 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-05-19 19:40:59,682 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-05-19 19:40:59,682 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-05-19 19:40:59,701 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-05-19 19:40:59,793 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-05-19 19:40:59,794 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-05-19 19:41:00,053 [pool-24-thread-1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771: set configuration 0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:41:00,091 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771/current/log_inprogress_0
dn2_1    | 2021-05-19 19:41:00,147 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-05-19 19:41:00,155 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-05-19 19:41:00,403 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-05-19 19:41:00,421 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-05-19 19:41:00,436 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-05-19 19:41:00,443 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-05-19 19:41:00,447 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-05-19 19:41:00,452 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-05-19 19:41:00,656 [pool-24-thread-1] INFO raftlog.RaftLog: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-05-19 19:41:00,664 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-05-19 19:41:00,681 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-05-19 19:41:00,682 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-05-19 19:41:00,691 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-05-19 19:41:00,804 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-05-19 19:41:00,821 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-05-19 19:41:00,830 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-05-19 19:41:00,831 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-05-19 19:41:01,003 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771
dn2_1    | 2021-05-19 19:41:01,062 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771
dn2_1    | 2021-05-19 19:41:01,104 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-05-19 19:41:01,109 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-05-19 19:41:01,110 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-05-19 19:41:01,164 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f991c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-05-19 19:41:12,365 [grpc-default-executor-2] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771 replies to ELECTION vote request: 6a35bfb4-62d5-4606-b0d5-92d0933ac993<-1569e2a6-6471-490a-b0e4-ae85adea5c34#0:FAIL-t2. Peer's state: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771:t2, leader=null, voted=1569e2a6-6471-490a-b0e4-ae85adea5c34, raftlog=1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-19 19:41:15,378 [grpc-default-executor-2] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211: receive requestVote(ELECTION, 642c40aa-5b4b-42b1-90e8-3058a1268cf5, group-D53BF1265211, 1, (t:0, i:0))
dn1_1    | 2021-05-19 19:41:15,378 [grpc-default-executor-2] INFO impl.VoteContext: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211-FOLLOWER: reject ELECTION from 642c40aa-5b4b-42b1-90e8-3058a1268cf5: our priority 1 > candidate's priority 0
dn1_1    | 2021-05-19 19:41:15,378 [grpc-default-executor-2] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:642c40aa-5b4b-42b1-90e8-3058a1268cf5
dn1_1    | 2021-05-19 19:41:15,379 [grpc-default-executor-2] INFO impl.RoleInfo: 1569e2a6-6471-490a-b0e4-ae85adea5c34: shutdown 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211-FollowerState
dn1_1    | 2021-05-19 19:41:15,379 [grpc-default-executor-2] INFO impl.RoleInfo: 1569e2a6-6471-490a-b0e4-ae85adea5c34: start 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211-FollowerState
dn1_1    | 2021-05-19 19:41:15,379 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211-FollowerState] INFO impl.FollowerState: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-05-19 19:41:15,386 [grpc-default-executor-2] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211 replies to ELECTION vote request: 642c40aa-5b4b-42b1-90e8-3058a1268cf5<-1569e2a6-6471-490a-b0e4-ae85adea5c34#0:FAIL-t1. Peer's state: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211:t1, leader=null, voted=null, raftlog=1569e2a6-6471-490a-b0e4-ae85adea5c34@group-D53BF1265211-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|priority:1, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|priority:0], old=null
dn1_1    | 2021-05-19 19:41:17,401 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-FollowerState] INFO impl.FollowerState: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5088367971ns, electionTimeout:5034ms
dn1_1    | 2021-05-19 19:41:17,401 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-FollowerState] INFO impl.RoleInfo: 1569e2a6-6471-490a-b0e4-ae85adea5c34: shutdown 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-FollowerState
dn1_1    | 2021-05-19 19:41:17,401 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-FollowerState] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-05-19 19:41:17,401 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-05-19 19:41:17,402 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-FollowerState] INFO impl.RoleInfo: 1569e2a6-6471-490a-b0e4-ae85adea5c34: start 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3
dn1_1    | 2021-05-19 19:41:17,409 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO impl.LeaderElection: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-19 19:41:17,421 [grpc-default-executor-2] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771: receive requestVote(ELECTION, 642c40aa-5b4b-42b1-90e8-3058a1268cf5, group-3773B44D1771, 3, (t:1, i:4))
dn1_1    | 2021-05-19 19:41:17,422 [grpc-default-executor-2] INFO impl.VoteContext: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-CANDIDATE: reject ELECTION from 642c40aa-5b4b-42b1-90e8-3058a1268cf5: already has voted for 1569e2a6-6471-490a-b0e4-ae85adea5c34 at current term 3
dn1_1    | 2021-05-19 19:41:17,422 [grpc-default-executor-2] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771 replies to ELECTION vote request: 642c40aa-5b4b-42b1-90e8-3058a1268cf5<-1569e2a6-6471-490a-b0e4-ae85adea5c34#0:FAIL-t3. Peer's state: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771:t3, leader=null, voted=1569e2a6-6471-490a-b0e4-ae85adea5c34, raftlog=1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-19 19:41:17,435 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO impl.LeaderElection: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3: ELECTION PASSED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-05-19 19:41:17,435 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO impl.LeaderElection:   Response 0: 1569e2a6-6471-490a-b0e4-ae85adea5c34<-642c40aa-5b4b-42b1-90e8-3058a1268cf5#0:FAIL-t3
dn1_1    | 2021-05-19 19:41:17,436 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO impl.LeaderElection:   Response 1: 1569e2a6-6471-490a-b0e4-ae85adea5c34<-6a35bfb4-62d5-4606-b0d5-92d0933ac993#0:OK-t3
dn1_1    | 2021-05-19 19:41:17,436 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO impl.LeaderElection: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3 ELECTION round 0: result PASSED
dn1_1    | 2021-05-19 19:41:17,436 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO impl.RoleInfo: 1569e2a6-6471-490a-b0e4-ae85adea5c34: shutdown 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3
dn1_1    | 2021-05-19 19:41:17,436 [1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-LeaderElection3] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2021-05-19 19:41:01,170 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e784320{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-05-19 19:41:01,183 [pool-24-thread-1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: new RaftServerImpl for group-3D58DFAEC898:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-05-19 19:41:01,189 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-05-19 19:41:01,189 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-05-19 19:41:01,190 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-05-19 19:41:01,191 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-05-19 19:41:01,194 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-05-19 19:41:01,194 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-05-19 19:41:01,195 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-05-19 19:41:01,197 [pool-24-thread-1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-05-19 19:41:01,197 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-05-19 19:41:01,201 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-05-19 19:41:01,211 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04796069-9eb4-43ac-b9b1-3d58dfaec898/in_use.lock acquired by nodename 7@bf5b16cdcd5b
dn2_1    | 2021-05-19 19:41:01,212 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6a35bfb4-62d5-4606-b0d5-92d0933ac993} from /data/metadata/ratis/04796069-9eb4-43ac-b9b1-3d58dfaec898/current/raft-meta
dn2_1    | 2021-05-19 19:41:01,213 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-3D58DFAEC898: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-05-19 19:41:01,218 [pool-24-thread-1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898: set configuration 0: [6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
