Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-05-19 18:26:57,693 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-19 18:26:57,703 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-05-19 18:26:57,703 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-05-19 18:26:57,704 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-05-19 18:26:57,704 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-05-19 18:26:57,705 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-05-19 18:26:57,760 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-05-19 18:26:57,806 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-05-19 18:26:57,854 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-21F0A8584278-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-19 18:26:57,854 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-21F0A8584278-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-19 18:26:57,873 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-05-19 18:26:57,874 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-05-19 18:26:57,874 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-05-19 18:26:57,878 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-05-19 18:26:57,890 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-05-19 18:26:57,890 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-05-19 18:26:58,001 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.14a7e3bd-8177-44dc-9adc-db18053e2931@group-21F0A8584278
datanode_1  | 2021-05-19 18:26:58,012 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.14a7e3bd-8177-44dc-9adc-db18053e2931@group-21F0A8584278
datanode_1  | 2021-05-19 18:26:58,041 [pool-21-thread-1] INFO server.RaftServer$Division: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-21F0A8584278: start as a follower, conf=-1: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_1  | 2021-05-19 18:26:58,045 [pool-21-thread-1] INFO server.RaftServer$Division: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-21F0A8584278: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-05-19 18:26:58,049 [pool-21-thread-1] INFO impl.RoleInfo: 14a7e3bd-8177-44dc-9adc-db18053e2931: start 14a7e3bd-8177-44dc-9adc-db18053e2931@group-21F0A8584278-FollowerState
datanode_1  | 2021-05-19 18:26:58,074 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21F0A8584278,id=14a7e3bd-8177-44dc-9adc-db18053e2931
datanode_1  | 2021-05-19 18:26:58,075 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.14a7e3bd-8177-44dc-9adc-db18053e2931@group-21F0A8584278
datanode_1  | 2021-05-19 18:26:58,111 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=781d402e-5338-4dfa-bc6a-21f0a8584278
datanode_1  | 2021-05-19 18:26:58,120 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=781d402e-5338-4dfa-bc6a-21f0a8584278.
datanode_1  | 2021-05-19 18:26:58,120 [Command processor thread] INFO server.RaftServer: 14a7e3bd-8177-44dc-9adc-db18053e2931: addNew group-9ADFA97400E9:[14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-9ADFA97400E9:java.util.concurrent.CompletableFuture@1ecf697c[Not completed]
datanode_1  | 2021-05-19 18:26:58,125 [pool-21-thread-1] INFO server.RaftServer$Division: 14a7e3bd-8177-44dc-9adc-db18053e2931: new RaftServerImpl for group-9ADFA97400E9:[14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-05-19 18:26:58,125 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-05-19 18:26:58,125 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-05-19 18:26:58,126 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-05-19 18:26:58,126 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-19 18:26:58,126 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-19 18:26:58,126 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-05-19 18:26:58,126 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-05-19 18:26:58,126 [pool-21-thread-1] INFO server.RaftServer$Division: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9: ConfigurationManager, init=-1: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-05-19 18:26:58,126 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-19 18:26:58,126 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-05-19 18:26:58,126 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1f1bb01-da23-42e2-aeec-9adfa97400e9 does not exist. Creating ...
datanode_1  | 2021-05-19 18:26:58,134 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1f1bb01-da23-42e2-aeec-9adfa97400e9/in_use.lock acquired by nodename 7@d64a8ce0d414
datanode_1  | 2021-05-19 18:26:58,137 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1f1bb01-da23-42e2-aeec-9adfa97400e9 has been successfully formatted.
datanode_1  | 2021-05-19 18:26:58,138 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-9ADFA97400E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-05-19 18:26:58,138 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-05-19 18:26:58,157 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-05-19 18:26:58,160 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-05-19 18:26:58,160 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-19 18:26:58,160 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9
datanode_2  | 2021-05-19 18:26:59,886 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-19 18:26:59,887 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-05-19 18:26:59,887 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-05-19 18:26:59,887 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b1f1bb01-da23-42e2-aeec-9adfa97400e9
datanode_2  | 2021-05-19 18:26:59,887 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-05-19 18:26:59,887 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-05-19 18:26:59,887 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-19 18:26:59,887 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-05-19 18:26:59,887 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-05-19 18:26:59,887 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-05-19 18:26:59,887 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-05-19 18:26:59,887 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-05-19 18:26:59,888 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-05-19 18:26:59,888 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-05-19 18:26:59,889 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-19 18:26:59,889 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-19 18:26:59,905 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-05-19 18:26:59,905 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-05-19 18:26:59,905 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-05-19 18:26:59,905 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-05-19 18:26:59,905 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-05-19 18:26:59,906 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-05-19 18:26:59,906 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9
datanode_2  | 2021-05-19 18:26:59,906 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9
datanode_2  | 2021-05-19 18:26:59,923 [pool-21-thread-1] INFO server.RaftServer$Division: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9: start as a follower, conf=-1: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-05-19 18:26:59,923 [pool-21-thread-1] INFO server.RaftServer$Division: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-05-19 18:26:59,923 [pool-21-thread-1] INFO impl.RoleInfo: 91e91be8-2ebf-4149-a0f9-473e4d64afd0: start 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9-FollowerState
datanode_2  | 2021-05-19 18:26:59,933 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9ADFA97400E9,id=91e91be8-2ebf-4149-a0f9-473e4d64afd0
datanode_2  | 2021-05-19 18:26:59,933 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9
datanode_2  | 2021-05-19 18:26:59,969 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b1f1bb01-da23-42e2-aeec-9adfa97400e9
datanode_2  | 2021-05-19 18:27:00,219 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FA254733E52F->14a7e3bd-8177-44dc-9adc-db18053e2931
datanode_2  | 2021-05-19 18:27:00,219 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.91e91be8-2ebf-4149-a0f9-473e4d64afd0
datanode_2  | 2021-05-19 18:27:00,217 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.91e91be8-2ebf-4149-a0f9-473e4d64afd0
datanode_2  | 2021-05-19 18:27:01,130 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2465D58890EB->519538fb-c994-47e8-88b2-cc55c7677bd9
datanode_2  | 2021-05-19 18:27:01,266 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b1f1bb01-da23-42e2-aeec-9adfa97400e9.
datanode_2  | 2021-05-19 18:27:01,268 [pool-21-thread-1] INFO server.RaftServer$Division: 91e91be8-2ebf-4149-a0f9-473e4d64afd0: new RaftServerImpl for group-D5E174537365:[14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-05-19 18:27:01,275 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-05-19 18:27:01,276 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-05-19 18:27:01,276 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-05-19 18:27:01,276 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-05-19 18:27:01,276 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-05-19 18:27:01,276 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-05-19 18:27:01,277 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-05-19 18:27:01,277 [pool-21-thread-1] INFO server.RaftServer$Division: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-D5E174537365: ConfigurationManager, init=-1: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-05-19 18:27:01,277 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-05-19 18:27:01,277 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-05-19 18:27:01,281 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ead6dc5b-aca5-4de4-b75a-d5e174537365 does not exist. Creating ...
datanode_2  | 2021-05-19 18:27:01,281 [Command processor thread] INFO server.RaftServer: 91e91be8-2ebf-4149-a0f9-473e4d64afd0: addNew group-D5E174537365:[14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-D5E174537365:java.util.concurrent.CompletableFuture@717467de[Not completed]
datanode_2  | 2021-05-19 18:27:01,295 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ead6dc5b-aca5-4de4-b75a-d5e174537365/in_use.lock acquired by nodename 7@94c6dd92adb4
datanode_2  | 2021-05-19 18:27:01,298 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ead6dc5b-aca5-4de4-b75a-d5e174537365 has been successfully formatted.
datanode_2  | 2021-05-19 18:27:01,306 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-D5E174537365: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-05-19 18:27:01,308 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-05-19 18:27:01,308 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-05-19 18:27:01,311 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-05-19 18:27:01,312 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-05-19 18:27:01,312 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-D5E174537365
datanode_2  | 2021-05-19 18:27:01,312 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-19 18:27:01,313 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-05-19 18:27:01,314 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-05-19 18:27:01,321 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-D5E174537365-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ead6dc5b-aca5-4de4-b75a-d5e174537365
datanode_2  | 2021-05-19 18:27:01,321 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-05-19 18:27:01,321 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-05-19 18:27:01,322 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-19 18:27:01,322 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-05-19 18:27:01,325 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-05-19 18:27:01,329 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-05-19 18:27:01,329 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-05-19 18:27:01,330 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-05-19 18:26:32,748 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 0d603500e35c/172.19.0.3
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
