Attaching to ozone-ha_om2_1, ozone-ha_scm2_1, ozone-ha_s3g_1, ozone-ha_scm1_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_scm3_1, ozone-ha_datanode_1, ozone-ha_datanode_3
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1       | 2021-05-19 18:29:06,010 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:om2
om1_1       | 2021-05-19 18:29:06,010 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1       | 2021-05-19 18:29:06,010 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1       | 2021-05-19 18:29:06,011 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om1_1       | java.lang.InterruptedException: sleep interrupted
om1_1       | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1       | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1       | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1       | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1       | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1       | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1       | 2021-05-19 18:29:06,015 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:OK-t2. Peer's state: om1@group-D66704EFC61C:t2, leader=null, voted=om2, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1       | 2021-05-19 18:29:06,222 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om2 at term 2 for appendEntries, leader elected after 12971ms
om1_1       | 2021-05-19 18:29:06,309 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1       | 2021-05-19 18:29:06,318 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2021-05-19 18:29:06,500 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om1_1       | 2021-05-19 18:30:51,178 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:21147-rpcbasic for user:hadoop
om1_1       | 2021-05-19 18:32:33,316 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:21147-rpcbasic for user:hadoop
om1_1       | 2021-05-19 18:32:54,990 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:66991-source for user:hadoop
om1_1       | 2021-05-19 18:32:56,942 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:66991-target for user:hadoop
om1_1       | 2021-05-19 18:33:53,245 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:link2 in volume:66991-target
om1_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om1_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:191)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-05-19 18:33:57,127 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket3 in volume:66991-target
om1_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om1_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:191)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-05-19 18:35:01,488 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-82239 in volume:s3v
om1_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om1_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:191)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-05-19 18:35:05,591 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket in volume:s3v
om1_1       | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket not exists
om1_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:119)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
scm2_1      | 2021-05-19 18:28:15,885 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm2_1      | 2021-05-19 18:28:15,886 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm2_1      | 2021-05-19 18:28:15,886 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm2_1      | 2021-05-19 18:28:15,887 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm2_1      | 2021-05-19 18:28:15,888 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm2_1      | 2021-05-19 18:28:15,888 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm2_1      | 2021-05-19 18:28:15,888 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm2_1      | 2021-05-19 18:28:15,894 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm2_1      | 2021-05-19 18:28:15,895 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm2_1      | 2021-05-19 18:28:15,900 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm2_1      | 2021-05-19 18:28:15,900 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm2_1      | 2021-05-19 18:28:15,903 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm2_1      | 2021-05-19 18:28:15,904 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm2_1      | 2021-05-19 18:28:15,904 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm2_1      | 2021-05-19 18:28:15,905 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2_1      | 2021-05-19 18:28:15,906 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm2_1      | 2021-05-19 18:28:15,906 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm2_1      | 2021-05-19 18:28:15,922 [pool-14-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68
scm2_1      | 2021-05-19 18:28:15,922 [pool-14-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm2_1      | 2021-05-19 18:28:15,924 [pool-14-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.039dca73-42d7-4aed-a38f-2bd8216e60b4@group-EA190819FC68
scm2_1      | 2021-05-19 18:28:15,924 [pool-14-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm2_1      | 2021-05-19 18:28:15,930 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm2_1      | 2021-05-19 18:28:15,931 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm2_1      | 2021-05-19 18:28:15,933 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm2_1      | 2021-05-19 18:28:15,943 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm2_1      | 2021-05-19 18:28:15,943 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm2_1      | 2021-05-19 18:28:15,945 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm2_1      | 2021-05-19 18:28:15,946 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm2_1      | 2021-05-19 18:28:15,969 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm2_1      | 2021-05-19 18:28:16,034 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm2_1      | 2021-05-19 18:28:16,037 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm2_1      | 2021-05-19 18:28:16,052 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm2_1      | 2021-05-19 18:28:16,055 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm2_1      | 2021-05-19 18:28:16,055 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm2_1      | 2021-05-19 18:28:16,072 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm2_1      | 2021-05-19 18:28:16,080 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm2_1      | 2021-05-19 18:28:16,093 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm2_1      | 2021-05-19 18:28:16,094 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm2_1      | 2021-05-19 18:28:16,102 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm2_1      | 2021-05-19 18:28:16,103 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm2_1      | 2021-05-19 18:28:16,122 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 18 milliseconds for processing 0 containers.
scm2_1      | 2021-05-19 18:28:16,820 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1      | 2021-05-19 18:28:16,849 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm2_1      | 2021-05-19 18:28:16,930 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1      | 2021-05-19 18:28:16,935 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm2_1      | 2021-05-19 18:28:16,970 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1      | 2021-05-19 18:28:16,981 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm2_1      | 2021-05-19 18:28:16,991 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Container Balancer status:
scm2_1      | Key                            Value
scm2_1      | Running                        false
scm2_1      | Container Balancer Configuration values:
scm2_1      | Key                            Value
scm2_1      | Threshold                      0.100000
scm2_1      | Max Datanodes to Balance       5
scm2_1      | Max Size to Move               10737418240B
scm2_1      | 
scm2_1      | 2021-05-19 18:28:16,991 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_3  | 2021-05-19 18:30:09,607 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-05-19 18:30:09,607 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-05-19 18:30:09,607 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-05-19 18:30:09,608 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-05-19 18:30:09,608 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-05-19 18:30:09,610 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-19 18:30:09,620 [pool-21-thread-1] INFO server.RaftServer$Division: 1ff88fc7-a211-4401-85f1-de7ffa77de2f@group-5AAD1C9D0D17: ConfigurationManager, init=-1: [1ff88fc7-a211-4401-85f1-de7ffa77de2f|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, a7599df5-bfab-41bd-9c27-121135dd3413|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, abac8a16-a093-4778-913b-ee6920381c2d|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-05-19 18:30:09,621 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-05-19 18:30:09,635 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-05-19 18:30:09,655 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d3ec188-1845-41a9-b3b2-5aad1c9d0d17 does not exist. Creating ...
datanode_3  | 2021-05-19 18:30:09,674 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d3ec188-1845-41a9-b3b2-5aad1c9d0d17/in_use.lock acquired by nodename 7@478011ce1882
datanode_3  | 2021-05-19 18:30:09,698 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d3ec188-1845-41a9-b3b2-5aad1c9d0d17 has been successfully formatted.
datanode_3  | 2021-05-19 18:30:09,703 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-5AAD1C9D0D17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-05-19 18:30:09,726 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-05-19 18:30:09,737 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-05-19 18:30:09,754 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-05-19 18:30:09,756 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-19 18:30:09,759 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1ff88fc7-a211-4401-85f1-de7ffa77de2f@group-5AAD1C9D0D17
datanode_3  | 2021-05-19 18:30:09,808 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-05-19 18:30:09,836 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-05-19 18:30:09,836 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-05-19 18:30:09,848 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1ff88fc7-a211-4401-85f1-de7ffa77de2f@group-5AAD1C9D0D17-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4d3ec188-1845-41a9-b3b2-5aad1c9d0d17
datanode_3  | 2021-05-19 18:30:09,853 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-05-19 18:30:09,853 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-05-19 18:30:09,854 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-05-19 18:30:09,857 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-05-19 18:30:09,857 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-05-19 18:30:09,861 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-05-19 18:30:09,861 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-05-19 18:30:09,862 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-05-19 18:30:09,887 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-05-19 18:30:09,889 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-05-19 18:30:09,915 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 1ff88fc7-a211-4401-85f1-de7ffa77de2f@group-5AAD1C9D0D17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-05-19 18:30:09,915 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 1ff88fc7-a211-4401-85f1-de7ffa77de2f@group-5AAD1C9D0D17-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-05-19 18:30:09,921 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-05-19 18:30:09,922 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-05-19 18:30:09,924 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-05-19 18:30:09,929 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-05-19 18:30:09,930 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-05-19 18:30:09,931 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-05-19 18:30:09,974 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1ff88fc7-a211-4401-85f1-de7ffa77de2f@group-5AAD1C9D0D17
datanode_3  | 2021-05-19 18:30:09,987 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1ff88fc7-a211-4401-85f1-de7ffa77de2f@group-5AAD1C9D0D17
datanode_3  | 2021-05-19 18:30:10,005 [pool-21-thread-1] INFO server.RaftServer$Division: 1ff88fc7-a211-4401-85f1-de7ffa77de2f@group-5AAD1C9D0D17: start as a follower, conf=-1: [1ff88fc7-a211-4401-85f1-de7ffa77de2f|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, a7599df5-bfab-41bd-9c27-121135dd3413|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, abac8a16-a093-4778-913b-ee6920381c2d|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null
datanode_3  | 2021-05-19 18:30:10,016 [pool-21-thread-1] INFO server.RaftServer$Division: 1ff88fc7-a211-4401-85f1-de7ffa77de2f@group-5AAD1C9D0D17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-05-19 18:30:10,017 [pool-21-thread-1] INFO impl.RoleInfo: 1ff88fc7-a211-4401-85f1-de7ffa77de2f: start 1ff88fc7-a211-4401-85f1-de7ffa77de2f@group-5AAD1C9D0D17-FollowerState
datanode_3  | 2021-05-19 18:30:10,036 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AAD1C9D0D17,id=1ff88fc7-a211-4401-85f1-de7ffa77de2f
datanode_3  | 2021-05-19 18:30:10,037 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1ff88fc7-a211-4401-85f1-de7ffa77de2f@group-5AAD1C9D0D17
datanode_3  | 2021-05-19 18:30:10,090 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4d3ec188-1845-41a9-b3b2-5aad1c9d0d17
datanode_3  | 2021-05-19 18:30:10,188 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EB7F3AD2ED60->abac8a16-a093-4778-913b-ee6920381c2d
datanode_3  | 2021-05-19 18:30:11,553 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-64ED2BADA35E->a7599df5-bfab-41bd-9c27-121135dd3413
datanode_3  | 2021-05-19 18:30:11,732 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4d3ec188-1845-41a9-b3b2-5aad1c9d0d17.
datanode_3  | 2021-05-19 18:30:11,733 [Command processor thread] INFO server.RaftServer: 1ff88fc7-a211-4401-85f1-de7ffa77de2f: addNew group-B12372F79123:[1ff88fc7-a211-4401-85f1-de7ffa77de2f|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1] returns group-B12372F79123:java.util.concurrent.CompletableFuture@1f73530[Not completed]
datanode_3  | 2021-05-19 18:30:11,734 [pool-21-thread-1] INFO server.RaftServer$Division: 1ff88fc7-a211-4401-85f1-de7ffa77de2f: new RaftServerImpl for group-B12372F79123:[1ff88fc7-a211-4401-85f1-de7ffa77de2f|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-05-19 18:30:11,737 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-05-19 18:30:11,741 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
