Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-05-19 18:56:51,955 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-05-19 18:56:51,956 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-05-19 18:56:51,956 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-05-19 18:56:51,957 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-19 18:56:51,957 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-19 18:56:51,957 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-05-19 18:56:51,961 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-05-19 18:56:49,658 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-19 18:56:49,658 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-05-19 18:56:49,659 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-05-19 18:56:49,659 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/42af3454-b2e4-4d1f-9310-9aa3aa28e9e8
datanode_2  | 2021-05-19 18:56:49,659 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-05-19 18:56:49,659 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-05-19 18:56:49,659 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-19 18:56:49,659 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-05-19 18:56:49,660 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-05-19 18:56:49,660 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-05-19 18:56:49,660 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-05-19 18:56:49,660 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-05-19 18:56:49,661 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-05-19 18:56:49,665 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-05-19 18:56:49,668 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-19 18:56:49,668 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-19 18:56:49,668 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-05-19 18:56:49,668 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-05-19 18:56:49,668 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-05-19 18:56:49,668 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-05-19 18:56:49,669 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-05-19 18:56:49,669 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-05-19 18:56:49,669 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8
datanode_2  | 2021-05-19 18:56:49,669 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8
datanode_2  | 2021-05-19 18:56:49,670 [pool-21-thread-1] INFO server.RaftServer$Division: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8: start as a follower, conf=-1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:1, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_2  | 2021-05-19 18:56:49,670 [pool-21-thread-1] INFO server.RaftServer$Division: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-05-19 18:56:49,670 [pool-21-thread-1] INFO impl.RoleInfo: 83d8e175-2a7d-4a37-9592-ff719efbb1db: start 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8-FollowerState
datanode_2  | 2021-05-19 18:56:49,671 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AA3AA28E9E8,id=83d8e175-2a7d-4a37-9592-ff719efbb1db
datanode_2  | 2021-05-19 18:56:49,671 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8
datanode_2  | 2021-05-19 18:56:49,682 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=42af3454-b2e4-4d1f-9310-9aa3aa28e9e8
datanode_2  | 2021-05-19 18:56:49,781 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-24A4E81B4534->2c318b43-0b25-4654-98b6-98a994ce4a76
datanode_2  | 2021-05-19 18:56:52,109 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.83d8e175-2a7d-4a37-9592-ff719efbb1db
datanode_2  | 2021-05-19 18:56:52,271 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B4E9D0AEA18A->449c0f14-33d3-4d9f-8a82-c52e7f9adaa2
datanode_2  | 2021-05-19 18:56:52,506 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=42af3454-b2e4-4d1f-9310-9aa3aa28e9e8.
datanode_2  | 2021-05-19 18:56:52,509 [Command processor thread] INFO server.RaftServer: 83d8e175-2a7d-4a37-9592-ff719efbb1db: addNew group-867BCA873150:[83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0] returns group-867BCA873150:java.util.concurrent.CompletableFuture@79232311[Not completed]
datanode_2  | 2021-05-19 18:56:52,510 [pool-21-thread-1] INFO server.RaftServer$Division: 83d8e175-2a7d-4a37-9592-ff719efbb1db: new RaftServerImpl for group-867BCA873150:[83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-05-19 18:56:52,513 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-05-19 18:56:52,513 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-05-19 18:56:52,513 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-05-19 18:56:52,513 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-05-19 18:56:52,513 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-05-19 18:56:52,514 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-05-19 18:56:51,964 [pool-21-thread-1] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150: ConfigurationManager, init=-1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-05-19 18:56:51,965 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-19 18:56:51,965 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-05-19 18:56:51,966 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71a73ef6-a616-4a68-8d81-867bca873150 does not exist. Creating ...
datanode_1  | 2021-05-19 18:56:51,972 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71a73ef6-a616-4a68-8d81-867bca873150/in_use.lock acquired by nodename 8@253557fd88a5
datanode_1  | 2021-05-19 18:56:51,984 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71a73ef6-a616-4a68-8d81-867bca873150 has been successfully formatted.
datanode_1  | 2021-05-19 18:56:51,990 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-867BCA873150: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-05-19 18:56:51,990 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-05-19 18:56:51,990 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-05-19 18:56:51,990 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-05-19 18:56:51,991 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-19 18:56:51,991 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150
datanode_1  | 2021-05-19 18:56:51,992 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-19 18:56:51,994 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-05-19 18:56:51,995 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-05-19 18:56:51,996 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/71a73ef6-a616-4a68-8d81-867bca873150
datanode_1  | 2021-05-19 18:56:51,997 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-05-19 18:56:51,997 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-05-19 18:56:51,997 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-19 18:56:51,997 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-05-19 18:56:51,998 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-05-19 18:56:51,998 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-05-19 18:56:51,998 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-05-19 18:56:51,999 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-05-19 18:56:52,001 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-05-19 18:56:52,005 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-05-19 18:56:52,007 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-19 18:56:52,007 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-19 18:56:52,025 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-05-19 18:56:52,025 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-05-19 18:56:52,025 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-05-19 18:56:52,026 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-05-19 18:56:52,026 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-05-19 18:56:52,026 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-05-19 18:56:52,026 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150
datanode_1  | 2021-05-19 18:56:52,031 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150
datanode_1  | 2021-05-19 18:56:52,031 [pool-21-thread-1] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150: start as a follower, conf=-1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_1  | 2021-05-19 18:56:52,032 [pool-21-thread-1] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-05-19 18:56:52,032 [pool-21-thread-1] INFO impl.RoleInfo: 2c318b43-0b25-4654-98b6-98a994ce4a76: start 2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150-FollowerState
datanode_1  | 2021-05-19 18:56:52,033 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-867BCA873150,id=2c318b43-0b25-4654-98b6-98a994ce4a76
datanode_1  | 2021-05-19 18:56:52,033 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2c318b43-0b25-4654-98b6-98a994ce4a76@group-867BCA873150
datanode_1  | 2021-05-19 18:56:52,036 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=71a73ef6-a616-4a68-8d81-867bca873150
datanode_1  | 2021-05-19 18:56:52,297 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-064F39DCF7C6->83d8e175-2a7d-4a37-9592-ff719efbb1db
datanode_1  | 2021-05-19 18:56:52,953 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6FD4EDE994FF->449c0f14-33d3-4d9f-8a82-c52e7f9adaa2
datanode_1  | 2021-05-19 18:56:53,002 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=71a73ef6-a616-4a68-8d81-867bca873150.
datanode_1  | 2021-05-19 18:56:54,743 [grpc-default-executor-0] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8: receive requestVote(ELECTION, 83d8e175-2a7d-4a37-9592-ff719efbb1db, group-9AA3AA28E9E8, 1, (t:0, i:0))
datanode_1  | 2021-05-19 18:56:54,745 [grpc-default-executor-0] INFO impl.VoteContext: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8-FOLLOWER: accept ELECTION from 83d8e175-2a7d-4a37-9592-ff719efbb1db: our priority 0 <= candidate's priority 0
datanode_1  | 2021-05-19 18:56:54,745 [grpc-default-executor-0] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:83d8e175-2a7d-4a37-9592-ff719efbb1db
datanode_1  | 2021-05-19 18:56:54,746 [grpc-default-executor-0] INFO impl.RoleInfo: 2c318b43-0b25-4654-98b6-98a994ce4a76: shutdown 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8-FollowerState
datanode_1  | 2021-05-19 18:56:54,747 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8-FollowerState] INFO impl.FollowerState: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-05-19 18:56:54,748 [grpc-default-executor-0] INFO impl.RoleInfo: 2c318b43-0b25-4654-98b6-98a994ce4a76: start 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8-FollowerState
datanode_1  | 2021-05-19 18:56:54,770 [grpc-default-executor-0] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8 replies to ELECTION vote request: 83d8e175-2a7d-4a37-9592-ff719efbb1db<-2c318b43-0b25-4654-98b6-98a994ce4a76#0:OK-t1. Peer's state: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8:t1, leader=null, voted=83d8e175-2a7d-4a37-9592-ff719efbb1db, raftlog=2c318b43-0b25-4654-98b6-98a994ce4a76@group-9AA3AA28E9E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|dataStream:|priority:1, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-05-19 18:56:56,965 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-FollowerState] INFO impl.FollowerState: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120811106ns, electionTimeout:5103ms
datanode_1  | 2021-05-19 18:56:56,966 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-FollowerState] INFO impl.RoleInfo: 2c318b43-0b25-4654-98b6-98a994ce4a76: shutdown 2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-FollowerState
datanode_1  | 2021-05-19 18:56:56,966 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-FollowerState] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-05-19 18:56:56,968 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-05-19 18:56:56,968 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-FollowerState] INFO impl.RoleInfo: 2c318b43-0b25-4654-98b6-98a994ce4a76: start 2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1
datanode_1  | 2021-05-19 18:56:56,971 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO impl.LeaderElection: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null
datanode_1  | 2021-05-19 18:56:56,978 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO impl.LeaderElection: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-05-19 18:56:56,978 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO impl.RoleInfo: 2c318b43-0b25-4654-98b6-98a994ce4a76: shutdown 2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1
datanode_1  | 2021-05-19 18:56:56,978 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-05-19 18:56:56,978 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AF6B14EE3C29 with new leaderId: 2c318b43-0b25-4654-98b6-98a994ce4a76
datanode_1  | 2021-05-19 18:56:56,980 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29: change Leader from null to 2c318b43-0b25-4654-98b6-98a994ce4a76 at term 1 for becomeLeader, leader elected after 5774ms
datanode_1  | 2021-05-19 18:56:56,991 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-05-19 18:56:56,992 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29
datanode_1  | 2021-05-19 18:56:56,993 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-05-19 18:56:56,994 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-05-19 18:56:57,005 [2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
