Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2021-05-19 18:52:14,548 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8b7a5cbdeb59/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_4_1  | 2021-05-19 18:51:58,922 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-05-19 18:52:33,693 [pool-21-thread-1] INFO server.RaftServer$Division: 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-7A06F4F4812A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-05-19 18:52:27,957 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-05-19 18:51:58,337 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3_1  | 2021-05-19 18:52:27,780 [Command processor thread] INFO server.RaftServer: 76fabece-e667-410c-95e6-c242c858132d: addNew group-7A06F4F4812A:[4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] returns group-7A06F4F4812A:java.util.concurrent.CompletableFuture@5943c441[Not completed]
scm_1         | /************************************************************
datanode_5_1  | 2021-05-19 18:51:58,057 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
om_1          | 2021-05-19 18:52:16,550 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8b7a5cbdeb59/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_4_1  | 2021-05-19 18:51:58,923 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-05-19 18:52:33,693 [pool-21-thread-1] INFO impl.RoleInfo: 4eb79f79-b9ae-4845-bd79-b115e7ab1742: start 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-7A06F4F4812A-FollowerState
datanode_2_1  | 2021-05-19 18:52:27,957 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-05-19 18:51:58,347 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3_1  | 2021-05-19 18:52:27,964 [pool-21-thread-1] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d: new RaftServerImpl for group-7A06F4F4812A:[4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at bc5941c78e98/10.5.0.71
datanode_5_1  | 2021-05-19 18:52:07,940 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2021-05-19 18:52:18,551 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8b7a5cbdeb59/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_4_1  | 2021-05-19 18:51:58,923 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-05-19 18:52:33,710 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A06F4F4812A,id=4eb79f79-b9ae-4845-bd79-b115e7ab1742
datanode_2_1  | 2021-05-19 18:52:27,958 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-05-19 18:51:58,374 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2021-05-19 18:52:27,974 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | ************************************************************/
datanode_5_1  | 2021-05-19 18:52:08,479 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1          | 2021-05-19 18:52:20,553 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8b7a5cbdeb59/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_4_1  | 2021-05-19 18:52:08,564 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-05-19 18:52:33,721 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-7A06F4F4812A
datanode_2_1  | 2021-05-19 18:52:27,958 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-05-19 18:51:58,439 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2021-05-19 18:52:27,992 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | Enabled profiling in kernel
datanode_5_1  | 2021-05-19 18:52:09,076 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-4bbc0f8a-cecf-4f50-a552-f92b168bb7bf;layoutVersion=0
datanode_4_1  | 2021-05-19 18:52:09,357 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-05-19 18:52:34,058 [4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-452900A021C5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-452900A021C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-05-19 18:52:27,958 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-05-19 18:51:58,791 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2021-05-19 18:52:28,001 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
datanode_5_1  | 2021-05-19 18:52:09,081 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
om_1          | 2021-05-19 18:52:23,751 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_4_1  | 2021-05-19 18:52:10,034 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-05-19 18:52:34,084 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-44D16C8A420B->0416cce3-ce6b-40c6-9df1-364ba393a164
datanode_2_1  | 2021-05-19 18:52:27,963 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-05-19 18:51:59,091 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3_1  | 2021-05-19 18:52:28,002 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5_1  | 2021-05-19 18:52:09,092 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
om_1          | /************************************************************
datanode_4_1  | 2021-05-19 18:52:10,038 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-05-19 18:52:34,384 [4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333-LeaderElection2] INFO impl.LeaderElection: 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-05-19 18:52:27,969 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 13f90021-59ef-4f3a-85d8-49f8442d4521@group-0A7F35D67C12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-05-19 18:51:59,119 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2021-05-19 18:52:09,095 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2021-05-19 18:52:28,002 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 8b7a5cbdeb59/10.5.0.70
datanode_4_1  | 2021-05-19 18:52:10,045 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-05-19 18:52:34,384 [4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333-LeaderElection2] INFO impl.LeaderElection:   Response 0: 4eb79f79-b9ae-4845-bd79-b115e7ab1742<-c80857fa-f6cd-4984-bf13-3b1a6008d80c#0:OK-t1
datanode_2_1  | 2021-05-19 18:52:27,969 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 13f90021-59ef-4f3a-85d8-49f8442d4521@group-0A7F35D67C12-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-05-19 18:51:59,119 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
scm_1         | 2021-05-19 18:52:10,709 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_5_1  | 2021-05-19 18:52:09,097 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-05-19 18:52:28,003 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1          | ************************************************************/
datanode_4_1  | 2021-05-19 18:52:10,047 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-05-19 18:52:34,388 [4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333-LeaderElection2] INFO impl.LeaderElection: 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333-LeaderElection2 ELECTION round 0: result PASSED
datanode_2_1  | 2021-05-19 18:52:27,973 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-05-19 18:52:27,975 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | /************************************************************
datanode_5_1  | 2021-05-19 18:52:09,110 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2021-05-19 18:52:28,005 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | Enabled profiling in kernel
datanode_4_1  | 2021-05-19 18:52:10,054 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-05-19 18:52:27,975 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-05-19 18:52:27,976 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-05-19 18:52:34,388 [4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333-LeaderElection2] INFO impl.RoleInfo: 4eb79f79-b9ae-4845-bd79-b115e7ab1742: shutdown 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333-LeaderElection2
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_5_1  | 2021-05-19 18:52:09,114 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-05-19 18:52:28,040 [pool-21-thread-1] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A: ConfigurationManager, init=-1: [4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4_1  | 2021-05-19 18:52:10,062 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2021-05-19 18:52:27,976 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-05-19 18:51:59,119 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-05-19 18:52:34,388 [4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333-LeaderElection2] INFO server.RaftServer$Division: 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | STARTUP_MSG:   host = bc5941c78e98/10.5.0.71
datanode_5_1  | 2021-05-19 18:52:10,773 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3_1  | 2021-05-19 18:52:28,064 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2021-05-19 18:52:10,070 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-05-19 18:52:27,978 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-05-19 18:52:09,387 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-05-19 18:52:34,389 [4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E4CFFCF63333 with new leaderId: 4eb79f79-b9ae-4845-bd79-b115e7ab1742
scm_1         | STARTUP_MSG:   args = []
datanode_5_1  | 2021-05-19 18:52:10,788 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-05-19 18:52:28,136 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2021-05-19 18:52:29,678 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2021-05-19 18:52:12,477 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2_1  | 2021-05-19 18:52:27,978 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.13f90021-59ef-4f3a-85d8-49f8442d4521@group-0A7F35D67C12
datanode_6_1  | 2021-05-19 18:52:09,756 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-05-19 18:52:34,389 [4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333-LeaderElection2] INFO server.RaftServer$Division: 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-E4CFFCF63333: change Leader from null to 4eb79f79-b9ae-4845-bd79-b115e7ab1742 at term 1 for becomeLeader, leader elected after 6641ms
scm_1         | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_5_1  | 2021-05-19 18:52:10,793 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-05-19 18:52:10,828 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | /************************************************************
datanode_4_1  | 2021-05-19 18:52:12,485 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-05-19 18:52:27,985 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.13f90021-59ef-4f3a-85d8-49f8442d4521@group-0A7F35D67C12
datanode_6_1  | 2021-05-19 18:52:10,135 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_6_1  | 2021-05-19 18:52:10,150 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_5_1  | 2021-05-19 18:52:10,850 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-05-19 18:52:28,147 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51d4b6f8-f069-43ec-bce7-7a06f4f4812a does not exist. Creating ...
