Attaching to ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2022-11-28 18:58:50,761 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d25cfa43-f6ab-45fd-a958-599037ee4aff does not exist. Creating ...
datanode_1_1  | 2022-11-28 19:02:44,617 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-912CF7E218CA: Finished taking a snapshot at:(t:1, i:16) file:/data/metadata/ratis/1e027574-fa8f-4f60-8105-912cf7e218ca/sm/snapshot.1_16 took: 762 ms
datanode_1_1  | 2022-11-28 19:02:44,631 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-StateMachineUpdater] INFO impl.StateMachineUpdater: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-StateMachineUpdater: Took a snapshot at index 8
datanode_3_1  | 2022-11-28 18:58:57,781 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE-LeaderElection1] INFO server.RaftServer$Division: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3_1  | 2022-11-28 18:58:57,783 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE-LeaderElection1] INFO impl.RoleInfo: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7: shutdown 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE-LeaderElection1
datanode_3_1  | 2022-11-28 18:58:57,788 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE-LeaderElection1] INFO impl.RoleInfo: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7: start 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE-FollowerState
datanode_3_1  | 2022-11-28 18:58:57,827 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2022-11-28 18:58:57,829 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2022-11-28 18:58:58,457 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7baad3d9-f9b5-4854-8095-5374a5c495de.
datanode_3_1  | 2022-11-28 18:58:58,479 [pool-22-thread-1] INFO server.RaftServer$Division: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7: new RaftServerImpl for group-912CF7E218CA:[444470f5-d6ff-4e6a-b7e0-81e04bea68c7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, a155ad70-fb9a-4737-a7dd-4682e23bf9ad|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, a3baa934-c398-4ef8-9c38-802ebdb13ed8|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_6_1  | 2022-11-28 18:58:50,796 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d25cfa43-f6ab-45fd-a958-599037ee4aff/in_use.lock acquired by nodename 7@ad338d90ff96
datanode_6_1  | 2022-11-28 18:58:50,845 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d25cfa43-f6ab-45fd-a958-599037ee4aff has been successfully formatted.
datanode_6_1  | 2022-11-28 18:58:50,976 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-599037EE4AFF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2022-11-28 18:58:51,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2022-11-28 18:58:28,188 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
recon_1       | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:193)
recon_1       | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:62732)
recon_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
datanode_5_1  | 2022-11-28 18:58:59,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_6_1  | 2022-11-28 18:58:51,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2022-11-28 18:58:51,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-11-28 18:58:51,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_6_1  | 2022-11-28 18:58:51,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_6_1  | 2022-11-28 18:58:51,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2022-11-28 18:58:28,214 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
recon_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
recon_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
recon_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
datanode_5_1  | 2022-11-28 18:58:59,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2022-11-28 18:58:51,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2022-11-28 18:58:51,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2022-11-28 18:58:51,446 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d25cfa43-f6ab-45fd-a958-599037ee4aff
datanode_6_1  | 2022-11-28 18:58:51,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_6_1  | 2022-11-28 18:58:51,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2022-11-28 18:58:28,302 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
datanode_2_1  | 2022-11-28 18:59:05,705 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServer$Division: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9: change Leader from null to 6e9f6dfc-f853-4b05-ab12-d901d7584bd2 at term 1 for becomeLeader, leader elected after 5931ms
datanode_2_1  | 2022-11-28 18:59:05,765 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2022-11-28 18:59:05,801 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2022-11-28 18:59:05,814 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2022-11-28 18:59:05,851 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2022-11-28 18:59:00,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-11-28 18:59:00,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2022-11-28 18:58:59,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2022-11-28 18:58:28,336 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
datanode_6_1  | 2022-11-28 18:58:51,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-11-28 19:02:44,631 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-StateMachineUpdater] INFO impl.StateMachineUpdater: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 8
datanode_1_1  | 2022-11-28 19:02:44,633 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA-StateMachineUpdater] INFO impl.StateMachineUpdater: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA-StateMachineUpdater: Took a snapshot at index 16
scm_1         | 2022-11-28 18:57:49,973 [307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-LeaderElection1] INFO server.RaftServer$Division: 307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35: change Leader from null to 307294cf-5dac-4a29-bf95-89b660cd490b at term 1 for becomeLeader, leader elected after 10587ms
scm_1         | 2022-11-28 18:57:50,133 [307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2022-11-28 18:57:50,168 [307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2022-11-28 18:57:50,472 [307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1         | 2022-11-28 18:57:50,570 [307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2022-11-28 18:57:50,619 [307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2022-11-28 18:57:50,638 [307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2022-11-28 18:59:00,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-11-28 19:02:44,633 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA-StateMachineUpdater] INFO impl.StateMachineUpdater: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 16
datanode_1_1  | 2022-11-28 19:02:44,642 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad-impl-thread3] INFO server.RaftServer$Division: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA: closes. applyIndex: 16
datanode_1_1  | 2022-11-28 19:02:44,647 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad-impl-thread4] INFO server.RaftServer$Division: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE: closes. applyIndex: 8
datanode_1_1  | 2022-11-28 19:02:44,648 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68-StateMachineUpdater] INFO impl.StateMachineUpdater: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68-StateMachineUpdater: Took a snapshot at index 0
om_1          | 2022-11-28 18:58:28,490 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1         | 2022-11-28 18:57:50,748 [307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2022-11-28 18:57:50,837 [307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4_1  | 2022-11-28 18:59:00,340 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3aa61949-cc00-42e2-9184-14dddde3b3c9
datanode_4_1  | 2022-11-28 18:59:00,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
om_1          | 2022-11-28 18:58:28,821 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode_5_1  | 2022-11-28 18:58:59,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2022-11-28 18:58:58,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2022-11-28 18:59:05,851 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2022-11-28 18:59:05,851 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2022-11-28 18:59:05,880 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2022-11-28 18:59:05,881 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2_1  | 2022-11-28 18:59:06,033 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2022-11-28 18:59:06,037 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2022-11-28 18:58:28,828 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9872 (fallback to raft.grpc.server.port)
om_1          | 2022-11-28 18:58:28,830 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode_5_1  | 2022-11-28 18:58:59,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-11-28 19:02:44,648 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68-StateMachineUpdater] INFO impl.StateMachineUpdater: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_1_1  | 2022-11-28 19:02:44,648 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad-impl-thread2] INFO server.RaftServer$Division: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68: closes. applyIndex: 0
datanode_1_1  | 2022-11-28 19:02:44,652 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2022-11-28 19:02:44,660 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2022-11-28 19:02:44,660 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2022-11-28 19:02:44,664 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad-impl-thread4] INFO segmented.SegmentedRaftLogWorker: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-SegmentedRaftLogWorker close()
datanode_1_1  | 2022-11-28 19:02:44,664 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad-impl-thread3] INFO segmented.SegmentedRaftLogWorker: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA-SegmentedRaftLogWorker close()
datanode_4_1  | 2022-11-28 18:59:00,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2022-11-28 18:58:58,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2022-11-28 18:58:58,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2022-11-28 18:58:58,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2022-11-28 18:58:58,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2022-11-28 18:58:58,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2022-11-28 18:58:58,488 [pool-22-thread-1] INFO server.RaftServer$Division: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-912CF7E218CA: ConfigurationManager, init=-1: peers:[444470f5-d6ff-4e6a-b7e0-81e04bea68c7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, a155ad70-fb9a-4737-a7dd-4682e23bf9ad|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, a3baa934-c398-4ef8-9c38-802ebdb13ed8|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2022-11-28 18:58:51,475 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2022-11-28 18:58:51,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2022-11-28 18:58:59,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2022-11-28 18:58:58,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
datanode_4_1  | 2022-11-28 18:59:00,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-11-28 18:59:06,037 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2022-11-28 18:59:06,069 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2022-11-28 18:59:06,077 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2022-11-28 18:58:51,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2022-11-28 18:58:51,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2022-11-28 18:58:59,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2022-11-28 18:58:58,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
datanode_6_1  | 2022-11-28 18:58:51,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2022-11-28 18:58:28,832 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9872 (fallback to raft.grpc.server.port)
datanode_3_1  | 2022-11-28 18:58:58,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2022-11-28 18:58:59,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
recon_1       | , while invoking $Proxy44.submitRequest over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9860 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_4_1  | 2022-11-28 18:59:00,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2022-11-28 18:57:50,933 [307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-LeaderElection1] INFO impl.RoleInfo: 307294cf-5dac-4a29-bf95-89b660cd490b: start 307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-LeaderStateImpl
scm_1         | 2022-11-28 18:57:51,366 [307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2022-11-28 18:57:51,932 [307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-LeaderElection1] INFO server.RaftServer$Division: 307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35: set configuration 0: peers:[307294cf-5dac-4a29-bf95-89b660cd490b|rpc:1830b14face0:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-11-28 18:58:51,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1          | 2022-11-28 18:58:28,833 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode_3_1  | 2022-11-28 18:58:58,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2022-11-28 18:58:59,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
recon_1       | 2022-11-28 18:58:16,119 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
datanode_4_1  | 2022-11-28 18:59:00,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2022-11-28 18:57:52,586 [307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/b94d1f60-7846-49cb-8a6f-abc20822fb35/current/log_inprogress_0
scm_1         | 2022-11-28 18:57:54,408 [main] INFO server.RaftServer: 307294cf-5dac-4a29-bf95-89b660cd490b: close
scm_1         | 2022-11-28 18:57:54,411 [main] INFO server.GrpcService: 307294cf-5dac-4a29-bf95-89b660cd490b: shutdown server GrpcServerProtocolService now
datanode_6_1  | 2022-11-28 18:58:51,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2022-11-28 18:58:28,834 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_3_1  | 2022-11-28 18:58:58,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2022-11-28 18:58:59,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1       | 2022-11-28 18:58:16,119 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
