Attaching to ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_scm2_1, ozone-ha_scm1_1, ozone-ha_scm3_1, ozone-ha_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-02-24 21:11:00,849 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0617319-3cd9-460a-a301-883616aaa346/in_use.lock acquired by nodename 8@cf2408d3db2c
datanode_3  | 2022-02-24 21:11:00,877 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0617319-3cd9-460a-a301-883616aaa346 has been successfully formatted.
datanode_3  | 2022-02-24 21:11:00,907 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-883616AAA346: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-02-24 21:11:01,017 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-02-24 21:11:01,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | Waiting for the service scm3:9894
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2022-02-24 21:10:49,511 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = om2/172.18.0.12
om2_1       | STARTUP_MSG:   args = [--init]
om2_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 2022-02-24 21:10:27,357 [EndpointStateMachine task thread for scm2/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.5:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:27,359 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:28,358 [EndpointStateMachine task thread for scm2/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.5:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:28,360 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:29,226 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_2  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:193)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:233)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:658)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:283)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:471)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:151)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2022-02-24 21:10:29,359 [EndpointStateMachine task thread for scm2/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.5:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:29,360 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:30,360 [EndpointStateMachine task thread for scm2/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.5:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:30,361 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.3:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 21:10:30,362 [EndpointStateMachine task thread for scm2/172.18.0.5:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
datanode_2  | java.net.ConnectException: Call From 2f93deb50cd8/172.18.0.7 to scm2:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:828)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.net.ConnectException: Connection refused
datanode_2  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_2  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:701)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:822)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1647)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1463)
datanode_2  | 	... 12 more
datanode_2  | 2022-02-24 21:10:30,362 [EndpointStateMachine task thread for scm3/172.18.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
datanode_3  | 2022-02-24 21:11:01,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-02-24 21:11:01,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-24 21:11:01,183 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-24 21:11:01,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-02-24 21:11:01,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-02-24 21:11:01,270 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d0617319-3cd9-460a-a301-883616aaa346
datanode_3  | 2022-02-24 21:11:01,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-02-24 21:11:01,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-02-24 21:11:01,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-24 21:11:01,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-02-24 21:11:01,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-02-24 21:11:01,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-02-24 21:11:01,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-02-24 21:11:01,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-02-24 21:11:01,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-02-24 21:11:01,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-02-24 21:11:01,427 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-24 21:11:01,427 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-24 21:11:01,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-02-24 21:11:01,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-02-24 21:11:01,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-02-24 21:11:01,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-02-24 21:11:01,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-02-24 21:11:01,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-02-24 21:11:01,695 [pool-22-thread-1] INFO server.RaftServer$Division: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346: start as a follower, conf=-1: [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_3  | 2022-02-24 21:11:01,728 [pool-22-thread-1] INFO server.RaftServer$Division: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-02-24 21:11:01,740 [pool-22-thread-1] INFO impl.RoleInfo: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6: start ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-FollowerState
datanode_3  | 2022-02-24 21:11:01,777 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-883616AAA346,id=ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6
datanode_3  | 2022-02-24 21:11:01,887 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d0617319-3cd9-460a-a301-883616aaa346
datanode_3  | 2022-02-24 21:11:01,896 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d0617319-3cd9-460a-a301-883616aaa346.
datanode_3  | 2022-02-24 21:11:01,928 [Command processor thread] INFO server.RaftServer: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6: addNew group-DDBE43A74F01:[cafaf45e-e278-4ef1-84f5-014e1cae30bd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, b1f7fa5d-eec7-45df-ae64-11c395ec7b53|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0] returns group-DDBE43A74F01:java.util.concurrent.CompletableFuture@6e172cae[Not completed]
datanode_3  | 2022-02-24 21:11:01,935 [pool-22-thread-1] INFO server.RaftServer$Division: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6: new RaftServerImpl for group-DDBE43A74F01:[cafaf45e-e278-4ef1-84f5-014e1cae30bd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, b1f7fa5d-eec7-45df-ae64-11c395ec7b53|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2022-02-24 21:11:01,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-02-24 21:11:01,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-02-24 21:11:01,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-02-24 21:11:01,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-02-24 21:11:01,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-02-24 21:11:01,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-02-24 21:11:01,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-02-24 21:11:01,977 [pool-22-thread-1] INFO server.RaftServer$Division: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01: ConfigurationManager, init=-1: [cafaf45e-e278-4ef1-84f5-014e1cae30bd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, b1f7fa5d-eec7-45df-ae64-11c395ec7b53|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-02-24 21:11:01,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-02-24 21:11:01,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-02-24 21:11:01,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-02-24 21:11:01,978 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70346f0e-d13c-4466-bc1a-ddbe43a74f01 does not exist. Creating ...
datanode_3  | 2022-02-24 21:11:01,980 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70346f0e-d13c-4466-bc1a-ddbe43a74f01/in_use.lock acquired by nodename 8@cf2408d3db2c
datanode_3  | 2022-02-24 21:11:01,993 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70346f0e-d13c-4466-bc1a-ddbe43a74f01 has been successfully formatted.
datanode_3  | 2022-02-24 21:11:01,993 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DDBE43A74F01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-02-24 21:11:02,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-02-24 21:11:02,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-02-24 21:11:02,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-02-24 21:11:02,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-24 21:11:02,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-24 21:11:02,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-02-24 21:11:02,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-02-24 21:11:02,075 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/70346f0e-d13c-4466-bc1a-ddbe43a74f01
datanode_3  | 2022-02-24 21:11:02,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-02-24 21:11:02,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-02-24 21:11:02,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-24 21:11:02,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-02-24 21:11:02,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-02-24 21:11:02,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-02-24 21:11:02,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-02-24 21:11:02,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-02-24 21:11:02,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-02-24 21:11:02,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-02-24 21:11:02,081 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-24 21:11:02,081 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-24 21:11:02,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-02-24 21:11:02,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-02-24 21:11:02,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-02-24 21:11:02,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-02-24 21:11:02,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-02-24 21:11:02,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-02-24 21:11:02,122 [pool-22-thread-1] INFO server.RaftServer$Division: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01: start as a follower, conf=-1: [cafaf45e-e278-4ef1-84f5-014e1cae30bd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, b1f7fa5d-eec7-45df-ae64-11c395ec7b53|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0], old=null
datanode_3  | 2022-02-24 21:11:02,128 [pool-22-thread-1] INFO server.RaftServer$Division: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-02-24 21:11:02,128 [pool-22-thread-1] INFO impl.RoleInfo: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6: start ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-DDBE43A74F01-FollowerState
datanode_3  | 2022-02-24 21:11:02,128 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDBE43A74F01,id=ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6
datanode_3  | 2022-02-24 21:11:02,132 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=70346f0e-d13c-4466-bc1a-ddbe43a74f01
datanode_3  | 2022-02-24 21:11:05,648 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=70346f0e-d13c-4466-bc1a-ddbe43a74f01.
datanode_3  | 2022-02-24 21:11:06,918 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-FollowerState] INFO impl.FollowerState: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5185588997ns, electionTimeout:5142ms
datanode_3  | 2022-02-24 21:11:06,919 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-FollowerState] INFO impl.RoleInfo: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6: shutdown ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-FollowerState
datanode_3  | 2022-02-24 21:11:06,919 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-FollowerState] INFO server.RaftServer$Division: ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-02-24 21:11:06,923 [ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6@group-883616AAA346-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
