Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3_1  | 2020-10-31 01:30:04,575 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-10-31 01:30:04,592 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-10-31 01:30:04,602 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fc6a40e6-2e48-4c9d-a739-734efc48a768 at port 9858
datanode_3_1  | 2020-10-31 01:30:04,736 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: fc6a40e6-2e48-4c9d-a739-734efc48a768: start RPC server
datanode_3_1  | 2020-10-31 01:30:05,265 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: fc6a40e6-2e48-4c9d-a739-734efc48a768: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-10-31 01:30:09,423 [Command processor thread] INFO impl.RaftServerProxy: fc6a40e6-2e48-4c9d-a739-734efc48a768: addNew group-909769BE7374:[fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0] returns group-909769BE7374:java.util.concurrent.CompletableFuture@58c4d0ef[Not completed]
datanode_3_1  | 2020-10-31 01:30:09,539 [pool-19-thread-1] INFO impl.RaftServerImpl: fc6a40e6-2e48-4c9d-a739-734efc48a768: new RaftServerImpl for group-909769BE7374:[fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-10-31 01:30:09,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-10-31 01:30:09,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-10-31 01:30:09,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-10-31 01:30:09,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-10-31 01:30:09,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-31 01:30:09,744 [pool-19-thread-1] INFO impl.RaftServerImpl: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-909769BE7374: ConfigurationManager, init=-1: [fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-10-31 01:30:09,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-10-31 01:30:09,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-10-31 01:30:09,795 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e40969fb-6cfd-4f42-a839-909769be7374 does not exist. Creating ...
datanode_1_1  | 2020-10-31 01:30:03,572 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1_1  | java.net.SocketTimeoutException: Call From 5dd5696937c1/10.5.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:51588 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:51588 remote=scm/10.5.0.71:9861]
datanode_1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1_1  | 2020-10-31 01:30:04,522 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	... 1 more
datanode_1_1  | 2020-10-31 01:30:04,668 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-10-31 01:30:04,676 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-10-31 01:30:04,679 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 26ef147a-a329-4cd7-b031-1b72d60e7bb7 at port 9858
datanode_1_1  | 2020-10-31 01:30:04,774 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 26ef147a-a329-4cd7-b031-1b72d60e7bb7: start RPC server
datanode_1_1  | 2020-10-31 01:30:05,241 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 26ef147a-a329-4cd7-b031-1b72d60e7bb7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-10-31 01:30:09,637 [Command processor thread] INFO impl.RaftServerProxy: 26ef147a-a329-4cd7-b031-1b72d60e7bb7: addNew group-A8A402F72F53:[26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0] returns group-A8A402F72F53:java.util.concurrent.CompletableFuture@1b084d34[Not completed]
datanode_1_1  | 2020-10-31 01:30:09,801 [pool-19-thread-1] INFO impl.RaftServerImpl: 26ef147a-a329-4cd7-b031-1b72d60e7bb7: new RaftServerImpl for group-A8A402F72F53:[26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-10-31 01:30:09,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-10-31 01:30:09,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-10-31 01:30:09,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-10-31 01:30:09,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-10-31 01:30:09,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-10-31 01:30:09,868 [pool-19-thread-1] INFO impl.RaftServerImpl: 26ef147a-a329-4cd7-b031-1b72d60e7bb7@group-A8A402F72F53: ConfigurationManager, init=-1: [26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-10-31 01:30:09,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-10-31 01:30:09,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-10-31 01:30:09,905 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e75051a3-38e9-4783-a687-a8a402f72f53 does not exist. Creating ...
datanode_1_1  | 2020-10-31 01:30:09,968 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e75051a3-38e9-4783-a687-a8a402f72f53/in_use.lock acquired by nodename 6@5dd5696937c1
datanode_1_1  | 2020-10-31 01:30:09,987 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e75051a3-38e9-4783-a687-a8a402f72f53 has been successfully formatted.
datanode_1_1  | 2020-10-31 01:30:10,018 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A8A402F72F53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-10-31 01:30:10,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-10-31 01:30:10,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-10-31 01:30:10,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-10-31 01:30:10,276 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.26ef147a-a329-4cd7-b031-1b72d60e7bb7@group-A8A402F72F53
datanode_1_1  | 2020-10-31 01:30:10,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-10-31 01:30:10,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-31 01:30:10,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-10-31 01:30:10,584 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 26ef147a-a329-4cd7-b031-1b72d60e7bb7@group-A8A402F72F53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e75051a3-38e9-4783-a687-a8a402f72f53
datanode_1_1  | 2020-10-31 01:30:10,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-10-31 01:30:10,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-31 01:30:10,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-31 01:30:10,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-10-31 01:30:10,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-10-31 01:30:10,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-10-31 01:30:10,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-10-31 01:30:10,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-10-31 01:30:10,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-10-31 01:30:10,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-10-31 01:30:10,853 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 26ef147a-a329-4cd7-b031-1b72d60e7bb7@group-A8A402F72F53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-31 01:30:10,853 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 26ef147a-a329-4cd7-b031-1b72d60e7bb7@group-A8A402F72F53-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-31 01:30:10,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-10-31 01:30:10,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-10-31 01:30:10,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-10-31 01:30:10,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-10-31 01:30:10,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-10-31 01:30:11,256 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.26ef147a-a329-4cd7-b031-1b72d60e7bb7@group-A8A402F72F53
datanode_1_1  | 2020-10-31 01:30:11,301 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.26ef147a-a329-4cd7-b031-1b72d60e7bb7@group-A8A402F72F53
datanode_1_1  | 2020-10-31 01:30:11,366 [pool-19-thread-1] INFO impl.RaftServerImpl: 26ef147a-a329-4cd7-b031-1b72d60e7bb7@group-A8A402F72F53: start as a follower, conf=-1: [26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-10-31 01:30:11,417 [pool-19-thread-1] INFO impl.RaftServerImpl: 26ef147a-a329-4cd7-b031-1b72d60e7bb7@group-A8A402F72F53: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-10-31 01:30:11,423 [pool-19-thread-1] INFO impl.RoleInfo: 26ef147a-a329-4cd7-b031-1b72d60e7bb7: start FollowerState
datanode_1_1  | 2020-10-31 01:30:11,489 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8A402F72F53,id=26ef147a-a329-4cd7-b031-1b72d60e7bb7
datanode_1_1  | 2020-10-31 01:30:11,496 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.26ef147a-a329-4cd7-b031-1b72d60e7bb7@group-A8A402F72F53
datanode_1_1  | 2020-10-31 01:30:11,631 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e75051a3-38e9-4783-a687-a8a402f72f53.
datanode_1_1  | 2020-10-31 01:30:11,640 [Command processor thread] INFO impl.RaftServerProxy: 26ef147a-a329-4cd7-b031-1b72d60e7bb7: addNew group-3E18D7566EC7:[9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0, f6f0e194-7333-4e5d-9c83-bd66cd8e0af2:10.5.0.7:9858:0, 26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0] returns group-3E18D7566EC7:java.util.concurrent.CompletableFuture@5974ea81[Not completed]
datanode_1_1  | 2020-10-31 01:30:11,656 [pool-19-thread-1] INFO impl.RaftServerImpl: 26ef147a-a329-4cd7-b031-1b72d60e7bb7: new RaftServerImpl for group-3E18D7566EC7:[9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0, f6f0e194-7333-4e5d-9c83-bd66cd8e0af2:10.5.0.7:9858:0, 26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-10-31 01:30:11,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-10-31 01:30:11,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2020-10-31 01:29:36,016 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = 73e6acf0f220/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
