Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, jhs
jhs         | Flokkr launcher script 1.1-18-g58a3efc
datanode_1  | 2020-10-31 01:36:52,115 [main] INFO util.log: Logging initialized @40260ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-10-31 01:36:52,601 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-10-31 01:36:52,623 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-10-31 01:36:52,667 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-10-31 01:36:52,680 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-10-31 01:36:52,685 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-10-31 01:36:52,685 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-10-31 01:36:52,833 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-10-31 01:36:52,843 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-10-31 01:36:53,056 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-10-31 01:36:53,056 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-10-31 01:36:53,062 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-10-31 01:36:53,151 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d6a22dd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-10-31 01:36:53,160 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ec156fb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-10-31 01:36:53,691 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5af641d3{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-1724416522124239049.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-10-31 01:36:53,742 [main] INFO server.AbstractConnector: Started ServerConnector@6d87253e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-10-31 01:36:53,743 [main] INFO server.Server: Started @41889ms
datanode_1  | 2020-10-31 01:36:53,774 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-10-31 01:36:53,774 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-10-31 01:36:53,782 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-10-31 01:36:53,862 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2dda1287] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-10-31 01:36:56,374 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-10-31 01:36:56,380 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-10-31 01:36:56,382 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f752b257-0e6b-4ae3-809f-4b8ae045daa2 at port 9858
datanode_1  | 2020-10-31 01:36:56,502 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO impl.RaftServerProxy: f752b257-0e6b-4ae3-809f-4b8ae045daa2: start RPC server
datanode_1  | 2020-10-31 01:36:56,737 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO server.GrpcService: f752b257-0e6b-4ae3-809f-4b8ae045daa2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-10-31 01:37:01,051 [Command processor thread] INFO impl.RaftServerProxy: f752b257-0e6b-4ae3-809f-4b8ae045daa2: addNew group-B221FBDDB414:[f752b257-0e6b-4ae3-809f-4b8ae045daa2:172.25.0.4:9858:0] returns group-B221FBDDB414:java.util.concurrent.CompletableFuture@6b3032eb[Not completed]
datanode_1  | 2020-10-31 01:37:01,214 [pool-20-thread-1] INFO impl.RaftServerImpl: f752b257-0e6b-4ae3-809f-4b8ae045daa2: new RaftServerImpl for group-B221FBDDB414:[f752b257-0e6b-4ae3-809f-4b8ae045daa2:172.25.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-10-31 01:37:01,230 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-10-31 01:37:01,239 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-10-31 01:37:01,239 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-10-31 01:37:01,242 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-10-31 01:37:01,258 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-10-31 01:37:01,276 [pool-20-thread-1] INFO impl.RaftServerImpl: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414: ConfigurationManager, init=-1: [f752b257-0e6b-4ae3-809f-4b8ae045daa2:172.25.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-10-31 01:37:01,284 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-10-31 01:37:01,298 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-10-31 01:37:01,305 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f96395db-a34f-4990-b18d-b221fbddb414 does not exist. Creating ...
datanode_1  | 2020-10-31 01:37:01,335 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f96395db-a34f-4990-b18d-b221fbddb414/in_use.lock acquired by nodename 7@17b2b03c189c
datanode_1  | 2020-10-31 01:37:01,339 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f96395db-a34f-4990-b18d-b221fbddb414 has been successfully formatted.
datanode_1  | 2020-10-31 01:37:01,402 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-B221FBDDB414: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-10-31 01:37:01,403 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-10-31 01:37:01,451 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-10-31 01:37:01,468 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-10-31 01:37:01,508 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414
datanode_1  | 2020-10-31 01:37:01,584 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-31 01:37:01,605 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-31 01:37:01,672 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-10-31 01:37:01,702 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f96395db-a34f-4990-b18d-b221fbddb414
datanode_1  | 2020-10-31 01:37:01,718 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-10-31 01:37:01,729 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-10-31 01:37:01,734 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-31 01:37:01,738 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-10-31 01:37:01,738 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-10-31 01:37:01,739 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-10-31 01:37:01,743 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-10-31 01:37:01,743 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-10-31 01:37:01,743 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-10-31 01:37:01,843 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-10-31 01:37:01,891 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-31 01:37:01,892 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-31 01:37:01,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-10-31 01:37:01,936 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-10-31 01:37:01,993 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-10-31 01:37:01,999 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-10-31 01:37:02,010 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-10-31 01:37:02,154 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414
datanode_1  | 2020-10-31 01:37:02,193 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414
datanode_1  | 2020-10-31 01:37:02,245 [pool-20-thread-1] INFO impl.RaftServerImpl: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414: start as a follower, conf=-1: [f752b257-0e6b-4ae3-809f-4b8ae045daa2:172.25.0.4:9858:0], old=null
datanode_1  | 2020-10-31 01:37:02,246 [pool-20-thread-1] INFO impl.RaftServerImpl: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-10-31 01:37:02,257 [pool-20-thread-1] INFO impl.RoleInfo: f752b257-0e6b-4ae3-809f-4b8ae045daa2: start FollowerState
datanode_1  | 2020-10-31 01:37:02,282 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B221FBDDB414,id=f752b257-0e6b-4ae3-809f-4b8ae045daa2
datanode_1  | 2020-10-31 01:37:02,284 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-B221FBDDB414
datanode_1  | 2020-10-31 01:37:02,336 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f96395db-a34f-4990-b18d-b221fbddb414.
datanode_1  | 2020-10-31 01:37:02,342 [Command processor thread] INFO impl.RaftServerProxy: f752b257-0e6b-4ae3-809f-4b8ae045daa2: addNew group-E63EDCDAB29F:[39f98ce7-69d9-4447-8392-493c2c9ec067:172.25.0.7:9858:0, 62b09003-ac2a-45ef-9a6b-185e5695ba0d:172.25.0.5:9858:0, f752b257-0e6b-4ae3-809f-4b8ae045daa2:172.25.0.4:9858:0] returns group-E63EDCDAB29F:java.util.concurrent.CompletableFuture@16383480[Not completed]
datanode_1  | 2020-10-31 01:37:02,372 [pool-20-thread-1] INFO impl.RaftServerImpl: f752b257-0e6b-4ae3-809f-4b8ae045daa2: new RaftServerImpl for group-E63EDCDAB29F:[39f98ce7-69d9-4447-8392-493c2c9ec067:172.25.0.7:9858:0, 62b09003-ac2a-45ef-9a6b-185e5695ba0d:172.25.0.5:9858:0, f752b257-0e6b-4ae3-809f-4b8ae045daa2:172.25.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-10-31 01:37:02,378 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-10-31 01:37:02,379 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-10-31 01:37:02,384 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-10-31 01:37:02,384 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-10-31 01:37:02,384 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-10-31 01:37:02,388 [pool-20-thread-1] INFO impl.RaftServerImpl: f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F: ConfigurationManager, init=-1: [39f98ce7-69d9-4447-8392-493c2c9ec067:172.25.0.7:9858:0, 62b09003-ac2a-45ef-9a6b-185e5695ba0d:172.25.0.5:9858:0, f752b257-0e6b-4ae3-809f-4b8ae045daa2:172.25.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-10-31 01:36:46,095 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2020-10-31 01:36:46,416 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-10-31 01:36:46,418 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-10-31 01:36:46,423 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-10-31 01:36:46,436 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-10-31 01:36:46,635 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-10-31 01:36:46,804 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-10-31 01:36:46,811 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-10-31 01:36:46,811 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-10-31 01:36:49,287 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-10-31 01:36:49,445 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-10-31 01:36:49,718 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-10-31 01:36:49,722 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-10-31 01:36:49,737 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-31 01:36:49,738 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-10-31 01:36:49,740 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-10-31 01:36:50,534 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-31 01:36:50,556 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-10-31 01:36:50,950 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-10-31 01:36:50,950 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_2  | 2020-10-31 01:36:51,067 [main] INFO util.log: Logging initialized @39722ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-10-31 01:36:51,882 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-10-31 01:36:51,919 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-10-31 01:36:51,951 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-10-31 01:36:51,955 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-10-31 01:36:51,959 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-10-31 01:36:51,959 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-10-31 01:36:52,160 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-10-31 01:36:52,176 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-10-31 01:36:52,336 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-10-31 01:36:52,348 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-10-31 01:36:52,363 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-10-31 01:36:52,388 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@55a66bbf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-10-31 01:36:52,391 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2568611c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-10-31 01:36:52,816 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1be427b4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5673873542998006237.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-10-31 01:36:52,856 [main] INFO server.AbstractConnector: Started ServerConnector@587400a9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-10-31 01:36:52,857 [main] INFO server.Server: Started @41513ms
datanode_2  | 2020-10-31 01:36:52,902 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-10-31 01:36:52,902 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-10-31 01:36:52,921 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-10-31 01:36:53,050 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@10258987] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-10-31 01:36:55,946 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-10-31 01:36:55,954 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-10-31 01:36:55,957 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 39f98ce7-69d9-4447-8392-493c2c9ec067 at port 9858
datanode_2  | 2020-10-31 01:36:56,050 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO impl.RaftServerProxy: 39f98ce7-69d9-4447-8392-493c2c9ec067: start RPC server
datanode_2  | 2020-10-31 01:36:56,299 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO server.GrpcService: 39f98ce7-69d9-4447-8392-493c2c9ec067: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-10-31 01:37:00,109 [Command processor thread] INFO impl.RaftServerProxy: 39f98ce7-69d9-4447-8392-493c2c9ec067: addNew group-733FEEA5249B:[39f98ce7-69d9-4447-8392-493c2c9ec067:172.25.0.7:9858:0] returns group-733FEEA5249B:java.util.concurrent.CompletableFuture@54a39334[Not completed]
datanode_2  | 2020-10-31 01:37:00,208 [pool-20-thread-1] INFO impl.RaftServerImpl: 39f98ce7-69d9-4447-8392-493c2c9ec067: new RaftServerImpl for group-733FEEA5249B:[39f98ce7-69d9-4447-8392-493c2c9ec067:172.25.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-10-31 01:37:00,220 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-10-31 01:37:00,223 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-10-31 01:37:00,223 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-10-31 01:37:00,223 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-10-31 01:37:00,224 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-10-31 01:37:02,390 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-10-31 01:37:02,392 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-10-31 01:37:02,394 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b14de748-c2be-4015-8110-e63edcdab29f does not exist. Creating ...
datanode_1  | 2020-10-31 01:37:02,398 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b14de748-c2be-4015-8110-e63edcdab29f/in_use.lock acquired by nodename 7@17b2b03c189c
datanode_1  | 2020-10-31 01:37:02,409 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b14de748-c2be-4015-8110-e63edcdab29f has been successfully formatted.
datanode_1  | 2020-10-31 01:37:02,414 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-E63EDCDAB29F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-10-31 01:37:02,414 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-10-31 01:37:02,415 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-10-31 01:37:02,416 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-10-31 01:37:02,423 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F
datanode_1  | 2020-10-31 01:37:02,423 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-31 01:37:02,423 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-31 01:37:02,424 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-10-31 01:37:02,426 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new f752b257-0e6b-4ae3-809f-4b8ae045daa2@group-E63EDCDAB29F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b14de748-c2be-4015-8110-e63edcdab29f
datanode_1  | 2020-10-31 01:37:02,434 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-10-31 01:37:02,438 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-10-31 01:37:02,439 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-31 01:37:02,439 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-10-31 01:37:02,439 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
