Attaching to ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_om1_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-10-31 01:05:07,050 [pool-19-thread-1] INFO impl.RaftServerImpl: c3f148a4-0196-440f-ba22-399ba6bf3894: new RaftServerImpl for group-5D9F4A5FA1EE:[45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0, c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0, 32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-10-31 01:05:07,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-10-31 01:05:07,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-10-31 01:05:07,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-10-31 01:05:07,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-10-31 01:05:07,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-31 01:05:07,063 [pool-19-thread-1] INFO impl.RaftServerImpl: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE: ConfigurationManager, init=-1: [45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0, c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0, 32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-10-31 01:05:07,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-31 01:05:07,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-10-31 01:05:07,066 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24f3b1e6-094a-4dd9-bcc0-5d9f4a5fa1ee does not exist. Creating ...
datanode_3  | 2020-10-31 01:05:07,072 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24f3b1e6-094a-4dd9-bcc0-5d9f4a5fa1ee/in_use.lock acquired by nodename 7@4cbe18403a09
datanode_3  | 2020-10-31 01:05:07,079 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24f3b1e6-094a-4dd9-bcc0-5d9f4a5fa1ee has been successfully formatted.
datanode_3  | 2020-10-31 01:05:07,080 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5D9F4A5FA1EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-10-31 01:05:07,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-10-31 01:05:07,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-10-31 01:05:07,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-10-31 01:05:07,083 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE
datanode_3  | 2020-10-31 01:05:07,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-31 01:05:07,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-31 01:05:07,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-10-31 01:05:07,114 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24f3b1e6-094a-4dd9-bcc0-5d9f4a5fa1ee
datanode_3  | 2020-10-31 01:05:07,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-10-31 01:05:07,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-10-31 01:05:07,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-31 01:05:07,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-10-31 01:05:07,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-10-31 01:05:07,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-10-31 01:05:07,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-10-31 01:05:07,028 [pool-19-thread-1] INFO impl.RaftServerImpl: 32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-10-31 01:05:07,028 [pool-19-thread-1] INFO impl.RoleInfo: 32633929-b629-41c8-81a1-a7b6633b3f74: start FollowerState
datanode_1  | 2020-10-31 01:05:07,029 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D9F4A5FA1EE,id=32633929-b629-41c8-81a1-a7b6633b3f74
datanode_1  | 2020-10-31 01:05:07,030 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE
datanode_1  | 2020-10-31 01:05:07,322 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5DBFADA83C03->45e6f23c-0f26-4ef6-a35d-591fbfc2093a
datanode_1  | 2020-10-31 01:05:09,050 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.32633929-b629-41c8-81a1-a7b6633b3f74
datanode_1  | 2020-10-31 01:05:09,517 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1C858A5FCB7C->c3f148a4-0196-440f-ba22-399ba6bf3894
datanode_1  | 2020-10-31 01:05:10,125 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=24f3b1e6-094a-4dd9-bcc0-5d9f4a5fa1ee.
datanode_1  | 2020-10-31 01:05:11,902 [Thread-20] INFO impl.FollowerState: 32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5097ms
datanode_1  | 2020-10-31 01:05:11,902 [Thread-20] INFO impl.RoleInfo: 32633929-b629-41c8-81a1-a7b6633b3f74: shutdown FollowerState
datanode_1  | 2020-10-31 01:05:11,903 [Thread-20] INFO impl.RaftServerImpl: 32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-10-31 01:05:11,906 [Thread-20] INFO impl.RoleInfo: 32633929-b629-41c8-81a1-a7b6633b3f74: start LeaderElection
datanode_1  | 2020-10-31 01:05:11,910 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO impl.LeaderElection: 32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1: begin an election at term 1 for -1: [32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0], old=null
datanode_1  | 2020-10-31 01:05:11,911 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO impl.RoleInfo: 32633929-b629-41c8-81a1-a7b6633b3f74: shutdown LeaderElection
datanode_1  | 2020-10-31 01:05:11,912 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO impl.RaftServerImpl: 32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-10-31 01:05:11,912 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A4873A33EA3 with new leaderId: 32633929-b629-41c8-81a1-a7b6633b3f74
datanode_1  | 2020-10-31 01:05:11,914 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO impl.RaftServerImpl: 32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3: change Leader from null to 32633929-b629-41c8-81a1-a7b6633b3f74 at term 1 for becomeLeader, leader elected after 6017ms
datanode_1  | 2020-10-31 01:05:11,924 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-10-31 01:05:11,935 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-10-31 01:05:11,937 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3
datanode_1  | 2020-10-31 01:05:11,946 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-10-31 01:05:11,949 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-10-31 01:05:11,965 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-10-31 01:05:11,974 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-10-31 01:05:11,974 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-10-31 01:05:12,042 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO impl.RoleInfo: 32633929-b629-41c8-81a1-a7b6633b3f74: start LeaderState
datanode_1  | 2020-10-31 01:05:12,116 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-31 01:05:12,150 [Thread-22] INFO impl.FollowerState: 32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5100ms
datanode_1  | 2020-10-31 01:05:12,152 [Thread-22] INFO impl.RoleInfo: 32633929-b629-41c8-81a1-a7b6633b3f74: shutdown FollowerState
datanode_1  | 2020-10-31 01:05:12,158 [Thread-22] INFO impl.RaftServerImpl: 32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-10-31 01:05:12,158 [Thread-22] INFO impl.RoleInfo: 32633929-b629-41c8-81a1-a7b6633b3f74: start LeaderElection
datanode_1  | 2020-10-31 01:05:12,241 [32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE-LeaderElection2] INFO impl.LeaderElection: 32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE-LeaderElection2: begin an election at term 1 for -1: [45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0, c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0, 32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0], old=null
datanode_1  | 2020-10-31 01:05:12,311 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-LeaderElection1] INFO impl.RaftServerImpl: 32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3: set configuration 0: [32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0], old=null at 0
datanode_1  | 2020-10-31 01:05:12,696 [32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE-LeaderElection2] INFO impl.LeaderElection: 32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE-LeaderElection2: Election REJECTED; received 2 response(s) [32633929-b629-41c8-81a1-a7b6633b3f74<-45e6f23c-0f26-4ef6-a35d-591fbfc2093a#0:FAIL-t1, 32633929-b629-41c8-81a1-a7b6633b3f74<-c3f148a4-0196-440f-ba22-399ba6bf3894#0:FAIL-t1] and 0 exception(s); 32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE:t1, leader=null, voted=32633929-b629-41c8-81a1-a7b6633b3f74, raftlog=32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0, c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0, 32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0], old=null
datanode_1  | 2020-10-31 01:05:12,698 [32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE-LeaderElection2] INFO impl.RaftServerImpl: 32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2020-10-31 01:05:12,707 [32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE-LeaderElection2] INFO impl.RoleInfo: 32633929-b629-41c8-81a1-a7b6633b3f74: shutdown LeaderElection
datanode_3  | 2020-10-31 01:05:07,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-10-31 01:05:07,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-10-31 01:05:07,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-10-31 01:05:07,135 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-31 01:05:07,138 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-31 01:05:07,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-10-31 01:05:07,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-10-31 01:05:07,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-10-31 01:05:07,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-10-31 01:05:07,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-31 01:05:07,148 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE
datanode_3  | 2020-10-31 01:05:07,150 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE
datanode_3  | 2020-10-31 01:05:07,167 [pool-19-thread-1] INFO impl.RaftServerImpl: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE: start as a follower, conf=-1: [45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0, c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0, 32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0], old=null
datanode_3  | 2020-10-31 01:05:07,174 [pool-19-thread-1] INFO impl.RaftServerImpl: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-10-31 01:05:07,176 [pool-19-thread-1] INFO impl.RoleInfo: c3f148a4-0196-440f-ba22-399ba6bf3894: start FollowerState
datanode_3  | 2020-10-31 01:05:07,180 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D9F4A5FA1EE,id=c3f148a4-0196-440f-ba22-399ba6bf3894
datanode_3  | 2020-10-31 01:05:07,180 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE
datanode_3  | 2020-10-31 01:05:07,436 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2117AA3A168E->45e6f23c-0f26-4ef6-a35d-591fbfc2093a
datanode_3  | 2020-10-31 01:05:09,754 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9ABA78E8BB17->32633929-b629-41c8-81a1-a7b6633b3f74
datanode_3  | 2020-10-31 01:05:09,818 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c3f148a4-0196-440f-ba22-399ba6bf3894
datanode_3  | 2020-10-31 01:05:10,057 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=24f3b1e6-094a-4dd9-bcc0-5d9f4a5fa1ee.
datanode_3  | 2020-10-31 01:05:11,986 [Thread-20] INFO impl.FollowerState: c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5076ms
datanode_3  | 2020-10-31 01:05:11,987 [Thread-20] INFO impl.RoleInfo: c3f148a4-0196-440f-ba22-399ba6bf3894: shutdown FollowerState
datanode_3  | 2020-10-31 01:05:11,987 [Thread-20] INFO impl.RaftServerImpl: c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-10-31 01:05:11,990 [Thread-20] INFO impl.RoleInfo: c3f148a4-0196-440f-ba22-399ba6bf3894: start LeaderElection
datanode_3  | 2020-10-31 01:05:11,995 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO impl.LeaderElection: c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1: begin an election at term 1 for -1: [c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0], old=null
datanode_3  | 2020-10-31 01:05:11,997 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO impl.RoleInfo: c3f148a4-0196-440f-ba22-399ba6bf3894: shutdown LeaderElection
datanode_3  | 2020-10-31 01:05:11,997 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO impl.RaftServerImpl: c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-10-31 01:05:11,998 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03A4F9160639 with new leaderId: c3f148a4-0196-440f-ba22-399ba6bf3894
datanode_3  | 2020-10-31 01:05:11,999 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO impl.RaftServerImpl: c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639: change Leader from null to c3f148a4-0196-440f-ba22-399ba6bf3894 at term 1 for becomeLeader, leader elected after 5796ms
datanode_3  | 2020-10-31 01:05:12,004 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-10-31 01:05:12,009 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-10-31 01:05:12,011 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639
datanode_3  | 2020-10-31 01:05:12,024 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-10-31 01:05:12,026 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-10-31 01:05:12,034 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-10-31 01:05:12,049 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-10-31 01:05:12,050 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-10-31 01:05:12,091 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO impl.RoleInfo: c3f148a4-0196-440f-ba22-399ba6bf3894: start LeaderState
datanode_3  | 2020-10-31 01:05:12,181 [c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c3f148a4-0196-440f-ba22-399ba6bf3894@group-03A4F9160639-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-10-31 01:05:12,246 [Thread-22] INFO impl.FollowerState: c3f148a4-0196-440f-ba22-399ba6bf3894@group-5D9F4A5FA1EE-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5064ms
datanode_1  | 2020-10-31 01:05:12,707 [32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE-LeaderElection2] INFO impl.RoleInfo: 32633929-b629-41c8-81a1-a7b6633b3f74: start FollowerState
datanode_1  | 2020-10-31 01:05:13,031 [32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 32633929-b629-41c8-81a1-a7b6633b3f74@group-8A4873A33EA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab281e48-d905-4334-8a7b-8a4873a33ea3/current/log_inprogress_0
datanode_1  | 2020-10-31 01:05:17,563 [grpc-default-executor-1] INFO impl.RaftServerImpl: 32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:45e6f23c-0f26-4ef6-a35d-591fbfc2093a
datanode_1  | 2020-10-31 01:05:17,563 [grpc-default-executor-1] INFO impl.RoleInfo: 32633929-b629-41c8-81a1-a7b6633b3f74: shutdown FollowerState
datanode_1  | 2020-10-31 01:05:17,563 [grpc-default-executor-1] INFO impl.RoleInfo: 32633929-b629-41c8-81a1-a7b6633b3f74: start FollowerState
datanode_1  | 2020-10-31 01:05:17,563 [Thread-30] INFO impl.FollowerState: 32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-10-31 01:05:17,564 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE:t2, leader=null, voted=null, raftlog=32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0, c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0, 32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0], old=null RUNNING priority:0 candidate:45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-10-31 01:05:17,792 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5D9F4A5FA1EE with new leaderId: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a
datanode_1  | 2020-10-31 01:05:17,792 [grpc-default-executor-1] INFO impl.RaftServerImpl: 32633929-b629-41c8-81a1-a7b6633b3f74@group-5D9F4A5FA1EE: change Leader from null to 45e6f23c-0f26-4ef6-a35d-591fbfc2093a at term 2 for appendEntries, leader elected after 10845ms
