Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 2020-10-24 13:31:15,311 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@d63a96709fba
datanode3_1  | 2020-10-24 13:31:18,740 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-24 13:31:19,741 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-24 13:31:20,742 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-24 13:31:21,743 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-24 13:31:22,745 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-24 13:31:23,745 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-24 13:31:24,747 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-24 13:31:25,748 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-24 13:31:26,749 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-10-24 13:32:22,974 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-10-24 13:32:22,974 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-10-24 13:32:22,975 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA
datanode1_1  | 2020-10-24 13:32:22,979 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-10-24 13:32:22,987 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-10-24 13:32:22,989 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-10-24 13:32:22,991 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9c2cac8-bd75-418c-bc72-569ee54f67aa
datanode1_1  | 2020-10-24 13:32:22,994 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-10-24 13:32:22,994 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-10-24 13:32:22,995 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-10-24 13:32:22,995 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-10-24 13:32:22,995 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-10-24 13:32:22,995 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-10-24 13:32:22,995 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-10-24 13:32:22,995 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-10-24 13:32:22,995 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-10-24 13:32:22,996 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-10-24 13:32:22,997 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-10-24 13:32:22,998 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-10-24 13:32:22,999 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-10-24 13:32:22,999 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-10-24 13:32:22,999 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-10-24 13:32:22,999 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-10-24 13:32:22,999 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-10-24 13:32:23,000 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA
datanode1_1  | 2020-10-24 13:32:23,003 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA
datanode1_1  | 2020-10-24 13:32:23,005 [pool-20-thread-1] INFO impl.RaftServerImpl: b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA: start as a follower, conf=-1: [b4dd9656-00ef-46ed-a8cd-68263bcb2a45:172.25.0.102:9858:0], old=null
datanode1_1  | 2020-10-24 13:32:23,005 [pool-20-thread-1] INFO impl.RaftServerImpl: b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-10-24 13:32:23,006 [pool-20-thread-1] INFO impl.RoleInfo: b4dd9656-00ef-46ed-a8cd-68263bcb2a45: start FollowerState
datanode1_1  | 2020-10-24 13:32:23,021 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-569EE54F67AA,id=b4dd9656-00ef-46ed-a8cd-68263bcb2a45
datanode1_1  | 2020-10-24 13:32:23,021 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA
datanode1_1  | 2020-10-24 13:32:23,033 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "b9c2cac8-bd75-418c-bc72-569ee54f67aa"
datanode1_1  | uuid128 {
datanode1_1  |   mostSigBits: -5061260067690167924
datanode1_1  |   leastSigBits: -4867733006782077014
datanode1_1  | }
datanode1_1  | .
datanode1_1  | 2020-10-24 13:32:28,119 [Thread-41] INFO impl.FollowerState: b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5097ms
datanode1_1  | 2020-10-24 13:32:28,119 [Thread-41] INFO impl.RoleInfo: b4dd9656-00ef-46ed-a8cd-68263bcb2a45: shutdown FollowerState
datanode1_1  | 2020-10-24 13:32:28,120 [Thread-41] INFO impl.RaftServerImpl: b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-10-24 13:32:28,122 [Thread-41] INFO impl.RoleInfo: b4dd9656-00ef-46ed-a8cd-68263bcb2a45: start LeaderElection
datanode1_1  | 2020-10-24 13:32:28,129 [b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA-LeaderElection1] INFO impl.LeaderElection: b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA-LeaderElection1: begin an election at term 1 for -1: [b4dd9656-00ef-46ed-a8cd-68263bcb2a45:172.25.0.102:9858:0], old=null
datanode1_1  | 2020-10-24 13:32:28,130 [b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA-LeaderElection1] INFO impl.RoleInfo: b4dd9656-00ef-46ed-a8cd-68263bcb2a45: shutdown LeaderElection
datanode1_1  | 2020-10-24 13:32:28,130 [b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA-LeaderElection1] INFO impl.RaftServerImpl: b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-10-24 13:32:28,130 [b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-569EE54F67AA with new leaderId: b4dd9656-00ef-46ed-a8cd-68263bcb2a45
datanode1_1  | 2020-10-24 13:32:28,131 [b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA-LeaderElection1] INFO impl.RaftServerImpl: b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA: change Leader from null to b4dd9656-00ef-46ed-a8cd-68263bcb2a45 at term 1 for becomeLeader, leader elected after 5156ms
datanode1_1  | 2020-10-24 13:32:28,132 [b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-10-24 13:32:28,132 [b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-10-24 13:32:28,134 [b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b4dd9656-00ef-46ed-a8cd-68263bcb2a45@group-569EE54F67AA
datanode3_1  | 2020-10-24 13:31:27,750 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-24 13:31:28,751 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-24 13:31:29,752 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-24 13:31:30,753 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-24 13:31:34,444 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode3_1  | 2020-10-24 13:31:34,524 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode3_1  | 2020-10-24 13:31:34,552 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2868914692151.crt.
datanode3_1  | 2020-10-24 13:31:34,554 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2020-10-24 13:31:35,003 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2020-10-24 13:31:35,018 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode3_1  | 2020-10-24 13:31:35,024 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2020-10-24 13:31:35,097 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2020-10-24 13:31:35,466 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-10-24 13:31:36,092 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode3_1  | 2020-10-24 13:31:36,103 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2020-10-24 13:31:36,106 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2020-10-24 13:31:39,887 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-10-24 13:31:40,357 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-10-24 13:31:40,872 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-10-24 13:31:40,894 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-10-24 13:31:40,903 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-10-24 13:31:40,904 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-10-24 13:31:40,909 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-10-24 13:31:42,395 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-10-24 13:31:42,459 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-10-24 13:31:43,391 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-10-24 13:31:43,393 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-10-24 13:31:43,393 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-10-24 13:31:43,563 [main] INFO util.log: Logging initialized @48728ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-10-24 13:31:44,219 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-10-24 13:31:44,250 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-10-24 13:31:44,259 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2020-10-24 13:31:44,259 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-10-24 13:31:44,259 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-10-24 13:31:44,262 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2020-10-24 13:31:44,507 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2020-10-24 13:31:44,508 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode3_1  | 2020-10-24 13:31:44,692 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-10-24 13:31:44,692 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-10-24 13:31:44,707 [main] INFO server.session: node0 Scavenging every 660000ms
datanode3_1  | 2020-10-24 13:31:44,796 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/d63a96709fba@EXAMPLE.COM
datanode3_1  | 2020-10-24 13:31:44,810 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@735167e1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-10-24 13:31:44,814 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f4cb17b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-10-24 13:31:45,490 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/d63a96709fba@EXAMPLE.COM
datanode3_1  | 2020-10-24 13:31:45,537 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ae88712{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14222003940510479328.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-10-24 13:31:45,598 [main] INFO server.AbstractConnector: Started ServerConnector@434b2e0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode3_1  | 2020-10-24 13:31:45,614 [main] INFO server.Server: Started @50779ms
datanode3_1  | 2020-10-24 13:31:45,648 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-10-24 13:31:45,649 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-10-24 13:31:45,655 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-10-24 13:31:45,750 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@449b2be6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-10-24 13:31:46,030 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-10-24 13:31:49,086 [Datanode State Machine Task Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
kdc_1        | Oct 24 13:30:55 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 24 13:30:55 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603546255, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 24 13:30:55 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 24 13:30:55 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603546255, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_create_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_get_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_create_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 24 13:30:55 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
