Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_scm_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-10-24 13:38:12,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-10-24 13:38:12,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-24 13:38:12,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-24 13:38:12,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-24 13:38:12,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-24 13:38:12,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-24 13:38:12,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-24 13:38:12,246 [pool-19-thread-1] INFO impl.RaftServerImpl: f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8: set configuration 0: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0, f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0, 5763bb17-255a-4f16-bfcf-84b23014086f:10.9.0.12:9858:0], old=null at 0
dn1_1    | 2020-10-24 13:38:12,247 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e140676c-6642-4d7f-bd4a-d5710f2247a8/current/log_inprogress_0
dn1_1    | 2020-10-24 13:38:12,252 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-10-24 13:38:12,258 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-24 13:38:12,251 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5854a18{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-10-24 13:38:12,267 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1abebef3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-10-24 13:38:12,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-24 13:38:12,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-24 13:38:12,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-24 13:38:12,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-10-24 13:38:12,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-24 13:38:12,287 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8
dn1_1    | 2020-10-24 13:38:12,289 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8
dn1_1    | 2020-10-24 13:38:12,689 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e8507f1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13757344361495143994.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-10-24 13:38:12,739 [main] INFO server.AbstractConnector: Started ServerConnector@6d60899e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-10-24 13:38:12,746 [main] INFO server.Server: Started @19567ms
dn1_1    | 2020-10-24 13:38:12,758 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-10-24 13:38:12,759 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-10-24 13:38:12,768 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-10-24 13:38:12,923 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4d48d003] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-10-24 13:38:13,401 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-10-24 13:38:16,020 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-10-24 13:38:16,036 [Datanode State Machine Task Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 60c434442273/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:34684 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:34684 remote=scm/10.9.0.17:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-10-24 13:38:17,032 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 60c434442273/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:53234 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:53234 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-10-24 13:38:17,122 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-10-24 13:38:17,128 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-10-24 13:38:17,131 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f28f57a7-2a84-480d-846d-c0108202b5e2 at port 9858
dn1_1    | 2020-10-24 13:38:17,150 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8: start as a follower, conf=0: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0, f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0, 5763bb17-255a-4f16-bfcf-84b23014086f:10.9.0.12:9858:0], old=null
dn1_1    | 2020-10-24 13:38:17,153 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-10-24 13:38:17,154 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: f28f57a7-2a84-480d-846d-c0108202b5e2: start FollowerState
dn1_1    | 2020-10-24 13:38:17,181 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5710F2247A8,id=f28f57a7-2a84-480d-846d-c0108202b5e2
dn1_1    | 2020-10-24 13:38:17,187 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B: start as a follower, conf=0: [f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-24 13:38:17,187 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-10-24 13:38:17,187 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: f28f57a7-2a84-480d-846d-c0108202b5e2: start FollowerState
dn1_1    | 2020-10-24 13:38:17,190 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E0E4D0D914B,id=f28f57a7-2a84-480d-846d-c0108202b5e2
dn1_1    | 2020-10-24 13:38:17,192 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B
dn1_1    | 2020-10-24 13:38:17,203 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8
dn1_1    | 2020-10-24 13:38:17,207 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: f28f57a7-2a84-480d-846d-c0108202b5e2: start RPC server
dn1_1    | 2020-10-24 13:38:17,313 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: f28f57a7-2a84-480d-846d-c0108202b5e2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-10-24 13:38:22,234 [Thread-21] INFO impl.FollowerState: f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5035ms
dn1_1    | 2020-10-24 13:38:22,235 [Thread-21] INFO impl.RoleInfo: f28f57a7-2a84-480d-846d-c0108202b5e2: shutdown FollowerState
dn1_1    | 2020-10-24 13:38:22,235 [Thread-21] INFO impl.RaftServerImpl: f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-10-24 13:38:22,237 [Thread-21] INFO impl.RoleInfo: f28f57a7-2a84-480d-846d-c0108202b5e2: start LeaderElection
dn1_1    | 2020-10-24 13:38:22,239 [Thread-22] INFO impl.FollowerState: f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5028ms
dn1_1    | 2020-10-24 13:38:22,241 [Thread-22] INFO impl.RoleInfo: f28f57a7-2a84-480d-846d-c0108202b5e2: shutdown FollowerState
dn1_1    | 2020-10-24 13:38:22,241 [Thread-22] INFO impl.RaftServerImpl: f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-10-24 13:38:22,241 [Thread-22] INFO impl.RoleInfo: f28f57a7-2a84-480d-846d-c0108202b5e2: start LeaderElection
dn1_1    | 2020-10-24 13:38:22,268 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8-LeaderElection1] INFO impl.LeaderElection: f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8-LeaderElection1: begin an election at term 2 for 0: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0, f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0, 5763bb17-255a-4f16-bfcf-84b23014086f:10.9.0.12:9858:0], old=null
dn1_1    | 2020-10-24 13:38:22,269 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO impl.LeaderElection: f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2: begin an election at term 2 for 0: [f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-24 13:38:22,275 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO impl.RoleInfo: f28f57a7-2a84-480d-846d-c0108202b5e2: shutdown LeaderElection
dn1_1    | 2020-10-24 13:38:22,275 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO impl.RaftServerImpl: f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-10-24 13:38:22,275 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E0E4D0D914B with new leaderId: f28f57a7-2a84-480d-846d-c0108202b5e2
dn1_1    | 2020-10-24 13:38:22,276 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO impl.RaftServerImpl: f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B: change Leader from null to f28f57a7-2a84-480d-846d-c0108202b5e2 at term 2 for becomeLeader, leader elected after 12129ms
dn1_1    | 2020-10-24 13:38:22,289 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-10-24 13:38:22,307 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-10-24 13:38:22,324 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B
dn1_1    | 2020-10-24 13:38:22,326 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-10-24 13:38:22,331 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-10-24 13:38:22,373 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-10-24 13:38:22,374 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-10-24 13:38:22,374 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-10-24 13:38:22,502 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO impl.RoleInfo: f28f57a7-2a84-480d-846d-c0108202b5e2: start LeaderState
dn1_1    | 2020-10-24 13:38:22,602 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-10-24 13:38:22,622 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/55bb811d-15ab-4c3d-b7d8-6e0e4d0d914b/current/log_inprogress_0 to /data/metadata/ratis/55bb811d-15ab-4c3d-b7d8-6e0e4d0d914b/current/log_0-0
dn1_1    | 2020-10-24 13:38:22,666 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55bb811d-15ab-4c3d-b7d8-6e0e4d0d914b/current/log_inprogress_1
dn1_1    | 2020-10-24 13:38:22,669 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B-LeaderElection2] INFO impl.RaftServerImpl: f28f57a7-2a84-480d-846d-c0108202b5e2@group-6E0E4D0D914B: set configuration 1: [f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-10-24 13:38:23,436 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f28f57a7-2a84-480d-846d-c0108202b5e2
dn1_1    | 2020-10-24 13:38:23,774 [f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8-LeaderElection1] INFO impl.LeaderElection: f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8-LeaderElection1: Election REJECTED; received 2 response(s) [f28f57a7-2a84-480d-846d-c0108202b5e2<-75d66764-44dd-4da0-b0db-2a6138bcb1e4#0:FAIL-t2, f28f57a7-2a84-480d-846d-c0108202b5e2<-5763bb17-255a-4f16-bfcf-84b23014086f#0:FAIL-t2] and 0 exception(s); f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8:t2, leader=null, voted=f28f57a7-2a84-480d-846d-c0108202b5e2, raftlog=f28f57a7-2a84-480d-846d-c0108202b5e2@group-D5710F2247A8-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0, f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0, 5763bb17-255a-4f16-bfcf-84b23014086f:10.9.0.12:9858:0], old=null
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2020-10-24 13:37:56,095 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 55fb0964a139/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-10-24 13:37:54,532 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
