Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2020-10-24 13:27:23,942 [bbfacf17-709b-40b0-aa40-ed7441a44310@group-D9D9F9F07EE5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-24 13:27:23,942 [bbfacf17-709b-40b0-aa40-ed7441a44310@group-D9D9F9F07EE5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-10-24 13:27:23,943 [bbfacf17-709b-40b0-aa40-ed7441a44310@group-D9D9F9F07EE5-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-10-24 13:27:23,943 [bbfacf17-709b-40b0-aa40-ed7441a44310@group-D9D9F9F07EE5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-10-24 13:27:23,943 [bbfacf17-709b-40b0-aa40-ed7441a44310@group-D9D9F9F07EE5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-24 13:27:23,944 [bbfacf17-709b-40b0-aa40-ed7441a44310@group-D9D9F9F07EE5-LeaderElection2] INFO impl.RoleInfo: bbfacf17-709b-40b0-aa40-ed7441a44310: start LeaderState
datanode_3  | 2020-10-24 13:27:23,946 [bbfacf17-709b-40b0-aa40-ed7441a44310@group-D9D9F9F07EE5-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: bbfacf17-709b-40b0-aa40-ed7441a44310@group-D9D9F9F07EE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-10-24 13:27:23,958 [bbfacf17-709b-40b0-aa40-ed7441a44310@group-D9D9F9F07EE5-LeaderElection2] INFO impl.RaftServerImpl: bbfacf17-709b-40b0-aa40-ed7441a44310@group-D9D9F9F07EE5: set configuration 0: [f7357a1f-9296-4873-8959-5e8c723ab103:172.25.0.9:9858:0, 87c4a236-1883-4a1f-9a6a-44e12ff22d3b:172.25.0.12:9858:0, bbfacf17-709b-40b0-aa40-ed7441a44310:172.25.0.11:9858:0], old=null at 0
datanode_3  | 2020-10-24 13:27:23,969 [bbfacf17-709b-40b0-aa40-ed7441a44310@group-A24EFDA9F612-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bbfacf17-709b-40b0-aa40-ed7441a44310@group-A24EFDA9F612-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/950f1d34-88ac-4ba1-8c65-a24efda9f612/current/log_inprogress_0
datanode_3  | 2020-10-24 13:27:23,969 [bbfacf17-709b-40b0-aa40-ed7441a44310@group-D9D9F9F07EE5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bbfacf17-709b-40b0-aa40-ed7441a44310@group-D9D9F9F07EE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c65088c9-0908-4b5b-8dcf-d9d9f9f07ee5/current/log_inprogress_0
datanode_3  | 2020-10-24 13:27:57,385 [ChunkWriter-4-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2605059161942.
jhs         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-08T06:08Z
jhs         | STARTUP_MSG:   java = 1.8.0_201
jhs         | ************************************************************/
jhs         | 2020-10-24 13:26:32 INFO  ApplicationHistoryServer:51 - registered UNIX signal handlers for [TERM, HUP, INT]
jhs         | 2020-10-24 13:26:36 INFO  UserGroupInformation:1009 - Login successful for user jhs/jhs@EXAMPLE.COM using keytab file /etc/security/keytabs/jhs.keytab
jhs         | 2020-10-24 13:26:37 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
jhs         | 2020-10-24 13:26:38 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
jhs         | 2020-10-24 13:26:38 INFO  MetricsSystemImpl:191 - ApplicationHistoryServer metrics system started
jhs         | 2020-10-24 13:26:39 INFO  LeveldbTimelineStore:244 - Using leveldb path /tmp/hadoop-hadoop/yarn/timeline/leveldb-timeline-store.ldb
jhs         | 2020-10-24 13:26:39 INFO  LeveldbTimelineStore:1620 - Loaded timeline store version info 1.0
jhs         | 2020-10-24 13:26:39 INFO  LeveldbTimelineStore:310 - Starting deletion thread with ttl 604800000 and cycle interval 300000
jhs         | 2020-10-24 13:26:40 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
jhs         | 2020-10-24 13:26:40 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
jhs         | 2020-10-24 13:26:40 INFO  LeveldbTimelineStore:1560 - Discarded 0 entities for timestamp 1602941199458 and earlier in 0.055 seconds
jhs         | 2020-10-24 13:26:40 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
jhs         | 2020-10-24 13:26:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
jhs         | 2020-10-24 13:26:41 INFO  Server:1074 - Starting Socket Reader #1 for port 10200
jhs         | 2020-10-24 13:26:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationHistoryProtocolPB to the server
jhs         | 2020-10-24 13:26:41 INFO  Server:1314 - IPC Server Responder: starting
jhs         | 2020-10-24 13:26:41 INFO  Server:1153 - IPC Server listener on 10200: starting
jhs         | 2020-10-24 13:26:41 INFO  ApplicationHistoryClientService:111 - Instantiated ApplicationHistoryClientService at jhs/172.25.0.6:10200
jhs         | 2020-10-24 13:26:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
jhs         | 2020-10-24 13:26:42 INFO  TimelineServerUtils:66 - Filter initializers set for timeline service: org.apache.hadoop.http.lib.StaticUserWebFilter,org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilterInitializer
jhs         | 2020-10-24 13:26:42 INFO  log:192 - Logging initialized @13587ms
jhs         | 2020-10-24 13:26:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
jhs         | 2020-10-24 13:26:43 INFO  HttpRequestLog:81 - Http request log for http.requests.applicationhistory is not defined
jhs         | 2020-10-24 13:26:43 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
jhs         | 2020-10-24 13:26:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context applicationhistory
jhs         | 2020-10-24 13:26:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
jhs         | 2020-10-24 13:26:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
jhs         | 2020-10-24 13:26:43 INFO  HttpServer2:975 - Added global filter 'Timeline Authentication Filter' (class=org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilter)
jhs         | 2020-10-24 13:26:43 INFO  HttpServer2:613 - adding path spec: /applicationhistory/*
jhs         | 2020-10-24 13:26:43 INFO  HttpServer2:613 - adding path spec: /ws/*
jhs         | 2020-10-24 13:26:47 INFO  WebApps:395 - Registered webapp guice modules
jhs         | 2020-10-24 13:26:47 INFO  HttpServer2:1191 - Jetty bound to port 8188
jhs         | 2020-10-24 13:26:47 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
jhs         | 2020-10-24 13:26:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
jhs         | 2020-10-24 13:26:47 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
jhs         | 2020-10-24 13:26:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6337c201{/logs,file:///opt/hadoop/logs/,AVAILABLE}
jhs         | 2020-10-24 13:26:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4032d386{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
jhs         | Oct 24, 2020 1:26:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider as a provider class
jhs         | Oct 24, 2020 1:26:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
jhs         | INFO: Registering org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices as a root resource class
jhs         | Oct 24, 2020 1:26:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
jhs         | INFO: Registering org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices as a root resource class
jhs         | Oct 24, 2020 1:26:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
jhs         | Oct 24, 2020 1:26:49 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
jhs         | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
jhs         | Oct 24, 2020 1:26:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
jhs         | Oct 24, 2020 1:26:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider to GuiceManagedComponentProvider with the scope "Singleton"
jhs         | Oct 24, 2020 1:26:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
jhs         | INFO: Binding org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices to GuiceManagedComponentProvider with the scope "Singleton"
jhs         | Oct 24, 2020 1:26:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
jhs         | INFO: Binding org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices to GuiceManagedComponentProvider with the scope "Singleton"
jhs         | 2020-10-24 13:26:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5ac7aa18{/,file:///tmp/jetty-jhs-8188-applicationhistory-_-any-5376945089467357042.dir/webapp/,AVAILABLE}{/applicationhistory}
jhs         | 2020-10-24 13:26:54 INFO  AbstractConnector:278 - Started ServerConnector@6a10b263{HTTP/1.1,[http/1.1]}{jhs:8188}
jhs         | 2020-10-24 13:26:54 INFO  Server:419 - Started @24943ms
kms_1       | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | Sleeping for  seconds
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | Got 200, KDC service ready!!
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
kms_1       | # this work for additional information regarding copyright ownership.
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1       | # (the "License"); you may not use this file except in compliance with
kms_1       | # the License.  You may obtain a copy of the License at
kms_1       | #
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1       | #
kms_1       | # Unless required by applicable law or agreed to in writing, software
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1       | # See the License for the specific language governing permissions and
kms_1       | # limitations under the License.
kms_1       | 
kms_1       | [logging]
kms_1       |  default = FILE:/var/log/krb5libs.log
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
kms_1       |  admin_server = FILE:/var/log/kadmind.log
kms_1       | 
kms_1       | [libdefaults]
kms_1       |  dns_canonicalize_hostname = false
kms_1       |  dns_lookup_realm = false
kms_1       |  ticket_lifetime = 24h
kms_1       |  renew_lifetime = 7d
kms_1       |  forwardable = true
kms_1       |  rdns = false
kms_1       |  default_realm = EXAMPLE.COM
kms_1       | 
kms_1       | [realms]
kms_1       |  EXAMPLE.COM = {
kms_1       |   kdc = kdc
kms_1       |   admin_server = kdc
kms_1       |  }
kms_1       | 
kms_1       | [domain_realm]
kms_1       |  .example.com = EXAMPLE.COM
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1       | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1       | Oct 24, 2020 1:26:41 PM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
kms_1       |   org.apache.hadoop.crypto.key.kms.server
kms_1       | Oct 24, 2020 1:26:41 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Root resource classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1       | Oct 24, 2020 1:26:41 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Provider classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1       | Oct 24, 2020 1:26:42 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1       | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kms_1       | Oct 24, 2020 1:28:40 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
jhs         | 2020-10-24 13:26:54 INFO  ApplicationHistoryServer:318 - Instantiating AHSWebApp at 8188
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
jhs         | Oct 24, 2020 1:28:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
datanode_2  | 2020-10-24 13:27:18,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | Sleeping for 5 seconds
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | KDC ISSUER_SERVER => kdc:8081
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
datanode_2  | 2020-10-24 13:27:18,268 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-10-24 13:27:18,269 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c65088c9-0908-4b5b-8dcf-d9d9f9f07ee5 does not exist. Creating ...
datanode_2  | 2020-10-24 13:27:18,296 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c65088c9-0908-4b5b-8dcf-d9d9f9f07ee5/in_use.lock acquired by nodename 7@a603d1d32e5e
datanode_2  | 2020-10-24 13:27:18,315 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c65088c9-0908-4b5b-8dcf-d9d9f9f07ee5 has been successfully formatted.
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
om_1        | Sleeping for 5 seconds
jhs         | Oct 24, 2020 1:28:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | Got 200, KDC service ready!!
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
jhs         | Oct 24, 2020 1:28:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | 2020-10-24 13:27:18,374 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-D9D9F9F07EE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-10-24 13:27:18,375 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
rm_1        | Sleeping for 5 seconds
s3g_1       | Sleeping for 5 seconds
s3g_1       | Setting up kerberos!!
om_1        | --2020-10-24 13:26:26--  http://kdc:8081/keytab/om/om
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
datanode_2  | 2020-10-24 13:27:18,377 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-10-24 13:27:18,396 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
kdc_1       | kadmind: starting...
rm_1        | Setting up kerberos!!
rm_1        | KDC ISSUER_SERVER => kdc:8081
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Oct 24, 2020 1:28:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
datanode_2  | 2020-10-24 13:27:18,440 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.87c4a236-1883-4a1f-9a6a-44e12ff22d3b@group-D9D9F9F07EE5
nm_1        | Setting up kerberos!!
kdc_1       | otp: Loaded
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
s3g_1       | KDC ISSUER_SERVER => kdc:8081
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | Resolving kdc (kdc)... 172.25.0.3
scm_1       | Sleeping for 5 seconds
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
datanode_2  | 2020-10-24 13:27:18,498 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 24 13:26:16 kdc krb5kdc[8](info): setting up network...
rm_1        | Sleeping for  seconds
s3g_1       | Sleeping for 5 seconds
jhs         | 2020-10-24 13:28:41 INFO  AbstractDelegationTokenSecretManager:403 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1603546121734, maxDate=1604150921734, sequenceNumber=1, masterKeyId=2), currentKey: 2
om_1        | Connecting to kdc (kdc)|172.25.0.3|:8081... connected.
scm_1       | Setting up kerberos!!
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
datanode_2  | 2020-10-24 13:27:18,513 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
rm_1        | Got 200, KDC service ready!!
s3g_1       | Got 200, KDC service ready!!
jhs         | Oct 24, 2020 1:28:42 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
datanode_2  | 2020-10-24 13:27:18,553 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Sleeping for  seconds
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
rm_1        | --2020-10-24 13:26:27--  http://kdc:8081/keytab/rm/rm
s3g_1       | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | Length: 138 [application/octet-stream]
scm_1       | Sleeping for 5 seconds
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
datanode_2  | 2020-10-24 13:27:18,607 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 87c4a236-1883-4a1f-9a6a-44e12ff22d3b@group-D9D9F9F07EE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c65088c9-0908-4b5b-8dcf-d9d9f9f07ee5
nm_1        | Got 200, KDC service ready!!
kdc_1       | Oct 24 13:26:16 kdc krb5kdc[8](info): set up 4 sockets
rm_1        | Download rm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
s3g_1       | --2020-10-24 13:26:27--  http://kdc:8081/keytab/s3g/s3g
jhs         | Oct 24, 2020 1:28:42 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Got 200, KDC service ready!!
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
datanode_2  | 2020-10-24 13:27:18,607 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Download nm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kdc_1       | Oct 24 13:26:16 kdc krb5kdc[8](info): commencing operation
rm_1        | Resolving kdc (kdc)... 172.25.0.3
s3g_1       | Resolving kdc (kdc)... 172.25.0.3
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
datanode_2  | 2020-10-24 13:27:18,608 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | --2020-10-24 13:26:26--  http://kdc:8081/keytab/nm/nm
kdc_1       | Oct 24 13:26:09 1eb467242bd3 kadmin.local[1](info): No dictionary file specified, continuing without one.
rm_1        | Connecting to kdc (kdc)|172.25.0.3|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.25.0.3|:8081... connected.
jhs         | Oct 24, 2020 1:28:42 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        |      0K                                                       100% 21.6M=0s
scm_1       | --2020-10-24 13:26:28--  http://kdc:8081/keytab/scm/scm
datanode_2  | 2020-10-24 13:27:18,629 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Resolving kdc (kdc)... 172.25.0.3
kdc_1       | Oct 24 13:26:10 ec13c94b4e64 kadmin.local[1](info): No dictionary file specified, continuing without one.
rm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Oct 24, 2020 1:28:42 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
scm_1       | Resolving kdc (kdc)... 172.25.0.3
datanode_2  | 2020-10-24 13:27:18,630 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Connecting to kdc (kdc)|172.25.0.3|:8081... connected.
kdc_1       | Oct 24 13:26:20 kdc kadmind[13](info): No dictionary file specified, continuing without one.
rm_1        | Length: 138 [application/octet-stream]
s3g_1       | Length: 142 [application/octet-stream]
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2020-10-24 13:26:26 (21.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
scm_1       | Connecting to kdc (kdc)|172.25.0.3|:8081... connected.
datanode_2  | 2020-10-24 13:27:18,630 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 24 13:26:20 kdc kadmind[13](info): setting up network...
rm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
s3g_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
