Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-09-13 14:06:44,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-13 14:06:44,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-09-13 14:06:44,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-13 14:06:44,257 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1bb7ecb4-9fb3-4040-bd35-c7252bd2ed2e does not exist. Creating ...
datanode_3  | 2021-09-13 14:06:44,258 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1bb7ecb4-9fb3-4040-bd35-c7252bd2ed2e/in_use.lock acquired by nodename 8@26815f944730
datanode_3  | 2021-09-13 14:06:44,277 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1bb7ecb4-9fb3-4040-bd35-c7252bd2ed2e has been successfully formatted.
datanode_3  | 2021-09-13 14:06:44,281 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-C7252BD2ED2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-13 14:06:44,288 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-13 14:06:44,288 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-13 14:06:44,289 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-09-13 14:06:44,289 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-13 14:06:44,291 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-13 14:06:44,303 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-13 14:06:44,311 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-13 14:06:44,312 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9c0eda84-925f-45ab-9ae0-7436a144501d@group-C7252BD2ED2E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1bb7ecb4-9fb3-4040-bd35-c7252bd2ed2e
datanode_3  | 2021-09-13 14:06:44,296 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-13 14:06:44,344 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-13 14:06:44,345 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-13 14:06:44,345 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-13 14:06:44,345 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-09-13 14:06:44,345 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-13 14:06:44,345 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-13 14:06:44,346 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-13 14:06:44,346 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-13 14:06:44,347 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-09-13 14:06:44,356 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-13 14:06:44,360 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c0eda84-925f-45ab-9ae0-7436a144501d@group-C7252BD2ED2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-13 14:06:44,360 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c0eda84-925f-45ab-9ae0-7436a144501d@group-C7252BD2ED2E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-13 14:06:44,366 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-13 14:06:44,367 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-09-13 14:06:44,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-09-13 14:06:44,373 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-09-13 14:06:44,393 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-09-13 14:06:44,394 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-09-13 14:06:44,395 [pool-23-thread-1] INFO server.RaftServer$Division: 9c0eda84-925f-45ab-9ae0-7436a144501d@group-C7252BD2ED2E: start as a follower, conf=-1: [9c0eda84-925f-45ab-9ae0-7436a144501d|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:1, b07f7de3-39b3-49e8-8df2-253e6aea8ff3|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:0, 8c65b525-dbfe-4fb0-9ba4-012e43219dae|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0], old=null
datanode_3  | 2021-09-13 14:06:44,396 [pool-23-thread-1] INFO server.RaftServer$Division: 9c0eda84-925f-45ab-9ae0-7436a144501d@group-C7252BD2ED2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-09-13 14:06:44,397 [pool-23-thread-1] INFO impl.RoleInfo: 9c0eda84-925f-45ab-9ae0-7436a144501d: start 9c0eda84-925f-45ab-9ae0-7436a144501d@group-C7252BD2ED2E-FollowerState
datanode_3  | 2021-09-13 14:06:44,400 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7252BD2ED2E,id=9c0eda84-925f-45ab-9ae0-7436a144501d
datanode_3  | 2021-09-13 14:06:44,409 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1bb7ecb4-9fb3-4040-bd35-c7252bd2ed2e
datanode_3  | 2021-09-13 14:06:46,601 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 8c65b525-dbfe-4fb0-9ba4-012e43219dae{ip: 172.27.0.6, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_3  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_3  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_3  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_3  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_3  | 	... 18 more
datanode_3  | 2021-09-13 14:06:47,438 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for b07f7de3-39b3-49e8-8df2-253e6aea8ff3{ip: 172.27.0.8, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_3  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_2  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_2  | 	... 18 more
datanode_2  | 2021-09-13 14:06:47,368 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1bb7ecb4-9fb3-4040-bd35-c7252bd2ed2e.
datanode_2  | 2021-09-13 14:06:47,372 [pool-23-thread-1] INFO server.RaftServer$Division: 8c65b525-dbfe-4fb0-9ba4-012e43219dae: new RaftServerImpl for group-55ECDD7187F0:[9c0eda84-925f-45ab-9ae0-7436a144501d|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, b07f7de3-39b3-49e8-8df2-253e6aea8ff3|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1, 8c65b525-dbfe-4fb0-9ba4-012e43219dae|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-09-13 14:06:47,372 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-09-13 14:06:47,372 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-09-13 14:06:47,372 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-09-13 14:06:47,372 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-13 14:06:47,372 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-13 14:06:47,372 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-09-13 14:06:47,372 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-13 14:06:47,372 [pool-23-thread-1] INFO server.RaftServer$Division: 8c65b525-dbfe-4fb0-9ba4-012e43219dae@group-55ECDD7187F0: ConfigurationManager, init=-1: [9c0eda84-925f-45ab-9ae0-7436a144501d|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, b07f7de3-39b3-49e8-8df2-253e6aea8ff3|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1, 8c65b525-dbfe-4fb0-9ba4-012e43219dae|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-13 14:06:47,372 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-13 14:06:47,376 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-13 14:06:47,376 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-09-13 14:06:47,376 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5c08c79-74f7-4fe0-8710-55ecdd7187f0 does not exist. Creating ...
datanode_2  | 2021-09-13 14:06:47,377 [Command processor thread] INFO server.RaftServer: 8c65b525-dbfe-4fb0-9ba4-012e43219dae: addNew group-55ECDD7187F0:[9c0eda84-925f-45ab-9ae0-7436a144501d|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0, b07f7de3-39b3-49e8-8df2-253e6aea8ff3|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1, 8c65b525-dbfe-4fb0-9ba4-012e43219dae|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0] returns group-55ECDD7187F0:java.util.concurrent.CompletableFuture@54b3ff7c[Not completed]
datanode_2  | 2021-09-13 14:06:47,382 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5c08c79-74f7-4fe0-8710-55ecdd7187f0/in_use.lock acquired by nodename 7@cc76fb1adbc2
datanode_2  | 2021-09-13 14:06:47,384 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5c08c79-74f7-4fe0-8710-55ecdd7187f0 has been successfully formatted.
datanode_2  | 2021-09-13 14:06:47,385 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-55ECDD7187F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-09-13 14:06:47,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-09-13 14:06:47,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-09-13 14:06:47,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-09-13 14:06:47,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-13 14:06:47,386 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-13 14:06:47,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-09-13 14:06:47,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-09-13 14:06:47,387 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8c65b525-dbfe-4fb0-9ba4-012e43219dae@group-55ECDD7187F0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d5c08c79-74f7-4fe0-8710-55ecdd7187f0
datanode_2  | 2021-09-13 14:06:47,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-09-13 14:06:47,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-09-13 14:06:47,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_1  | 	... 18 more
datanode_1  | 2021-09-13 14:06:50,586 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d5c08c79-74f7-4fe0-8710-55ecdd7187f0.
datanode_1  | 2021-09-13 14:06:51,494 [grpc-default-executor-0] INFO server.RaftServer$Division: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E: receive requestVote(ELECTION, 8c65b525-dbfe-4fb0-9ba4-012e43219dae, group-C7252BD2ED2E, 1, (t:0, i:0))
datanode_1  | 2021-09-13 14:06:51,503 [grpc-default-executor-0] INFO impl.VoteContext: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E-CANDIDATE: reject ELECTION from 8c65b525-dbfe-4fb0-9ba4-012e43219dae: already has voted for b07f7de3-39b3-49e8-8df2-253e6aea8ff3 at current term 1
datanode_1  | 2021-09-13 14:06:51,515 [grpc-default-executor-0] INFO server.RaftServer$Division: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E replies to ELECTION vote request: 8c65b525-dbfe-4fb0-9ba4-012e43219dae<-b07f7de3-39b3-49e8-8df2-253e6aea8ff3#0:FAIL-t1. Peer's state: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E:t1, leader=null, voted=b07f7de3-39b3-49e8-8df2-253e6aea8ff3, raftlog=b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c0eda84-925f-45ab-9ae0-7436a144501d|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:1, b07f7de3-39b3-49e8-8df2-253e6aea8ff3|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:0, 8c65b525-dbfe-4fb0-9ba4-012e43219dae|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0], old=null
datanode_1  | 2021-09-13 14:06:51,790 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E-LeaderElection2] INFO impl.LeaderElection: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-09-13 14:06:51,790 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E-LeaderElection2] INFO impl.LeaderElection:   Response 0: b07f7de3-39b3-49e8-8df2-253e6aea8ff3<-9c0eda84-925f-45ab-9ae0-7436a144501d#0:FAIL-t1
datanode_1  | 2021-09-13 14:06:51,791 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E-LeaderElection2] INFO impl.LeaderElection:   Response 1: b07f7de3-39b3-49e8-8df2-253e6aea8ff3<-8c65b525-dbfe-4fb0-9ba4-012e43219dae#0:FAIL-t1
datanode_1  | 2021-09-13 14:06:51,791 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E-LeaderElection2] INFO impl.LeaderElection: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-09-13 14:06:51,792 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E-LeaderElection2] INFO server.RaftServer$Division: b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-09-13 14:06:51,792 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E-LeaderElection2] INFO impl.RoleInfo: b07f7de3-39b3-49e8-8df2-253e6aea8ff3: shutdown b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E-LeaderElection2
datanode_1  | 2021-09-13 14:06:51,793 [b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E-LeaderElection2] INFO impl.RoleInfo: b07f7de3-39b3-49e8-8df2-253e6aea8ff3: start b07f7de3-39b3-49e8-8df2-253e6aea8ff3@group-C7252BD2ED2E-FollowerState
