Attaching to ha_recon_1, ha_s3g_1, ha_dn2_1, ha_om1_1, ha_dn3_1, ha_dn1_1, ha_scm_1, ha_om3_1, ha_om2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/67be6403d999a6d7e8bd52584cb5bb32e090e076 ; compiled by 'runner' on 2021-09-13T12:46Z
om1_1    | STARTUP_MSG:   java = 11.0.10
om1_1    | ************************************************************/
om1_1    | 2021-09-13 14:20:12,718 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1    | 2021-09-13 14:20:22,449 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1    | 2021-09-13 14:20:22,905 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1    | 2021-09-13 14:20:22,924 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om1: om1
om1_1    | 2021-09-13 14:20:22,931 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-09-13 14:20:23,135 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om1_1    | 2021-09-13 14:20:25,204 [main] INFO reflections.Reflections: Reflections took 1625 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om1_1    | 2021-09-13 14:20:25,281 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-09-13 14:20:29,988 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 2b521abe1d53/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-09-13 14:20:31,990 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 2b521abe1d53/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-09-13 14:20:33,991 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 2b521abe1d53/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-09-13 14:20:35,997 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 2b521abe1d53/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-09-13 14:20:38,000 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 2b521abe1d53/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-09-13 14:20:40,002 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 2b521abe1d53/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-09-13 14:20:42,004 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 2b521abe1d53/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-09-13 14:20:48,357 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-09-13 14:20:49,094 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2021-09-13 14:20:49,097 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 2021-09-13 14:20:49,422 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2021-09-13 14:20:49,423 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1    | 2021-09-13 14:20:49,456 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1    | 2021-09-13 14:20:49,825 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1    | 2021-09-13 14:20:49,855 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2021-09-13 14:20:49,978 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1    | 2021-09-13 14:20:50,018 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:1, i:7)
om1_1    | 2021-09-13 14:20:50,123 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1    | 2021-09-13 14:20:50,428 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1    | 2021-09-13 14:20:50,429 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-09-13 14:20:50,436 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1    | 2021-09-13 14:20:50,438 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-09-13 14:20:50,438 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-09-13 14:20:50,439 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
dn2_1    | 2021-09-13 14:20:37,476 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-13 14:20:37,742 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-09-13 14:20:37,742 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-09-13 14:20:37,744 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-09-13 14:20:37,882 [pool-26-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77: new RaftServerImpl for group-14886A49F10A:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-13 14:20:37,887 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-13 14:20:37,891 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-13 14:20:37,891 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-13 14:20:37,891 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:20:37,897 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-13 14:20:37,897 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-13 14:20:37,897 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-13 14:20:37,898 [pool-26-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-13 14:20:37,898 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-13 14:20:37,898 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-13 14:20:37,904 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-13 14:20:37,908 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/in_use.lock acquired by nodename 8@99d80b7d2fd2
dn2_1    | 2021-09-13 14:20:37,909 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=a47c5f92-3265-458f-9145-5f1067014a77} from /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/current/raft-meta
dn2_1    | 2021-09-13 14:20:37,915 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-14886A49F10A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-09-13 14:20:37,916 [pool-26-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: set configuration 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:20:37,917 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:20:37,917 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-13 14:20:37,918 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-13 14:20:37,921 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-13 14:20:37,922 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:20:37,924 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-13 14:20:37,924 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-13 14:20:37,925 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a
dn2_1    | 2021-09-13 14:20:37,925 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-13 14:20:37,927 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-13 14:20:37,928 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:20:37,928 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-13 14:20:37,928 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-13 14:20:37,929 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-13 14:20:37,932 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-13 14:20:37,933 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-13 14:20:37,938 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-13 14:20:37,945 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-13 14:20:37,957 [pool-26-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: set configuration 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:20:37,951 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b53b1ad{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-09-13 14:20:38,000 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/current/log_inprogress_0
dn2_1    | 2021-09-13 14:20:38,010 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-09-13 14:20:38,009 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a38f122{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1    | 2021-09-13 14:20:50,441 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-09-13 14:20:50,452 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1    | 2021-09-13 14:20:50,453 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2021-09-13 14:20:52,039 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1    | 2021-09-13 14:20:52,066 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-09-13 14:20:52,088 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-09-13 14:20:52,201 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-09-13 14:20:52,218 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-09-13 14:20:52,278 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@58fd1214[Not completed]
om1_1    | 2021-09-13 14:20:52,287 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1    | 2021-09-13 14:20:52,455 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1    | 2021-09-13 14:20:52,470 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2021-09-13 14:20:52,496 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2021-09-13 14:20:52,497 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2021-09-13 14:20:52,497 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-09-13 14:20:52,497 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-09-13 14:20:52,497 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2021-09-13 14:20:52,517 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2021-09-13 14:20:52,569 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2021-09-13 14:20:52,572 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1    | 2021-09-13 14:20:52,592 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-09-13 14:20:52,602 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2021-09-13 14:20:52,613 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1    | 2021-09-13 14:20:52,671 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2021-09-13 14:20:52,722 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@2b521abe1d53
om1_1    | 2021-09-13 14:20:52,776 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1    | 2021-09-13 14:20:53,071 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-09-13 14:20:53,095 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2021-09-13 14:20:53,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2021-09-13 14:20:53,202 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2021-09-13 14:20:53,229 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-09-13 14:20:53,221 [Listener at om1/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om1_1    | 2021-09-13 14:20:53,393 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-09-13 14:20:53,478 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2021-09-13 14:20:53,509 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 2021-09-13 14:20:53,552 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-09-13 14:20:53,567 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1    | 2021-09-13 14:20:53,604 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2021-09-13 14:20:53,609 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-09-13 14:20:53,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2021-09-13 14:20:53,611 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2021-09-13 14:20:53,618 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2021-09-13 14:20:53,640 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2021-09-13 14:20:53,641 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2021-09-13 14:20:53,731 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2021-09-13 14:20:53,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2021-09-13 14:20:54,019 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-09-13 14:20:54,129 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 2021-09-13 14:20:54,265 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2021-09-13 14:20:54,265 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
dn1_1    | 2021-09-13 14:20:54,058 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection1] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-09-13 14:20:54,060 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection1] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection1
dn1_1    | 2021-09-13 14:20:54,060 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection1] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState
dn1_1    | 2021-09-13 14:20:54,096 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-LeaderElection2] INFO impl.LeaderElection: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-09-13 14:20:54,096 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-LeaderElection2] INFO impl.LeaderElection:   Response 0: 177aea2d-8a30-4843-91d6-cb76e48f31c7<-a47c5f92-3265-458f-9145-5f1067014a77#0:FAIL-t2
dn1_1    | 2021-09-13 14:20:54,096 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-LeaderElection2] INFO impl.LeaderElection:   Response 1: 177aea2d-8a30-4843-91d6-cb76e48f31c7<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t2
dn1_1    | 2021-09-13 14:20:54,096 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-LeaderElection2] INFO impl.LeaderElection: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-09-13 14:20:54,096 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-LeaderElection2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-09-13 14:20:54,097 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-LeaderElection2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-LeaderElection2
dn1_1    | 2021-09-13 14:20:54,097 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-LeaderElection2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState
dn1_1    | 2021-09-13 14:20:58,900 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A: receive requestVote(ELECTION, f605c277-3f4e-4fa9-88e5-23f559778384, group-14886A49F10A, 3, (t:1, i:4))
dn1_1    | 2021-09-13 14:20:58,900 [grpc-default-executor-2] INFO impl.VoteContext: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FOLLOWER: accept ELECTION from f605c277-3f4e-4fa9-88e5-23f559778384: our priority 0 <= candidate's priority 0
