Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-09-13 13:34:59,825 [main] INFO reflections.Reflections: Reflections took 1398 ms to scan 2 urls, producing 84 keys and 169 values 
dn2_1  | 2021-09-13 13:35:01,059 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-09-13T13:34:24.345Z
dn2_1  | 2021-09-13 13:35:01,085 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn2_1  | 2021-09-13 13:35:01,088 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1  | 2021-09-13 13:35:01,102 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1  | 2021-09-13 13:35:01,163 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1  | 2021-09-13 13:35:01,310 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 2021-09-13 13:35:01,341 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-09-13T13:34:24.340Z
dn2_1  | 2021-09-13 13:35:01,348 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1  | 2021-09-13 13:35:01,352 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1  | 2021-09-13 13:35:01,365 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1  | 2021-09-13 13:35:01,482 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1  | 2021-09-13 13:35:01,950 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1  | 2021-09-13 13:35:01,951 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1  | 2021-09-13 13:35:09,166 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 2021-09-13 13:35:09,587 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1  | 2021-09-13 13:35:10,126 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1  | 2021-09-13 13:35:10,127 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-09-13 13:35:24,588 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-FollowerState] INFO impl.FollowerState: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5282200394ns, electionTimeout:5192ms
dn1_1  | 2021-09-13 13:35:24,609 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-FollowerState] INFO impl.RoleInfo: fbb0530a-d359-40e4-b831-64880ae2ed96: shutdown fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-FollowerState
dn1_1  | 2021-09-13 13:35:24,610 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-FollowerState] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1  | 2021-09-13 13:35:24,610 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-09-13 13:35:24,611 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-FollowerState] INFO impl.RoleInfo: fbb0530a-d359-40e4-b831-64880ae2ed96: start fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-LeaderElection3
dn1_1  | 2021-09-13 13:35:24,612 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2] INFO impl.LeaderElection: fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 235: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-13 13:35:24,622 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2] INFO impl.LeaderElection: fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn1_1  | 2021-09-13 13:35:24,642 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2] INFO impl.RoleInfo: fbb0530a-d359-40e4-b831-64880ae2ed96: shutdown fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2
dn1_1  | 2021-09-13 13:35:24,653 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-LeaderElection3] INFO impl.LeaderElection: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-LeaderElection3 ELECTION round 0: submit vote requests at term 8 for 0: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-13 13:35:24,657 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1  | 2021-09-13 13:35:24,665 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9A0DC188001 with new leaderId: fbb0530a-d359-40e4-b831-64880ae2ed96
dn1_1  | 2021-09-13 13:35:24,696 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-09-13 13:35:24,706 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001: change Leader from null to fbb0530a-d359-40e4-b831-64880ae2ed96 at term 3 for becomeLeader, leader elected after 11084ms
dn1_1  | 2021-09-13 13:35:24,854 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-09-13 13:35:24,967 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-09-13 13:35:25,013 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-09-13 13:35:25,079 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-09-13 13:35:25,102 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-09-13 13:35:25,104 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-09-13 13:35:25,214 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2] INFO impl.RoleInfo: fbb0530a-d359-40e4-b831-64880ae2ed96: start fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderStateImpl
dn1_1  | 2021-09-13 13:35:25,416 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-SegmentedRaftLogWorker: Rolling segment log-235_236 to index:236
dn1_1  | 2021-09-13 13:35:25,449 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0ad61fe2-3bcb-478b-a35e-f9a0dc188001/current/log_inprogress_235 to /data/metadata/ratis/0ad61fe2-3bcb-478b-a35e-f9a0dc188001/current/log_235-236
dn1_1  | 2021-09-13 13:35:25,702 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-LeaderElection2] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001: set configuration 237: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-13 13:35:25,704 [fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fbb0530a-d359-40e4-b831-64880ae2ed96@group-F9A0DC188001-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ad61fe2-3bcb-478b-a35e-f9a0dc188001/current/log_inprogress_237
dn1_1  | 2021-09-13 13:35:28,527 [grpc-default-executor-3] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501: receive requestVote(ELECTION, 19757f10-65d7-4b20-8938-cc856b7477f7, group-57E2E4362501, 8, (t:1, i:0))
dn1_1  | 2021-09-13 13:35:28,560 [grpc-default-executor-2] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9: receive requestVote(ELECTION, 19757f10-65d7-4b20-8938-cc856b7477f7, group-FD15DFF7B5F9, 6, (t:5, i:2))
dn1_1  | 2021-09-13 13:35:28,562 [grpc-default-executor-2] INFO impl.VoteContext: fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9-CANDIDATE: reject ELECTION from 19757f10-65d7-4b20-8938-cc856b7477f7: already has voted for fbb0530a-d359-40e4-b831-64880ae2ed96 at current term 6
dn1_1  | 2021-09-13 13:35:28,583 [grpc-default-executor-0] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9: receive requestVote(ELECTION, a75dcd6e-a3cb-4a45-a994-aff9bb931af0, group-FD15DFF7B5F9, 6, (t:5, i:2))
dn3_1  | 2021-09-13 13:35:11,869 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e02721d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2021-09-13 13:35:12,043 [pool-30-thread-1] INFO raftlog.RaftLog: 19757f10-65d7-4b20-8938-cc856b7477f7@group-9C55B0CF07B3-SegmentedRaftLog: commitIndex: updateToMax old=273, new=272, updated? false
dn3_1  | 2021-09-13 13:35:12,063 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-09-13 13:35:12,093 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-09-13 13:35:12,107 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-09-13 13:35:12,108 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-09-13 13:35:12,112 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-09-13 13:35:12,120 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-09-13 13:35:12,385 [pool-30-thread-1] INFO server.RaftServer$Division: 19757f10-65d7-4b20-8938-cc856b7477f7: new RaftServerImpl for group-FD15DFF7B5F9:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-09-13 13:35:12,392 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-09-13 13:35:12,392 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-09-13 13:35:12,393 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-09-13 13:35:12,393 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-09-13 13:35:12,394 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-09-13 13:35:12,394 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-09-13 13:35:12,396 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-09-13 13:35:12,396 [pool-30-thread-1] INFO server.RaftServer$Division: 19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-09-13 13:35:12,403 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-09-13 13:35:12,406 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-09-13 13:35:12,407 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-09-13 13:35:12,413 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/406ae4e8-c286-4d32-9ba1-fd15dff7b5f9/in_use.lock acquired by nodename 8@0a4b73a007a1
dn3_1  | 2021-09-13 13:35:12,415 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=fbb0530a-d359-40e4-b831-64880ae2ed96} from /data/metadata/ratis/406ae4e8-c286-4d32-9ba1-fd15dff7b5f9/current/raft-meta
dn3_1  | 2021-09-13 13:35:12,416 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-FD15DFF7B5F9: Setting the last applied index to (t:5, i:2)
dn3_1  | 2021-09-13 13:35:12,418 [pool-30-thread-1] INFO server.RaftServer$Division: 19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9: set configuration 1: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-09-13 13:35:12,424 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-09-13 13:35:12,424 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-09-13 13:35:12,425 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-09-13 13:35:12,427 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-09-13 13:35:12,431 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-09-13 13:35:12,431 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1  | 2021-09-13 13:35:10,135 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1  | 2021-09-13 13:35:10,138 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
om2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2021-09-13 13:35:28,614 [grpc-default-executor-1] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501: receive requestVote(ELECTION, a75dcd6e-a3cb-4a45-a994-aff9bb931af0, group-57E2E4362501, 8, (t:1, i:0))
om1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-09-13 13:35:10,140 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-09-13 13:35:12,431 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-09-13 13:35:28,586 [grpc-default-executor-3] INFO impl.VoteContext: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-CANDIDATE: reject ELECTION from 19757f10-65d7-4b20-8938-cc856b7477f7: already has voted for fbb0530a-d359-40e4-b831-64880ae2ed96 at current term 8
om3_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1  | 2021-09-13 13:35:10,141 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1  | 2021-09-13 13:35:12,431 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/406ae4e8-c286-4d32-9ba1-fd15dff7b5f9
om2_1  | 2021-09-13 13:34:43,196 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn1_1  | 2021-09-13 13:35:28,707 [grpc-default-executor-3] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501 replies to ELECTION vote request: 19757f10-65d7-4b20-8938-cc856b7477f7<-fbb0530a-d359-40e4-b831-64880ae2ed96#0:FAIL-t8. Peer's state: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501:t8, leader=null, voted=fbb0530a-d359-40e4-b831-64880ae2ed96, raftlog=fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om3_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | 2021-09-13 13:35:10,142 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-09-13 13:35:12,431 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1  | /************************************************************
scm_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2021-09-13 13:35:28,708 [grpc-default-executor-1] INFO impl.VoteContext: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-CANDIDATE: reject ELECTION from a75dcd6e-a3cb-4a45-a994-aff9bb931af0: already has voted for fbb0530a-d359-40e4-b831-64880ae2ed96 at current term 8
om3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1  | 2021-09-13 13:35:11,943 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1  | 2021-09-13 13:35:11,950 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om2_1  | STARTUP_MSG: Starting OzoneManager
scm_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1  | 2021-09-13 13:34:51,114 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1  | /************************************************************
dn1_1  | 2021-09-13 13:35:28,712 [grpc-default-executor-1] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501 replies to ELECTION vote request: a75dcd6e-a3cb-4a45-a994-aff9bb931af0<-fbb0530a-d359-40e4-b831-64880ae2ed96#0:FAIL-t8. Peer's state: fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501:t8, leader=null, voted=fbb0530a-d359-40e4-b831-64880ae2ed96, raftlog=fbb0530a-d359-40e4-b831-64880ae2ed96@group-57E2E4362501-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-09-13 13:35:12,431 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1  | STARTUP_MSG:   host = e87b805c59cf/10.9.0.15
scm_1  | 2021-09-13 13:34:57,614 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om3_1  | 2021-09-13 13:34:50,612 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1  | STARTUP_MSG: Starting OzoneManager
dn2_1  | 2021-09-13 13:35:11,964 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-09-13 13:35:28,758 [grpc-default-executor-2] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9 replies to ELECTION vote request: 19757f10-65d7-4b20-8938-cc856b7477f7<-fbb0530a-d359-40e4-b831-64880ae2ed96#0:FAIL-t6. Peer's state: fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9:t6, leader=null, voted=fbb0530a-d359-40e4-b831-64880ae2ed96, raftlog=fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-09-13 13:35:12,432 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1  | STARTUP_MSG:   args = [--upgrade]
scm_1  | /************************************************************
om3_1  | /************************************************************
om1_1  | STARTUP_MSG:   host = 67333139f0ce/10.9.0.14
dn2_1  | 2021-09-13 13:35:12,140 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-09-13 13:35:28,772 [grpc-default-executor-0] INFO impl.VoteContext: fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9-CANDIDATE: reject ELECTION from a75dcd6e-a3cb-4a45-a994-aff9bb931af0: already has voted for fbb0530a-d359-40e4-b831-64880ae2ed96 at current term 6
dn3_1  | 2021-09-13 13:35:12,432 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
scm_1  | STARTUP_MSG: Starting StorageContainerManager
om3_1  | STARTUP_MSG: Starting OzoneManager
om1_1  | STARTUP_MSG:   args = [--upgrade]
dn2_1  | 2021-09-13 13:35:12,161 [main] INFO server.RaftServer: a75dcd6e-a3cb-4a45-a994-aff9bb931af0: found a subdirectory /data/metadata/ratis/406ae4e8-c286-4d32-9ba1-fd15dff7b5f9
