Attaching to ha_recon_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_om3_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-09-13 14:19:12,207 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/92de68e1-84ba-4feb-a9e5-3a97237f159a
dn2_1    | 2021-09-13 14:19:12,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-13 14:19:12,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-13 14:19:12,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:19:12,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-13 14:19:12,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-13 14:19:12,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-13 14:19:12,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-13 14:19:12,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-13 14:19:12,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-13 14:19:12,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-13 14:19:12,367 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-13 14:19:12,368 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-13 14:19:12,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-13 14:19:12,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-13 14:19:12,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-09-13 14:19:12,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-13 14:19:12,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-13 14:19:12,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-13 14:19:12,689 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A
dn2_1    | 2021-09-13 14:19:12,719 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A
dn2_1    | 2021-09-13 14:19:12,775 [pool-19-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: start as a follower, conf=-1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2021-09-13 14:19:12,807 [pool-19-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-09-13 14:19:12,813 [pool-19-thread-1] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-FollowerState
dn2_1    | 2021-09-13 14:19:12,861 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A97237F159A,id=a47c5f92-3265-458f-9145-5f1067014a77
dn2_1    | 2021-09-13 14:19:12,881 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A
dn2_1    | 2021-09-13 14:19:13,054 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=92de68e1-84ba-4feb-a9e5-3a97237f159a.
dn2_1    | 2021-09-13 14:19:13,060 [Command processor thread] INFO server.RaftServer: a47c5f92-3265-458f-9145-5f1067014a77: addNew group-A66B5DC93390:[a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] returns group-A66B5DC93390:java.util.concurrent.CompletableFuture@45e4c7e0[Not completed]
dn2_1    | 2021-09-13 14:19:13,063 [pool-19-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77: new RaftServerImpl for group-A66B5DC93390:[a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-13 14:19:13,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-13 14:19:13,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-13 14:19:13,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-13 14:19:13,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:19:13,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-13 14:19:13,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-13 14:19:13,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-13 14:19:13,077 [pool-19-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: ConfigurationManager, init=-1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-13 14:19:13,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-13 14:19:13,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-13 14:19:13,078 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390 does not exist. Creating ...
dn2_1    | 2021-09-13 14:19:13,086 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/in_use.lock acquired by nodename 7@649f1e3429d6
dn2_1    | 2021-09-13 14:19:13,091 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390 has been successfully formatted.
dn2_1    | 2021-09-13 14:19:13,092 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A66B5DC93390: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-09-13 14:19:13,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:19:13,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-13 14:19:13,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-13 14:19:13,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-13 14:19:13,093 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390
dn2_1    | 2021-09-13 14:19:13,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:19:13,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-13 14:19:13,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-13 14:19:13,095 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390
dn2_1    | 2021-09-13 14:19:13,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-13 14:19:13,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-13 14:19:13,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:19:13,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-13 14:19:13,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-13 14:19:13,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-13 14:19:13,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-13 14:19:13,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-13 14:19:13,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-13 14:19:13,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-13 14:19:13,139 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-13 14:19:13,140 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-13 14:19:13,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-13 14:19:13,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-13 14:19:13,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-09-13 14:19:13,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-13 14:19:13,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-13 14:19:13,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-13 14:19:13,152 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390
dn2_1    | 2021-09-13 14:19:13,153 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390
dn2_1    | 2021-09-13 14:19:13,153 [pool-19-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: start as a follower, conf=-1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn2_1    | 2021-09-13 14:19:13,154 [pool-19-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-09-13 14:19:13,154 [pool-19-thread-1] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState
dn2_1    | 2021-09-13 14:19:13,154 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A66B5DC93390,id=a47c5f92-3265-458f-9145-5f1067014a77
dn2_1    | 2021-09-13 14:19:13,156 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390
dn2_1    | 2021-09-13 14:19:13,436 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A4730300E6F9->177aea2d-8a30-4843-91d6-cb76e48f31c7
dn2_1    | 2021-09-13 14:19:15,994 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6FFE73D76953->f605c277-3f4e-4fa9-88e5-23f559778384
dn2_1    | 2021-09-13 14:19:16,273 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b5e22639-0212-45e9-bb80-a66b5dc93390.
dn2_1    | 2021-09-13 14:19:16,273 [Command processor thread] INFO server.RaftServer: a47c5f92-3265-458f-9145-5f1067014a77: addNew group-14886A49F10A:[a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] returns group-14886A49F10A:java.util.concurrent.CompletableFuture@311ec797[Not completed]
dn2_1    | 2021-09-13 14:19:16,280 [pool-19-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77: new RaftServerImpl for group-14886A49F10A:[a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-13 14:19:16,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-13 14:19:16,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-13 14:19:16,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-13 14:19:16,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:19:16,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-13 14:19:16,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-13 14:19:16,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-13 14:19:16,285 [pool-19-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: ConfigurationManager, init=-1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-13 14:19:16,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-13 14:19:16,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-13 14:19:16,292 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a does not exist. Creating ...
dn2_1    | 2021-09-13 14:19:16,295 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/in_use.lock acquired by nodename 7@649f1e3429d6
dn2_1    | 2021-09-13 14:19:16,299 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a has been successfully formatted.
dn2_1    | 2021-09-13 14:19:16,305 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-14886A49F10A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-09-13 14:19:16,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:19:16,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-13 14:19:16,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-13 14:19:16,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-13 14:19:16,329 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A
dn2_1    | 2021-09-13 14:19:16,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:19:16,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-13 14:19:16,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-13 14:19:16,332 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a
dn2_1    | 2021-09-13 14:19:16,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-13 14:19:16,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-13 14:19:16,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:19:16,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-13 14:19:16,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-13 14:19:16,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-13 14:19:16,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-13 14:19:16,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-13 14:19:16,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-13 14:19:16,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-13 14:19:16,348 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-13 14:19:16,348 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-13 14:19:16,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-13 14:19:16,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-13 14:19:16,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-09-13 14:19:16,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-13 14:19:16,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-13 14:19:16,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-13 14:19:16,416 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A
dn2_1    | 2021-09-13 14:19:16,416 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A
dn2_1    | 2021-09-13 14:19:16,417 [pool-19-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: start as a follower, conf=-1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn2_1    | 2021-09-13 14:19:16,424 [pool-19-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-09-13 14:19:16,424 [pool-19-thread-1] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState
dn2_1    | 2021-09-13 14:19:16,437 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14886A49F10A,id=a47c5f92-3265-458f-9145-5f1067014a77
dn2_1    | 2021-09-13 14:19:16,451 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A
dn2_1    | 2021-09-13 14:19:16,455 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4DB7873FBDC4->177aea2d-8a30-4843-91d6-cb76e48f31c7
dn2_1    | 2021-09-13 14:19:16,606 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a47c5f92-3265-458f-9145-5f1067014a77
