Attaching to restart_scm_1, restart_dn2_1, restart_recon_1, restart_dn3_1, restart_s3g_1, restart_om_1, restart_dn1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-09-13 14:16:55,750 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-09-13 14:16:55,850 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14701330-3300-4467-8b50-61ec510e8156/in_use.lock acquired by nodename 8@c04af316b995
dn1_1    | 2021-09-13 14:16:55,922 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=3279084a-8e07-47d0-8f21-9faf6a565cdf} from /data/metadata/ratis/14701330-3300-4467-8b50-61ec510e8156/current/raft-meta
dn1_1    | 2021-09-13 14:16:56,178 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-61EC510E8156: Setting the last applied index to (t:2, i:0)
dn1_1    | 2021-09-13 14:16:56,186 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-09-13 14:16:56,352 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-09-13 14:16:56,556 [main] INFO util.log: Logging initialized @22742ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-09-13 14:16:57,302 [pool-26-thread-1] INFO server.RaftServer$Division: 4aa31614-3b61-4536-b162-018d1983f547@group-61EC510E8156: set configuration 0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-13 14:16:57,306 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-13 14:16:57,313 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-13 14:16:57,392 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-13 14:16:57,412 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-13 14:16:57,533 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-13 14:16:57,584 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-09-13 14:16:57,589 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-13 14:16:57,590 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-13 14:16:57,655 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-09-13 14:16:57,666 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4aa31614-3b61-4536-b162-018d1983f547@group-61EC510E8156-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/14701330-3300-4467-8b50-61ec510e8156
dn1_1    | 2021-09-13 14:16:57,676 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-09-13 14:16:57,677 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-13 14:16:57,678 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-13 14:16:57,699 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-13 14:16:57,703 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-09-13 14:16:57,703 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-09-13 14:16:57,703 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-09-13 14:16:57,708 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-13 14:16:57,710 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-13 14:16:57,713 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-13 14:16:57,720 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-13 14:16:57,724 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-13 14:16:57,818 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-13 14:16:57,825 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-13 14:16:58,090 [pool-26-thread-1] INFO server.RaftServer$Division: 4aa31614-3b61-4536-b162-018d1983f547@group-61EC510E8156: set configuration 0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-13 14:16:58,097 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/14701330-3300-4467-8b50-61ec510e8156/current/log_inprogress_0
dn1_1    | 2021-09-13 14:16:58,112 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-09-13 14:16:58,115 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4aa31614-3b61-4536-b162-018d1983f547@group-61EC510E8156-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-09-13 14:16:58,115 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4aa31614-3b61-4536-b162-018d1983f547@group-61EC510E8156-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-09-13 14:16:58,125 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-09-13 14:16:58,456 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-09-13 14:16:58,496 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-09-13 14:16:58,498 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-09-13 14:16:58,624 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ea7a4c3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-09-13 14:17:00,749 [pool-26-thread-1] INFO server.RaftServer$Division: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: new RaftServerImpl for group-46AA4CF0E59D:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-13 14:17:00,750 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-13 14:17:00,751 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-13 14:17:00,751 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-13 14:17:00,756 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:17:00,759 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-13 14:17:00,759 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-13 14:17:00,759 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-13 14:17:00,760 [pool-26-thread-1] INFO server.RaftServer$Division: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-13 14:17:00,760 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-13 14:17:00,760 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-13 14:17:00,760 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-13 14:17:00,768 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc7e7da9-50cc-44c6-b092-46aa4cf0e59d/in_use.lock acquired by nodename 7@f26d75a2e627
dn2_1    | 2021-09-13 14:17:00,769 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4aa31614-3b61-4536-b162-018d1983f547} from /data/metadata/ratis/fc7e7da9-50cc-44c6-b092-46aa4cf0e59d/current/raft-meta
dn2_1    | 2021-09-13 14:17:00,769 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-46AA4CF0E59D: Setting the last applied index to (t:1, i:3)
dn2_1    | 2021-09-13 14:17:00,773 [pool-26-thread-1] INFO server.RaftServer$Division: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D: set configuration 0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:17:00,781 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:17:00,784 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-13 14:17:00,785 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-13 14:17:00,788 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-13 14:17:00,789 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:17:00,791 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-13 14:17:00,792 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-13 14:17:00,792 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fc7e7da9-50cc-44c6-b092-46aa4cf0e59d
dn2_1    | 2021-09-13 14:17:00,792 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-13 14:17:00,796 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-13 14:17:00,796 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:17:00,796 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-13 14:17:00,797 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-13 14:17:00,803 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-13 14:17:00,814 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-13 14:17:00,815 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-13 14:17:00,820 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-13 14:17:00,824 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-13 14:17:00,825 [pool-26-thread-1] INFO server.RaftServer$Division: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D: set configuration 0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:17:00,840 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/fc7e7da9-50cc-44c6-b092-46aa4cf0e59d/current/log_inprogress_0
dn2_1    | 2021-09-13 14:17:00,851 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn2_1    | 2021-09-13 14:17:00,852 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-13 14:17:00,874 [pool-26-thread-1] INFO raftlog.RaftLog: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn2_1    | 2021-09-13 14:17:00,882 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-13 14:17:00,882 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-13 14:17:00,888 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-09-13 14:17:00,888 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-13 14:17:00,889 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-13 14:17:00,889 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-09-13 14:16:58,637 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a4f8009{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-09-13 14:16:58,847 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-13 14:16:58,909 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-09-13 14:16:58,909 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-09-13 14:16:58,910 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-09-13 14:16:58,929 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-09-13 14:16:58,936 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-09-13 14:16:59,210 [pool-26-thread-1] INFO server.RaftServer$Division: 4aa31614-3b61-4536-b162-018d1983f547: new RaftServerImpl for group-8F558C6D2494:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-13 14:16:59,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-13 14:16:59,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-13 14:16:59,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-13 14:16:59,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-13 14:16:59,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-13 14:16:59,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-13 14:16:59,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-13 14:16:59,212 [pool-26-thread-1] INFO server.RaftServer$Division: 4aa31614-3b61-4536-b162-018d1983f547@group-8F558C6D2494: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-13 14:16:59,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-13 14:16:59,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-13 14:16:59,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-09-13 14:16:59,217 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2dd43717-ed5c-428d-8041-8f558c6d2494/in_use.lock acquired by nodename 8@c04af316b995
dn1_1    | 2021-09-13 14:16:59,217 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4aa31614-3b61-4536-b162-018d1983f547} from /data/metadata/ratis/2dd43717-ed5c-428d-8041-8f558c6d2494/current/raft-meta
dn1_1    | 2021-09-13 14:16:59,220 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-8F558C6D2494: Setting the last applied index to (t:1, i:0)
dn1_1    | 2021-09-13 14:16:59,225 [pool-26-thread-1] INFO server.RaftServer$Division: 4aa31614-3b61-4536-b162-018d1983f547@group-8F558C6D2494: set configuration 0: [4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-13 14:16:59,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-13 14:16:59,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-13 14:16:59,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-13 14:16:59,229 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-13 14:16:59,230 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-13 14:16:59,234 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-13 14:16:59,234 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-13 14:16:59,236 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4aa31614-3b61-4536-b162-018d1983f547@group-8F558C6D2494-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2dd43717-ed5c-428d-8041-8f558c6d2494
dn1_1    | 2021-09-13 14:16:59,236 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-13 14:16:59,236 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-13 14:16:59,237 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-13 14:16:59,240 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-13 14:16:59,240 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-13 14:16:59,241 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-13 14:16:59,241 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-13 14:16:59,241 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-13 14:16:59,242 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-13 14:16:59,247 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-13 14:16:59,257 [pool-26-thread-1] INFO server.RaftServer$Division: 4aa31614-3b61-4536-b162-018d1983f547@group-8F558C6D2494: set configuration 0: [4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-13 14:16:59,261 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2dd43717-ed5c-428d-8041-8f558c6d2494/current/log_inprogress_0
dn1_1    | 2021-09-13 14:16:59,264 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4aa31614-3b61-4536-b162-018d1983f547@group-8F558C6D2494-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-09-13 14:16:59,265 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4aa31614-3b61-4536-b162-018d1983f547@group-8F558C6D2494-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-09-13 14:16:59,268 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-13 14:16:59,269 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-09-13 14:16:59,269 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-09-13 14:16:59,270 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-09-13 14:16:59,271 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-13 14:17:01,150 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8c12524{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12248989208888102896/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-09-13 14:17:01,219 [main] INFO server.AbstractConnector: Started ServerConnector@149c39b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-09-13 14:17:01,220 [main] INFO server.Server: Started @27245ms
dn2_1    | 2021-09-13 14:17:01,236 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-09-13 14:17:01,236 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-09-13 14:17:01,245 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-09-13 14:17:01,268 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2021-09-13 14:17:01,318 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@57b4534b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-09-13 14:17:01,710 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
