Attaching to ha_recon_1, ha_dn3_1, ha_om1_1, ha_dn2_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_dn1_1, ha_scm_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-13 14:24:57,959 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState
dn1_1    | 2021-09-13 14:24:57,961 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A replies to ELECTION vote request: f605c277-3f4e-4fa9-88e5-23f559778384<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:OK-t9. Peer's state: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A:t9, leader=null, voted=f605c277-3f4e-4fa9-88e5-23f559778384, raftlog=177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-SegmentedRaftLog:OPENED:c7,f8,i8, conf=7: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-13 14:25:02,943 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5096762485ns, electionTimeout:5094ms
dn1_1    | 2021-09-13 14:25:02,944 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState
dn1_1    | 2021-09-13 14:25:02,944 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn1_1    | 2021-09-13 14:25:02,944 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-13 14:25:02,944 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection4
dn1_1    | 2021-09-13 14:25:02,946 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection4] INFO impl.LeaderElection: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection4 ELECTION round 0: submit vote requests at term 14 for 6: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-13 14:25:02,987 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection4] INFO impl.LeaderElection: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-09-13 14:25:02,988 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection4] INFO impl.LeaderElection:   Response 0: 177aea2d-8a30-4843-91d6-cb76e48f31c7<-a47c5f92-3265-458f-9145-5f1067014a77#0:OK-t14
dn1_1    | 2021-09-13 14:25:02,988 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection4] INFO impl.LeaderElection:   Response 1: 177aea2d-8a30-4843-91d6-cb76e48f31c7<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t14
dn1_1    | 2021-09-13 14:25:02,988 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection4] INFO impl.LeaderElection: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-09-13 14:25:02,988 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection4] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
dn1_1    | 2021-09-13 14:25:02,988 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection4] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection4
dn1_1    | 2021-09-13 14:25:02,989 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection4] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState
dn1_1    | 2021-09-13 14:25:03,081 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A: receive requestVote(ELECTION, a47c5f92-3265-458f-9145-5f1067014a77, group-14886A49F10A, 10, (t:7, i:8))
dn1_1    | 2021-09-13 14:25:03,082 [grpc-default-executor-2] INFO impl.VoteContext: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FOLLOWER: accept ELECTION from a47c5f92-3265-458f-9145-5f1067014a77: our priority 0 <= candidate's priority 1
dn1_1    | 2021-09-13 14:25:03,082 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:a47c5f92-3265-458f-9145-5f1067014a77
dn1_1    | 2021-09-13 14:25:03,082 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState
dn1_1    | 2021-09-13 14:25:03,082 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState
dn1_1    | 2021-09-13 14:25:03,082 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState] INFO impl.FollowerState: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-13 14:25:03,086 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A replies to ELECTION vote request: a47c5f92-3265-458f-9145-5f1067014a77<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:OK-t10. Peer's state: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A:t10, leader=null, voted=a47c5f92-3265-458f-9145-5f1067014a77, raftlog=177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-SegmentedRaftLog:OPENED:c7,f8,i8, conf=7: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-13 14:25:03,212 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14886A49F10A with new leaderId: a47c5f92-3265-458f-9145-5f1067014a77
dn1_1    | 2021-09-13 14:25:03,214 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A: change Leader from null to a47c5f92-3265-458f-9145-5f1067014a77 at term 10 for appendEntries, leader elected after 26097ms
dn1_1    | 2021-09-13 14:25:03,258 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A: set configuration 9: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-13 14:25:03,263 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-SegmentedRaftLogWorker: Rolling segment log-7_8 to index:8
dn1_1    | 2021-09-13 14:25:03,264 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/current/log_inprogress_7 to /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/current/log_7-8
dn1_1    | 2021-09-13 14:25:03,268 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/current/log_inprogress_9
dn1_1    | 2021-09-13 14:25:08,071 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5081968291ns, electionTimeout:5080ms
dn1_1    | 2021-09-13 14:25:08,071 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState
dn1_1    | 2021-09-13 14:25:08,071 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
dn1_1    | 2021-09-13 14:25:08,071 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-13 14:25:08,072 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection5
dn1_1    | 2021-09-13 14:25:08,075 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection5] INFO impl.LeaderElection: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection5 ELECTION round 0: submit vote requests at term 15 for 6: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-13 14:25:08,095 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection5] INFO impl.LeaderElection: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-09-13 14:25:08,095 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection5] INFO impl.LeaderElection:   Response 0: 177aea2d-8a30-4843-91d6-cb76e48f31c7<-a47c5f92-3265-458f-9145-5f1067014a77#0:OK-t15
dn1_1    | 2021-09-13 14:25:08,095 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection5] INFO impl.LeaderElection:   Response 1: 177aea2d-8a30-4843-91d6-cb76e48f31c7<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t15
dn1_1    | 2021-09-13 14:25:08,095 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection5] INFO impl.LeaderElection: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1    | 2021-09-13 14:25:08,096 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection5] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
dn1_1    | 2021-09-13 14:25:08,096 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection5] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection5
dn2_1    | 2021-09-13 14:24:35,672 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-13 14:24:35,672 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-13 14:24:35,679 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-13 14:24:35,755 [pool-29-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-13 14:24:35,772 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-13 14:24:35,811 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-13 14:24:35,811 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-13 14:24:35,944 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/in_use.lock acquired by nodename 7@170c0cac3dbb
dn2_1    | 2021-09-13 14:24:36,028 [pool-29-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=11, votedFor=f605c277-3f4e-4fa9-88e5-23f559778384} from /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/current/raft-meta
dn2_1    | 2021-09-13 14:24:36,431 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-A66B5DC93390: Setting the last applied index to (t:9, i:5)
dn2_1    | 2021-09-13 14:24:36,549 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-09-13 14:24:36,659 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-09-13 14:24:36,826 [main] INFO util.log: Logging initialized @29768ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-09-13 14:24:37,309 [pool-29-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: set configuration 6: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:24:37,321 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:24:37,322 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-13 14:24:37,370 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-13 14:24:37,384 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-13 14:24:37,485 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:24:37,568 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-13 14:24:37,569 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-13 14:24:37,589 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390
dn2_1    | 2021-09-13 14:24:37,594 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-13 14:24:37,612 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-13 14:24:37,620 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:24:37,621 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-13 14:24:37,621 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-13 14:24:37,623 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-13 14:24:37,629 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-09-13 14:24:37,632 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-13 14:24:37,634 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-13 14:24:37,688 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-09-13 14:24:37,726 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-09-13 14:24:37,733 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-13 14:24:37,734 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-13 14:24:37,756 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-09-13 14:24:37,756 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-09-13 14:24:37,762 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-09-13 14:24:37,976 [pool-29-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: set configuration 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:24:37,990 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/current/log_0-0
dn2_1    | 2021-09-13 14:24:38,012 [pool-29-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: set configuration 1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:24:38,092 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-09-13 14:24:38,122 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/current/log_1-5
dn1_1    | 2021-09-13 14:25:08,096 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-LeaderElection5] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState
dn1_1    | 2021-09-13 14:25:13,192 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: receive requestVote(ELECTION, f605c277-3f4e-4fa9-88e5-23f559778384, group-A66B5DC93390, 16, (t:11, i:10))
dn1_1    | 2021-09-13 14:25:13,192 [grpc-default-executor-2] INFO impl.VoteContext: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FOLLOWER: accept ELECTION from f605c277-3f4e-4fa9-88e5-23f559778384: our priority 0 <= candidate's priority 1
dn1_1    | 2021-09-13 14:25:13,192 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: changes role from  FOLLOWER to FOLLOWER at term 16 for candidate:f605c277-3f4e-4fa9-88e5-23f559778384
dn1_1    | 2021-09-13 14:25:13,192 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState
dn1_1    | 2021-09-13 14:25:13,192 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState
dn1_1    | 2021-09-13 14:25:13,192 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
