Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2022-03-08 16:19:04,284 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_4_1  | 2022-03-08 16:19:04,326 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_4_1  | 2022-03-08 16:19:04,342 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_4_1  | 2022-03-08 16:19:04,377 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_4_1  | 2022-03-08 16:19:04,628 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_4_1  | 2022-03-08 16:19:04,735 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2022-03-08 16:19:04,764 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_4_1  | 2022-03-08 16:19:04,765 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_4_1  | 2022-03-08 16:19:04,766 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_4_1  | 2022-03-08 16:19:04,772 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_4_1  | 2022-03-08 16:19:05,142 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_4_1  | 2022-03-08 16:19:05,167 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_4_1  | 2022-03-08 16:19:15,303 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2022-03-08 16:19:15,681 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_4_1  | 2022-03-08 16:19:16,120 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_4_1  | 2022-03-08 16:19:16,120 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_4_1  | 2022-03-08 16:19:16,124 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_4_1  | 2022-03-08 16:19:16,128 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_4_1  | 2022-03-08 16:19:16,129 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-03-08 16:19:16,140 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_4_1  | 2022-03-08 16:19:16,141 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2022-03-08 16:19:18,476 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_4_1  | 2022-03-08 16:19:18,481 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2022-03-08 16:19:18,490 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2022-03-08 16:19:18,547 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2022-03-08 16:19:18,897 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_4_1  | 2022-03-08 16:19:19,788 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2022-03-08 16:19:19,854 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_4_1  | 2022-03-08 16:19:20,110 [main] INFO util.log: Logging initialized @29637ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2022-03-08 16:19:21,155 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2022-03-08 16:19:21,234 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2022-03-08 16:19:21,279 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2022-03-08 16:19:21,312 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2022-03-08 16:19:21,313 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2022-03-08 16:19:21,313 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2022-03-08 16:19:21,598 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2022-03-08 16:19:21,634 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2022-03-08 16:19:21,670 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_4_1  | 2022-03-08 16:19:21,887 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2022-03-08 16:19:21,887 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2022-03-08 16:19:21,914 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_4_1  | 2022-03-08 16:19:22,060 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3151277f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2022-03-08 16:19:22,064 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21ba0d33{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2022-03-08 16:19:22,762 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@447543ee{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-13891705288346205517/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2022-03-08 16:19:22,824 [main] INFO server.AbstractConnector: Started ServerConnector@6f27730b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_4_1  | 2022-03-08 16:19:22,824 [main] INFO server.Server: Started @32351ms
datanode_4_1  | 2022-03-08 16:19:22,835 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2022-03-08 16:19:22,835 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2022-03-08 16:19:22,838 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2022-03-08 16:19:22,872 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_4_1  | 2022-03-08 16:19:23,186 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2f963f6b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2022-03-08 16:19:24,401 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2022-03-08 16:19:26,915 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-03-08 16:19:27,916 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-03-08 16:19:28,917 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-03-08 16:19:29,918 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-03-08 16:19:30,919 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-03-08 16:19:31,919 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-03-08 16:19:32,920 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-03-08 16:19:33,922 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-03-08 16:19:34,923 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-03-08 16:19:35,923 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-03-08 16:19:41,010 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_4_1  | java.net.SocketTimeoutException: Call From d64282d68707/10.5.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:49864 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_4_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2022-03-08 16:18:59,905 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = 705f68e75e31/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_3_1  | 2022-03-08 16:19:41,946 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ba72aa92-8552-482f-9430-d2a6c5979bba: GrpcService started, listening on 9858
datanode_3_1  | 2022-03-08 16:19:41,955 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ba72aa92-8552-482f-9430-d2a6c5979bba is started using port 9858 for RATIS
datanode_3_1  | 2022-03-08 16:19:41,955 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ba72aa92-8552-482f-9430-d2a6c5979bba is started using port 9857 for RATIS_ADMIN
datanode_3_1  | 2022-03-08 16:19:41,955 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ba72aa92-8552-482f-9430-d2a6c5979bba is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2022-03-08 16:19:41,955 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@4258dde9] INFO util.JvmPauseMonitor: JvmPauseMonitor-ba72aa92-8552-482f-9430-d2a6c5979bba: Started
datanode_3_1  | 2022-03-08 16:19:50,720 [grpc-default-executor-0] INFO server.RaftServer: ba72aa92-8552-482f-9430-d2a6c5979bba: addNew group-5A21F2F09F8F:[f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, ba72aa92-8552-482f-9430-d2a6c5979bba|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 51a951af-1d31-4a13-b6bc-b281aa4be79d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0] returns group-5A21F2F09F8F:java.util.concurrent.CompletableFuture@1b466359[Not completed]
datanode_3_1  | 2022-03-08 16:19:50,870 [pool-22-thread-1] INFO server.RaftServer$Division: ba72aa92-8552-482f-9430-d2a6c5979bba: new RaftServerImpl for group-5A21F2F09F8F:[f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, ba72aa92-8552-482f-9430-d2a6c5979bba|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 51a951af-1d31-4a13-b6bc-b281aa4be79d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2022-03-08 16:19:50,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2022-03-08 16:19:50,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2022-03-08 16:19:50,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2022-03-08 16:19:50,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2022-03-08 16:19:50,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2022-03-08 16:19:50,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2022-03-08 16:19:50,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2022-03-08 16:19:50,915 [pool-22-thread-1] INFO server.RaftServer$Division: ba72aa92-8552-482f-9430-d2a6c5979bba@group-5A21F2F09F8F: ConfigurationManager, init=-1: [f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, ba72aa92-8552-482f-9430-d2a6c5979bba|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 51a951af-1d31-4a13-b6bc-b281aa4be79d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2022-03-08 16:19:50,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2022-03-08 16:19:50,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2022-03-08 16:19:50,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2022-03-08 16:19:50,977 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46befdb8-f38b-4264-be69-5a21f2f09f8f does not exist. Creating ...
datanode_3_1  | 2022-03-08 16:19:51,048 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46befdb8-f38b-4264-be69-5a21f2f09f8f/in_use.lock acquired by nodename 7@036c218605e3
datanode_3_1  | 2022-03-08 16:19:51,087 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46befdb8-f38b-4264-be69-5a21f2f09f8f has been successfully formatted.
datanode_3_1  | 2022-03-08 16:19:51,202 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5A21F2F09F8F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2022-03-08 16:19:51,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2022-03-08 16:19:51,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2022-03-08 16:19:51,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2022-03-08 16:19:51,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2022-03-08 16:19:51,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-03-08 16:19:51,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2022-03-08 16:19:51,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2022-03-08 16:19:51,568 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ba72aa92-8552-482f-9430-d2a6c5979bba@group-5A21F2F09F8F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/46befdb8-f38b-4264-be69-5a21f2f09f8f
datanode_3_1  | 2022-03-08 16:19:51,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3_1  | 2022-03-08 16:19:51,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2022-03-08 16:19:51,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-03-08 16:19:51,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2022-03-08 16:19:51,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2022-03-08 16:19:51,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2022-03-08 16:19:51,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2022-03-08 16:19:51,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2022-03-08 16:19:51,691 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2022-03-08 16:19:51,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2022-03-08 16:19:51,741 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ba72aa92-8552-482f-9430-d2a6c5979bba@group-5A21F2F09F8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2022-03-08 16:19:51,742 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ba72aa92-8552-482f-9430-d2a6c5979bba@group-5A21F2F09F8F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2022-03-08 16:19:51,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2022-03-08 16:19:51,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2022-03-08 16:19:51,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2022-03-08 16:19:51,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2022-03-08 16:19:51,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2022-03-08 16:19:51,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2022-03-08 16:19:52,041 [grpc-default-executor-0] INFO server.RaftServer: ba72aa92-8552-482f-9430-d2a6c5979bba: addNew group-4400144A268D:[ba72aa92-8552-482f-9430-d2a6c5979bba|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 51a951af-1d31-4a13-b6bc-b281aa4be79d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, a7b1e164-80ef-40ca-a42c-f26a924d3fab|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1] returns group-4400144A268D:java.util.concurrent.CompletableFuture@9d28235[Not completed]
datanode_3_1  | 2022-03-08 16:19:52,134 [pool-22-thread-1] INFO server.RaftServer$Division: ba72aa92-8552-482f-9430-d2a6c5979bba: new RaftServerImpl for group-4400144A268D:[ba72aa92-8552-482f-9430-d2a6c5979bba|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 51a951af-1d31-4a13-b6bc-b281aa4be79d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, a7b1e164-80ef-40ca-a42c-f26a924d3fab|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2022-03-08 16:19:52,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2022-03-08 16:19:52,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2022-03-08 16:19:52,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2022-03-08 16:19:52,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2022-03-08 16:19:52,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2022-03-08 16:19:52,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2022-03-08 16:19:52,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
