Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-04-05 03:31:28,980 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5c80c688-e2e3-468e-a592-7ad3e27a18a2
datanode_3  | 2022-04-05 03:31:29,105 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: start RPC server
datanode_3  | 2022-04-05 03:31:29,135 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: GrpcService started, listening on 9856
datanode_3  | 2022-04-05 03:31:29,138 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: GrpcService started, listening on 9857
datanode_3  | 2022-04-05 03:31:29,146 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: GrpcService started, listening on 9858
datanode_3  | 2022-04-05 03:31:29,155 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5c80c688-e2e3-468e-a592-7ad3e27a18a2 is started using port 9858 for RATIS
datanode_3  | 2022-04-05 03:31:29,155 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5c80c688-e2e3-468e-a592-7ad3e27a18a2 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2022-04-05 03:31:29,155 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5c80c688-e2e3-468e-a592-7ad3e27a18a2 is started using port 9856 for RATIS_SERVER
datanode_3  | 2022-04-05 03:31:29,155 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$323/0x00000008404d6c40@79fd431b] INFO util.JvmPauseMonitor: JvmPauseMonitor-5c80c688-e2e3-468e-a592-7ad3e27a18a2: Started
datanode_3  | 2022-04-05 03:31:32,256 [Command processor thread] INFO server.RaftServer: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: addNew group-269C39153CD5:[5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-269C39153CD5:java.util.concurrent.CompletableFuture@d4b2988[Not completed]
datanode_3  | 2022-04-05 03:31:32,287 [pool-22-thread-1] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: new RaftServerImpl for group-269C39153CD5:[5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-04-05 03:31:32,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-04-05 03:31:32,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-04-05 03:31:32,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-04-05 03:31:32,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-04-05 03:31:32,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-04-05 03:31:32,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-04-05 03:31:32,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-04-05 03:31:32,304 [pool-22-thread-1] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5: ConfigurationManager, init=-1: [5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-04-05 03:31:32,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-04-05 03:31:32,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-04-05 03:31:32,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-04-05 03:31:32,321 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c93179d7-f419-4e1b-acff-269c39153cd5 does not exist. Creating ...
datanode_3  | 2022-04-05 03:31:32,338 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c93179d7-f419-4e1b-acff-269c39153cd5/in_use.lock acquired by nodename 9@4c72e8f35270
datanode_3  | 2022-04-05 03:31:32,369 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c93179d7-f419-4e1b-acff-269c39153cd5 has been successfully formatted.
datanode_3  | 2022-04-05 03:31:32,384 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-269C39153CD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-04-05 03:31:32,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-04-05 03:31:32,413 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-04-05 03:31:32,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-04-05 03:31:32,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-04-05 03:31:32,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-04-05 03:31:32,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-04-05 03:31:32,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-04-05 03:31:32,601 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c93179d7-f419-4e1b-acff-269c39153cd5
datanode_3  | 2022-04-05 03:31:32,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-04-05 03:31:32,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-04-05 03:31:32,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-04-05 03:31:32,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-04-05 03:31:32,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-04-05 03:31:32,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-04-05 03:31:32,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-04-05 03:31:32,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-04-05 03:31:32,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-04-05 03:31:32,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-04-05 03:31:32,674 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-04-05 03:31:32,674 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-04-05 03:31:32,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-04-05 03:31:32,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-04-05 03:31:32,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-04-05 03:31:32,690 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-04-05 03:31:32,691 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-04-05 03:31:32,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-04-05 03:31:32,771 [pool-22-thread-1] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5: start as a follower, conf=-1: [5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2022-04-05 03:31:36,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-04-05 03:31:36,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-04-05 03:31:36,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-04-05 03:31:36,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-04-05 03:31:36,107 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d40b5824-ae92-4d2a-a9db-9052be5577df@group-B37C8ABDD191-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-04-05 03:31:36,111 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d40b5824-ae92-4d2a-a9db-9052be5577df@group-B37C8ABDD191-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-04-05 03:31:36,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-04-05 03:31:36,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-04-05 03:31:36,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-04-05 03:31:36,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-04-05 03:31:36,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-04-05 03:31:36,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-04-05 03:31:36,117 [pool-22-thread-1] INFO server.RaftServer$Division: d40b5824-ae92-4d2a-a9db-9052be5577df: new RaftServerImpl for group-424BB6EA0F3E:[d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-04-05 03:31:36,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-04-05 03:31:36,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-04-05 03:31:36,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-04-05 03:31:36,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-04-05 03:31:36,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-04-05 03:31:36,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-04-05 03:31:36,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-04-05 03:31:36,124 [pool-22-thread-1] INFO server.RaftServer$Division: d40b5824-ae92-4d2a-a9db-9052be5577df@group-424BB6EA0F3E: ConfigurationManager, init=-1: [d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-04-05 03:31:36,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-04-05 03:31:36,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-04-05 03:31:36,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-04-05 03:31:36,127 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ab1b4ae-24c0-47b5-908c-424bb6ea0f3e does not exist. Creating ...
datanode_1  | 2022-04-05 03:31:36,131 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ab1b4ae-24c0-47b5-908c-424bb6ea0f3e/in_use.lock acquired by nodename 8@165702785b3c
datanode_1  | 2022-04-05 03:31:36,145 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ab1b4ae-24c0-47b5-908c-424bb6ea0f3e has been successfully formatted.
datanode_1  | 2022-04-05 03:31:36,146 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-424BB6EA0F3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-04-05 03:31:36,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-04-05 03:31:36,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-04-05 03:31:36,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-04-05 03:31:36,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-04-05 03:31:36,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-04-05 03:31:36,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-04-05 03:31:36,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-04-05 03:31:36,167 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d40b5824-ae92-4d2a-a9db-9052be5577df@group-424BB6EA0F3E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4ab1b4ae-24c0-47b5-908c-424bb6ea0f3e
datanode_1  | 2022-04-05 03:31:36,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-04-05 03:31:36,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-04-05 03:31:36,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-04-05 03:31:36,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-04-05 03:31:32,783 [pool-22-thread-1] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-04-05 03:31:32,785 [pool-22-thread-1] INFO impl.RoleInfo: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: start 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-269C39153CD5-FollowerState
datanode_3  | 2022-04-05 03:31:32,798 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-269C39153CD5,id=5c80c688-e2e3-468e-a592-7ad3e27a18a2
datanode_3  | 2022-04-05 03:31:32,920 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c93179d7-f419-4e1b-acff-269c39153cd5
datanode_3  | 2022-04-05 03:31:32,935 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c93179d7-f419-4e1b-acff-269c39153cd5.
datanode_3  | 2022-04-05 03:31:32,939 [Command processor thread] INFO server.RaftServer: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: addNew group-D5FD73A4A65B:[5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-D5FD73A4A65B:java.util.concurrent.CompletableFuture@473243ed[Not completed]
datanode_3  | 2022-04-05 03:31:32,968 [pool-22-thread-1] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2: new RaftServerImpl for group-D5FD73A4A65B:[5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2022-04-05 03:31:32,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-04-05 03:31:32,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-04-05 03:31:32,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-04-05 03:31:32,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-04-05 03:31:32,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-04-05 03:31:32,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-04-05 03:31:32,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-04-05 03:31:32,969 [pool-22-thread-1] INFO server.RaftServer$Division: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B: ConfigurationManager, init=-1: [5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-04-05 03:31:32,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-04-05 03:31:32,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-04-05 03:31:32,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-04-05 03:31:32,969 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b7d9d58-ef69-441e-9804-d5fd73a4a65b does not exist. Creating ...
datanode_3  | 2022-04-05 03:31:32,995 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b7d9d58-ef69-441e-9804-d5fd73a4a65b/in_use.lock acquired by nodename 9@4c72e8f35270
datanode_3  | 2022-04-05 03:31:32,997 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b7d9d58-ef69-441e-9804-d5fd73a4a65b has been successfully formatted.
datanode_3  | 2022-04-05 03:31:33,002 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D5FD73A4A65B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-04-05 03:31:33,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-04-05 03:31:33,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-04-05 03:31:33,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-04-05 03:31:33,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-04-05 03:31:33,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-04-05 03:31:33,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-04-05 03:31:33,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-04-05 03:31:33,024 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2b7d9d58-ef69-441e-9804-d5fd73a4a65b
datanode_3  | 2022-04-05 03:31:33,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-04-05 03:31:33,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-04-05 03:31:33,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-04-05 03:31:33,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-04-05 03:31:33,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-04-05 03:31:33,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-04-05 03:31:33,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-04-05 03:31:33,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-04-05 03:31:33,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-04-05 03:31:33,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-04-05 03:31:33,031 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-04-05 03:31:33,031 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5c80c688-e2e3-468e-a592-7ad3e27a18a2@group-D5FD73A4A65B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-04-05 03:31:36,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-04-05 03:31:36,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
