Attaching to hadoop31_nm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-26 06:37:30,091 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$268/0x000000084044ac40@2be6039e] INFO util.JvmPauseMonitor: JvmPauseMonitor-de925322-9bed-42af-b866-ada22a6a417e: Started
datanode_3  | 2021-01-26 06:37:34,113 [Command processor thread] INFO server.RaftServer: de925322-9bed-42af-b866-ada22a6a417e: addNew group-67C856AD4394:[de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1] returns group-67C856AD4394:java.util.concurrent.CompletableFuture@74e10fdf[Not completed]
datanode_3  | 2021-01-26 06:37:34,168 [pool-19-thread-1] INFO server.RaftServer$Division: de925322-9bed-42af-b866-ada22a6a417e: new RaftServerImpl for group-67C856AD4394:[de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-26 06:37:34,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-26 06:37:34,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-26 06:37:34,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-26 06:37:34,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-26 06:37:34,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-26 06:37:34,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-26 06:37:34,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-26 06:37:34,193 [pool-19-thread-1] INFO server.RaftServer$Division: de925322-9bed-42af-b866-ada22a6a417e@group-67C856AD4394: ConfigurationManager, init=-1: [de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-26 06:37:34,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-26 06:37:34,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-26 06:37:34,212 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c54841f-1ffa-45ce-a6a3-67c856ad4394 does not exist. Creating ...
datanode_3  | 2021-01-26 06:37:34,222 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c54841f-1ffa-45ce-a6a3-67c856ad4394/in_use.lock acquired by nodename 6@ecf65e7704c6
datanode_3  | 2021-01-26 06:37:34,230 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c54841f-1ffa-45ce-a6a3-67c856ad4394 has been successfully formatted.
datanode_3  | 2021-01-26 06:37:34,238 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-67C856AD4394: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-26 06:37:34,270 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/0c54841f-1ffa-45ce-a6a3-67c856ad4394/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/0c54841f-1ffa-45ce-a6a3-67c856ad4394/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-26 06:37:34,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-26 06:37:34,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-26 06:37:34,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-26 06:37:34,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-26 06:37:34,314 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.de925322-9bed-42af-b866-ada22a6a417e@group-67C856AD4394
datanode_3  | 2021-01-26 06:37:34,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-26 06:37:34,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-26 06:37:34,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-26 06:37:34,389 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new de925322-9bed-42af-b866-ada22a6a417e@group-67C856AD4394-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0c54841f-1ffa-45ce-a6a3-67c856ad4394
datanode_3  | 2021-01-26 06:37:34,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-26 06:37:34,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-26 06:37:34,408 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-26 06:37:34,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-26 06:37:34,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-26 06:37:36,824 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4A76988019B,id=d65c8ae8-121a-43ec-b161-4dd5bc793ae5
datanode_1  | 2021-01-26 06:37:36,825 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-A4A76988019B
datanode_1  | 2021-01-26 06:37:36,828 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7786158B4323->de925322-9bed-42af-b866-ada22a6a417e
datanode_1  | 2021-01-26 06:37:36,943 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F6AC81D4FD80->58289b9d-20da-40e6-96eb-b037e729d48a
datanode_1  | 2021-01-26 06:37:36,994 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c0b46fe9-0ae4-4a72-b666-a4a76988019b.
datanode_1  | 2021-01-26 06:37:39,042 [grpc-default-executor-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E: receive preVote(58289b9d-20da-40e6-96eb-b037e729d48a, group-2E51D05E144E, 0, (t:0, i:0))
datanode_1  | 2021-01-26 06:37:39,042 [grpc-default-executor-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E role: FOLLOWER allow pre-vote from:58289b9d-20da-40e6-96eb-b037e729d48a
datanode_1  | 2021-01-26 06:37:39,048 [grpc-default-executor-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E replies to pre-vote request: 58289b9d-20da-40e6-96eb-b037e729d48a<-d65c8ae8-121a-43ec-b161-4dd5bc793ae5#0:OK-t0. Peer's state: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E:t0, leader=null, voted=, raftlog=d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:0, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0], old=null
datanode_1  | 2021-01-26 06:37:40,244 [grpc-default-executor-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E: receive preVote(de925322-9bed-42af-b866-ada22a6a417e, group-2E51D05E144E, 0, (t:0, i:0))
datanode_1  | 2021-01-26 06:37:40,244 [grpc-default-executor-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E role: FOLLOWER allow pre-vote from:de925322-9bed-42af-b866-ada22a6a417e
datanode_1  | 2021-01-26 06:37:40,244 [grpc-default-executor-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E replies to pre-vote request: de925322-9bed-42af-b866-ada22a6a417e<-d65c8ae8-121a-43ec-b161-4dd5bc793ae5#0:OK-t0. Peer's state: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E:t0, leader=null, voted=, raftlog=d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:0, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0], old=null
datanode_1  | 2021-01-26 06:37:40,260 [Thread-21] INFO impl.FollowerState: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089087114ns, electionTimeout:5069ms
datanode_1  | 2021-01-26 06:37:40,262 [Thread-21] INFO impl.RoleInfo: d65c8ae8-121a-43ec-b161-4dd5bc793ae5: shutdown d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-FollowerState
datanode_1  | 2021-01-26 06:37:40,262 [Thread-21] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-26 06:37:40,275 [Thread-21] INFO impl.RoleInfo: d65c8ae8-121a-43ec-b161-4dd5bc793ae5: start d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-LeaderElection1
datanode_1  | 2021-01-26 06:37:40,299 [grpc-default-executor-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:de925322-9bed-42af-b866-ada22a6a417e
datanode_1  | 2021-01-26 06:37:40,299 [grpc-default-executor-1] INFO impl.RoleInfo: d65c8ae8-121a-43ec-b161-4dd5bc793ae5: shutdown d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E-FollowerState
datanode_1  | 2021-01-26 06:37:40,299 [grpc-default-executor-1] INFO impl.RoleInfo: d65c8ae8-121a-43ec-b161-4dd5bc793ae5: start d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E-FollowerState
datanode_1  | 2021-01-26 06:37:40,299 [d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-LeaderElection1] INFO impl.LeaderElection: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-LeaderElection1: begin a pre-vote at term 0 for -1: [d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:1], old=null
datanode_1  | 2021-01-26 06:37:40,301 [grpc-default-executor-1] INFO server.RaftServer$Division:  FOLLOWER d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E:t1, leader=null, voted=null, raftlog=d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:0, de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1, d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:0], old=null RUNNING priority:0 candidate:de925322-9bed-42af-b866-ada22a6a417e|rpc:172.22.0.4:9858|priority:1 candidatePriority:1 compare:0
datanode_1  | 2021-01-26 06:37:40,301 [d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-LeaderElection1] INFO impl.LeaderElection: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-LeaderElection1 pre-vote result is PASSED.
datanode_1  | 2021-01-26 06:37:40,299 [Thread-23] INFO impl.FollowerState: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-2E51D05E144E-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-26 06:37:40,305 [d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-LeaderElection1] INFO impl.LeaderElection: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-LeaderElection1: begin an election at term 1 for -1: [d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:1], old=null
datanode_1  | 2021-01-26 06:37:40,313 [d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-LeaderElection1] INFO impl.RoleInfo: d65c8ae8-121a-43ec-b161-4dd5bc793ae5: shutdown d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-LeaderElection1
datanode_1  | 2021-01-26 06:37:40,313 [d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-LeaderElection1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-26 06:37:40,320 [d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7DA3DD385F69 with new leaderId: d65c8ae8-121a-43ec-b161-4dd5bc793ae5
datanode_1  | 2021-01-26 06:37:40,321 [d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-LeaderElection1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69: change Leader from null to d65c8ae8-121a-43ec-b161-4dd5bc793ae5 at term 1 for becomeLeader, leader elected after 5488ms
datanode_2  | 2021-01-26 06:37:26,466 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-26 06:37:27,467 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-26 06:37:28,468 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-26 06:37:29,697 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-01-26 06:37:29,706 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-01-26 06:37:29,872 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 58289b9d-20da-40e6-96eb-b037e729d48a at port 9858
datanode_2  | 2021-01-26 06:37:29,938 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.RaftServer: 58289b9d-20da-40e6-96eb-b037e729d48a: start RPC server
datanode_2  | 2021-01-26 06:37:29,974 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.GrpcService: 58289b9d-20da-40e6-96eb-b037e729d48a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2021-01-26 06:37:29,998 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$268/0x000000084044ac40@292cefb1] INFO util.JvmPauseMonitor: JvmPauseMonitor-58289b9d-20da-40e6-96eb-b037e729d48a: Started
datanode_2  | 2021-01-26 06:37:33,324 [Command processor thread] INFO server.RaftServer: 58289b9d-20da-40e6-96eb-b037e729d48a: addNew group-EE905C12F2A2:[58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:1] returns group-EE905C12F2A2:java.util.concurrent.CompletableFuture@7cc1dc1e[Not completed]
datanode_2  | 2021-01-26 06:37:33,372 [pool-19-thread-1] INFO server.RaftServer$Division: 58289b9d-20da-40e6-96eb-b037e729d48a: new RaftServerImpl for group-EE905C12F2A2:[58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-26 06:37:33,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-26 06:37:33,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-26 06:37:33,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-26 06:37:33,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:37:33,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-26 06:37:33,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-26 06:37:33,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-26 06:37:33,389 [pool-19-thread-1] INFO server.RaftServer$Division: 58289b9d-20da-40e6-96eb-b037e729d48a@group-EE905C12F2A2: ConfigurationManager, init=-1: [58289b9d-20da-40e6-96eb-b037e729d48a|rpc:172.22.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-26 06:37:33,390 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-26 06:37:33,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-26 06:37:33,402 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/903db49d-8319-4c90-9639-ee905c12f2a2 does not exist. Creating ...
datanode_2  | 2021-01-26 06:37:33,419 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/903db49d-8319-4c90-9639-ee905c12f2a2/in_use.lock acquired by nodename 6@6790f122b7de
datanode_2  | 2021-01-26 06:37:33,434 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/903db49d-8319-4c90-9639-ee905c12f2a2 has been successfully formatted.
datanode_2  | 2021-01-26 06:37:33,438 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EE905C12F2A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-26 06:37:33,442 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/903db49d-8319-4c90-9639-ee905c12f2a2/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/903db49d-8319-4c90-9639-ee905c12f2a2/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-26 06:37:33,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:37:33,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-26 06:37:33,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-26 06:37:33,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-26 06:37:33,480 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.58289b9d-20da-40e6-96eb-b037e729d48a@group-EE905C12F2A2
datanode_2  | 2021-01-26 06:37:33,496 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 06:37:33,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-26 06:37:33,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-26 06:37:33,540 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 58289b9d-20da-40e6-96eb-b037e729d48a@group-EE905C12F2A2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/903db49d-8319-4c90-9639-ee905c12f2a2
datanode_2  | 2021-01-26 06:37:33,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-26 06:37:33,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-26 06:37:33,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-26 06:37:34,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-26 06:37:34,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-26 06:37:34,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-26 06:37:34,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-26 06:37:34,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-26 06:37:34,496 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: de925322-9bed-42af-b866-ada22a6a417e@group-67C856AD4394-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-26 06:37:34,497 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: de925322-9bed-42af-b866-ada22a6a417e@group-67C856AD4394-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-26 06:37:34,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-26 06:37:34,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-26 06:37:34,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
