Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-01-26 07:12:03,301 [pool-22-thread-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40: start as a follower, conf=-1: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|priority:1], old=null
dn1_1    | 2021-01-26 07:12:03,306 [pool-22-thread-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-01-26 07:12:03,308 [pool-22-thread-1] INFO impl.RoleInfo: 4edde3d1-8707-42a0-9814-7e2f26af8115: start 4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40-FollowerState
dn1_1    | 2021-01-26 07:12:03,314 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-693AE34CCC40,id=4edde3d1-8707-42a0-9814-7e2f26af8115
dn1_1    | 2021-01-26 07:12:03,314 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4edde3d1-8707-42a0-9814-7e2f26af8115@group-693AE34CCC40
dn1_1    | 2021-01-26 07:12:03,468 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BF3E5C1C75BA->fa068c16-1bb4-49b5-bfc6-45cb951e9ba9
dn1_1    | 2021-01-26 07:12:04,501 [Thread-19] INFO impl.FollowerState: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072948146ns, electionTimeout:5019ms
dn1_1    | 2021-01-26 07:12:04,501 [Thread-19] INFO impl.RoleInfo: 4edde3d1-8707-42a0-9814-7e2f26af8115: shutdown 4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-FollowerState
dn1_1    | 2021-01-26 07:12:04,502 [Thread-19] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-01-26 07:12:04,504 [Thread-19] INFO impl.RoleInfo: 4edde3d1-8707-42a0-9814-7e2f26af8115: start 4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1
dn1_1    | 2021-01-26 07:12:04,551 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO impl.LeaderElection: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1: begin a pre-vote at term 1 for 0: [4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-01-26 07:11:54,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-01-26 07:11:54,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-01-26 07:11:54,948 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21acc778-9874-4755-baf0-51cbcf5d0bc3/in_use.lock acquired by nodename 7@41c4d2095ba8
dn2_1    | 2021-01-26 07:11:54,948 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=fa068c16-1bb4-49b5-bfc6-45cb951e9ba9} from /data/metadata/ratis/21acc778-9874-4755-baf0-51cbcf5d0bc3/current/raft-meta
dn2_1    | 2021-01-26 07:11:54,948 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-51CBCF5D0BC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-01-26 07:11:54,949 [pool-22-thread-1] INFO server.RaftServer$Division: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-51CBCF5D0BC3: set configuration 0: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-01-26 07:11:54,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-01-26 07:11:54,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-01-26 07:11:54,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-01-26 07:11:54,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-01-26 07:11:54,959 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-51CBCF5D0BC3
dn2_1    | 2021-01-26 07:11:54,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-26 07:11:54,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-01-26 07:11:54,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-01-26 07:11:54,962 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-51CBCF5D0BC3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/21acc778-9874-4755-baf0-51cbcf5d0bc3
dn2_1    | 2021-01-26 07:11:54,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-01-26 07:11:54,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-01-26 07:11:54,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-26 07:11:54,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-01-26 07:11:54,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-01-26 07:11:54,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-01-26 07:11:54,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-01-26 07:11:54,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-01-26 07:11:54,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-01-26 07:11:54,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-01-26 07:11:54,978 [pool-22-thread-1] INFO server.RaftServer$Division: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-51CBCF5D0BC3: set configuration 0: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-01-26 07:11:54,982 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/21acc778-9874-4755-baf0-51cbcf5d0bc3/current/log_inprogress_0
dn2_1    | 2021-01-26 07:11:55,071 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-51CBCF5D0BC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-01-26 07:11:55,071 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-51CBCF5D0BC3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-01-26 07:11:55,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-01-26 07:11:55,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-01-26 07:11:55,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-01-26 07:11:55,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-01-26 07:11:55,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-01-26 07:11:55,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-01-26 07:11:55,081 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-01-26 07:11:55,081 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-01-26 07:11:55,081 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-51CBCF5D0BC3
dn2_1    | 2021-01-26 07:11:55,082 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-51CBCF5D0BC3
dn2_1    | 2021-01-26 07:11:55,083 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-01-26 07:11:55,131 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d50a7ca{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-01-26 07:11:55,139 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c8a7e38{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-01-26 07:11:55,545 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3069a360{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17468974791763012988/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-01-26 07:11:55,576 [main] INFO server.AbstractConnector: Started ServerConnector@6bc24e72{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-01-26 07:11:55,577 [main] INFO server.Server: Started @21470ms
dn2_1    | 2021-01-26 07:11:55,600 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-01-26 07:11:55,600 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-01-26 07:11:55,615 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-01-26 07:11:55,691 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@63a49d9a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-01-26 07:11:56,062 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-01-26 07:11:58,816 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-01-26 07:11:59,211 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-01-26 07:11:59,216 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-01-26 07:11:59,380 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fa068c16-1bb4-49b5-bfc6-45cb951e9ba9 at port 9858
dn2_1    | 2021-01-26 07:11:59,388 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-BD4A98DA7395: start as a follower, conf=0: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-01-26 07:11:59,406 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-BD4A98DA7395: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-01-26 07:11:59,407 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9: start fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-BD4A98DA7395-FollowerState
dn2_1    | 2021-01-26 07:11:59,415 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD4A98DA7395,id=fa068c16-1bb4-49b5-bfc6-45cb951e9ba9
dn2_1    | 2021-01-26 07:11:59,417 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-BD4A98DA7395
dn2_1    | 2021-01-26 07:11:59,425 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-51CBCF5D0BC3: start as a follower, conf=0: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-01-26 07:11:59,426 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-51CBCF5D0BC3: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-01-26 07:11:59,436 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9: start fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-51CBCF5D0BC3-FollowerState
dn2_1    | 2021-01-26 07:11:59,455 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51CBCF5D0BC3,id=fa068c16-1bb4-49b5-bfc6-45cb951e9ba9
dn2_1    | 2021-01-26 07:11:59,455 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-51CBCF5D0BC3
dn2_1    | 2021-01-26 07:11:59,466 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9: start RPC server
dn2_1    | 2021-01-26 07:11:59,509 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2021-01-26 07:11:59,554 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$422/0x00000008404fa440@6ad545f9] INFO util.JvmPauseMonitor: JvmPauseMonitor-fa068c16-1bb4-49b5-bfc6-45cb951e9ba9: Started
dn2_1    | 2021-01-26 07:11:59,653 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105620771033513984_chunk_1, offset=0, len=10240}
dn2_1    | 2021-01-26 07:11:59,654 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/cae093dd-fe2f-4cdc-bbc8-5d2593f0d98a/current/containerDir0/1/chunks/105620771033513984_chunk_1
dn2_1    | 2021-01-26 07:12:02,744 [pool-22-thread-1] INFO server.RaftServer$Division: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9: new RaftServerImpl for group-693AE34CCC40:[fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-01-26 07:12:02,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-01-26 07:12:02,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-01-26 07:12:02,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-01-26 07:12:02,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-01-26 07:12:02,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-01-26 07:12:02,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-01-26 07:12:02,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-01-26 07:12:02,745 [pool-22-thread-1] INFO server.RaftServer$Division: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9@group-693AE34CCC40: ConfigurationManager, init=-1: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-01-26 07:12:02,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-01-26 07:12:02,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-01-26 07:12:02,749 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b5d01e1-7b63-43d4-9a2b-693ae34ccc40 does not exist. Creating ...
dn2_1    | 2021-01-26 07:12:02,750 [Command processor thread] INFO server.RaftServer: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9: addNew group-693AE34CCC40:[fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|priority:1] returns group-693AE34CCC40:java.util.concurrent.CompletableFuture@3df9948[Not completed]
dn2_1    | 2021-01-26 07:12:02,751 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b5d01e1-7b63-43d4-9a2b-693ae34ccc40/in_use.lock acquired by nodename 7@41c4d2095ba8
dn2_1    | 2021-01-26 07:12:02,803 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b5d01e1-7b63-43d4-9a2b-693ae34ccc40 has been successfully formatted.
dn2_1    | 2021-01-26 07:12:02,804 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-693AE34CCC40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-01-26 07:12:04,552 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO impl.LeaderElection: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1 pre-vote result is PASSED.
dn1_1    | 2021-01-26 07:12:04,586 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO impl.LeaderElection: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1: begin an election at term 2 for 0: [4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-01-26 07:12:04,586 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO impl.RoleInfo: 4edde3d1-8707-42a0-9814-7e2f26af8115: shutdown 4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1
dn1_1    | 2021-01-26 07:12:04,586 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-01-26 07:12:04,587 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3668CFBFC486 with new leaderId: 4edde3d1-8707-42a0-9814-7e2f26af8115
dn1_1    | 2021-01-26 07:12:04,587 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486: change Leader from null to 4edde3d1-8707-42a0-9814-7e2f26af8115 at term 2 for becomeLeader, leader elected after 9052ms
dn1_1    | 2021-01-26 07:12:04,612 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-01-26 07:12:04,647 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486
dn1_1    | 2021-01-26 07:12:04,655 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-01-26 07:12:04,663 [Thread-20] INFO impl.FollowerState: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5227396804ns, electionTimeout:5188ms
dn1_1    | 2021-01-26 07:12:04,667 [Thread-20] INFO impl.RoleInfo: 4edde3d1-8707-42a0-9814-7e2f26af8115: shutdown 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-FollowerState
dn1_1    | 2021-01-26 07:12:04,667 [Thread-20] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-01-26 07:12:04,668 [Thread-20] INFO impl.RoleInfo: 4edde3d1-8707-42a0-9814-7e2f26af8115: start 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2
dn1_1    | 2021-01-26 07:12:04,670 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-01-26 07:12:04,700 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2] INFO impl.LeaderElection: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-LeaderElection2: begin a pre-vote at term 1 for 0: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-01-26 07:12:04,731 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-01-26 07:12:04,740 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-01-26 07:12:04,745 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-01-26 07:12:04,851 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO impl.RoleInfo: 4edde3d1-8707-42a0-9814-7e2f26af8115: start 4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderStateImpl
dn1_1    | 2021-01-26 07:12:04,894 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-01-26 07:12:04,928 [4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-3668CFBFC486-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c7ceb624-89f9-4032-bbb9-3668cfbfc486/current/log_inprogress_0 to /data/metadata/ratis/c7ceb624-89f9-4032-bbb9-3668cfbfc486/current/log_0-0
