Attaching to ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-26 06:30:52,538 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C13134E37E82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-26 06:30:52,539 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/a3764d19-b40f-4bf1-ab90-c13134e37e82/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/a3764d19-b40f-4bf1-ab90-c13134e37e82/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-26 06:30:52,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:30:46,799 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-26 06:30:47,324 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-26 06:30:47,326 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-26 06:30:47,602 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3ed34e45-0466-4563-8000-e276be5ec862 at port 9858
datanode_1  | 2021-01-26 06:30:47,656 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.RaftServer: 3ed34e45-0466-4563-8000-e276be5ec862: start RPC server
datanode_1  | 2021-01-26 06:30:47,671 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 3ed34e45-0466-4563-8000-e276be5ec862: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2021-01-26 06:30:47,698 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$278/0x0000000840489440@724088de] INFO util.JvmPauseMonitor: JvmPauseMonitor-3ed34e45-0466-4563-8000-e276be5ec862: Started
datanode_1  | 2021-01-26 06:30:51,695 [Command processor thread] INFO server.RaftServer: 3ed34e45-0466-4563-8000-e276be5ec862: addNew group-4DF321979C2A:[3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:1] returns group-4DF321979C2A:java.util.concurrent.CompletableFuture@148c9c45[Not completed]
datanode_1  | 2021-01-26 06:30:51,847 [pool-19-thread-1] INFO server.RaftServer$Division: 3ed34e45-0466-4563-8000-e276be5ec862: new RaftServerImpl for group-4DF321979C2A:[3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-26 06:30:51,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-26 06:30:51,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-26 06:30:51,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-26 06:30:51,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:30:51,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:30:51,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-26 06:30:51,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:30:51,886 [pool-19-thread-1] INFO server.RaftServer$Division: 3ed34e45-0466-4563-8000-e276be5ec862@group-4DF321979C2A: ConfigurationManager, init=-1: [3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-26 06:30:51,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:30:51,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-26 06:30:51,909 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8628caf4-f8b4-44bf-9f1f-4df321979c2a does not exist. Creating ...
datanode_1  | 2021-01-26 06:30:51,939 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8628caf4-f8b4-44bf-9f1f-4df321979c2a/in_use.lock acquired by nodename 6@d712605a8b54
datanode_1  | 2021-01-26 06:30:51,967 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8628caf4-f8b4-44bf-9f1f-4df321979c2a has been successfully formatted.
datanode_1  | 2021-01-26 06:30:52,025 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4DF321979C2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-26 06:30:52,047 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/8628caf4-f8b4-44bf-9f1f-4df321979c2a/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/8628caf4-f8b4-44bf-9f1f-4df321979c2a/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-26 06:30:52,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:30:52,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-26 06:30:52,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-26 06:30:52,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:30:52,154 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3ed34e45-0466-4563-8000-e276be5ec862@group-4DF321979C2A
datanode_1  | 2021-01-26 06:30:52,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:30:52,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-26 06:30:52,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-26 06:30:52,244 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3ed34e45-0466-4563-8000-e276be5ec862@group-4DF321979C2A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8628caf4-f8b4-44bf-9f1f-4df321979c2a
datanode_1  | 2021-01-26 06:30:52,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-26 06:30:52,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-26 06:30:52,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:30:52,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-26 06:30:52,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-26 06:30:52,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-26 06:30:52,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-26 06:30:52,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-26 06:30:52,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-26 06:30:52,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-26 06:30:52,548 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f8847029-1cc7-4752-aab5-fc1a618d239b@group-C13134E37E82
datanode_3  | 2021-01-26 06:30:52,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-26 06:30:52,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-26 06:30:52,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-26 06:30:52,550 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f8847029-1cc7-4752-aab5-fc1a618d239b@group-C13134E37E82-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a3764d19-b40f-4bf1-ab90-c13134e37e82
datanode_3  | 2021-01-26 06:30:52,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-26 06:30:52,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-26 06:30:52,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-26 06:30:52,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-26 06:30:52,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-26 06:30:52,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-26 06:30:52,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-26 06:30:52,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-26 06:30:52,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-26 06:30:52,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-26 06:30:52,561 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f8847029-1cc7-4752-aab5-fc1a618d239b@group-C13134E37E82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-26 06:30:52,562 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f8847029-1cc7-4752-aab5-fc1a618d239b@group-C13134E37E82-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-26 06:30:52,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-26 06:30:52,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-26 06:30:52,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-26 06:30:52,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-26 06:30:52,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-26 06:30:52,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-26 06:30:52,584 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f8847029-1cc7-4752-aab5-fc1a618d239b@group-C13134E37E82
datanode_3  | 2021-01-26 06:30:52,590 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f8847029-1cc7-4752-aab5-fc1a618d239b@group-C13134E37E82
datanode_3  | 2021-01-26 06:30:52,596 [pool-19-thread-1] INFO server.RaftServer$Division: f8847029-1cc7-4752-aab5-fc1a618d239b@group-C13134E37E82: start as a follower, conf=-1: [8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:1, 3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:0, f8847029-1cc7-4752-aab5-fc1a618d239b|rpc:172.19.0.7:9858|priority:0], old=null
datanode_3  | 2021-01-26 06:30:52,597 [pool-19-thread-1] INFO server.RaftServer$Division: f8847029-1cc7-4752-aab5-fc1a618d239b@group-C13134E37E82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-26 06:30:52,597 [pool-19-thread-1] INFO impl.RoleInfo: f8847029-1cc7-4752-aab5-fc1a618d239b: start f8847029-1cc7-4752-aab5-fc1a618d239b@group-C13134E37E82-FollowerState
datanode_3  | 2021-01-26 06:30:52,599 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C13134E37E82,id=f8847029-1cc7-4752-aab5-fc1a618d239b
datanode_3  | 2021-01-26 06:30:52,599 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f8847029-1cc7-4752-aab5-fc1a618d239b@group-C13134E37E82
datanode_3  | 2021-01-26 06:30:52,831 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-75FDBF6F2F47->3ed34e45-0466-4563-8000-e276be5ec862
datanode_3  | 2021-01-26 06:30:54,466 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f8847029-1cc7-4752-aab5-fc1a618d239b
datanode_3  | 2021-01-26 06:30:54,724 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-987BA9C41D53->8d0c7fb2-2ac8-426b-8496-857278112ce8
datanode_3  | 2021-01-26 06:30:55,158 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a3764d19-b40f-4bf1-ab90-c13134e37e82.
datanode_3  | 2021-01-26 06:30:55,163 [pool-19-thread-1] INFO server.RaftServer$Division: f8847029-1cc7-4752-aab5-fc1a618d239b: new RaftServerImpl for group-4863A4F3919A:[8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:0, f8847029-1cc7-4752-aab5-fc1a618d239b|rpc:172.19.0.7:9858|priority:1, 3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-26 06:30:55,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-26 06:30:55,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-26 06:30:55,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-26 06:30:55,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-26 06:30:55,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-26 06:30:55,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-26 06:30:55,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:30:52,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-26 06:30:52,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-26 06:30:52,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-26 06:30:52,344 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ed34e45-0466-4563-8000-e276be5ec862@group-4DF321979C2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:30:52,351 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ed34e45-0466-4563-8000-e276be5ec862@group-4DF321979C2A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-26 06:30:52,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-26 06:30:52,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-26 06:30:52,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-26 06:30:52,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-26 06:30:52,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-26 06:30:52,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-26 06:30:52,493 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3ed34e45-0466-4563-8000-e276be5ec862@group-4DF321979C2A
datanode_1  | 2021-01-26 06:30:52,518 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3ed34e45-0466-4563-8000-e276be5ec862@group-4DF321979C2A
datanode_1  | 2021-01-26 06:30:52,570 [pool-19-thread-1] INFO server.RaftServer$Division: 3ed34e45-0466-4563-8000-e276be5ec862@group-4DF321979C2A: start as a follower, conf=-1: [3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-01-26 06:30:52,579 [pool-19-thread-1] INFO server.RaftServer$Division: 3ed34e45-0466-4563-8000-e276be5ec862@group-4DF321979C2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-26 06:30:52,582 [pool-19-thread-1] INFO impl.RoleInfo: 3ed34e45-0466-4563-8000-e276be5ec862: start 3ed34e45-0466-4563-8000-e276be5ec862@group-4DF321979C2A-FollowerState
datanode_1  | 2021-01-26 06:30:52,615 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DF321979C2A,id=3ed34e45-0466-4563-8000-e276be5ec862
datanode_1  | 2021-01-26 06:30:52,619 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3ed34e45-0466-4563-8000-e276be5ec862@group-4DF321979C2A
datanode_1  | 2021-01-26 06:30:52,691 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8628caf4-f8b4-44bf-9f1f-4df321979c2a.
datanode_1  | 2021-01-26 06:30:52,692 [Command processor thread] INFO server.RaftServer: 3ed34e45-0466-4563-8000-e276be5ec862: addNew group-C13134E37E82:[8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:1, 3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:0, f8847029-1cc7-4752-aab5-fc1a618d239b|rpc:172.19.0.7:9858|priority:0] returns group-C13134E37E82:java.util.concurrent.CompletableFuture@26f64a4[Not completed]
datanode_1  | 2021-01-26 06:30:52,722 [pool-19-thread-1] INFO server.RaftServer$Division: 3ed34e45-0466-4563-8000-e276be5ec862: new RaftServerImpl for group-C13134E37E82:[8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:1, 3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:0, f8847029-1cc7-4752-aab5-fc1a618d239b|rpc:172.19.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-26 06:30:52,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-26 06:30:52,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-26 06:30:52,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-26 06:30:52,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:30:52,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:30:52,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-26 06:30:52,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:30:52,732 [pool-19-thread-1] INFO server.RaftServer$Division: 3ed34e45-0466-4563-8000-e276be5ec862@group-C13134E37E82: ConfigurationManager, init=-1: [8d0c7fb2-2ac8-426b-8496-857278112ce8|rpc:172.19.0.2:9858|priority:1, 3ed34e45-0466-4563-8000-e276be5ec862|rpc:172.19.0.3:9858|priority:0, f8847029-1cc7-4752-aab5-fc1a618d239b|rpc:172.19.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-26 06:30:52,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:30:52,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-26 06:30:52,738 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3764d19-b40f-4bf1-ab90-c13134e37e82 does not exist. Creating ...
datanode_1  | 2021-01-26 06:30:52,740 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3764d19-b40f-4bf1-ab90-c13134e37e82/in_use.lock acquired by nodename 6@d712605a8b54
datanode_1  | 2021-01-26 06:30:52,744 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3764d19-b40f-4bf1-ab90-c13134e37e82 has been successfully formatted.
datanode_1  | 2021-01-26 06:30:52,757 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C13134E37E82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-26 06:30:52,757 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/a3764d19-b40f-4bf1-ab90-c13134e37e82/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/a3764d19-b40f-4bf1-ab90-c13134e37e82/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
