Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/44ed236d1dc727492957b1be200601ff59148330 ; compiled by 'runner' on 2021-01-26T06:16Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2021-01-26 06:59:45,223 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-01-26 06:59:46,724 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-01-26 06:59:47,230 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-01-26 06:59:47,897 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-01-26 06:59:47,902 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-01-26 06:59:48,344 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1a2381e9833b ip:172.27.0.4
datanode_3  | 2021-01-26 06:59:51,320 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_3  | 2021-01-26 06:59:52,301 [main] INFO security.UserGroupInformation: Login successful for user dn/1a2381e9833b@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_3  | 2021-01-26 06:59:52,310 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_3  | 2021-01-26 06:59:52,314 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_3  | 2021-01-26 06:59:52,314 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_3  | 2021-01-26 06:59:52,314 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_3  | 2021-01-26 06:59:52,316 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_3  | 2021-01-26 06:59:55,407 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_3  | 2021-01-26 06:59:55,518 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.27.0.4,host:1a2381e9833b
datanode_3  | 2021-01-26 06:59:55,519 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_3  | 2021-01-26 06:59:55,531 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@1a2381e9833b
datanode_3  | 2021-01-26 06:59:58,221 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.5:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-26 06:59:59,224 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.5:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-26 07:00:00,225 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.5:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-26 07:00:01,226 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.5:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-26 07:00:02,227 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.5:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-26 07:00:03,228 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.5:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-26 07:00:04,229 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.5:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-26 07:00:05,230 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.5:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-26 07:00:06,231 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.5:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-26 07:00:07,233 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.5:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-26 07:00:08,235 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.5:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-26 07:00:09,236 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.5:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-26 07:00:10,238 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.5:9961. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-26 07:00:14,096 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_3  | 2021-01-26 07:00:14,136 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/1971619456985.crt.
datanode_3  | 2021-01-26 07:00:14,158 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_3  | 2021-01-26 07:00:14,161 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2021-01-26 07:00:14,957 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-01-26 07:00:14,968 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-01-26 07:00:14,970 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-01-26 07:00:14,997 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-01-26 07:00:15,161 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-01-26 07:00:15,334 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-01-26 07:00:15,336 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-01-26 07:00:15,341 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-01-26 07:00:18,526 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-01-26 07:00:18,869 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-01-26 07:00:19,271 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2021-01-26 07:00:19,272 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-01-26 07:00:19,272 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-26 07:00:19,273 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-01-26 07:00:19,273 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-01-26 07:00:20,081 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-01-26 07:00:20,095 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-26 07:00:20,096 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-26 07:00:20,117 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-26 07:00:20,126 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-01-26 07:00:22,839 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-01-26 07:00:22,839 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2021-01-26 07:00:22,932 [main] INFO util.log: Logging initialized @45009ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-01-26 07:00:23,434 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-01-26 07:00:23,437 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-01-26 07:00:23,467 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-01-26 07:00:23,474 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-01-26 07:00:23,474 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-01-26 07:00:23,474 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-01-26 07:00:23,652 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-01-26 07:00:23,653 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2021-01-26 07:00:23,835 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-01-26 07:00:23,837 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-01-26 07:00:23,847 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-01-26 07:00:23,943 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52d434c1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-01-26 07:00:23,943 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24a807a9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-01-26 07:00:24,362 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@63053b71{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15457624047238474081/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-01-26 07:00:24,397 [main] INFO server.AbstractConnector: Started ServerConnector@674fd531{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-01-26 07:00:24,401 [main] INFO server.Server: Started @46478ms
datanode_3  | 2021-01-26 07:00:24,414 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-01-26 07:00:24,414 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-01-26 07:00:24,421 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-01-26 07:00:24,528 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@27e2bd1d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-01-26 07:00:26,727 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-01-26 07:00:26,729 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-01-26 07:00:26,911 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0de8199c-6d2f-4b54-b0c6-0b163cd24b13 at port 9858
datanode_3  | 2021-01-26 07:00:26,965 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO server.RaftServer: 0de8199c-6d2f-4b54-b0c6-0b163cd24b13: start RPC server
datanode_3  | 2021-01-26 07:00:27,002 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO server.GrpcService: 0de8199c-6d2f-4b54-b0c6-0b163cd24b13: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2021-01-26 07:00:27,035 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x000000084052ec40@c9c1491] INFO util.JvmPauseMonitor: JvmPauseMonitor-0de8199c-6d2f-4b54-b0c6-0b163cd24b13: Started
datanode_3  | 2021-01-26 07:00:31,594 [Command processor thread] INFO server.RaftServer: 0de8199c-6d2f-4b54-b0c6-0b163cd24b13: addNew group-B169A2E55D9F:[0de8199c-6d2f-4b54-b0c6-0b163cd24b13|rpc:172.27.0.4:9858|priority:1] returns group-B169A2E55D9F:java.util.concurrent.CompletableFuture@4b925e7d[Not completed]
datanode_1  | 2021-01-26 07:00:38,047 [grpc-default-executor-0] INFO server.RaftServer$Division: 1857979a-0368-4636-ae9b-af72039abf3e@group-297E58D34402 role: FOLLOWER allow pre-vote from:0cdb8374-787e-41e1-b239-5602db6a46fc
datanode_1  | 2021-01-26 07:00:38,067 [grpc-default-executor-0] INFO server.RaftServer$Division: 1857979a-0368-4636-ae9b-af72039abf3e@group-297E58D34402 replies to pre-vote request: 0cdb8374-787e-41e1-b239-5602db6a46fc<-1857979a-0368-4636-ae9b-af72039abf3e#0:OK-t0. Peer's state: 1857979a-0368-4636-ae9b-af72039abf3e@group-297E58D34402:t0, leader=null, voted=, raftlog=1857979a-0368-4636-ae9b-af72039abf3e@group-297E58D34402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0cdb8374-787e-41e1-b239-5602db6a46fc|rpc:172.27.0.8:9858|priority:1, 0de8199c-6d2f-4b54-b0c6-0b163cd24b13|rpc:172.27.0.4:9858|priority:0, 1857979a-0368-4636-ae9b-af72039abf3e|rpc:172.27.0.9:9858|priority:0], old=null
datanode_1  | 2021-01-26 07:00:38,129 [grpc-default-executor-0] INFO server.RaftServer$Division: 1857979a-0368-4636-ae9b-af72039abf3e@group-297E58D34402: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0cdb8374-787e-41e1-b239-5602db6a46fc
datanode_1  | 2021-01-26 07:00:38,129 [grpc-default-executor-0] INFO impl.RoleInfo: 1857979a-0368-4636-ae9b-af72039abf3e: shutdown 1857979a-0368-4636-ae9b-af72039abf3e@group-297E58D34402-FollowerState
datanode_1  | 2021-01-26 07:00:38,129 [Thread-37] INFO impl.FollowerState: 1857979a-0368-4636-ae9b-af72039abf3e@group-297E58D34402-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-26 07:00:38,139 [grpc-default-executor-0] INFO impl.RoleInfo: 1857979a-0368-4636-ae9b-af72039abf3e: start 1857979a-0368-4636-ae9b-af72039abf3e@group-297E58D34402-FollowerState
datanode_1  | 2021-01-26 07:00:38,140 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER 1857979a-0368-4636-ae9b-af72039abf3e@group-297E58D34402:t1, leader=null, voted=null, raftlog=1857979a-0368-4636-ae9b-af72039abf3e@group-297E58D34402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0cdb8374-787e-41e1-b239-5602db6a46fc|rpc:172.27.0.8:9858|priority:1, 0de8199c-6d2f-4b54-b0c6-0b163cd24b13|rpc:172.27.0.4:9858|priority:0, 1857979a-0368-4636-ae9b-af72039abf3e|rpc:172.27.0.9:9858|priority:0], old=null RUNNING priority:0 candidate:0cdb8374-787e-41e1-b239-5602db6a46fc|rpc:172.27.0.8:9858|priority:1 candidatePriority:1 compare:0
datanode_1  | 2021-01-26 07:00:38,315 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-297E58D34402 with new leaderId: 0cdb8374-787e-41e1-b239-5602db6a46fc
datanode_1  | 2021-01-26 07:00:38,315 [grpc-default-executor-0] INFO server.RaftServer$Division: 1857979a-0368-4636-ae9b-af72039abf3e@group-297E58D34402: change Leader from null to 0cdb8374-787e-41e1-b239-5602db6a46fc at term 1 for appendEntries, leader elected after 6556ms
datanode_1  | 2021-01-26 07:00:38,390 [grpc-default-executor-0] INFO server.RaftServer$Division: 1857979a-0368-4636-ae9b-af72039abf3e@group-297E58D34402: set configuration 0: [0cdb8374-787e-41e1-b239-5602db6a46fc|rpc:172.27.0.8:9858|dataStream:|priority:1, 0de8199c-6d2f-4b54-b0c6-0b163cd24b13|rpc:172.27.0.4:9858|dataStream:|priority:0, 1857979a-0368-4636-ae9b-af72039abf3e|rpc:172.27.0.9:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-01-26 07:00:38,391 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 1857979a-0368-4636-ae9b-af72039abf3e@group-297E58D34402-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-26 07:00:38,393 [1857979a-0368-4636-ae9b-af72039abf3e@group-297E58D34402-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1857979a-0368-4636-ae9b-af72039abf3e@group-297E58D34402-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d51b7549-ff2e-4d5f-ad3d-297e58d34402/current/log_inprogress_0
datanode_1  | 2021-01-26 07:00:39,659 [grpc-default-executor-0] INFO server.RaftServer$Division: 1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B: receive preVote(0de8199c-6d2f-4b54-b0c6-0b163cd24b13, group-2E06DDF5937B, 0, (t:0, i:0))
datanode_1  | 2021-01-26 07:00:39,659 [grpc-default-executor-0] INFO server.RaftServer$Division: 1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B role: FOLLOWER allow pre-vote from:0de8199c-6d2f-4b54-b0c6-0b163cd24b13
datanode_1  | 2021-01-26 07:00:39,659 [grpc-default-executor-0] INFO server.RaftServer$Division: 1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B replies to pre-vote request: 0de8199c-6d2f-4b54-b0c6-0b163cd24b13<-1857979a-0368-4636-ae9b-af72039abf3e#0:OK-t0. Peer's state: 1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B:t0, leader=null, voted=, raftlog=1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0cdb8374-787e-41e1-b239-5602db6a46fc|rpc:172.27.0.8:9858|priority:0, 0de8199c-6d2f-4b54-b0c6-0b163cd24b13|rpc:172.27.0.4:9858|priority:1, 1857979a-0368-4636-ae9b-af72039abf3e|rpc:172.27.0.9:9858|priority:0], old=null
datanode_1  | 2021-01-26 07:00:39,720 [grpc-default-executor-0] INFO server.RaftServer$Division: 1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0de8199c-6d2f-4b54-b0c6-0b163cd24b13
datanode_1  | 2021-01-26 07:00:39,722 [grpc-default-executor-0] INFO impl.RoleInfo: 1857979a-0368-4636-ae9b-af72039abf3e: shutdown 1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B-FollowerState
datanode_1  | 2021-01-26 07:00:39,723 [Thread-30] INFO impl.FollowerState: 1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-26 07:00:39,724 [grpc-default-executor-0] INFO impl.RoleInfo: 1857979a-0368-4636-ae9b-af72039abf3e: start 1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B-FollowerState
datanode_1  | 2021-01-26 07:00:39,728 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER 1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B:t1, leader=null, voted=null, raftlog=1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0cdb8374-787e-41e1-b239-5602db6a46fc|rpc:172.27.0.8:9858|priority:0, 0de8199c-6d2f-4b54-b0c6-0b163cd24b13|rpc:172.27.0.4:9858|priority:1, 1857979a-0368-4636-ae9b-af72039abf3e|rpc:172.27.0.9:9858|priority:0], old=null RUNNING priority:0 candidate:0de8199c-6d2f-4b54-b0c6-0b163cd24b13|rpc:172.27.0.4:9858|priority:1 candidatePriority:1 compare:0
datanode_1  | 2021-01-26 07:00:39,818 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E06DDF5937B with new leaderId: 0de8199c-6d2f-4b54-b0c6-0b163cd24b13
datanode_1  | 2021-01-26 07:00:39,818 [grpc-default-executor-0] INFO server.RaftServer$Division: 1857979a-0368-4636-ae9b-af72039abf3e@group-2E06DDF5937B: change Leader from null to 0de8199c-6d2f-4b54-b0c6-0b163cd24b13 at term 1 for appendEntries, leader elected after 5219ms
datanode_2  | 2021-01-26 07:00:32,000 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-26 07:00:32,000 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-26 07:00:32,000 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-26 07:00:32,000 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-26 07:00:32,001 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-26 07:00:32,001 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-26 07:00:32,011 [pool-20-thread-1] INFO server.RaftServer$Division: 0cdb8374-787e-41e1-b239-5602db6a46fc@group-A9B237738EAA: ConfigurationManager, init=-1: [0cdb8374-787e-41e1-b239-5602db6a46fc|rpc:172.27.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-26 07:00:32,018 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-26 07:00:32,036 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-26 07:00:32,038 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0ecfd05-7a9f-4c02-91f2-a9b237738eaa does not exist. Creating ...
datanode_2  | 2021-01-26 07:00:32,076 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0ecfd05-7a9f-4c02-91f2-a9b237738eaa/in_use.lock acquired by nodename 6@727b28063524
datanode_2  | 2021-01-26 07:00:32,104 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0ecfd05-7a9f-4c02-91f2-a9b237738eaa has been successfully formatted.
datanode_2  | 2021-01-26 07:00:32,165 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-A9B237738EAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-26 07:00:32,166 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d0ecfd05-7a9f-4c02-91f2-a9b237738eaa/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/d0ecfd05-7a9f-4c02-91f2-a9b237738eaa/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
