Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-26 06:41:47,343 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_2  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2021-01-26 06:41:47,397 [EndpointStateMachine task thread for scm/172.23.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-01-26 06:41:47,403 [EndpointStateMachine task thread for scm/172.23.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-01-26 06:41:47,661 [EndpointStateMachine task thread for scm/172.23.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a911bf71-fb0b-46e3-b167-c20cf30d5943 at port 9858
datanode_2  | 2021-01-26 06:41:47,741 [EndpointStateMachine task thread for scm/172.23.0.7:9861 - 0 ] INFO server.RaftServer: a911bf71-fb0b-46e3-b167-c20cf30d5943: start RPC server
datanode_2  | 2021-01-26 06:41:47,778 [EndpointStateMachine task thread for scm/172.23.0.7:9861 - 0 ] INFO server.GrpcService: a911bf71-fb0b-46e3-b167-c20cf30d5943: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2021-01-26 06:41:47,782 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$268/0x000000084044ac40@3df9a40f] INFO util.JvmPauseMonitor: JvmPauseMonitor-a911bf71-fb0b-46e3-b167-c20cf30d5943: Started
datanode_2  | 2021-01-26 06:41:52,383 [Command processor thread] INFO server.RaftServer: a911bf71-fb0b-46e3-b167-c20cf30d5943: addNew group-B21519160CA5:[a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:1] returns group-B21519160CA5:java.util.concurrent.CompletableFuture@4dac4d5c[Not completed]
datanode_2  | 2021-01-26 06:41:52,434 [pool-19-thread-1] INFO server.RaftServer$Division: a911bf71-fb0b-46e3-b167-c20cf30d5943: new RaftServerImpl for group-B21519160CA5:[a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-26 06:41:52,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-26 06:41:52,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-26 06:41:52,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-26 06:41:52,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-26 06:41:52,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-26 06:41:52,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-26 06:41:52,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-26 06:41:52,461 [pool-19-thread-1] INFO server.RaftServer$Division: a911bf71-fb0b-46e3-b167-c20cf30d5943@group-B21519160CA5: ConfigurationManager, init=-1: [a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-26 06:41:52,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-26 06:41:52,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-26 06:41:52,474 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6de0e520-dd63-4ea1-93a5-b21519160ca5 does not exist. Creating ...
datanode_2  | 2021-01-26 06:41:52,495 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6de0e520-dd63-4ea1-93a5-b21519160ca5/in_use.lock acquired by nodename 6@689cb8f1b3da
datanode_2  | 2021-01-26 06:41:52,523 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6de0e520-dd63-4ea1-93a5-b21519160ca5 has been successfully formatted.
datanode_2  | 2021-01-26 06:41:52,551 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B21519160CA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-26 06:41:52,568 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/6de0e520-dd63-4ea1-93a5-b21519160ca5/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/6de0e520-dd63-4ea1-93a5-b21519160ca5/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-26 06:41:52,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:41:58,487 [50c49e41-2c63-416e-bd44-e3636ddd07ef@group-D15E2DF5DE1B-LeaderElection1] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-D15E2DF5DE1B: set configuration 0: [50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-01-26 06:41:58,488 [grpc-default-executor-1] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9: receive preVote(d4594ad6-1544-458f-bfad-ce752debf257, group-92244445BCA9, 0, (t:0, i:0))
datanode_1  | 2021-01-26 06:41:58,488 [grpc-default-executor-1] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9 role:CANDIDATE allow pre-vote from:d4594ad6-1544-458f-bfad-ce752debf257
datanode_1  | 2021-01-26 06:41:58,513 [grpc-default-executor-1] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9 replies to pre-vote request: d4594ad6-1544-458f-bfad-ce752debf257<-50c49e41-2c63-416e-bd44-e3636ddd07ef#0:OK-t0. Peer's state: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9:t0, leader=null, voted=, raftlog=50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:0, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:1], old=null
datanode_1  | 2021-01-26 06:41:58,619 [grpc-default-executor-2] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:d4594ad6-1544-458f-bfad-ce752debf257
datanode_1  | 2021-01-26 06:41:58,624 [grpc-default-executor-2] INFO impl.RoleInfo: 50c49e41-2c63-416e-bd44-e3636ddd07ef: shutdown 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-LeaderElection2
datanode_1  | 2021-01-26 06:41:58,624 [grpc-default-executor-2] INFO impl.RoleInfo: 50c49e41-2c63-416e-bd44-e3636ddd07ef: start 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-FollowerState
datanode_1  | 2021-01-26 06:41:58,626 [grpc-default-executor-2] INFO server.RaftServer$Division:  FOLLOWER 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9:t1, leader=null, voted=null, raftlog=50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:0, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:1], old=null RUNNING priority:0 candidate:d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:1 candidatePriority:1 compare:0
datanode_1  | 2021-01-26 06:41:58,668 [grpc-default-executor-2] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9: receive preVote(a911bf71-fb0b-46e3-b167-c20cf30d5943, group-92244445BCA9, 0, (t:0, i:0))
datanode_1  | 2021-01-26 06:41:58,668 [grpc-default-executor-2] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9 role: FOLLOWER allow pre-vote from:a911bf71-fb0b-46e3-b167-c20cf30d5943
datanode_1  | 2021-01-26 06:41:58,668 [grpc-default-executor-2] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9 replies to pre-vote request: a911bf71-fb0b-46e3-b167-c20cf30d5943<-50c49e41-2c63-416e-bd44-e3636ddd07ef#0:OK-t1. Peer's state: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9:t1, leader=null, voted=d4594ad6-1544-458f-bfad-ce752debf257, raftlog=50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:0, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:1], old=null
datanode_1  | 2021-01-26 06:41:58,670 [50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-LeaderElection2] INFO impl.LeaderElection: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-LeaderElection2: Pre-vote  REJECTED received 1 response(s):[50c49e41-2c63-416e-bd44-e3636ddd07ef<-d4594ad6-1544-458f-bfad-ce752debf257#0:FAIL-t1]
datanode_1  | 2021-01-26 06:41:58,684 [50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-LeaderElection2] INFO impl.LeaderElection: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-LeaderElection2 pre-vote result is REJECTED.
datanode_1  | 2021-01-26 06:41:58,720 [50c49e41-2c63-416e-bd44-e3636ddd07ef@group-D15E2DF5DE1B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-D15E2DF5DE1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6120c11f-0dbf-468c-b79c-d15e2df5de1b/current/log_inprogress_0
datanode_1  | 2021-01-26 06:41:58,771 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-92244445BCA9 with new leaderId: d4594ad6-1544-458f-bfad-ce752debf257
datanode_1  | 2021-01-26 06:41:58,771 [grpc-default-executor-2] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9: change Leader from null to d4594ad6-1544-458f-bfad-ce752debf257 at term 1 for appendEntries, leader elected after 5675ms
datanode_1  | 2021-01-26 06:41:58,809 [grpc-default-executor-2] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9: set configuration 0: [a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|dataStream:|priority:0, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|dataStream:|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-01-26 06:41:58,810 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-26 06:41:58,812 [50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-92244445BCA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/195266a7-f1d5-4c2e-8196-92244445bca9/current/log_inprogress_0
datanode_1  | 2021-01-26 06:42:00,166 [grpc-default-executor-2] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE: receive preVote(d4594ad6-1544-458f-bfad-ce752debf257, group-2B97EE6C6CAE, 0, (t:0, i:0))
datanode_1  | 2021-01-26 06:42:00,166 [grpc-default-executor-2] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE role: FOLLOWER allow pre-vote from:d4594ad6-1544-458f-bfad-ce752debf257
datanode_1  | 2021-01-26 06:42:00,167 [grpc-default-executor-2] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE replies to pre-vote request: d4594ad6-1544-458f-bfad-ce752debf257<-50c49e41-2c63-416e-bd44-e3636ddd07ef#0:OK-t0. Peer's state: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE:t0, leader=null, voted=, raftlog=50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:1, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:0], old=null
datanode_1  | 2021-01-26 06:42:00,239 [grpc-default-executor-2] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE: receive preVote(a911bf71-fb0b-46e3-b167-c20cf30d5943, group-2B97EE6C6CAE, 0, (t:0, i:0))
datanode_1  | 2021-01-26 06:42:00,240 [grpc-default-executor-2] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE role: FOLLOWER allow pre-vote from:a911bf71-fb0b-46e3-b167-c20cf30d5943
datanode_1  | 2021-01-26 06:42:00,240 [grpc-default-executor-2] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE replies to pre-vote request: a911bf71-fb0b-46e3-b167-c20cf30d5943<-50c49e41-2c63-416e-bd44-e3636ddd07ef#0:OK-t0. Peer's state: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE:t0, leader=null, voted=, raftlog=50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:1, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:0], old=null
datanode_1  | 2021-01-26 06:42:00,263 [grpc-default-executor-2] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a911bf71-fb0b-46e3-b167-c20cf30d5943
datanode_1  | 2021-01-26 06:42:00,263 [grpc-default-executor-2] INFO impl.RoleInfo: 50c49e41-2c63-416e-bd44-e3636ddd07ef: shutdown 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE-FollowerState
datanode_1  | 2021-01-26 06:42:00,263 [grpc-default-executor-2] INFO impl.RoleInfo: 50c49e41-2c63-416e-bd44-e3636ddd07ef: start 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE-FollowerState
datanode_1  | 2021-01-26 06:42:00,263 [Thread-27] INFO impl.FollowerState: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-26 06:42:00,264 [grpc-default-executor-2] INFO server.RaftServer$Division:  FOLLOWER 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE:t1, leader=null, voted=null, raftlog=50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:1, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|priority:0], old=null RUNNING priority:0 candidate:a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|priority:1 candidatePriority:1 compare:0
datanode_1  | 2021-01-26 06:42:00,357 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2B97EE6C6CAE with new leaderId: a911bf71-fb0b-46e3-b167-c20cf30d5943
datanode_1  | 2021-01-26 06:42:00,357 [grpc-default-executor-2] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE: change Leader from null to a911bf71-fb0b-46e3-b167-c20cf30d5943 at term 1 for appendEntries, leader elected after 5278ms
datanode_1  | 2021-01-26 06:42:00,390 [grpc-default-executor-2] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE: set configuration 0: [a911bf71-fb0b-46e3-b167-c20cf30d5943|rpc:172.23.0.9:9858|dataStream:|priority:1, 50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|dataStream:|priority:0, d4594ad6-1544-458f-bfad-ce752debf257|rpc:172.23.0.4:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-01-26 06:42:00,390 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-26 06:42:00,393 [50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-2B97EE6C6CAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6f5f295-ae85-494a-a965-2b97ee6c6cae/current/log_inprogress_0
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 
nm_1        | Waiting for rm:8088
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | ozone.conf
nm_1        | File ozone.conf has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2021-01-26 06:41:34 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.23.0.2
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.2.2
datanode_2  | 2021-01-26 06:41:52,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-26 06:41:52,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-26 06:41:52,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-26 06:41:52,660 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a911bf71-fb0b-46e3-b167-c20cf30d5943@group-B21519160CA5
datanode_2  | 2021-01-26 06:41:52,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 06:41:52,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-26 06:41:52,738 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-26 06:41:52,749 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a911bf71-fb0b-46e3-b167-c20cf30d5943@group-B21519160CA5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6de0e520-dd63-4ea1-93a5-b21519160ca5
datanode_2  | 2021-01-26 06:41:52,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-26 06:41:52,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-26 06:41:52,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-26 06:41:52,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-26 06:41:52,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-26 06:41:52,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-26 06:41:52,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-26 06:41:52,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-26 06:41:52,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-26 06:41:52,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-26 06:41:52,830 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a911bf71-fb0b-46e3-b167-c20cf30d5943@group-B21519160CA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:41:52,835 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a911bf71-fb0b-46e3-b167-c20cf30d5943@group-B21519160CA5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-26 06:41:52,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
