Attaching to ha_s3g_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_recon_1, ha_scm_1, ha_dn2_1, ha_dn3_1, ha_om2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-17 22:38:50,866 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-17 22:38:50,867 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-17 22:38:50,867 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-17 22:38:50,867 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-17 22:38:34,620 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-17 22:38:34,621 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-17 22:38:34,643 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-17 22:38:34,722 [pool-25-thread-1] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-17 22:38:34,758 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-17 22:38:34,772 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-17 22:38:34,787 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-17 22:38:35,133 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03cf40f8-fd2a-43cd-a252-25fd1a96c658/in_use.lock acquired by nodename 7@fbfa0aee42ae
dn2_1    | 2021-08-17 22:38:35,222 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=8b72f30a-3056-4827-9a10-b280beb5c5c9} from /data/metadata/ratis/03cf40f8-fd2a-43cd-a252-25fd1a96c658/current/raft-meta
dn2_1    | 2021-08-17 22:38:35,423 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-25FD1A96C658: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-17 22:38:35,504 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-08-17 22:38:35,673 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-08-17 22:38:35,767 [pool-25-thread-1] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658: set configuration 0: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-17 22:38:35,775 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-17 22:38:35,798 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-17 22:38:35,891 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-17 22:38:35,895 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-17 22:38:35,932 [main] INFO util.log: Logging initialized @35726ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-08-17 22:38:35,991 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-17 22:38:36,084 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-17 22:38:36,087 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-17 22:38:36,154 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/03cf40f8-fd2a-43cd-a252-25fd1a96c658
dn2_1    | 2021-08-17 22:38:36,160 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-17 22:38:36,162 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-17 22:38:36,163 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-17 22:38:36,171 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-17 22:38:36,190 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-17 22:38:36,193 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-17 22:38:36,195 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-17 22:38:36,195 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-17 22:38:36,352 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-17 22:38:36,360 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-17 22:38:36,711 [pool-25-thread-1] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658: set configuration 0: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-17 22:38:36,797 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/03cf40f8-fd2a-43cd-a252-25fd1a96c658/current/log_inprogress_0
dn2_1    | 2021-08-17 22:38:36,871 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-08-17 22:38:36,871 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-17 22:38:37,112 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-08-17 22:38:37,194 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-08-17 22:38:37,237 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-08-17 22:38:37,253 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-08-17 22:38:37,275 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-08-17 22:38:37,276 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-08-17 22:38:37,742 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-08-17 22:38:37,762 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 2021-08-17 22:38:37,896 [pool-25-thread-1] INFO raftlog.RaftLog: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-25FD1A96C658-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-08-17 22:38:37,950 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-17 22:38:50,867 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-17 22:38:50,868 [pool-25-thread-1] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-47BE351847AD: ConfigurationManager, init=-1: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|priority:1, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-17 22:38:50,868 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-17 22:38:50,874 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-17 22:38:50,878 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-17 22:38:50,878 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/badfa128-7201-476e-9d70-47be351847ad does not exist. Creating ...
dn1_1    | 2021-08-17 22:38:50,890 [Command processor thread] INFO server.RaftServer: 08f2e171-c437-4993-b491-aa620787b641: addNew group-47BE351847AD:[08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|priority:1, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|priority:0] returns group-47BE351847AD:java.util.concurrent.CompletableFuture@2943b1db[Not completed]
dn1_1    | 2021-08-17 22:38:50,927 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/badfa128-7201-476e-9d70-47be351847ad/in_use.lock acquired by nodename 7@153bd1359650
dn1_1    | 2021-08-17 22:38:50,943 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/badfa128-7201-476e-9d70-47be351847ad has been successfully formatted.
dn1_1    | 2021-08-17 22:38:50,944 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-17 22:38:50,944 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-47BE351847AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-17 22:38:50,945 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-17 22:38:50,945 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-17 22:38:50,945 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-17 22:38:50,945 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-17 22:38:50,945 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-17 22:38:50,945 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-17 22:38:50,945 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-17 22:38:50,945 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 08f2e171-c437-4993-b491-aa620787b641@group-47BE351847AD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/badfa128-7201-476e-9d70-47be351847ad
dn1_1    | 2021-08-17 22:38:50,946 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-17 22:38:50,946 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-17 22:38:50,946 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-17 22:38:50,946 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-17 22:38:50,946 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-17 22:38:50,946 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-17 22:38:50,946 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-17 22:38:50,946 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-17 22:38:50,961 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-17 22:38:50,962 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-17 22:38:51,001 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 08f2e171-c437-4993-b491-aa620787b641@group-47BE351847AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-17 22:38:51,009 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 08f2e171-c437-4993-b491-aa620787b641@group-47BE351847AD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-17 22:38:51,037 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-17 22:38:51,037 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-17 22:38:51,044 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-17 22:38:51,045 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-17 22:38:51,045 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-17 22:38:51,046 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-17 22:38:51,049 [pool-25-thread-1] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-47BE351847AD: start as a follower, conf=-1: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|priority:1, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|priority:0], old=null
dn1_1    | 2021-08-17 22:38:51,050 [pool-25-thread-1] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-47BE351847AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-17 22:38:51,052 [pool-25-thread-1] INFO impl.RoleInfo: 08f2e171-c437-4993-b491-aa620787b641: start 08f2e171-c437-4993-b491-aa620787b641@group-47BE351847AD-FollowerState
dn1_1    | 2021-08-17 22:38:51,065 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47BE351847AD,id=08f2e171-c437-4993-b491-aa620787b641
dn1_1    | 2021-08-17 22:38:51,085 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=badfa128-7201-476e-9d70-47be351847ad
dn1_1    | 2021-08-17 22:38:51,215 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-FollowerState] INFO impl.FollowerState: 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057171581ns, electionTimeout:5026ms
dn1_1    | 2021-08-17 22:38:51,219 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-FollowerState] INFO impl.RoleInfo: 08f2e171-c437-4993-b491-aa620787b641: shutdown 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-FollowerState
dn3_1    | 2021-08-17 22:38:36,525 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-17 22:38:36,525 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-17 22:38:36,526 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-17 22:38:36,559 [pool-25-thread-1] INFO server.RaftServer$Division: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-9060B7D80687: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-17 22:38:36,559 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-17 22:38:36,583 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-17 22:38:36,583 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-17 22:38:36,751 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e3d6f8a-af8d-4d19-85c3-9060b7d80687/in_use.lock acquired by nodename 8@8f49dad9782b
dn3_1    | 2021-08-17 22:38:36,794 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=11f225eb-d376-481e-b988-45f23ae8f4a3} from /data/metadata/ratis/2e3d6f8a-af8d-4d19-85c3-9060b7d80687/current/raft-meta
dn3_1    | 2021-08-17 22:38:37,080 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-9060B7D80687: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-17 22:38:37,381 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-08-17 22:38:37,611 [pool-25-thread-1] INFO server.RaftServer$Division: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-9060B7D80687: set configuration 0: [11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-17 22:38:37,623 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-17 22:38:37,632 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-08-17 22:38:37,647 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-17 22:38:37,729 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-17 22:38:37,730 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-17 22:38:37,851 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-17 22:38:37,902 [main] INFO util.log: Logging initialized @37031ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-08-17 22:38:37,992 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-17 22:38:38,023 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-17 22:38:38,067 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11f225eb-d376-481e-b988-45f23ae8f4a3@group-9060B7D80687-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2e3d6f8a-af8d-4d19-85c3-9060b7d80687
dn3_1    | 2021-08-17 22:38:38,068 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-17 22:38:38,082 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-17 22:38:38,083 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-17 22:38:38,084 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-17 22:38:38,084 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-17 22:38:38,085 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-17 22:38:38,085 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-17 22:38:38,086 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-17 22:38:38,194 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-17 22:38:38,209 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-17 22:38:38,461 [pool-25-thread-1] INFO server.RaftServer$Division: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-9060B7D80687: set configuration 0: [11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-17 22:38:38,473 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2e3d6f8a-af8d-4d19-85c3-9060b7d80687/current/log_inprogress_0
dn3_1    | 2021-08-17 22:38:38,573 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-9060B7D80687-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-08-17 22:38:38,573 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-9060B7D80687-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-17 22:38:39,206 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-08-17 22:38:39,359 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-08-17 22:38:39,385 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-08-17 22:38:39,392 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-08-17 22:38:39,416 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-08-17 22:38:39,418 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-08-17 22:38:39,756 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-17 22:38:39,779 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-17 22:38:39,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-17 22:38:39,795 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-17 22:38:39,798 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-17 22:38:39,803 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-08-17 22:38:39,762 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-08-17 22:38:51,219 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-FollowerState] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-08-17 22:38:51,221 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-17 22:38:51,221 [08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-FollowerState] INFO impl.RoleInfo: 08f2e171-c437-4993-b491-aa620787b641: start 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-LeaderElection1
