Attaching to restart_dn2_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-17 22:31:59,124 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-17 22:31:59,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-17 22:31:59,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-17 22:31:59,139 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-08-17 22:31:59,139 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-17 22:31:59,140 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-08-17 22:31:59,140 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-08-17 22:31:59,141 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-17 22:31:59,148 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-17 22:31:59,152 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-17 22:31:59,156 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-17 22:31:59,223 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-17 22:31:59,264 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-17 22:31:59,646 [pool-26-thread-1] INFO server.RaftServer$Division: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA: set configuration 0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-17 22:31:59,670 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a17168e4-128a-4fba-a335-bf5bb40a0daa/current/log_inprogress_0
dn2_1    | 2021-08-17 22:31:59,671 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-08-17 22:31:59,673 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 2021-08-17 22:31:59,707 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-08-17 22:31:59,708 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: aa34e46a-d283-4a60-95bd-5e683066b6cf@group-BF5BB40A0DAA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-17 22:31:59,910 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-08-17 22:31:59,910 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-08-17 22:31:59,923 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-08-17 22:32:00,002 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2233cac0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-08-17 22:32:00,003 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@8e25d3f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-08-17 22:32:00,382 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-17 22:32:00,398 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-17 22:32:00,411 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-17 22:32:00,413 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-17 22:31:57,468 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-17 22:31:57,474 [pool-26-thread-1] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-17 22:31:57,516 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-17 22:31:57,574 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-17 22:31:57,589 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-17 22:31:57,712 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a17168e4-128a-4fba-a335-bf5bb40a0daa/in_use.lock acquired by nodename 9@fcba010b6638
dn3_1    | 2021-08-17 22:31:57,791 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=72aca219-fe13-4b88-8495-22a99c450024} from /data/metadata/ratis/a17168e4-128a-4fba-a335-bf5bb40a0daa/current/raft-meta
dn3_1    | 2021-08-17 22:31:58,163 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-BF5BB40A0DAA: Setting the last applied index to (t:1, i:0)
dn3_1    | 2021-08-17 22:31:58,259 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-08-17 22:31:58,415 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-08-17 22:31:58,660 [main] INFO util.log: Logging initialized @26744ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-08-17 22:31:59,399 [pool-26-thread-1] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA: set configuration 0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-17 22:31:59,434 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-17 22:31:59,460 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-17 22:31:59,565 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-17 22:31:59,574 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-17 22:31:59,707 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-17 22:31:59,769 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-08-17 22:31:59,829 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-17 22:31:59,831 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-17 22:31:59,865 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a17168e4-128a-4fba-a335-bf5bb40a0daa
dn3_1    | 2021-08-17 22:31:59,881 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-17 22:31:59,887 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-17 22:31:59,887 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-08-17 22:31:59,888 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-17 22:31:59,890 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-17 22:31:59,892 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-17 22:31:59,903 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-17 22:31:59,904 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-08-17 22:31:59,908 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-08-17 22:31:59,917 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-08-17 22:31:59,927 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-08-17 22:31:59,905 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-17 22:31:59,931 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-17 22:31:59,982 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-17 22:32:00,020 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-17 22:32:00,233 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-08-17 22:32:00,240 [pool-26-thread-1] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA: set configuration 0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-17 22:32:00,249 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a17168e4-128a-4fba-a335-bf5bb40a0daa/current/log_inprogress_0
dn3_1    | 2021-08-17 22:32:00,252 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-08-17 22:32:00,270 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 72aca219-fe13-4b88-8495-22a99c450024@group-BF5BB40A0DAA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-17 22:32:00,270 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn3_1    | 2021-08-17 22:32:00,585 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-08-17 22:32:00,589 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-08-17 22:32:00,593 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-08-17 22:32:00,665 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e8b357d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-08-17 22:32:00,673 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2401856{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-08-17 22:32:00,946 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-17 22:32:00,954 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-17 22:32:00,956 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-17 22:32:00,964 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-17 22:32:00,967 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-17 22:32:00,967 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-08-17 22:32:01,137 [pool-26-thread-1] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024: new RaftServerImpl for group-18698506D8F3:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-17 22:32:01,151 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-17 22:32:01,151 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-17 22:32:01,151 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-17 22:32:01,151 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-17 22:32:01,152 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-17 22:32:01,152 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-17 22:32:01,152 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-17 22:32:01,152 [pool-26-thread-1] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-17 22:32:01,152 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-17 22:32:01,153 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-17 22:32:01,153 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-17 22:32:01,155 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34fca6db-69e8-4ac1-b6c7-18698506d8f3/in_use.lock acquired by nodename 9@fcba010b6638
dn3_1    | 2021-08-17 22:32:01,155 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=aa34e46a-d283-4a60-95bd-5e683066b6cf} from /data/metadata/ratis/34fca6db-69e8-4ac1-b6c7-18698506d8f3/current/raft-meta
dn3_1    | 2021-08-17 22:32:01,158 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-18698506D8F3: Setting the last applied index to (t:1, i:4)
dn3_1    | 2021-08-17 22:32:01,175 [pool-26-thread-1] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3: set configuration 0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-17 22:32:01,182 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-17 22:32:01,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-17 22:32:01,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-17 22:32:01,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-17 22:32:01,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-17 22:32:01,184 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-17 22:32:01,184 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-17 22:32:01,184 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/34fca6db-69e8-4ac1-b6c7-18698506d8f3
dn3_1    | 2021-08-17 22:32:01,185 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-17 22:32:01,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-17 22:32:01,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-17 22:32:01,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-17 22:32:01,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-17 22:32:01,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-17 22:32:01,187 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-17 22:32:01,191 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-17 22:32:01,191 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-17 22:32:01,193 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-17 22:32:01,204 [pool-26-thread-1] INFO server.RaftServer$Division: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3: set configuration 0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-17 22:32:01,209 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/34fca6db-69e8-4ac1-b6c7-18698506d8f3/current/log_inprogress_0
dn3_1    | 2021-08-17 22:32:01,214 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-08-17 22:32:01,221 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 72aca219-fe13-4b88-8495-22a99c450024@group-18698506D8F3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-08-17 22:31:36,577 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = b7976a50661e/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-08-17 22:32:13,545 [grpc-default-executor-0] INFO impl.VoteContext: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-CANDIDATE: reject ELECTION from aa34e46a-d283-4a60-95bd-5e683066b6cf: already has voted for 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5 at current term 2
dn1_1    | 2021-08-17 22:32:13,585 [grpc-default-executor-0] INFO server.RaftServer$Division: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3 replies to ELECTION vote request: aa34e46a-d283-4a60-95bd-5e683066b6cf<-81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5#0:FAIL-t2. Peer's state: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3:t2, leader=null, voted=81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5, raftlog=81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-17 22:32:13,589 [grpc-default-executor-2] INFO server.RaftServer$Division: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3: receive requestVote(ELECTION, 72aca219-fe13-4b88-8495-22a99c450024, group-18698506D8F3, 2, (t:1, i:4))
dn1_1    | 2021-08-17 22:32:13,591 [grpc-default-executor-2] INFO impl.VoteContext: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-18698506D8F3-CANDIDATE: reject ELECTION from 72aca219-fe13-4b88-8495-22a99c450024: already has voted for 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5 at current term 2
dn1_1    | 2021-08-17 22:32:13,595 [grpc-default-executor-1] INFO server.RaftServer$Division: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA replies to ELECTION vote request: aa34e46a-d283-4a60-95bd-5e683066b6cf<-81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5#0:FAIL-t2. Peer's state: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA:t2, leader=null, voted=81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5, raftlog=81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
