Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-17 21:54:12,884 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-08-17 21:54:12,902 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-08-17 21:54:12,911 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-08-17 21:54:12,922 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-08-17 21:54:12,923 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-08-17 21:54:12,931 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-08-17 21:54:13,068 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-08-17 21:54:13,070 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-08-17 21:54:13,158 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-08-17 21:54:13,167 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-08-17 21:54:13,183 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-08-17 21:54:13,221 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59fc6d05{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/8088cf8757cf9437400302376766253c97e3beb1 ; compiled by 'runner' on 2021-08-17T20:52Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-08-17 21:53:41,434 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-08-17 21:53:43,449 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-08-17 21:53:44,118 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-08-17 21:53:45,307 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-08-17 21:53:45,308 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-08-17 21:53:46,323 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5629a17366c2 ip:172.25.0.3
datanode_3  | 2021-08-17 21:53:48,022 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2021-08-17 21:53:49,040 [main] INFO reflections.Reflections: Reflections took 693 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_3  | 2021-08-17 21:53:50,577 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-08-17 21:53:50,615 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-08-17 21:53:50,625 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-08-17 21:53:50,634 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-08-17 21:53:50,848 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-08-17 21:53:51,010 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-17 21:53:51,011 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-08-17 21:53:51,012 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-08-17 21:53:51,012 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-08-17 21:53:51,012 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-08-17 21:53:51,172 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-08-17 21:53:51,195 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-08-17 21:53:51,195 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-08-17 21:53:51,196 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-08-17 21:54:00,666 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-17 21:54:01,154 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-08-17 21:54:01,815 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-08-17 21:54:01,816 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-08-17 21:54:01,816 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-08-17 21:54:01,817 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-08-17 21:54:01,818 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-17 21:54:01,819 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-08-17 21:54:01,821 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-17 21:54:04,048 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-08-17 21:54:04,050 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-17 21:54:04,063 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-17 21:54:04,166 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-17 21:54:05,015 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-08-17 21:54:05,137 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-08-17 21:54:05,281 [main] INFO util.log: Logging initialized @28180ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-08-17 21:54:06,021 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-08-17 21:54:06,085 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-08-17 21:54:06,172 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-08-17 21:54:06,186 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-08-17 21:54:06,187 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-08-17 21:54:06,195 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-08-17 21:54:06,441 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-08-17 21:54:06,457 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3  | 2021-08-17 21:54:06,663 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-08-17 21:54:06,663 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-08-17 21:54:06,735 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-08-17 21:54:06,892 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6579cdbb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-08-17 21:54:06,908 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bebd55{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-08-17 21:54:07,890 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e1f1046{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-10583226077692493676/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-08-17 21:54:07,980 [main] INFO server.AbstractConnector: Started ServerConnector@78b7f805{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-08-17 21:54:07,995 [main] INFO server.Server: Started @30900ms
datanode_3  | 2021-08-17 21:54:07,998 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-08-17 21:54:08,007 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-08-17 21:54:08,015 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-08-17 21:54:08,402 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1922c62e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-08-17 21:54:36,364 [5499f76d-350b-4cad-919e-968bf00cdb56@group-FB2E60F4E11E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 5499f76d-350b-4cad-919e-968bf00cdb56@group-FB2E60F4E11E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-17 21:54:36,365 [5499f76d-350b-4cad-919e-968bf00cdb56@group-FB2E60F4E11E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5499f76d-350b-4cad-919e-968bf00cdb56@group-FB2E60F4E11E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fdbc80e-d5e0-420d-8543-fb2e60f4e11e/current/log_inprogress_0
datanode_1  | 2021-08-17 21:54:36,383 [5499f76d-350b-4cad-919e-968bf00cdb56@group-FB2E60F4E11E-LeaderElection2] INFO server.RaftServer$Division: 5499f76d-350b-4cad-919e-968bf00cdb56@group-FB2E60F4E11E: set configuration 0: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-17 21:54:37,897 [grpc-default-executor-0] INFO server.RaftServer$Division: 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F: receive requestVote(ELECTION, 7fb323cc-fe9d-4d2e-bd71-684162d0f031, group-B4B46926D27F, 3, (t:0, i:0))
datanode_1  | 2021-08-17 21:54:37,897 [grpc-default-executor-0] INFO impl.VoteContext: 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F-FOLLOWER: accept ELECTION from 7fb323cc-fe9d-4d2e-bd71-684162d0f031: our priority 0 <= candidate's priority 1
datanode_1  | 2021-08-17 21:54:37,897 [grpc-default-executor-0] INFO server.RaftServer$Division: 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:7fb323cc-fe9d-4d2e-bd71-684162d0f031
datanode_1  | 2021-08-17 21:54:37,897 [grpc-default-executor-0] INFO impl.RoleInfo: 5499f76d-350b-4cad-919e-968bf00cdb56: shutdown 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F-FollowerState
datanode_1  | 2021-08-17 21:54:37,898 [5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F-FollowerState] INFO impl.FollowerState: 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-17 21:54:37,898 [grpc-default-executor-0] INFO impl.RoleInfo: 5499f76d-350b-4cad-919e-968bf00cdb56: start 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F-FollowerState
datanode_1  | 2021-08-17 21:54:37,903 [grpc-default-executor-0] INFO server.RaftServer$Division: 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F replies to ELECTION vote request: 7fb323cc-fe9d-4d2e-bd71-684162d0f031<-5499f76d-350b-4cad-919e-968bf00cdb56#0:OK-t3. Peer's state: 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F:t3, leader=null, voted=7fb323cc-fe9d-4d2e-bd71-684162d0f031, raftlog=5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_1  | 2021-08-17 21:54:37,979 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4B46926D27F with new leaderId: 7fb323cc-fe9d-4d2e-bd71-684162d0f031
datanode_1  | 2021-08-17 21:54:37,981 [grpc-default-executor-0] INFO server.RaftServer$Division: 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F: change Leader from null to 7fb323cc-fe9d-4d2e-bd71-684162d0f031 at term 3 for appendEntries, leader elected after 13907ms
datanode_1  | 2021-08-17 21:54:38,013 [grpc-default-executor-0] INFO server.RaftServer$Division: 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F: set configuration 0: [5499f76d-350b-4cad-919e-968bf00cdb56|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, 4a50dd00-822b-452b-8226-1e24591713ea|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 7fb323cc-fe9d-4d2e-bd71-684162d0f031|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-17 21:54:38,014 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5499f76d-350b-4cad-919e-968bf00cdb56@group-B4B46926D27F-SegmentedRaftLogWorker: Starting segment from index:0
