Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-17 21:06:21,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-17 21:06:21,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-17 21:06:21,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-17 21:06:21,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-17 21:06:21,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-17 21:06:21,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-17 21:06:21,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-17 21:06:21,523 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/661c7f66-59da-4e09-b819-9cb8d975c4d2
datanode_1  | 2021-08-17 21:06:21,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-17 21:06:21,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-17 21:06:21,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-17 21:06:21,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-17 21:06:21,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-17 21:06:21,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-17 21:06:21,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-17 21:06:21,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-17 21:06:21,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-17 21:06:21,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-17 21:06:21,534 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-17 21:06:21,534 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-17 21:06:21,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-17 21:06:21,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-17 21:06:21,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-17 21:06:21,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-17 21:06:21,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-17 21:06:21,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-17 21:06:21,538 [pool-22-thread-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2: start as a follower, conf=-1: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_1  | 2021-08-17 21:06:21,538 [pool-22-thread-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-17 21:06:21,538 [pool-22-thread-1] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: start 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-FollowerState
datanode_1  | 2021-08-17 21:06:21,541 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CB8D975C4D2,id=6de20088-4557-4a4a-a853-a5d18b298a14
datanode_1  | 2021-08-17 21:06:21,551 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=661c7f66-59da-4e09-b819-9cb8d975c4d2
datanode_1  | 2021-08-17 21:06:25,458 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=661c7f66-59da-4e09-b819-9cb8d975c4d2.
datanode_1  | 2021-08-17 21:06:25,460 [pool-22-thread-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14: new RaftServerImpl for group-ED1AA77E35E9:[5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-17 21:06:25,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-17 21:06:25,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-17 21:06:25,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-17 21:06:25,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-17 21:06:25,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-17 21:06:25,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-17 21:06:25,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-17 21:06:25,472 [pool-22-thread-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9: ConfigurationManager, init=-1: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-17 21:06:25,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-17 21:06:25,472 [Command processor thread] INFO server.RaftServer: 6de20088-4557-4a4a-a853-a5d18b298a14: addNew group-ED1AA77E35E9:[5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] returns group-ED1AA77E35E9:java.util.concurrent.CompletableFuture@246608de[Not completed]
datanode_1  | 2021-08-17 21:06:25,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-17 21:06:25,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-17 21:06:25,477 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2da5b106-1b01-491f-8f21-ed1aa77e35e9 does not exist. Creating ...
datanode_1  | 2021-08-17 21:06:25,479 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2da5b106-1b01-491f-8f21-ed1aa77e35e9/in_use.lock acquired by nodename 7@e7898d0562d7
datanode_1  | 2021-08-17 21:06:25,484 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2da5b106-1b01-491f-8f21-ed1aa77e35e9 has been successfully formatted.
datanode_1  | 2021-08-17 21:06:25,485 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-ED1AA77E35E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-17 21:06:25,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-17 21:06:25,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-17 21:06:25,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-17 21:06:25,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-17 21:06:25,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-17 21:06:25,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-17 21:06:25,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-17 21:06:25,493 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2da5b106-1b01-491f-8f21-ed1aa77e35e9
datanode_1  | 2021-08-17 21:06:25,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-17 21:06:25,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-17 21:06:25,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-17 21:06:25,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-17 21:06:25,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-17 21:06:25,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-17 21:06:25,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-17 21:06:25,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-17 21:06:25,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-17 21:06:25,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-17 21:06:25,510 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-17 21:06:25,515 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-17 21:06:25,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-17 21:06:25,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-17 21:06:25,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-17 21:06:25,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-17 21:06:25,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-17 21:06:25,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-17 21:06:25,535 [pool-22-thread-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9: start as a follower, conf=-1: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_1  | 2021-08-17 21:06:25,536 [pool-22-thread-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-17 21:06:25,537 [pool-22-thread-1] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: start 6de20088-4557-4a4a-a853-a5d18b298a14@group-ED1AA77E35E9-FollowerState
datanode_1  | 2021-08-17 21:06:25,543 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED1AA77E35E9,id=6de20088-4557-4a4a-a853-a5d18b298a14
datanode_1  | 2021-08-17 21:06:25,547 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2da5b106-1b01-491f-8f21-ed1aa77e35e9
datanode_1  | 2021-08-17 21:06:26,161 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2da5b106-1b01-491f-8f21-ed1aa77e35e9.
datanode_1  | 2021-08-17 21:06:26,646 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-FollowerState] INFO impl.FollowerState: 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5202565601ns, electionTimeout:5198ms
datanode_1  | 2021-08-17 21:06:26,647 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-FollowerState] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: shutdown 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-FollowerState
datanode_1  | 2021-08-17 21:06:26,647 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-FollowerState] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-08-17 21:06:26,650 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-17 21:06:26,650 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-FollowerState] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: start 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1
datanode_1  | 2021-08-17 21:06:26,662 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1] INFO impl.LeaderElection: 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-17 21:06:26,662 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1] INFO impl.LeaderElection: 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-08-17 21:06:26,663 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: shutdown 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1
datanode_1  | 2021-08-17 21:06:26,664 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-08-17 21:06:26,664 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D2C9F448B1C4 with new leaderId: 6de20088-4557-4a4a-a853-a5d18b298a14
datanode_1  | 2021-08-17 21:06:26,664 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-17 21:06:26,669 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4: change Leader from null to 6de20088-4557-4a4a-a853-a5d18b298a14 at term 1 for becomeLeader, leader elected after 5524ms
datanode_1  | 2021-08-17 21:06:26,685 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-08-17 21:06:26,691 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-08-17 21:06:26,703 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-08-17 21:06:26,719 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-08-17 21:06:26,720 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-08-17 21:06:26,720 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-08-17 21:06:26,721 [6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-FollowerState] INFO impl.FollowerState: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5182599478ns, electionTimeout:5176ms
datanode_1  | 2021-08-17 21:06:26,726 [6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-FollowerState] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: shutdown 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-FollowerState
datanode_1  | 2021-08-17 21:06:26,726 [6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-FollowerState] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-08-17 21:06:26,726 [6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-17 21:06:26,727 [6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-FollowerState] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: start 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-LeaderElection2
datanode_1  | 2021-08-17 21:06:26,746 [6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-LeaderElection2] INFO impl.LeaderElection: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_1  | 2021-08-17 21:06:26,777 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: start 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderStateImpl
datanode_1  | 2021-08-17 21:06:26,852 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-17 21:06:27,023 [6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-LeaderElection2] INFO impl.LeaderElection: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-08-17 21:06:27,032 [6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6de20088-4557-4a4a-a853-a5d18b298a14<-5781a8cc-6fde-47d6-8458-3e665fb554bf#0:FAIL-t1
datanode_1  | 2021-08-17 21:06:27,032 [6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-LeaderElection2] INFO impl.LeaderElection:   Response 1: 6de20088-4557-4a4a-a853-a5d18b298a14<-f93f2127-0b9c-40bf-9bcd-081f4c166f47#0:OK-t1
datanode_1  | 2021-08-17 21:06:27,032 [6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-LeaderElection2] INFO impl.LeaderElection: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-08-17 21:06:27,033 [6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-LeaderElection2] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-08-17 21:06:27,033 [6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-LeaderElection2] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: shutdown 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-LeaderElection2
datanode_1  | 2021-08-17 21:06:27,033 [6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-LeaderElection2] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: start 6de20088-4557-4a4a-a853-a5d18b298a14@group-9CB8D975C4D2-FollowerState
datanode_1  | 2021-08-17 21:06:27,077 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-LeaderElection1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4: set configuration 0: [6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-17 21:06:27,271 [6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c2f0092-b8f0-4d6d-97e3-d2c9f448b1c4/current/log_inprogress_0
