Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2021-08-17 21:47:59,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-17 21:47:59,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-17 21:47:59,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-17 21:47:59,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-08-17 21:47:59,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-08-17 21:47:59,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-08-17 21:47:59,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-08-17 21:47:59,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-08-17 21:47:59,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-17 21:47:59,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-08-17 21:47:59,743 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d647fec4-466a-4904-b6d4-035c217c7292@group-5B20A8651780-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-17 21:47:59,743 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d647fec4-466a-4904-b6d4-035c217c7292@group-5B20A8651780-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-17 21:47:59,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-08-17 21:47:59,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-08-17 21:47:59,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-08-17 21:47:59,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-08-17 21:48:01,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-08-17 21:48:01,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-08-17 21:48:01,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-08-17 21:48:01,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-08-17 21:48:01,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-17 21:48:01,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-08-17 21:48:01,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-08-17 21:48:01,531 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2543c8bc-990e-4c50-8d56-5b20a8651780
datanode_2_1  | 2021-08-17 21:48:01,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-08-17 21:48:01,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-08-17 21:48:01,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-17 21:48:01,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-08-17 21:48:01,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-08-17 21:48:01,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-08-17 21:48:01,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-08-17 21:48:01,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-08-17 21:48:01,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-08-17 21:48:01,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-08-17 21:48:01,666 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-08-17 21:48:01,666 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-08-17 21:48:01,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-08-17 21:48:01,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-08-17 21:48:01,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-08-17 21:48:01,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-08-17 21:48:01,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-08-17 21:48:01,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-08-17 21:48:01,697 [pool-22-thread-1] INFO server.RaftServer$Division: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780: start as a follower, conf=-1: [625ceb4c-48c6-4648-92bf-a7dc9c0c3102|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, d647fec4-466a-4904-b6d4-035c217c7292|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 676e9db1-651f-4b94-b7f1-36e92b82174f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-08-17 21:48:01,711 [pool-22-thread-1] INFO server.RaftServer$Division: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-08-17 21:48:01,712 [pool-22-thread-1] INFO impl.RoleInfo: 676e9db1-651f-4b94-b7f1-36e92b82174f: start 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780-FollowerState
datanode_2_1  | 2021-08-17 21:48:01,702 [676e9db1-651f-4b94-b7f1-36e92b82174f@group-4A67067BBF1D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-4A67067BBF1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8765040-1358-4620-9d20-4a67067bbf1d/current/log_inprogress_0
datanode_2_1  | 2021-08-17 21:48:01,698 [grpc-default-executor-2] INFO server.RaftServer$Division: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780: receive requestVote(ELECTION, 625ceb4c-48c6-4648-92bf-a7dc9c0c3102, group-5B20A8651780, 1, (t:0, i:0))
datanode_2_1  | 2021-08-17 21:48:01,727 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B20A8651780,id=676e9db1-651f-4b94-b7f1-36e92b82174f
datanode_2_1  | 2021-08-17 21:48:01,756 [grpc-default-executor-2] INFO impl.VoteContext: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780-FOLLOWER: accept ELECTION from 625ceb4c-48c6-4648-92bf-a7dc9c0c3102: our priority 0 <= candidate's priority 1
datanode_2_1  | 2021-08-17 21:48:01,756 [grpc-default-executor-2] INFO server.RaftServer$Division: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:625ceb4c-48c6-4648-92bf-a7dc9c0c3102
datanode_2_1  | 2021-08-17 21:48:01,756 [grpc-default-executor-2] INFO impl.RoleInfo: 676e9db1-651f-4b94-b7f1-36e92b82174f: shutdown 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780-FollowerState
datanode_2_1  | 2021-08-17 21:48:01,757 [grpc-default-executor-2] INFO impl.RoleInfo: 676e9db1-651f-4b94-b7f1-36e92b82174f: start 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780-FollowerState
datanode_2_1  | 2021-08-17 21:48:01,877 [grpc-default-executor-2] INFO server.RaftServer$Division: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780 replies to ELECTION vote request: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102<-676e9db1-651f-4b94-b7f1-36e92b82174f#0:OK-t1. Peer's state: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780:t1, leader=null, voted=625ceb4c-48c6-4648-92bf-a7dc9c0c3102, raftlog=676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [625ceb4c-48c6-4648-92bf-a7dc9c0c3102|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, d647fec4-466a-4904-b6d4-035c217c7292|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 676e9db1-651f-4b94-b7f1-36e92b82174f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-08-17 21:48:01,883 [grpc-default-executor-0] INFO server.RaftServer$Division: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15: receive requestVote(ELECTION, d647fec4-466a-4904-b6d4-035c217c7292, group-C1EA54953A15, 1, (t:0, i:0))
datanode_2_1  | 2021-08-17 21:48:01,908 [grpc-default-executor-0] INFO impl.VoteContext: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-FOLLOWER: reject ELECTION from d647fec4-466a-4904-b6d4-035c217c7292: already has voted for 676e9db1-651f-4b94-b7f1-36e92b82174f at current term 1
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	... 1 more
datanode_3_1  | 2021-08-17 21:47:50,257 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404f8c40@29daa1ee] INFO util.JvmPauseMonitor: JvmPauseMonitor-02ee5a15-59b3-4437-a96f-c3940d43f704: Started
datanode_3_1  | 2021-08-17 21:47:55,252 [Command processor thread] INFO server.RaftServer: 02ee5a15-59b3-4437-a96f-c3940d43f704: addNew group-DA2BC324B2BC:[1f0f835c-c617-4531-b5d7-72b2aaf4da97|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 10b43767-7d30-4555-8053-4364c4f9a9b9|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 02ee5a15-59b3-4437-a96f-c3940d43f704|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] returns group-DA2BC324B2BC:java.util.concurrent.CompletableFuture@2c8ccfc1[Not completed]
datanode_3_1  | 2021-08-17 21:47:55,384 [pool-22-thread-1] INFO server.RaftServer$Division: 02ee5a15-59b3-4437-a96f-c3940d43f704: new RaftServerImpl for group-DA2BC324B2BC:[1f0f835c-c617-4531-b5d7-72b2aaf4da97|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 10b43767-7d30-4555-8053-4364c4f9a9b9|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 02ee5a15-59b3-4437-a96f-c3940d43f704|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-08-17 21:47:55,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-08-17 21:47:55,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-08-17 21:47:55,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-08-17 21:47:55,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-08-17 21:47:55,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-08-17 21:47:55,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-08-17 21:47:55,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-08-17 21:47:55,457 [pool-22-thread-1] INFO server.RaftServer$Division: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-DA2BC324B2BC: ConfigurationManager, init=-1: [1f0f835c-c617-4531-b5d7-72b2aaf4da97|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 10b43767-7d30-4555-8053-4364c4f9a9b9|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 02ee5a15-59b3-4437-a96f-c3940d43f704|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-08-17 21:47:55,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-08-17 21:47:55,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-08-17 21:47:55,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2021-08-17 21:47:55,496 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a143098-95a5-4aa9-a221-da2bc324b2bc does not exist. Creating ...
datanode_3_1  | 2021-08-17 21:47:55,529 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a143098-95a5-4aa9-a221-da2bc324b2bc/in_use.lock acquired by nodename 7@7d6d3b33e4a4
datanode_3_1  | 2021-08-17 21:47:55,579 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a143098-95a5-4aa9-a221-da2bc324b2bc has been successfully formatted.
datanode_3_1  | 2021-08-17 21:47:55,647 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-08-17 21:47:55,659 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DA2BC324B2BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-08-17 21:47:55,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-08-17 21:47:55,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-08-17 21:47:55,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-08-17 21:47:55,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-08-17 21:47:56,039 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-08-17 21:47:56,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-08-17 21:47:56,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-08-17 21:47:56,214 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 02ee5a15-59b3-4437-a96f-c3940d43f704@group-DA2BC324B2BC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5a143098-95a5-4aa9-a221-da2bc324b2bc
datanode_3_1  | 2021-08-17 21:47:56,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-08-17 21:47:56,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-08-17 21:47:56,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-08-17 21:47:56,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-08-17 21:47:56,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-08-17 21:47:56,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-08-17 21:47:56,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-08-17 21:47:56,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-08-17 21:47:56,428 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-08-17 21:47:56,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-08-17 21:47:56,502 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-DA2BC324B2BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-08-17 21:47:56,502 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 02ee5a15-59b3-4437-a96f-c3940d43f704@group-DA2BC324B2BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-08-17 21:48:01,918 [grpc-default-executor-0] INFO server.RaftServer$Division: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15 replies to ELECTION vote request: d647fec4-466a-4904-b6d4-035c217c7292<-676e9db1-651f-4b94-b7f1-36e92b82174f#0:FAIL-t1. Peer's state: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15:t1, leader=null, voted=676e9db1-651f-4b94-b7f1-36e92b82174f, raftlog=676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10b43767-7d30-4555-8053-4364c4f9a9b9|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, d647fec4-466a-4904-b6d4-035c217c7292|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 676e9db1-651f-4b94-b7f1-36e92b82174f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_2_1  | 2021-08-17 21:48:02,608 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5B20A8651780 with new leaderId: 625ceb4c-48c6-4648-92bf-a7dc9c0c3102
datanode_2_1  | 2021-08-17 21:48:02,610 [grpc-default-executor-2] INFO server.RaftServer$Division: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780: change Leader from null to 625ceb4c-48c6-4648-92bf-a7dc9c0c3102 at term 1 for appendEntries, leader elected after 1083ms
datanode_2_1  | 2021-08-17 21:48:02,859 [grpc-default-executor-2] INFO server.RaftServer$Division: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780: set configuration 0: [625ceb4c-48c6-4648-92bf-a7dc9c0c3102|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, d647fec4-466a-4904-b6d4-035c217c7292|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 676e9db1-651f-4b94-b7f1-36e92b82174f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-08-17 21:48:02,859 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-08-17 21:48:02,861 [676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-5B20A8651780-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2543c8bc-990e-4c50-8d56-5b20a8651780/current/log_inprogress_0
datanode_2_1  | 2021-08-17 21:48:06,199 [676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-FollowerState] INFO impl.FollowerState: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5195315079ns, electionTimeout:5155ms
datanode_2_1  | 2021-08-17 21:48:06,199 [676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-FollowerState] INFO impl.RoleInfo: 676e9db1-651f-4b94-b7f1-36e92b82174f: shutdown 676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-FollowerState
datanode_2_1  | 2021-08-17 21:48:06,199 [676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-FollowerState] INFO server.RaftServer$Division: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2021-08-17 21:48:06,200 [676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-08-17 21:48:06,200 [676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-FollowerState] INFO impl.RoleInfo: 676e9db1-651f-4b94-b7f1-36e92b82174f: start 676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-LeaderElection3
datanode_2_1  | 2021-08-17 21:48:06,206 [676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-LeaderElection3] INFO impl.LeaderElection: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [10b43767-7d30-4555-8053-4364c4f9a9b9|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, d647fec4-466a-4904-b6d4-035c217c7292|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 676e9db1-651f-4b94-b7f1-36e92b82174f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_2_1  | 2021-08-17 21:48:06,231 [676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-LeaderElection3] INFO impl.LeaderElection: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-08-17 21:48:06,242 [676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-LeaderElection3] INFO impl.LeaderElection:   Response 0: 676e9db1-651f-4b94-b7f1-36e92b82174f<-10b43767-7d30-4555-8053-4364c4f9a9b9#0:FAIL-t2
datanode_2_1  | 2021-08-17 21:48:06,243 [676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-LeaderElection3] INFO impl.LeaderElection: 676e9db1-651f-4b94-b7f1-36e92b82174f@group-C1EA54953A15-LeaderElection3 ELECTION round 0: result REJECTED
