Attaching to ozone-ha_s3g_1, ozone-ha_scm1_1, ozone-ha_scm2_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_scm3_1, ozone-ha_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-17 21:08:33,187 [pool-22-thread-1] INFO server.RaftServer$Division: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-17 21:08:33,189 [pool-22-thread-1] INFO impl.RoleInfo: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931: start 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-FollowerState
datanode_2  | 2021-08-17 21:08:33,215 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E259A6AA44C5,id=5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931
datanode_2  | 2021-08-17 21:08:33,222 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0c7eec52-d9c5-4f6f-b0c3-e259a6aa44c5
datanode_2  | 2021-08-17 21:08:36,782 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0c7eec52-d9c5-4f6f-b0c3-e259a6aa44c5.
datanode_2  | 2021-08-17 21:08:38,022 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-FollowerState] INFO impl.FollowerState: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5210894498ns, electionTimeout:5196ms
datanode_2  | 2021-08-17 21:08:38,027 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-FollowerState] INFO impl.RoleInfo: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931: shutdown 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-FollowerState
datanode_2  | 2021-08-17 21:08:38,027 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-FollowerState] INFO server.RaftServer$Division: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-17 21:08:38,038 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-17 21:08:38,043 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-FollowerState] INFO impl.RoleInfo: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931: start 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1
datanode_2  | 2021-08-17 21:08:38,046 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1] INFO impl.LeaderElection: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-17 21:08:38,050 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1] INFO impl.LeaderElection: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-08-17 21:08:38,050 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1] INFO impl.RoleInfo: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931: shutdown 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1
datanode_2  | 2021-08-17 21:08:38,051 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1] INFO server.RaftServer$Division: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-08-17 21:08:38,051 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-164D02FDD227 with new leaderId: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931
datanode_2  | 2021-08-17 21:08:38,051 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1] INFO server.RaftServer$Division: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227: change Leader from null to 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931 at term 1 for becomeLeader, leader elected after 6421ms
datanode_2  | 2021-08-17 21:08:38,058 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-17 21:08:38,114 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-08-17 21:08:38,137 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-17 21:08:38,146 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-08-17 21:08:38,187 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-17 21:08:38,189 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-17 21:08:38,191 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.ConnectException: Connection refused
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:701)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:822)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1647)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1463)
datanode_1  | 	... 12 more
datanode_1  | 2021-08-17 21:07:59,778 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-17 21:07:59,779 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
datanode_1  | java.net.ConnectException: Call From 3e327ce1b514/172.20.0.11 to scm3:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:828)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.ConnectException: Connection refused
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:701)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:822)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1647)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1463)
datanode_1  | 	... 12 more
datanode_1  | 2021-08-17 21:08:00,767 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-17 21:08:00,781 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-17 21:08:01,768 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-17 21:08:01,788 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-17 21:08:02,775 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-17 21:08:02,788 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-17 21:08:03,775 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-17 21:08:03,789 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-17 21:08:04,776 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-17 21:08:04,790 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-17 21:08:38,240 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1] INFO impl.RoleInfo: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931: start 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderStateImpl
datanode_2  | 2021-08-17 21:08:38,260 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-FollowerState] INFO impl.FollowerState: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070373441ns, electionTimeout:5009ms
datanode_2  | 2021-08-17 21:08:38,289 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-FollowerState] INFO impl.RoleInfo: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931: shutdown 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-FollowerState
datanode_2  | 2021-08-17 21:08:38,289 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-FollowerState] INFO server.RaftServer$Division: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-17 21:08:38,289 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-17 21:08:38,289 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-FollowerState] INFO impl.RoleInfo: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931: start 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-LeaderElection2
datanode_2  | 2021-08-17 21:08:38,314 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-LeaderElection2] INFO impl.LeaderElection: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [91962017-1928-4557-96d1-594823ebd970|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0, 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 34d3408e-45b2-4849-9557-68e78ab16cc7|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null
datanode_2  | 2021-08-17 21:08:38,373 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-17 21:08:38,484 [grpc-default-executor-0] INFO server.RaftServer$Division: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5: receive requestVote(ELECTION, 91962017-1928-4557-96d1-594823ebd970, group-E259A6AA44C5, 1, (t:0, i:0))
datanode_2  | 2021-08-17 21:08:38,516 [grpc-default-executor-0] INFO impl.VoteContext: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-CANDIDATE: reject ELECTION from 91962017-1928-4557-96d1-594823ebd970: already has voted for 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931 at current term 1
datanode_2  | 2021-08-17 21:08:38,532 [grpc-default-executor-0] INFO server.RaftServer$Division: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5 replies to ELECTION vote request: 91962017-1928-4557-96d1-594823ebd970<-5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931#0:FAIL-t1. Peer's state: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5:t1, leader=null, voted=5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931, raftlog=5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91962017-1928-4557-96d1-594823ebd970|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0, 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 34d3408e-45b2-4849-9557-68e78ab16cc7|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null
datanode_2  | 2021-08-17 21:08:38,695 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-LeaderElection1] INFO server.RaftServer$Division: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227: set configuration 0: [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-17 21:08:38,729 [grpc-default-executor-3] INFO server.RaftServer$Division: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5: receive requestVote(ELECTION, 34d3408e-45b2-4849-9557-68e78ab16cc7, group-E259A6AA44C5, 1, (t:0, i:0))
datanode_2  | 2021-08-17 21:08:38,731 [grpc-default-executor-3] INFO impl.VoteContext: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-CANDIDATE: reject ELECTION from 34d3408e-45b2-4849-9557-68e78ab16cc7: already has voted for 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931 at current term 1
datanode_2  | 2021-08-17 21:08:38,731 [grpc-default-executor-3] INFO server.RaftServer$Division: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5 replies to ELECTION vote request: 34d3408e-45b2-4849-9557-68e78ab16cc7<-5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931#0:FAIL-t1. Peer's state: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5:t1, leader=null, voted=5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931, raftlog=5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91962017-1928-4557-96d1-594823ebd970|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0, 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 34d3408e-45b2-4849-9557-68e78ab16cc7|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null
datanode_2  | 2021-08-17 21:08:38,793 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-LeaderElection2] INFO impl.LeaderElection: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-08-17 21:08:38,809 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-LeaderElection2] INFO impl.LeaderElection:   Response 0: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931<-34d3408e-45b2-4849-9557-68e78ab16cc7#0:FAIL-t1
datanode_2  | 2021-08-17 21:08:38,809 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-LeaderElection2] INFO impl.LeaderElection: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-17 21:08:38,812 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-LeaderElection2] INFO server.RaftServer$Division: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-08-17 21:08:38,812 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-LeaderElection2] INFO impl.RoleInfo: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931: shutdown 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-LeaderElection2
datanode_2  | 2021-08-17 21:08:38,815 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-LeaderElection2] INFO impl.RoleInfo: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931: start 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-FollowerState
datanode_2  | 2021-08-17 21:08:39,013 [5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-164D02FDD227-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/468c193b-488e-4cdc-aaaf-164d02fdd227/current/log_inprogress_0
datanode_2  | 2021-08-17 21:08:43,843 [grpc-default-executor-3] INFO server.RaftServer$Division: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5: receive requestVote(ELECTION, 91962017-1928-4557-96d1-594823ebd970, group-E259A6AA44C5, 2, (t:0, i:0))
datanode_2  | 2021-08-17 21:08:43,843 [grpc-default-executor-3] INFO impl.VoteContext: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5-FOLLOWER: accept ELECTION from 91962017-1928-4557-96d1-594823ebd970: our priority 0 <= candidate's priority 0
datanode_2  | 2021-08-17 21:08:43,843 [grpc-default-executor-3] INFO server.RaftServer$Division: 5bc26fcc-d5aa-41b9-bd09-c6fbd3fca931@group-E259A6AA44C5: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:91962017-1928-4557-96d1-594823ebd970
om2_1       | Waiting for the service scm3:9894
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2021-08-17 21:08:24,361 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = om2/172.20.0.2
om2_1       | STARTUP_MSG:   args = [--init]
om2_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
