Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1
datanode2_1  | Sleeping for 5 seconds
datanode1_1  | 2022-10-19 21:53:22,078 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-10-19 21:53:22,094 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-10-19 21:53:22,094 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-10-19 21:53:22,098 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-10-19 21:53:22,099 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-10-19 21:53:22,103 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2022-10-19 21:53:22,113 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f2a27f7-21eb-473c-ade1-572be24408cc does not exist. Creating ...
datanode1_1  | 2022-10-19 21:53:22,120 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f2a27f7-21eb-473c-ade1-572be24408cc/in_use.lock acquired by nodename 7@a6f994d675bb
datanode1_1  | 2022-10-19 21:53:22,140 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f2a27f7-21eb-473c-ade1-572be24408cc has been successfully formatted.
datanode1_1  | 2022-10-19 21:53:22,185 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-572BE24408CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-10-19 21:53:22,185 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-10-19 21:53:22,185 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-10-19 21:53:22,185 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-10-19 21:53:22,185 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-10-19 21:53:22,185 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode1_1  | 2022-10-19 21:53:22,186 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-10-19 21:53:22,186 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-10-19 21:53:22,186 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-10-19 21:53:22,186 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 75f31fca-36c0-4a68-b99e-0812cfbd199e@group-572BE24408CC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6f2a27f7-21eb-473c-ade1-572be24408cc
datanode1_1  | 2022-10-19 21:53:22,186 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-10-19 21:53:22,186 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-10-19 21:53:22,187 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-10-19 21:53:22,187 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-10-19 21:53:22,187 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-10-19 21:53:22,187 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-10-19 21:53:22,187 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-10-19 21:53:22,190 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-10-19 21:53:22,286 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-10-19 21:53:22,287 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-10-19 21:53:22,290 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode1_1  | 2022-10-19 21:53:22,290 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-10-19 21:53:22,291 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 75f31fca-36c0-4a68-b99e-0812cfbd199e@group-572BE24408CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-10-19 21:53:22,292 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 75f31fca-36c0-4a68-b99e-0812cfbd199e@group-572BE24408CC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-10-19 21:53:31,904 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC-LeaderElection4] INFO impl.LeaderElection:   Response 0: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17<-75f31fca-36c0-4a68-b99e-0812cfbd199e#0:OK-t2
datanode3_1  | 2022-10-19 21:53:31,904 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC-LeaderElection4] INFO impl.LeaderElection:   Response 1: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17<-895ce744-a716-44e2-924c-6ba8eba08050#0:FAIL-t2
datanode3_1  | 2022-10-19 21:53:31,909 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC-LeaderElection4] INFO impl.LeaderElection: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC-LeaderElection4 ELECTION round 0: result REJECTED
datanode3_1  | 2022-10-19 21:53:31,909 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC-LeaderElection4] INFO server.RaftServer$Division: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode3_1  | 2022-10-19 21:53:31,929 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC-LeaderElection4] INFO impl.RoleInfo: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17: shutdown 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC-LeaderElection4
datanode3_1  | 2022-10-19 21:53:31,929 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC-LeaderElection4] INFO impl.RoleInfo: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17: start 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC-FollowerState
datanode3_1  | 2022-10-19 21:53:31,930 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2022-10-19 21:53:31,931 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2022-10-19 21:53:32,932 [grpc-default-executor-0] INFO server.RaftServer$Division: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC: receive requestVote(ELECTION, 895ce744-a716-44e2-924c-6ba8eba08050, group-572BE24408CC, 2, (t:0, i:0))
datanode3_1  | 2022-10-19 21:53:32,932 [grpc-default-executor-0] INFO impl.VoteContext: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC-FOLLOWER: reject ELECTION from 895ce744-a716-44e2-924c-6ba8eba08050: already has voted for 43c870f2-dceb-4cef-b0b0-46b36ea8eb17 at current term 2
datanode3_1  | 2022-10-19 21:53:32,933 [grpc-default-executor-0] INFO server.RaftServer$Division: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC replies to ELECTION vote request: 895ce744-a716-44e2-924c-6ba8eba08050<-43c870f2-dceb-4cef-b0b0-46b36ea8eb17#0:FAIL-t2. Peer's state: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC:t2, leader=null, voted=43c870f2-dceb-4cef-b0b0-46b36ea8eb17, raftlog=Memoized:43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-572BE24408CC-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[43c870f2-dceb-4cef-b0b0-46b36ea8eb17|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0|startupRole:FOLLOWER, 75f31fca-36c0-4a68-b99e-0812cfbd199e|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0|startupRole:FOLLOWER, 895ce744-a716-44e2-924c-6ba8eba08050|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2022-10-19 21:53:33,773 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-FollowerState] INFO impl.FollowerState: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085954072ns, electionTimeout:5082ms
datanode3_1  | 2022-10-19 21:53:33,774 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-FollowerState] INFO impl.RoleInfo: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17: shutdown 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-FollowerState
datanode3_1  | 2022-10-19 21:53:33,774 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-FollowerState] INFO server.RaftServer$Division: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode3_1  | 2022-10-19 21:53:33,774 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-10-19 21:53:33,774 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-FollowerState] INFO impl.RoleInfo: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17: start 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5
datanode3_1  | 2022-10-19 21:53:33,777 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5] INFO impl.LeaderElection: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: peers:[43c870f2-dceb-4cef-b0b0-46b36ea8eb17|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1|startupRole:FOLLOWER, 75f31fca-36c0-4a68-b99e-0812cfbd199e|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0|startupRole:FOLLOWER, 895ce744-a716-44e2-924c-6ba8eba08050|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2022-10-19 21:53:33,782 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2022-10-19 21:53:33,788 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2022-10-19 21:53:33,818 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5] INFO impl.LeaderElection: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode3_1  | 2022-10-19 21:53:33,818 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5] INFO impl.LeaderElection:   Response 0: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17<-75f31fca-36c0-4a68-b99e-0812cfbd199e#0:OK-t3
datanode3_1  | 2022-10-19 21:53:33,819 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5] INFO impl.LeaderElection: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5 ELECTION round 0: result PASSED
datanode3_1  | 2022-10-19 21:53:33,819 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5] INFO impl.RoleInfo: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17: shutdown 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5
datanode3_1  | 2022-10-19 21:53:33,819 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5] INFO server.RaftServer$Division: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode3_1  | 2022-10-19 21:53:33,819 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0B3F14E8AE76 with new leaderId: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17
datanode3_1  | 2022-10-19 21:53:33,830 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5] INFO server.RaftServer$Division: 43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76: change Leader from null to 43c870f2-dceb-4cef-b0b0-46b36ea8eb17 at term 3 for becomeLeader, leader elected after 16482ms
datanode3_1  | 2022-10-19 21:53:33,831 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2022-10-19 21:53:33,841 [43c870f2-dceb-4cef-b0b0-46b36ea8eb17@group-0B3F14E8AE76-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om1_1        | Sleeping for 5 seconds
om1_1        | Waiting for the service scm3.org:9894
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1        | 2022-10-19 21:52:28,849 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1        | /************************************************************
om1_1        | STARTUP_MSG: Starting OzoneManager
om1_1        | STARTUP_MSG:   host = om1/172.25.0.111
om1_1        | STARTUP_MSG:   args = [--init]
om1_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
