Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-06-07 14:52:55,296 [EndpointStateMachine task thread for scm/172.26.0.12:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7d98a7a7-b799-449b-92de-53e7651e1c0c is started using port 9858 for RATIS
datanode_1  | 2021-06-07 14:53:20,737 [grpc-default-executor-0] INFO server.RaftServer$Division: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736 replies to ELECTION vote request: 38e4dbac-74b7-44c7-8288-87a54867524f<-bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303#0:FAIL-t4. Peer's state: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736:t4, leader=null, voted=null, raftlog=bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d98a7a7-b799-449b-92de-53e7651e1c0c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:1, 38e4dbac-74b7-44c7-8288-87a54867524f|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0], old=null
datanode_1  | 2021-06-07 14:53:25,748 [grpc-default-executor-0] INFO server.RaftServer$Division: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736: receive requestVote(ELECTION, 7d98a7a7-b799-449b-92de-53e7651e1c0c, group-EB48F0BCB736, 5, (t:0, i:0))
datanode_1  | 2021-06-07 14:53:25,749 [grpc-default-executor-0] INFO impl.VoteContext: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FOLLOWER: reject ELECTION from 7d98a7a7-b799-449b-92de-53e7651e1c0c: our priority 1 > candidate's priority 0
datanode_1  | 2021-06-07 14:53:25,749 [grpc-default-executor-0] INFO server.RaftServer$Division: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:7d98a7a7-b799-449b-92de-53e7651e1c0c
datanode_1  | 2021-06-07 14:53:25,749 [grpc-default-executor-0] INFO impl.RoleInfo: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303: shutdown bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FollowerState
datanode_1  | 2021-06-07 14:53:25,749 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FollowerState] INFO impl.FollowerState: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-07 14:53:25,750 [grpc-default-executor-0] INFO impl.RoleInfo: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303: start bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FollowerState
datanode_1  | 2021-06-07 14:53:25,752 [grpc-default-executor-0] INFO server.RaftServer$Division: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736 replies to ELECTION vote request: 7d98a7a7-b799-449b-92de-53e7651e1c0c<-bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303#0:FAIL-t5. Peer's state: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736:t5, leader=null, voted=null, raftlog=bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d98a7a7-b799-449b-92de-53e7651e1c0c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:1, 38e4dbac-74b7-44c7-8288-87a54867524f|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0], old=null
datanode_1  | 2021-06-07 14:53:30,800 [grpc-default-executor-0] INFO server.RaftServer$Division: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736: receive requestVote(ELECTION, 38e4dbac-74b7-44c7-8288-87a54867524f, group-EB48F0BCB736, 6, (t:0, i:0))
datanode_1  | 2021-06-07 14:53:30,800 [grpc-default-executor-0] INFO impl.VoteContext: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FOLLOWER: reject ELECTION from 38e4dbac-74b7-44c7-8288-87a54867524f: our priority 1 > candidate's priority 0
datanode_1  | 2021-06-07 14:53:30,800 [grpc-default-executor-0] INFO server.RaftServer$Division: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:38e4dbac-74b7-44c7-8288-87a54867524f
datanode_1  | 2021-06-07 14:53:30,800 [grpc-default-executor-0] INFO impl.RoleInfo: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303: shutdown bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FollowerState
datanode_1  | 2021-06-07 14:53:30,800 [grpc-default-executor-0] INFO impl.RoleInfo: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303: start bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FollowerState
datanode_1  | 2021-06-07 14:53:30,800 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FollowerState] INFO impl.FollowerState: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-07 14:53:30,811 [grpc-default-executor-0] INFO server.RaftServer$Division: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736 replies to ELECTION vote request: 38e4dbac-74b7-44c7-8288-87a54867524f<-bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303#0:FAIL-t6. Peer's state: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736:t6, leader=null, voted=null, raftlog=bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d98a7a7-b799-449b-92de-53e7651e1c0c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:1, 38e4dbac-74b7-44c7-8288-87a54867524f|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0], old=null
datanode_1  | 2021-06-07 14:53:35,813 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FollowerState] INFO impl.FollowerState: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5012143562ns, electionTimeout:5002ms
datanode_1  | 2021-06-07 14:53:35,813 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FollowerState] INFO impl.RoleInfo: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303: shutdown bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FollowerState
datanode_1  | 2021-06-07 14:53:35,813 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FollowerState] INFO server.RaftServer$Division: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1  | 2021-06-07 14:53:35,813 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-07 14:53:35,813 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-FollowerState] INFO impl.RoleInfo: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303: start bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4
datanode_1  | 2021-06-07 14:53:35,816 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO impl.LeaderElection: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for -1: [7d98a7a7-b799-449b-92de-53e7651e1c0c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:1, 38e4dbac-74b7-44c7-8288-87a54867524f|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0], old=null
datanode_1  | 2021-06-07 14:53:35,831 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO impl.LeaderElection: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-06-07 14:53:35,831 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO impl.LeaderElection:   Response 0: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303<-7d98a7a7-b799-449b-92de-53e7651e1c0c#0:OK-t7
datanode_1  | 2021-06-07 14:53:35,832 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO impl.LeaderElection: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4 ELECTION round 0: result PASSED
datanode_1  | 2021-06-07 14:53:35,832 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO impl.RoleInfo: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303: shutdown bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4
datanode_1  | 2021-06-07 14:53:35,832 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServer$Division: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_1  | 2021-06-07 14:53:35,832 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB48F0BCB736 with new leaderId: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303
datanode_1  | 2021-06-07 14:53:35,832 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServer$Division: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736: change Leader from null to bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303 at term 7 for becomeLeader, leader elected after 36347ms
datanode_1  | 2021-06-07 14:53:35,832 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-07 14:53:35,833 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736
datanode_1  | 2021-06-07 14:53:35,854 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-07 14:53:35,856 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-07 14:53:35,856 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-07 14:53:35,857 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-07 14:53:35,857 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-07 14:53:35,896 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-06-07 14:53:35,897 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-07 14:53:35,904 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-06-07 14:53:35,910 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-06-07 14:53:35,911 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-07 14:53:35,911 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-07 14:53:35,911 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736
datanode_1  | 2021-06-07 14:53:35,916 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-06-07 14:53:35,918 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-07 14:53:35,918 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-06-07 14:53:35,920 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-06-07 14:53:35,920 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-07 14:53:35,920 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-07 14:53:35,924 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO impl.RoleInfo: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303: start bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderStateImpl
datanode_1  | 2021-06-07 14:53:35,925 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-07 14:53:35,927 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/58bbbf38-bd4d-4099-b865-eb48f0bcb736/current/log_inprogress_0
datanode_1  | 2021-06-07 14:53:35,944 [bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736-LeaderElection4] INFO server.RaftServer$Division: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303@group-EB48F0BCB736: set configuration 0: [7d98a7a7-b799-449b-92de-53e7651e1c0c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0, bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|dataStream:|priority:1, 38e4dbac-74b7-44c7-8288-87a54867524f|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-07 14:53:43,354 [ChunkWriter-6-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:4083855320230.
datanode_3  | 2021-06-07 14:52:55,297 [EndpointStateMachine task thread for scm/172.26.0.12:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7d98a7a7-b799-449b-92de-53e7651e1c0c is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-06-07 14:52:55,297 [EndpointStateMachine task thread for scm/172.26.0.12:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7d98a7a7-b799-449b-92de-53e7651e1c0c is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-06-07 14:52:55,313 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x0000000840581040@24418b04] INFO util.JvmPauseMonitor: JvmPauseMonitor-7d98a7a7-b799-449b-92de-53e7651e1c0c: Started
datanode_3  | 2021-06-07 14:52:58,875 [Command processor thread] INFO server.RaftServer: 7d98a7a7-b799-449b-92de-53e7651e1c0c: addNew group-6266D897F521:[7d98a7a7-b799-449b-92de-53e7651e1c0c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1] returns group-6266D897F521:java.util.concurrent.CompletableFuture@246c13c5[Not completed]
datanode_3  | 2021-06-07 14:52:58,977 [pool-22-thread-1] INFO server.RaftServer$Division: 7d98a7a7-b799-449b-92de-53e7651e1c0c: new RaftServerImpl for group-6266D897F521:[7d98a7a7-b799-449b-92de-53e7651e1c0c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-07 14:52:58,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-07 14:52:58,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-07 14:52:58,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-07 14:52:58,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-07 14:52:58,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-07 14:52:58,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-07 14:52:58,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-07 14:52:59,017 [pool-22-thread-1] INFO server.RaftServer$Division: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521: ConfigurationManager, init=-1: [7d98a7a7-b799-449b-92de-53e7651e1c0c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-07 14:52:59,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-07 14:52:59,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-07 14:52:59,030 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac4acd67-5196-42b9-a74f-6266d897f521 does not exist. Creating ...
datanode_3  | 2021-06-07 14:52:59,059 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac4acd67-5196-42b9-a74f-6266d897f521/in_use.lock acquired by nodename 10@42e53f3c1a00
datanode_3  | 2021-06-07 14:52:59,084 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac4acd67-5196-42b9-a74f-6266d897f521 has been successfully formatted.
datanode_3  | 2021-06-07 14:52:59,100 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-6266D897F521: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-07 14:52:59,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-07 14:52:59,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-07 14:52:59,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-07 14:52:59,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-07 14:52:59,320 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521
datanode_3  | 2021-06-07 14:52:59,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-07 14:52:59,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-07 14:52:59,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-07 14:52:59,519 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ac4acd67-5196-42b9-a74f-6266d897f521
datanode_3  | 2021-06-07 14:52:59,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-07 14:52:59,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-07 14:52:59,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-07 14:52:59,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-07 14:52:59,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-07 14:52:59,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-07 14:52:59,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-07 14:52:59,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-07 14:52:59,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-07 14:52:59,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-07 14:52:59,631 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-07 14:52:59,641 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d98a7a7-b799-449b-92de-53e7651e1c0c@group-6266D897F521-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
