Attaching to compatibility_datanode_1, compatibility_om_1, compatibility_scm_1, compatibility_s3g_1, compatibility_recon_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-06-07 13:49:35,795 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = bef9931c0980/172.18.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-06-07 13:49:58,625 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-07 13:49:58,632 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5
datanode_1  | 2021-06-07 13:49:58,687 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-07 13:49:58,713 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-07 13:49:58,714 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-07 13:49:58,748 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5dd2c84b-f273-423a-b7f8-5cd4d90814b5
datanode_1  | 2021-06-07 13:49:58,754 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-07 13:49:58,755 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-07 13:49:58,757 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-07 13:49:58,758 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-07 13:49:58,760 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-07 13:49:58,761 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-07 13:49:58,761 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-07 13:49:58,762 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-07 13:49:58,793 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-07 13:49:58,797 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-07 13:49:58,808 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-07 13:49:58,838 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-07 13:49:58,854 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-07 13:49:58,856 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-07 13:49:58,857 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-07 13:49:58,868 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-07 13:49:58,875 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-07 13:49:58,875 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-07 13:49:58,936 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5
datanode_1  | 2021-06-07 13:49:58,945 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5
datanode_1  | 2021-06-07 13:49:58,963 [pool-21-thread-1] INFO server.RaftServer$Division: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5: start as a follower, conf=-1: [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-06-07 13:49:58,978 [pool-21-thread-1] INFO server.RaftServer$Division: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-07 13:49:58,980 [pool-21-thread-1] INFO impl.RoleInfo: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02: start d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-FollowerState
datanode_1  | 2021-06-07 13:49:59,010 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CD4D90814B5,id=d40b2d8f-1a5b-4c18-a856-69d0fed3ef02
datanode_1  | 2021-06-07 13:49:59,011 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5
datanode_1  | 2021-06-07 13:49:59,034 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5dd2c84b-f273-423a-b7f8-5cd4d90814b5
datanode_1  | 2021-06-07 13:49:59,041 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5dd2c84b-f273-423a-b7f8-5cd4d90814b5.
datanode_1  | 2021-06-07 13:50:04,105 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-FollowerState] INFO impl.FollowerState: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5125598266ns, electionTimeout:5112ms
datanode_1  | 2021-06-07 13:50:04,106 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-FollowerState] INFO impl.RoleInfo: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02: shutdown d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-FollowerState
datanode_1  | 2021-06-07 13:50:04,107 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-FollowerState] INFO server.RaftServer$Division: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-07 13:50:04,110 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-07 13:50:04,110 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-FollowerState] INFO impl.RoleInfo: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02: start d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1
datanode_1  | 2021-06-07 13:50:04,123 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO impl.LeaderElection: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-06-07 13:50:04,124 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO impl.LeaderElection: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-07 13:50:04,125 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO impl.RoleInfo: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02: shutdown d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1
datanode_1  | 2021-06-07 13:50:04,126 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO server.RaftServer$Division: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-07 13:50:04,126 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5CD4D90814B5 with new leaderId: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02
datanode_1  | 2021-06-07 13:50:04,128 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO server.RaftServer$Division: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5: change Leader from null to d40b2d8f-1a5b-4c18-a856-69d0fed3ef02 at term 1 for becomeLeader, leader elected after 5551ms
datanode_1  | 2021-06-07 13:50:04,142 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-07 13:50:04,149 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/9ad2e9824581b576825df766b950a5f4e800f17d ; compiled by 'runner' on 2021-06-07T13:08Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-06-07 13:49:35,837 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-06-07 13:49:40,880 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-06-07 13:49:41,179 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
om_1        | 2021-06-07 13:49:41,179 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-06-07 13:49:41,179 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-06-07 13:49:41,217 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-07 13:49:44,427 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From bef9931c0980/172.18.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.4:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-07 13:49:46,428 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From bef9931c0980/172.18.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.4:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-07 13:49:48,430 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From bef9931c0980/172.18.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.4:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-07 13:49:50,431 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From bef9931c0980/172.18.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.4:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-abc8cd62-1a1e-4fd0-aaf9-410d66e051b8;layoutVersion=0
om_1        | 2021-06-07 13:49:53,335 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at bef9931c0980/172.18.0.5
om_1        | ************************************************************/
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om_1        | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-06-07 13:49:55,018 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = bef9931c0980/172.18.0.5
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-06-07 13:50:04,153 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-07 13:50:04,154 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-07 13:50:04,163 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-07 13:50:04,163 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-07 13:50:04,164 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-07 13:50:04,170 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO impl.RoleInfo: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02: start d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderStateImpl
datanode_1  | 2021-06-07 13:50:04,187 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-07 13:50:04,244 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-LeaderElection1] INFO server.RaftServer$Division: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5: set configuration 0: [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-07 13:50:04,310 [d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d40b2d8f-1a5b-4c18-a856-69d0fed3ef02@group-5CD4D90814B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5dd2c84b-f273-423a-b7f8-5cd4d90814b5/current/log_inprogress_0
