Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
s3g_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/9ad2e9824581b576825df766b950a5f4e800f17d ; compiled by 'runner' on 2021-06-07T13:08Z
s3g_1        | STARTUP_MSG:   java = 11.0.10
s3g_1        | ************************************************************/
s3g_1        | 2021-06-07 14:25:58,246 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1        | 2021-06-07 14:25:58,463 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1        | 2021-06-07 14:25:58,485 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1        | 2021-06-07 14:25:58,487 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1        | 2021-06-07 14:25:58,641 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1        | 2021-06-07 14:25:58,641 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1        | 2021-06-07 14:25:58,658 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1        | 2021-06-07 14:25:58,785 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
s3g_1        | 2021-06-07 14:25:58,887 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6035b93b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1        | 2021-06-07 14:25:58,890 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@665df3c6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1        | WARNING: An illegal reflective access operation has occurred
s3g_1        | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1        | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1        | WARNING: All illegal access operations will be denied in a future release
s3g_1        | 2021-06-07 14:26:03,940 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
s3g_1        | Jun 07, 2021 2:26:06 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1        | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1        | 
s3g_1        | 2021-06-07 14:26:06,379 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@55951fcd{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-357873016617576996/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1        | 2021-06-07 14:26:06,405 [main] INFO server.AbstractConnector: Started ServerConnector@14c01636{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1        | 2021-06-07 14:26:06,409 [main] INFO server.Server: Started @13412ms
s3g_1        | 2021-06-07 14:26:06,411 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
s3g_1        | 2021-06-07 14:33:52,915 [qtp1444440224-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-93250, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-06-07 14:33:52,969 [qtp1444440224-19] INFO endpoint.BucketEndpoint: Location is /bucket-93250
s3g_1        | 2021-06-07 14:33:58,605 [qtp1444440224-21] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-41644, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-06-07 14:33:58,618 [qtp1444440224-21] INFO endpoint.BucketEndpoint: Location is /bucket-41644
s3g_1        | 2021-06-07 14:33:59,917 [qtp1444440224-22] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1        | 2021-06-07 14:33:59,929 [qtp1444440224-22] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1        | 2021-06-07 14:33:59,929 [qtp1444440224-22] INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
s3g_1        | 2021-06-07 14:33:59,936 [qtp1444440224-22] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1        | 2021-06-07 14:33:59,936 [qtp1444440224-22] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1        | 2021-06-07 14:30:14,685 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-07 14:30:19,560 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36710
om2_1        | 2021-06-07 14:30:19,579 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-07 14:30:23,140 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36732
om2_1        | 2021-06-07 14:30:23,144 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-07 14:30:26,879 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36746
om2_1        | 2021-06-07 14:30:26,883 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-07 14:30:30,653 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36764
om2_1        | 2021-06-07 14:30:30,662 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-07 14:30:34,334 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36786
om2_1        | 2021-06-07 14:30:34,344 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-07 14:30:37,914 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36802
om2_1        | 2021-06-07 14:30:37,921 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-07 14:30:41,519 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36822
om2_1        | 2021-06-07 14:30:41,523 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-07 14:30:45,059 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36834
om2_1        | 2021-06-07 14:30:45,071 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-07 14:30:49,004 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36872
om2_1        | 2021-06-07 14:30:49,011 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-07 14:30:52,522 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36894
om2_1        | 2021-06-07 14:30:52,524 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-07 14:30:56,150 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36910
om2_1        | 2021-06-07 14:30:56,156 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-07 14:31:00,004 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36930
om2_1        | 2021-06-07 14:31:00,009 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-07 14:31:03,565 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36952
om2_1        | 2021-06-07 14:31:03,569 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-07 14:31:12,618 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36996
om2_1        | 2021-06-07 14:31:12,624 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode3_1  | 	... 18 more
datanode3_1  | 2021-06-07 14:28:09,340 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=390ee160-1d14-49b7-ba18-dc3fb8e96d9d.
datanode3_1  | 2021-06-07 14:28:09,347 [Command processor thread] INFO server.RaftServer: c9ab5d75-8cb2-41b5-93af-b055b8994bd7: addNew group-32CC0BDE68BD:[c9ab5d75-8cb2-41b5-93af-b055b8994bd7|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 89450e20-76c1-4771-a6a7-46cd061d7af7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 31dc2cf4-b653-413a-b852-3f50956ba587|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0] returns group-32CC0BDE68BD:java.util.concurrent.CompletableFuture@4aab248e[Not completed]
datanode3_1  | 2021-06-07 14:28:09,354 [pool-22-thread-1] INFO server.RaftServer$Division: c9ab5d75-8cb2-41b5-93af-b055b8994bd7: new RaftServerImpl for group-32CC0BDE68BD:[c9ab5d75-8cb2-41b5-93af-b055b8994bd7|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 89450e20-76c1-4771-a6a7-46cd061d7af7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 31dc2cf4-b653-413a-b852-3f50956ba587|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0] with ContainerStateMachine:uninitialized
datanode3_1  | 2021-06-07 14:28:09,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2021-06-07 14:28:09,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2021-06-07 14:28:09,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2021-06-07 14:28:09,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2021-06-07 14:28:09,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2021-06-07 14:28:09,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2021-06-07 14:28:09,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2021-06-07 14:28:09,376 [pool-22-thread-1] INFO server.RaftServer$Division: c9ab5d75-8cb2-41b5-93af-b055b8994bd7@group-32CC0BDE68BD: ConfigurationManager, init=-1: [c9ab5d75-8cb2-41b5-93af-b055b8994bd7|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 89450e20-76c1-4771-a6a7-46cd061d7af7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 31dc2cf4-b653-413a-b852-3f50956ba587|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2021-06-07 14:28:09,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2021-06-07 14:28:09,382 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2021-06-07 14:28:09,385 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d6b1900-d009-430b-9ee7-32cc0bde68bd does not exist. Creating ...
datanode3_1  | 2021-06-07 14:28:09,394 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d6b1900-d009-430b-9ee7-32cc0bde68bd/in_use.lock acquired by nodename 7@d7dbbebc1a3e
datanode3_1  | 2021-06-07 14:28:09,396 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d6b1900-d009-430b-9ee7-32cc0bde68bd has been successfully formatted.
datanode3_1  | 2021-06-07 14:28:09,396 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-32CC0BDE68BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2021-06-07 14:28:09,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2021-06-07 14:28:09,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2021-06-07 14:28:09,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2021-06-07 14:28:09,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2021-06-07 14:28:09,397 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c9ab5d75-8cb2-41b5-93af-b055b8994bd7@group-32CC0BDE68BD
datanode3_1  | 2021-06-07 14:28:09,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2021-06-07 14:28:09,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2021-06-07 14:28:09,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2021-06-07 14:28:09,403 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c9ab5d75-8cb2-41b5-93af-b055b8994bd7@group-32CC0BDE68BD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6d6b1900-d009-430b-9ee7-32cc0bde68bd
datanode3_1  | 2021-06-07 14:28:09,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2021-06-07 14:28:09,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2021-06-07 14:28:09,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2021-06-07 14:28:09,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2021-06-07 14:28:09,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2021-06-07 14:28:09,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2021-06-07 14:28:09,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2021-06-07 14:28:09,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2021-06-07 14:28:09,410 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2021-06-07 14:28:09,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2021-06-07 14:28:09,420 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c9ab5d75-8cb2-41b5-93af-b055b8994bd7@group-32CC0BDE68BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2021-06-07 14:28:09,436 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c9ab5d75-8cb2-41b5-93af-b055b8994bd7@group-32CC0BDE68BD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2021-06-07 14:28:09,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2021-06-07 14:28:09,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2021-06-07 14:28:09,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2021-06-07 14:28:09,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om3_1        | 2021-06-07 14:28:18,135 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om3_1        | 2021-06-07 14:28:18,135 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om3_1        | 2021-06-07 14:28:18,137 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om3_1        | 2021-06-07 14:28:18,141 [Listener at om3/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om3_1        | 2021-06-07 14:28:18,278 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1        | 2021-06-07 14:28:18,282 [Listener at om3/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om3_1        | 2021-06-07 14:28:18,316 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1        | 2021-06-07 14:28:18,316 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1        | 2021-06-07 14:28:18,318 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1        | 2021-06-07 14:28:18,341 [Listener at om3/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
om3_1        | 2021-06-07 14:28:18,343 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1469015e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1        | 2021-06-07 14:28:18,344 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a02172a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1        | 2021-06-07 14:28:18,537 [Listener at om3/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
om3_1        | 2021-06-07 14:28:18,557 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b174aa3{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-6400703485159056403/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1        | 2021-06-07 14:28:18,573 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@554a4d18{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1        | 2021-06-07 14:28:18,575 [Listener at om3/9862] INFO server.Server: Started @36637ms
om3_1        | 2021-06-07 14:28:18,582 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1        | 2021-06-07 14:34:00,238 [qtp1444440224-22] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1        | 2021-06-07 14:34:00,239 [qtp1444440224-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-62A78037A33C->89450e20-76c1-4771-a6a7-46cd061d7af7
s3g_1        | 2021-06-07 14:34:00,239 [qtp1444440224-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1        | 2021-06-07 14:34:04,227 [qtp1444440224-21] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-68B458B8FF5B->89450e20-76c1-4771-a6a7-46cd061d7af7
s3g_1        | 2021-06-07 14:34:04,228 [qtp1444440224-21] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1        | 2021-06-07 14:34:14,152 [qtp1444440224-21] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-46005, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-06-07 14:34:14,169 [qtp1444440224-21] INFO endpoint.BucketEndpoint: Location is /bucket-46005
s3g_1        | 2021-06-07 14:34:14,749 [qtp1444440224-21] INFO rpc.RpcClient: Creating Bucket: s3v/boto-bucket999, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-06-07 14:34:14,757 [qtp1444440224-21] INFO endpoint.BucketEndpoint: Location is /boto-bucket999
s3g_1        | 2021-06-07 14:34:14,893 [qtp1444440224-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DC2BB1477951->c9ab5d75-8cb2-41b5-93af-b055b8994bd7
s3g_1        | 2021-06-07 14:34:14,893 [qtp1444440224-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1        | 2021-06-07 14:34:17,655 [qtp1444440224-21] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F48619D1C216->89450e20-76c1-4771-a6a7-46cd061d7af7
s3g_1        | 2021-06-07 14:34:17,655 [qtp1444440224-21] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1        | 2021-06-07 14:34:20,353 [qtp1444440224-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-51F714D6762E->c9ab5d75-8cb2-41b5-93af-b055b8994bd7
s3g_1        | 2021-06-07 14:34:20,358 [qtp1444440224-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1        | 2021-06-07 14:34:23,427 [qtp1444440224-21] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0B07F7F94FE7->c9ab5d75-8cb2-41b5-93af-b055b8994bd7
s3g_1        | 2021-06-07 14:34:23,428 [qtp1444440224-21] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1        | 2021-06-07 14:34:23,596 [qtp1444440224-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CDF188A69F41->c9ab5d75-8cb2-41b5-93af-b055b8994bd7
