Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_recon_1, ozone_s3g_1, ozone_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_2  | 2021-11-04 09:56:22,377 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 80e5e8e5-3151-4718-b54e-d14d135f31f1
datanode_2  | 2021-11-04 09:56:22,447 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.RaftServer: 80e5e8e5-3151-4718-b54e-d14d135f31f1: start RPC server
datanode_2  | 2021-11-04 09:56:22,450 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 80e5e8e5-3151-4718-b54e-d14d135f31f1: GrpcService started, listening on 9856
datanode_2  | 2021-11-04 09:56:22,452 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 80e5e8e5-3151-4718-b54e-d14d135f31f1: GrpcService started, listening on 9857
datanode_2  | 2021-11-04 09:56:22,458 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 80e5e8e5-3151-4718-b54e-d14d135f31f1: GrpcService started, listening on 9858
datanode_2  | 2021-11-04 09:56:22,462 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 80e5e8e5-3151-4718-b54e-d14d135f31f1 is started using port 9858 for RATIS
datanode_2  | 2021-11-04 09:56:22,462 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 80e5e8e5-3151-4718-b54e-d14d135f31f1 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-11-04 09:56:22,463 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 80e5e8e5-3151-4718-b54e-d14d135f31f1 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-11-04 09:56:22,471 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@7992fb4e] INFO util.JvmPauseMonitor: JvmPauseMonitor-80e5e8e5-3151-4718-b54e-d14d135f31f1: Started
datanode_2  | 2021-11-04 09:56:27,086 [Command processor thread] INFO server.RaftServer: 80e5e8e5-3151-4718-b54e-d14d135f31f1: addNew group-2E596F60A6FA:[f351afc7-ad8b-40fb-9118-170748936f2e|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, 9703cc8c-1889-4715-8001-43c8f777ba06|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 80e5e8e5-3151-4718-b54e-d14d135f31f1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1] returns group-2E596F60A6FA:java.util.concurrent.CompletableFuture@3b62dc36[Not completed]
datanode_2  | 2021-11-04 09:56:27,232 [pool-22-thread-1] INFO server.RaftServer$Division: 80e5e8e5-3151-4718-b54e-d14d135f31f1: new RaftServerImpl for group-2E596F60A6FA:[f351afc7-ad8b-40fb-9118-170748936f2e|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, 9703cc8c-1889-4715-8001-43c8f777ba06|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 80e5e8e5-3151-4718-b54e-d14d135f31f1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-11-04 09:56:27,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-11-04 09:56:27,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-11-04 09:56:27,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-11-04 09:56:27,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-11-04 09:56:27,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-11-04 09:56:27,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-11-04 09:56:27,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-11-04 09:56:27,283 [pool-22-thread-1] INFO server.RaftServer$Division: 80e5e8e5-3151-4718-b54e-d14d135f31f1@group-2E596F60A6FA: ConfigurationManager, init=-1: [f351afc7-ad8b-40fb-9118-170748936f2e|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, 9703cc8c-1889-4715-8001-43c8f777ba06|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 80e5e8e5-3151-4718-b54e-d14d135f31f1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-11-04 09:56:27,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-11-04 09:56:27,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-11-04 09:56:27,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-11-04 09:56:27,317 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1de735f9-65cb-4fd5-910d-2e596f60a6fa does not exist. Creating ...
datanode_2  | 2021-11-04 09:56:27,355 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1de735f9-65cb-4fd5-910d-2e596f60a6fa/in_use.lock acquired by nodename 9@b7aa3465b1af
datanode_2  | 2021-11-04 09:56:27,391 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1de735f9-65cb-4fd5-910d-2e596f60a6fa has been successfully formatted.
datanode_2  | 2021-11-04 09:56:27,494 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2E596F60A6FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-11-04 09:56:27,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-11-04 09:56:27,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-11-04 09:56:27,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-11-04 09:56:27,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-11-04 09:56:27,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-11-04 09:56:27,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-11-04 09:56:27,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-11-04 09:56:27,896 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 80e5e8e5-3151-4718-b54e-d14d135f31f1@group-2E596F60A6FA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1de735f9-65cb-4fd5-910d-2e596f60a6fa
datanode_2  | 2021-11-04 09:56:27,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-11-04 09:56:27,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-11-04 09:56:27,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-11-04 09:56:27,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-11-04 09:56:27,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-11-04 09:56:27,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-11-04 09:56:27,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-11-04 09:56:27,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-11-04 09:56:27,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-11-04 09:56:27,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-11-04 09:56:28,019 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 80e5e8e5-3151-4718-b54e-d14d135f31f1@group-2E596F60A6FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-11-04 09:56:28,021 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 80e5e8e5-3151-4718-b54e-d14d135f31f1@group-2E596F60A6FA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-11-04 09:56:28,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-11-04 09:56:28,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-11-04 09:56:28,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-11-04 09:56:28,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-11-04 09:56:28,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-11-04 09:56:28,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-11-04 09:56:28,151 [pool-22-thread-1] INFO server.RaftServer$Division: 80e5e8e5-3151-4718-b54e-d14d135f31f1@group-2E596F60A6FA: start as a follower, conf=-1: [f351afc7-ad8b-40fb-9118-170748936f2e|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, 9703cc8c-1889-4715-8001-43c8f777ba06|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 80e5e8e5-3151-4718-b54e-d14d135f31f1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_2  | 2021-11-04 09:56:28,152 [pool-22-thread-1] INFO server.RaftServer$Division: 80e5e8e5-3151-4718-b54e-d14d135f31f1@group-2E596F60A6FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-11-04 09:56:28,156 [pool-22-thread-1] INFO impl.RoleInfo: 80e5e8e5-3151-4718-b54e-d14d135f31f1: start 80e5e8e5-3151-4718-b54e-d14d135f31f1@group-2E596F60A6FA-FollowerState
datanode_2  | 2021-11-04 09:56:28,177 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E596F60A6FA,id=80e5e8e5-3151-4718-b54e-d14d135f31f1
datanode_2  | 2021-11-04 09:56:28,237 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1de735f9-65cb-4fd5-910d-2e596f60a6fa
datanode_2  | 2021-11-04 09:56:30,755 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1de735f9-65cb-4fd5-910d-2e596f60a6fa.
datanode_2  | 2021-11-04 09:56:30,755 [Command processor thread] INFO server.RaftServer: 80e5e8e5-3151-4718-b54e-d14d135f31f1: addNew group-39DDB5DE0FEF:[80e5e8e5-3151-4718-b54e-d14d135f31f1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1] returns group-39DDB5DE0FEF:java.util.concurrent.CompletableFuture@75fde333[Not completed]
datanode_2  | 2021-11-04 09:56:30,760 [pool-22-thread-1] INFO server.RaftServer$Division: 80e5e8e5-3151-4718-b54e-d14d135f31f1: new RaftServerImpl for group-39DDB5DE0FEF:[80e5e8e5-3151-4718-b54e-d14d135f31f1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-11-04 09:56:30,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-11-04 09:56:30,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-11-04 09:56:30,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-11-04 09:56:30,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-11-04 09:56:30,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-11-04 09:56:30,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-11-04 09:56:30,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-11-04 09:56:30,771 [pool-22-thread-1] INFO server.RaftServer$Division: 80e5e8e5-3151-4718-b54e-d14d135f31f1@group-39DDB5DE0FEF: ConfigurationManager, init=-1: [80e5e8e5-3151-4718-b54e-d14d135f31f1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-11-04 09:56:30,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-11-04 09:56:30,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-11-04 09:56:30,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-11-04 09:56:30,772 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f87f02a-bab0-45ab-b264-39ddb5de0fef does not exist. Creating ...
datanode_2  | 2021-11-04 09:56:30,774 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f87f02a-bab0-45ab-b264-39ddb5de0fef/in_use.lock acquired by nodename 9@b7aa3465b1af
datanode_2  | 2021-11-04 09:56:30,778 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f87f02a-bab0-45ab-b264-39ddb5de0fef has been successfully formatted.
datanode_2  | 2021-11-04 09:56:30,779 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-39DDB5DE0FEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-11-04 09:56:30,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-11-04 09:56:30,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-11-04 09:56:30,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-11-04 09:56:30,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-11-04 09:56:30,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-11-04 09:56:30,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-11-04 09:56:30,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-11-04 09:56:30,803 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 80e5e8e5-3151-4718-b54e-d14d135f31f1@group-39DDB5DE0FEF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6f87f02a-bab0-45ab-b264-39ddb5de0fef
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2021-11-04 09:55:51,579 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = e81790d7dd50/172.18.0.5
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-11-04 09:55:51,632 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = caedac842191/172.18.0.8
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
