Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-07-04 18:15:23,180 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00c2b659-5582-4782-b754-cfc4e571aa5a has been successfully formatted.
datanode_3_1  | 2020-07-04 18:15:23,248 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CFC4E571AA5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-07-04 18:15:23,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-07-04 18:15:23,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-07-04 18:15:23,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-07-04 18:15:23,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-07-04 18:15:23,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-04 18:15:23,353 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4f683200-ad15-4e0a-a097-4b197f04c623@group-CFC4E571AA5A
datanode_3_1  | 2020-07-04 18:15:23,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-07-04 18:15:23,489 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4f683200-ad15-4e0a-a097-4b197f04c623@group-CFC4E571AA5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00c2b659-5582-4782-b754-cfc4e571aa5a
datanode_3_1  | 2020-07-04 18:15:23,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-07-04 18:15:23,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-07-04 18:15:23,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-04 18:15:23,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-07-04 18:15:23,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-07-04 18:15:23,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-07-04 18:15:23,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-07-04 18:15:23,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-07-04 18:15:23,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-07-04 18:15:23,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-07-04 18:15:23,805 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f683200-ad15-4e0a-a097-4b197f04c623@group-CFC4E571AA5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-04 18:15:23,806 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f683200-ad15-4e0a-a097-4b197f04c623@group-CFC4E571AA5A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-04 18:15:23,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-07-04 18:15:23,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-07-04 18:15:23,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-07-04 18:15:23,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-07-04 18:15:23,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-07-04 18:15:24,072 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4f683200-ad15-4e0a-a097-4b197f04c623@group-CFC4E571AA5A
datanode_3_1  | 2020-07-04 18:15:24,079 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4f683200-ad15-4e0a-a097-4b197f04c623@group-CFC4E571AA5A
datanode_3_1  | 2020-07-04 18:15:24,095 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f683200-ad15-4e0a-a097-4b197f04c623@group-CFC4E571AA5A: start as a follower, conf=-1: [4f683200-ad15-4e0a-a097-4b197f04c623:10.5.0.6:9858], old=null
datanode_3_1  | 2020-07-04 18:15:24,117 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f683200-ad15-4e0a-a097-4b197f04c623@group-CFC4E571AA5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-07-04 18:15:24,127 [pool-19-thread-1] INFO impl.RoleInfo: 4f683200-ad15-4e0a-a097-4b197f04c623: start FollowerState
datanode_3_1  | 2020-07-04 18:15:24,160 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFC4E571AA5A,id=4f683200-ad15-4e0a-a097-4b197f04c623
datanode_3_1  | 2020-07-04 18:15:24,165 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4f683200-ad15-4e0a-a097-4b197f04c623@group-CFC4E571AA5A
datanode_3_1  | 2020-07-04 18:15:24,334 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "00c2b659-5582-4782-b754-cfc4e571aa5a"
datanode_3_1  | uuid128 {
datanode_3_1  |   mostSigBits: 54806640284813186
datanode_3_1  |   leastSigBits: -5236332022155072934
datanode_3_1  | }
datanode_3_1  | .
datanode_3_1  | 2020-07-04 18:15:24,356 [Command processor thread] INFO impl.RaftServerProxy: 4f683200-ad15-4e0a-a097-4b197f04c623: addNew group-7DA92B70364B:[4f683200-ad15-4e0a-a097-4b197f04c623:10.5.0.6:9858, 9064d7e9-cd00-4495-8ff4-9a9b64dec27b:10.5.0.7:9858, ca78bd49-b79b-4d39-ad9e-aa26a950789b:10.5.0.4:9858] returns group-7DA92B70364B:java.util.concurrent.CompletableFuture@15128462[Not completed]
datanode_3_1  | 2020-07-04 18:15:24,361 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f683200-ad15-4e0a-a097-4b197f04c623: new RaftServerImpl for group-7DA92B70364B:[4f683200-ad15-4e0a-a097-4b197f04c623:10.5.0.6:9858, 9064d7e9-cd00-4495-8ff4-9a9b64dec27b:10.5.0.7:9858, ca78bd49-b79b-4d39-ad9e-aa26a950789b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-07-04 18:15:24,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-07-04 18:15:24,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-07-04 18:15:24,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-07-04 18:15:24,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-07-04 18:15:24,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-07-04 18:15:24,396 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f683200-ad15-4e0a-a097-4b197f04c623@group-7DA92B70364B: ConfigurationManager, init=-1: [4f683200-ad15-4e0a-a097-4b197f04c623:10.5.0.6:9858, 9064d7e9-cd00-4495-8ff4-9a9b64dec27b:10.5.0.7:9858, ca78bd49-b79b-4d39-ad9e-aa26a950789b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-07-04 18:15:24,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-07-04 18:15:24,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-07-04 18:15:24,398 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5860b74b-5b1f-4e5c-9033-7da92b70364b does not exist. Creating ...
datanode_3_1  | 2020-07-04 18:15:24,409 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5860b74b-5b1f-4e5c-9033-7da92b70364b/in_use.lock acquired by nodename 6@f83fd5d847c1
datanode_3_1  | 2020-07-04 18:15:24,412 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5860b74b-5b1f-4e5c-9033-7da92b70364b has been successfully formatted.
datanode_3_1  | 2020-07-04 18:15:24,420 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7DA92B70364B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-07-04 18:15:24,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-07-04 18:15:24,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-07-04 18:15:24,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-07-04 18:15:24,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-07-04 18:15:24,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-04 18:15:24,431 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4f683200-ad15-4e0a-a097-4b197f04c623@group-7DA92B70364B
datanode_1_1  | 2020-07-04 18:15:24,573 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d004dabb-b3a6-4bad-89c7-12f9be0b9390
datanode_1_1  | 2020-07-04 18:15:24,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-07-04 18:15:24,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-07-04 18:15:24,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-04 18:15:24,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-07-04 18:15:24,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-07-04 18:15:24,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-07-04 18:15:24,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-07-04 18:15:24,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-07-04 18:15:24,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-07-04 18:15:24,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-07-04 18:15:24,970 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-07-04 18:15:25,006 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-07-04 18:15:25,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-07-04 18:15:25,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-07-04 18:15:25,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-07-04 18:15:25,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-07-04 18:15:25,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-07-04 18:15:25,255 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390
datanode_1_1  | 2020-07-04 18:15:25,273 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390
datanode_1_1  | 2020-07-04 18:15:25,310 [pool-19-thread-1] INFO impl.RaftServerImpl: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390: start as a follower, conf=-1: [ca78bd49-b79b-4d39-ad9e-aa26a950789b:10.5.0.4:9858], old=null
datanode_1_1  | 2020-07-04 18:15:25,311 [pool-19-thread-1] INFO impl.RaftServerImpl: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-07-04 18:15:25,336 [pool-19-thread-1] INFO impl.RoleInfo: ca78bd49-b79b-4d39-ad9e-aa26a950789b: start FollowerState
datanode_1_1  | 2020-07-04 18:15:25,376 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12F9BE0B9390,id=ca78bd49-b79b-4d39-ad9e-aa26a950789b
datanode_1_1  | 2020-07-04 18:15:25,377 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-12F9BE0B9390
datanode_1_1  | 2020-07-04 18:15:25,538 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "d004dabb-b3a6-4bad-89c7-12f9be0b9390"
datanode_1_1  | uuid128 {
datanode_1_1  |   mostSigBits: -3457398114205938771
datanode_1_1  |   leastSigBits: -8518819306303417456
datanode_1_1  | }
datanode_1_1  | .
datanode_1_1  | 2020-07-04 18:15:25,539 [Command processor thread] INFO impl.RaftServerProxy: ca78bd49-b79b-4d39-ad9e-aa26a950789b: addNew group-7DA92B70364B:[4f683200-ad15-4e0a-a097-4b197f04c623:10.5.0.6:9858, 9064d7e9-cd00-4495-8ff4-9a9b64dec27b:10.5.0.7:9858, ca78bd49-b79b-4d39-ad9e-aa26a950789b:10.5.0.4:9858] returns group-7DA92B70364B:java.util.concurrent.CompletableFuture@1da10a8b[Not completed]
datanode_1_1  | 2020-07-04 18:15:25,572 [pool-19-thread-1] INFO impl.RaftServerImpl: ca78bd49-b79b-4d39-ad9e-aa26a950789b: new RaftServerImpl for group-7DA92B70364B:[4f683200-ad15-4e0a-a097-4b197f04c623:10.5.0.6:9858, 9064d7e9-cd00-4495-8ff4-9a9b64dec27b:10.5.0.7:9858, ca78bd49-b79b-4d39-ad9e-aa26a950789b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-07-04 18:15:25,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-07-04 18:15:25,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-07-04 18:15:25,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-07-04 18:15:25,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-07-04 18:15:25,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-07-04 18:15:25,573 [pool-19-thread-1] INFO impl.RaftServerImpl: ca78bd49-b79b-4d39-ad9e-aa26a950789b@group-7DA92B70364B: ConfigurationManager, init=-1: [4f683200-ad15-4e0a-a097-4b197f04c623:10.5.0.6:9858, 9064d7e9-cd00-4495-8ff4-9a9b64dec27b:10.5.0.7:9858, ca78bd49-b79b-4d39-ad9e-aa26a950789b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-07-04 18:15:25,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-07-04 18:15:25,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-07-04 18:15:25,573 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5860b74b-5b1f-4e5c-9033-7da92b70364b does not exist. Creating ...
datanode_1_1  | 2020-07-04 18:15:25,593 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5860b74b-5b1f-4e5c-9033-7da92b70364b/in_use.lock acquired by nodename 7@6e5078a7fbcb
datanode_1_1  | 2020-07-04 18:15:25,601 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5860b74b-5b1f-4e5c-9033-7da92b70364b has been successfully formatted.
datanode_1_1  | 2020-07-04 18:15:25,602 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7DA92B70364B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-07-04 18:15:25,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-07-04 18:15:25,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-07-04 18:15:25,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-07-04 18:15:25,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-07-04 18:15:25,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-07-04 18:15:30,082 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-B13CEFB7AD60-LeaderElection1] INFO impl.RoleInfo: 0ad435a5-4b57-47e5-a93e-df1c82195c26: start LeaderState
datanode_2_1  | 2020-07-04 18:15:30,181 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-B13CEFB7AD60-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-B13CEFB7AD60-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-07-04 18:15:30,248 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-B13CEFB7AD60-LeaderElection1] INFO impl.RaftServerImpl: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-B13CEFB7AD60: set configuration 0: [0ad435a5-4b57-47e5-a93e-df1c82195c26:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2020-07-04 18:15:30,286 [Thread-25] INFO impl.FollowerState: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5064ms
datanode_2_1  | 2020-07-04 18:15:30,298 [Thread-25] INFO impl.RoleInfo: 0ad435a5-4b57-47e5-a93e-df1c82195c26: shutdown FollowerState
datanode_2_1  | 2020-07-04 18:15:30,298 [Thread-25] INFO impl.RaftServerImpl: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-07-04 18:15:30,300 [Thread-25] INFO impl.RoleInfo: 0ad435a5-4b57-47e5-a93e-df1c82195c26: start LeaderElection
datanode_2_1  | 2020-07-04 18:15:30,382 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO impl.LeaderElection: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2: begin an election at term 1 for -1: [693071fa-09c0-491e-8678-fe3aab491e8d:10.5.0.8:9858, 0ad435a5-4b57-47e5-a93e-df1c82195c26:10.5.0.5:9858, c7177d0a-02c0-4176-8534-fc368b3b58ba:10.5.0.9:9858], old=null
datanode_2_1  | 2020-07-04 18:15:30,927 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO impl.LeaderElection: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2: Election PASSED; received 1 response(s) [0ad435a5-4b57-47e5-a93e-df1c82195c26<-693071fa-09c0-491e-8678-fe3aab491e8d#0:OK-t1] and 0 exception(s); 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA:t1, leader=null, voted=0ad435a5-4b57-47e5-a93e-df1c82195c26, raftlog=0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [693071fa-09c0-491e-8678-fe3aab491e8d:10.5.0.8:9858, 0ad435a5-4b57-47e5-a93e-df1c82195c26:10.5.0.5:9858, c7177d0a-02c0-4176-8534-fc368b3b58ba:10.5.0.9:9858], old=null
datanode_2_1  | 2020-07-04 18:15:30,928 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO impl.RoleInfo: 0ad435a5-4b57-47e5-a93e-df1c82195c26: shutdown LeaderElection
datanode_2_1  | 2020-07-04 18:15:30,958 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO impl.RaftServerImpl: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-07-04 18:15:30,958 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0AC8B9E499EA with new leaderId: 0ad435a5-4b57-47e5-a93e-df1c82195c26
datanode_2_1  | 2020-07-04 18:15:30,959 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO impl.RaftServerImpl: 0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA: change Leader from null to 0ad435a5-4b57-47e5-a93e-df1c82195c26 at term 1 for becomeLeader, leader elected after 5890ms
datanode_2_1  | 2020-07-04 18:15:30,959 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-07-04 18:15:30,959 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-07-04 18:15:30,960 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA
datanode_2_1  | 2020-07-04 18:15:30,962 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-07-04 18:15:30,963 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-07-04 18:15:30,963 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-07-04 18:15:30,964 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-07-04 18:15:30,964 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-07-04 18:15:30,980 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2020-07-04 18:15:30,980 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-07-04 18:15:30,981 [0ad435a5-4b57-47e5-a93e-df1c82195c26@group-0AC8B9E499EA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
