Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | 2022-04-18 20:14:27,287 [grpc-default-executor-0] INFO server.RaftServer$Division: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863 replies to ELECTION vote request: ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff<-d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0#0:FAIL-t2. Peer's state: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863:t2, leader=null, voted=6440a41e-e92b-4213-af4a-93051bc7988f, raftlog=d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-SegmentedRaftLog:OPENED:c-1, conf=-1: [6440a41e-e92b-4213-af4a-93051bc7988f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode3_1  | 2022-04-18 20:14:31,668 [grpc-default-executor-0] INFO server.RaftServer$Division: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863: receive requestVote(ELECTION, 6440a41e-e92b-4213-af4a-93051bc7988f, group-85E93E614863, 3, (t:0, i:0))
datanode3_1  | 2022-04-18 20:14:31,669 [grpc-default-executor-0] INFO impl.VoteContext: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-FOLLOWER: accept ELECTION from 6440a41e-e92b-4213-af4a-93051bc7988f: our priority 0 <= candidate's priority 0
datanode3_1  | 2022-04-18 20:14:31,670 [grpc-default-executor-0] INFO server.RaftServer$Division: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:6440a41e-e92b-4213-af4a-93051bc7988f
datanode3_1  | 2022-04-18 20:14:31,670 [grpc-default-executor-0] INFO impl.RoleInfo: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0: shutdown d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-FollowerState
datanode3_1  | 2022-04-18 20:14:31,671 [d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-FollowerState] INFO impl.FollowerState: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode3_1  | 2022-04-18 20:14:31,674 [grpc-default-executor-0] INFO impl.RoleInfo: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0: start d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-FollowerState
datanode3_1  | 2022-04-18 20:14:31,680 [grpc-default-executor-0] INFO server.RaftServer$Division: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863 replies to ELECTION vote request: 6440a41e-e92b-4213-af4a-93051bc7988f<-d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0#0:OK-t3. Peer's state: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863:t3, leader=null, voted=6440a41e-e92b-4213-af4a-93051bc7988f, raftlog=d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-SegmentedRaftLog:OPENED:c-1, conf=-1: [6440a41e-e92b-4213-af4a-93051bc7988f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode3_1  | 2022-04-18 20:14:36,892 [grpc-default-executor-0] INFO server.RaftServer$Division: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863: receive requestVote(ELECTION, ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff, group-85E93E614863, 4, (t:0, i:0))
datanode3_1  | 2022-04-18 20:14:36,894 [grpc-default-executor-0] INFO impl.VoteContext: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-FOLLOWER: accept ELECTION from ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff: our priority 0 <= candidate's priority 1
datanode1_1  | 2022-04-18 20:14:30,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-04-18 20:14:30,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-04-18 20:14:30,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-04-18 20:14:30,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-04-18 20:14:30,132 [pool-23-thread-1] INFO server.RaftServer$Division: ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff@group-FB2AE91E7F00: ConfigurationManager, init=-1: [ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-04-18 20:14:30,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-04-18 20:14:30,133 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-04-18 20:14:30,133 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-04-18 20:14:30,133 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa851b33-78cd-442a-896a-fb2ae91e7f00 does not exist. Creating ...
om2_1        | 2022-04-18 20:14:15,823 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1        | 2022-04-18 20:14:15,829 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1        | 2022-04-18 20:14:15,829 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1        | 2022-04-18 20:14:15,911 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        | 2022-04-18 20:14:15,969 [main] INFO server.RaftServer: om2: addNew group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@74974165[Not completed]
om2_1        | 2022-04-18 20:14:15,969 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1        | 2022-04-18 20:14:16,132 [pool-24-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1        | 2022-04-18 20:14:16,204 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1        | 2022-04-18 20:14:16,221 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1        | 2022-04-18 20:14:16,224 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1        | 2022-04-18 20:14:16,225 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1        | 2022-04-18 20:14:16,225 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1        | 2022-04-18 20:14:16,225 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1        | 2022-04-18 20:14:16,229 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1        | 2022-04-18 20:14:16,265 [pool-24-thread-1] INFO server.RaftServer$Division: om2@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1        | 2022-04-18 20:14:16,270 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        | 2022-04-18 20:14:16,279 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1        | 2022-04-18 20:14:16,293 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1        | 2022-04-18 20:14:16,296 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om2_1        | 2022-04-18 20:14:16,406 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@om2
om2_1        | 2022-04-18 20:14:16,707 [pool-24-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1        | 2022-04-18 20:14:16,715 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1        | 2022-04-18 20:14:16,722 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1        | 2022-04-18 20:14:16,801 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1        | 2022-04-18 20:14:16,801 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2022-04-18 20:14:17,098 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1        | 2022-04-18 20:14:17,194 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1        | 2022-04-18 20:14:17,232 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1        | 2022-04-18 20:14:17,264 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1        | 2022-04-18 20:14:17,335 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1        | 2022-04-18 20:14:17,360 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1        | 2022-04-18 20:14:17,396 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1        | 2022-04-18 20:14:17,406 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1        | 2022-04-18 20:14:17,410 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1        | 2022-04-18 20:14:17,457 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1        | 2022-04-18 20:14:17,463 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1        | 2022-04-18 20:14:17,486 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1        | 2022-04-18 20:14:17,723 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1        | 2022-04-18 20:14:17,730 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1        | 2022-04-18 20:14:17,783 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1        | 2022-04-18 20:14:17,812 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1        | 2022-04-18 20:14:17,844 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1        | 2022-04-18 20:14:17,853 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1        | 2022-04-18 20:14:17,871 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1        | 2022-04-18 20:14:17,872 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1        | 2022-04-18 20:14:17,882 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1        | 2022-04-18 20:14:17,885 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1        | 2022-04-18 20:14:19,235 [main] INFO reflections.Reflections: Reflections took 2436 ms to scan 7 urls, producing 19 keys and 322 values [using 2 cores]
om2_1        | 2022-04-18 20:14:19,324 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1        | 2022-04-18 20:14:19,380 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1        | 2022-04-18 20:14:19,959 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1        | 2022-04-18 20:14:20,042 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1        | 2022-04-18 20:14:20,042 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1        | 2022-04-18 20:14:20,322 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.25.0.112:9862
om2_1        | 2022-04-18 20:14:20,324 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1        | 2022-04-18 20:14:20,326 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1        | 2022-04-18 20:14:20,348 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1        | 2022-04-18 20:14:20,350 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-562213E44849-FollowerState
om2_1        | 2022-04-18 20:14:20,366 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om2_1        | 2022-04-18 20:14:20,405 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1        | 2022-04-18 20:14:20,601 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1        | 2022-04-18 20:14:20,617 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$411/0x00000008405cf040@4f6938cb] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1        | 2022-04-18 20:14:20,621 [Listener at om2/9862] INFO om.OzoneManager: Starting OM block token secret manager
om2_1        | 2022-04-18 20:14:20,628 [Listener at om2/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om2_1        | 2022-04-18 20:14:20,637 [Listener at om2/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om2_1        | 2022-04-18 20:14:20,638 [Listener at om2/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om2_1        | 2022-04-18 20:14:20,661 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1        | 2022-04-18 20:14:20,659 [Thread[Thread-17,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om2_1        | 2022-04-18 20:14:20,852 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1        | 2022-04-18 20:14:20,852 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om2_1        | 2022-04-18 20:14:20,853 [Listener at om2/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om2_1        | 2022-04-18 20:14:20,989 [Listener at om2/9862] INFO util.log: Logging initialized @45832ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1        | 2022-04-18 20:14:21,421 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1        | 2022-04-18 20:14:21,442 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1        | 2022-04-18 20:14:21,449 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om2_1        | 2022-04-18 20:14:21,450 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om2_1        | 2022-04-18 20:14:21,450 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om2_1        | 2022-04-18 20:14:21,461 [Listener at om2/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om2_1        | 2022-04-18 20:14:21,631 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1        | 2022-04-18 20:14:21,640 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om2_1        | 2022-04-18 20:14:21,777 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1        | 2022-04-18 20:14:21,778 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1        | 2022-04-18 20:14:21,780 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1        | 2022-04-18 20:14:21,914 [Listener at om2/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
om2_1        | 2022-04-18 20:14:21,918 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@14d3bee8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1        | 2022-04-18 20:14:21,929 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f45abe6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1        | 2022-04-18 20:14:22,380 [Listener at om2/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
datanode3_1  | 2022-04-18 20:14:36,894 [grpc-default-executor-0] INFO server.RaftServer$Division: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff
datanode3_1  | 2022-04-18 20:14:36,894 [grpc-default-executor-0] INFO impl.RoleInfo: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0: shutdown d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-FollowerState
datanode3_1  | 2022-04-18 20:14:36,894 [grpc-default-executor-0] INFO impl.RoleInfo: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0: start d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-FollowerState
datanode3_1  | 2022-04-18 20:14:36,895 [d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-FollowerState] INFO impl.FollowerState: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode3_1  | 2022-04-18 20:14:36,913 [grpc-default-executor-0] INFO server.RaftServer$Division: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863 replies to ELECTION vote request: ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff<-d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0#0:OK-t4. Peer's state: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863:t4, leader=null, voted=ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff, raftlog=d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-SegmentedRaftLog:OPENED:c-1, conf=-1: [6440a41e-e92b-4213-af4a-93051bc7988f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode3_1  | 2022-04-18 20:14:36,921 [grpc-default-executor-0] INFO server.RaftServer$Division: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863: receive requestVote(ELECTION, 6440a41e-e92b-4213-af4a-93051bc7988f, group-85E93E614863, 4, (t:0, i:0))
datanode3_1  | 2022-04-18 20:14:36,921 [grpc-default-executor-0] INFO impl.VoteContext: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-FOLLOWER: reject ELECTION from 6440a41e-e92b-4213-af4a-93051bc7988f: already has voted for ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff at current term 4
datanode3_1  | 2022-04-18 20:14:36,921 [grpc-default-executor-0] INFO server.RaftServer$Division: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863 replies to ELECTION vote request: 6440a41e-e92b-4213-af4a-93051bc7988f<-d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0#0:FAIL-t4. Peer's state: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863:t4, leader=null, voted=ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff, raftlog=d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-SegmentedRaftLog:OPENED:c-1, conf=-1: [6440a41e-e92b-4213-af4a-93051bc7988f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode3_1  | 2022-04-18 20:14:37,079 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-85E93E614863 with new leaderId: ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff
datanode3_1  | 2022-04-18 20:14:37,080 [grpc-default-executor-0] INFO server.RaftServer$Division: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863: change Leader from null to ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff at term 4 for appendEntries, leader elected after 19688ms
datanode3_1  | 2022-04-18 20:14:37,127 [grpc-default-executor-0] INFO server.RaftServer$Division: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863: set configuration 0: [6440a41e-e92b-4213-af4a-93051bc7988f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, ec9aa403-ea35-4d33-aa55-ac5a2da7a3ff|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode3_1  | 2022-04-18 20:14:37,127 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d99813d0-3e8f-4b06-86cb-f6c96e2ac3c0@group-85E93E614863-SegmentedRaftLogWorker: Starting segment from index:0
