Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-06-19 01:54:50,403 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-4EB6601727E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-19 01:54:50,423 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-4EB6601727E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-19 01:54:50,424 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-4EB6601727E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-19 01:54:50,425 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-4EB6601727E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-19 01:54:50,443 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-4EB6601727E5-LeaderElection1] INFO impl.RoleInfo: c5306f18-2035-4203-8c6a-4075ce8d7973: start c5306f18-2035-4203-8c6a-4075ce8d7973@group-4EB6601727E5-LeaderStateImpl
datanode_2  | 2021-06-19 01:54:50,473 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-4EB6601727E5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c5306f18-2035-4203-8c6a-4075ce8d7973@group-4EB6601727E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-19 01:54:50,513 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-FollowerState] INFO impl.FollowerState: c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5134304391ns, electionTimeout:5133ms
datanode_2  | 2021-06-19 01:54:50,543 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-4EB6601727E5-LeaderElection1] INFO server.RaftServer$Division: c5306f18-2035-4203-8c6a-4075ce8d7973@group-4EB6601727E5: set configuration 0: [c5306f18-2035-4203-8c6a-4075ce8d7973|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-19 01:54:50,543 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-FollowerState] INFO impl.RoleInfo: c5306f18-2035-4203-8c6a-4075ce8d7973: shutdown c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-FollowerState
datanode_2  | 2021-06-19 01:54:50,544 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-FollowerState] INFO server.RaftServer$Division: c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-19 01:54:50,544 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-19 01:54:50,544 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-FollowerState] INFO impl.RoleInfo: c5306f18-2035-4203-8c6a-4075ce8d7973: start c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-LeaderElection2
datanode_2  | 2021-06-19 01:54:50,578 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-LeaderElection2] INFO impl.LeaderElection: c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [2fe09673-28e0-4a21-a29e-1d04014b8da4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:0, d998e568-3665-4b2f-a704-b9bc6c6e297d|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, c5306f18-2035-4203-8c6a-4075ce8d7973|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_2  | 2021-06-19 01:54:50,738 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-LeaderElection2] INFO impl.LeaderElection: c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-06-19 01:54:50,745 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-LeaderElection2] INFO impl.LeaderElection:   Response 0: c5306f18-2035-4203-8c6a-4075ce8d7973<-2fe09673-28e0-4a21-a29e-1d04014b8da4#0:OK-t1
datanode_2  | 2021-06-19 01:54:50,745 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-LeaderElection2] INFO impl.LeaderElection:   Response 1: c5306f18-2035-4203-8c6a-4075ce8d7973<-d998e568-3665-4b2f-a704-b9bc6c6e297d#0:FAIL-t1
datanode_2  | 2021-06-19 01:54:50,745 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-LeaderElection2] INFO impl.LeaderElection: c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-19 01:54:50,746 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-LeaderElection2] INFO server.RaftServer$Division: c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-06-19 01:54:50,752 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-LeaderElection2] INFO impl.RoleInfo: c5306f18-2035-4203-8c6a-4075ce8d7973: shutdown c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-LeaderElection2
datanode_2  | 2021-06-19 01:54:50,752 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-LeaderElection2] INFO impl.RoleInfo: c5306f18-2035-4203-8c6a-4075ce8d7973: start c5306f18-2035-4203-8c6a-4075ce8d7973@group-893B992E720F-FollowerState
datanode_2  | 2021-06-19 01:54:50,879 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-4EB6601727E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c5306f18-2035-4203-8c6a-4075ce8d7973@group-4EB6601727E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff7cac46-fb11-4d36-bb7e-4eb6601727e5/current/log_inprogress_0
datanode_2  | 2021-06-19 01:54:53,586 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-D7062ED4BDEF-FollowerState] INFO impl.FollowerState: c5306f18-2035-4203-8c6a-4075ce8d7973@group-D7062ED4BDEF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130613276ns, electionTimeout:5068ms
datanode_2  | 2021-06-19 01:54:53,587 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-D7062ED4BDEF-FollowerState] INFO impl.RoleInfo: c5306f18-2035-4203-8c6a-4075ce8d7973: shutdown c5306f18-2035-4203-8c6a-4075ce8d7973@group-D7062ED4BDEF-FollowerState
datanode_2  | 2021-06-19 01:54:53,587 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-D7062ED4BDEF-FollowerState] INFO server.RaftServer$Division: c5306f18-2035-4203-8c6a-4075ce8d7973@group-D7062ED4BDEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-19 01:54:53,587 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-D7062ED4BDEF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-19 01:54:53,588 [c5306f18-2035-4203-8c6a-4075ce8d7973@group-D7062ED4BDEF-FollowerState] INFO impl.RoleInfo: c5306f18-2035-4203-8c6a-4075ce8d7973: start c5306f18-2035-4203-8c6a-4075ce8d7973@group-D7062ED4BDEF-LeaderElection3
kdc_1       | Jun 19 01:53:34 kdc krb5kdc[7](info): Loaded
kdc_1       | Jun 19 01:53:34 kdc krb5kdc[7](Error): preauth spake failed to initialize: No SPAKE preauth groups configured
kdc_1       | Jun 19 01:53:34 kdc krb5kdc[7](info): setting up network...
kdc_1       | Jun 19 01:53:34 kdc krb5kdc[7](info): setsockopt(8,IPV6_V6ONLY,1) worked
kdc_1       | Jun 19 01:53:34 kdc krb5kdc[7](info): setsockopt(10,IPV6_V6ONLY,1) worked
kdc_1       | Jun 19 01:53:34 kdc krb5kdc[7](info): set up 4 sockets
kdc_1       | Jun 19 01:53:34 kdc krb5kdc[7](info): commencing operation
kdc_1       | krb5kdc: starting...
kdc_1       | Jun 19 01:53:37 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.26.0.4: ISSUE: authtime 1624067617, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jun 19 01:53:42 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.26.0.4: ISSUE: authtime 1624067622, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jun 19 01:53:45 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.26.0.2: ISSUE: authtime 1624067625, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jun 19 01:53:56 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.26.0.7: ISSUE: authtime 1624067636, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jun 19 01:53:57 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.26.0.12: ISSUE: authtime 1624067637, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jun 19 01:53:59 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.26.0.8: ISSUE: authtime 1624067639, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jun 19 01:53:59 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.26.0.9: ISSUE: authtime 1624067639, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jun 19 01:54:08 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.26.0.11: ISSUE: authtime 1624067648, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, jhs/jhs@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jun 19 01:54:10 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.26.0.3: ISSUE: authtime 1624067650, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, nm/nm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jun 19 01:54:17 kdc krb5kdc[7](info): TGS_REQ (4 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.3: ISSUE: authtime 1624067650, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, nm/nm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Jun 19 01:54:20 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.26.0.4: ISSUE: authtime 1624067660, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jun 19 01:54:23 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.9: ISSUE: authtime 1624067639, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jun 19 01:54:23 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.12: ISSUE: authtime 1624067637, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jun 19 01:54:23 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.7: ISSUE: authtime 1624067636, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jun 19 01:54:24 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.8: ISSUE: authtime 1624067639, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jun 19 01:54:24 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.26.0.4: ISSUE: authtime 1624067622, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jun 19 01:54:32 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.26.0.4: ISSUE: authtime 1624067672, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jun 19 01:54:41 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.26.0.9: ISSUE: authtime 1624067681, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_1  | 2021-06-19 01:54:48,686 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-19 01:54:48,686 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-19 01:54:48,687 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-19 01:54:48,687 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-19 01:54:48,687 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-19 01:54:48,687 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-19 01:54:48,688 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-19 01:54:48,689 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-19 01:54:48,689 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-19 01:54:48,689 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-19 01:54:48,692 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-19 01:54:48,692 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-19 01:54:48,692 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-19 01:54:48,692 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-19 01:54:48,693 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=59a32a85-67af-4742-a554-893b992e720f.
datanode_1  | 2021-06-19 01:54:48,698 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-19 01:54:48,702 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-19 01:54:48,703 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF
datanode_1  | 2021-06-19 01:54:48,704 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF
datanode_1  | 2021-06-19 01:54:48,713 [pool-23-thread-1] INFO server.RaftServer$Division: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF: start as a follower, conf=-1: [2fe09673-28e0-4a21-a29e-1d04014b8da4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|dataStream:|priority:1, d998e568-3665-4b2f-a704-b9bc6c6e297d|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:0, c5306f18-2035-4203-8c6a-4075ce8d7973|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-19 01:54:48,716 [pool-23-thread-1] INFO server.RaftServer$Division: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-19 01:54:48,717 [pool-23-thread-1] INFO impl.RoleInfo: d998e568-3665-4b2f-a704-b9bc6c6e297d: start d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF-FollowerState
datanode_1  | 2021-06-19 01:54:48,719 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7062ED4BDEF,id=d998e568-3665-4b2f-a704-b9bc6c6e297d
datanode_1  | 2021-06-19 01:54:48,719 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D7062ED4BDEF
datanode_1  | 2021-06-19 01:54:50,703 [grpc-default-executor-0] INFO server.RaftServer$Division: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-893B992E720F: receive requestVote(ELECTION, c5306f18-2035-4203-8c6a-4075ce8d7973, group-893B992E720F, 1, (t:0, i:0))
datanode_1  | 2021-06-19 01:54:50,704 [grpc-default-executor-0] INFO impl.VoteContext: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-893B992E720F-FOLLOWER: reject ELECTION from c5306f18-2035-4203-8c6a-4075ce8d7973: our priority 1 > candidate's priority 0
datanode_1  | 2021-06-19 01:54:50,705 [grpc-default-executor-0] INFO server.RaftServer$Division: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-893B992E720F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c5306f18-2035-4203-8c6a-4075ce8d7973
datanode_1  | 2021-06-19 01:54:50,707 [grpc-default-executor-0] INFO impl.RoleInfo: d998e568-3665-4b2f-a704-b9bc6c6e297d: shutdown d998e568-3665-4b2f-a704-b9bc6c6e297d@group-893B992E720F-FollowerState
datanode_1  | 2021-06-19 01:54:50,712 [grpc-default-executor-0] INFO impl.RoleInfo: d998e568-3665-4b2f-a704-b9bc6c6e297d: start d998e568-3665-4b2f-a704-b9bc6c6e297d@group-893B992E720F-FollowerState
datanode_1  | 2021-06-19 01:54:50,713 [d998e568-3665-4b2f-a704-b9bc6c6e297d@group-893B992E720F-FollowerState] INFO impl.FollowerState: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-893B992E720F-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-19 01:54:50,730 [grpc-default-executor-0] INFO server.RaftServer$Division: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-893B992E720F replies to ELECTION vote request: c5306f18-2035-4203-8c6a-4075ce8d7973<-d998e568-3665-4b2f-a704-b9bc6c6e297d#0:FAIL-t1. Peer's state: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-893B992E720F:t1, leader=null, voted=null, raftlog=d998e568-3665-4b2f-a704-b9bc6c6e297d@group-893B992E720F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2fe09673-28e0-4a21-a29e-1d04014b8da4|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:0, d998e568-3665-4b2f-a704-b9bc6c6e297d|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, c5306f18-2035-4203-8c6a-4075ce8d7973|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-19 01:54:52,033 [d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D6172CEA4BC4-FollowerState] INFO impl.FollowerState: d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D6172CEA4BC4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5125424981ns, electionTimeout:5119ms
datanode_1  | 2021-06-19 01:54:52,034 [d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D6172CEA4BC4-FollowerState] INFO impl.RoleInfo: d998e568-3665-4b2f-a704-b9bc6c6e297d: shutdown d998e568-3665-4b2f-a704-b9bc6c6e297d@group-D6172CEA4BC4-FollowerState
