Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-19 01:17:35,055 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-19 01:17:35,701 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-19 01:17:35,769 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-19 01:17:35,841 [main] INFO util.log: Logging initialized @21749ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-19 01:17:36,299 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-19 01:17:36,313 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-19 01:17:36,318 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-19 01:17:36,321 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-19 01:17:36,323 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-19 01:17:36,323 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-19 01:17:36,445 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-19 01:17:36,446 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-19 01:17:36,528 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-19 01:17:36,528 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-19 01:17:36,530 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-19 01:17:36,579 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e36b7a0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-19 01:17:36,580 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@345d053b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-19 01:17:36,861 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3850e90c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3921607786021591264/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-19 01:17:36,903 [main] INFO server.AbstractConnector: Started ServerConnector@7c663eaf{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-19 01:17:36,905 [main] INFO server.Server: Started @22812ms
datanode_1  | 2021-06-19 01:17:36,915 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-19 01:17:36,915 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-06-19 01:17:50,552 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-06-19 01:17:50,552 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-06-19 01:17:50,552 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-06-19 01:17:50,553 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-19 01:17:50,556 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396-LeaderElection1] INFO impl.RoleInfo: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: start 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396-LeaderStateImpl
datanode_2  | 2021-06-19 01:17:50,605 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-19 01:17:50,745 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396-LeaderElection1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396: set configuration 0: [97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:1, 7ebe384b-8467-4ad1-b38e-12547e3e33bc|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0, a379093d-49a1-4cc7-b84a-d0f3e150db2d|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-06-19 01:17:51,017 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e40483a3-0952-4ebd-add4-363ab3ef9396/current/log_inprogress_0
datanode_2  | 2021-06-19 01:17:52,655 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-FollowerState] INFO impl.FollowerState: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111630774ns, electionTimeout:5096ms
datanode_2  | 2021-06-19 01:17:52,656 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-FollowerState] INFO impl.RoleInfo: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: shutdown 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-FollowerState
datanode_2  | 2021-06-19 01:17:52,657 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-FollowerState] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-19 01:17:52,657 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-19 01:17:52,657 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-FollowerState] INFO impl.RoleInfo: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: start 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2
datanode_2  | 2021-06-19 01:17:52,662 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO impl.LeaderElection: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null
datanode_2  | 2021-06-19 01:17:52,663 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO impl.LeaderElection: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-06-19 01:17:52,663 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO impl.RoleInfo: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: shutdown 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2
datanode_2  | 2021-06-19 01:17:52,663 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-06-19 01:17:52,663 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-896D225992BE with new leaderId: 97fde450-5a1b-4539-8b11-5b7fd58c4dea
datanode_2  | 2021-06-19 01:17:52,664 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE: change Leader from null to 97fde450-5a1b-4539-8b11-5b7fd58c4dea at term 1 for becomeLeader, leader elected after 5157ms
datanode_2  | 2021-06-19 01:17:52,664 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-19 01:17:52,665 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE
datanode_2  | 2021-06-19 01:17:52,665 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-19 01:17:52,665 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-19 01:17:52,665 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-19 01:17:52,666 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-19 01:17:52,666 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-19 01:17:52,666 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO impl.RoleInfo: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: start 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderStateImpl
datanode_2  | 2021-06-19 01:17:52,666 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-19 01:17:52,670 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40aacaaf-0c0f-407c-b287-896d225992be/current/log_inprogress_0
datanode_2  | 2021-06-19 01:17:52,710 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE-LeaderElection2] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-896D225992BE: set configuration 0: [97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-19 01:17:52,713 [grpc-default-executor-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53: receive requestVote(ELECTION, a379093d-49a1-4cc7-b84a-d0f3e150db2d, group-60F58B6BFE53, 1, (t:0, i:0))
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-06-19 01:17:16,088 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 87bd0fc4f44b/172.22.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-06-19 01:17:52,718 [grpc-default-executor-1] INFO impl.VoteContext: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53-FOLLOWER: accept ELECTION from a379093d-49a1-4cc7-b84a-d0f3e150db2d: our priority 0 <= candidate's priority 0
datanode_2  | 2021-06-19 01:17:52,730 [grpc-default-executor-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a379093d-49a1-4cc7-b84a-d0f3e150db2d
datanode_2  | 2021-06-19 01:17:52,731 [grpc-default-executor-1] INFO impl.RoleInfo: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: shutdown 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53-FollowerState
datanode_2  | 2021-06-19 01:17:52,731 [grpc-default-executor-1] INFO impl.RoleInfo: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: start 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53-FollowerState
datanode_2  | 2021-06-19 01:17:52,748 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53-FollowerState] INFO impl.FollowerState: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-19 01:17:52,779 [grpc-default-executor-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53 replies to ELECTION vote request: a379093d-49a1-4cc7-b84a-d0f3e150db2d<-97fde450-5a1b-4539-8b11-5b7fd58c4dea#0:OK-t1. Peer's state: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53:t1, leader=null, voted=a379093d-49a1-4cc7-b84a-d0f3e150db2d, raftlog=97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 7ebe384b-8467-4ad1-b38e-12547e3e33bc|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1, a379093d-49a1-4cc7-b84a-d0f3e150db2d|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null
datanode_2  | 2021-06-19 01:17:57,797 [grpc-default-executor-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53: receive requestVote(ELECTION, 7ebe384b-8467-4ad1-b38e-12547e3e33bc, group-60F58B6BFE53, 2, (t:0, i:0))
datanode_2  | 2021-06-19 01:17:57,798 [grpc-default-executor-1] INFO impl.VoteContext: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53-FOLLOWER: accept ELECTION from 7ebe384b-8467-4ad1-b38e-12547e3e33bc: our priority 0 <= candidate's priority 1
datanode_2  | 2021-06-19 01:17:57,798 [grpc-default-executor-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:7ebe384b-8467-4ad1-b38e-12547e3e33bc
datanode_2  | 2021-06-19 01:17:57,798 [grpc-default-executor-1] INFO impl.RoleInfo: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: shutdown 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53-FollowerState
datanode_2  | 2021-06-19 01:17:57,798 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53-FollowerState] INFO impl.FollowerState: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-19 01:17:57,802 [grpc-default-executor-1] INFO impl.RoleInfo: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: start 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53-FollowerState
datanode_2  | 2021-06-19 01:17:57,806 [grpc-default-executor-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53 replies to ELECTION vote request: 7ebe384b-8467-4ad1-b38e-12547e3e33bc<-97fde450-5a1b-4539-8b11-5b7fd58c4dea#0:OK-t2. Peer's state: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53:t2, leader=null, voted=7ebe384b-8467-4ad1-b38e-12547e3e33bc, raftlog=97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 7ebe384b-8467-4ad1-b38e-12547e3e33bc|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1, a379093d-49a1-4cc7-b84a-d0f3e150db2d|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null
datanode_2  | 2021-06-19 01:17:57,910 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-60F58B6BFE53 with new leaderId: 7ebe384b-8467-4ad1-b38e-12547e3e33bc
datanode_2  | 2021-06-19 01:17:57,910 [grpc-default-executor-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53: change Leader from null to 7ebe384b-8467-4ad1-b38e-12547e3e33bc at term 2 for appendEntries, leader elected after 10311ms
datanode_2  | 2021-06-19 01:17:57,957 [grpc-default-executor-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53: set configuration 0: [97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0, 7ebe384b-8467-4ad1-b38e-12547e3e33bc|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:1, a379093d-49a1-4cc7-b84a-d0f3e150db2d|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-06-19 01:17:57,961 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-19 01:17:57,963 [97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-60F58B6BFE53-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39b07f4a-bd12-4918-ad35-60f58b6bfe53/current/log_inprogress_0
