Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone/7bfd76ba4f375b68ef7f371645938c106e78ffc9 ; compiled by 'runner' on 2021-06-19T00:52Z
scm_1         | STARTUP_MSG:   java = 11.0.10
scm_1         | ************************************************************/
scm_1         | 2021-06-19 01:27:31,642 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2021-06-19 01:27:32,141 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1         | 2021-06-19 01:27:32,152 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1         | 2021-06-19 01:27:32,511 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-06-19 01:27:33,111 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-06-19 01:27:33,260 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-06-19 01:27:33,494 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1         | 2021-06-19 01:27:33,496 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1         | 2021-06-19 01:27:33,581 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1         | 2021-06-19 01:27:33,581 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1         | 2021-06-19 01:27:33,584 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1         | 2021-06-19 01:27:33,586 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1         | 2021-06-19 01:27:33,642 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2021-06-19 01:27:33,730 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2021-06-19 01:27:33,747 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1         | 2021-06-19 01:27:33,814 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1         | 2021-06-19 01:27:33,831 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1         | 2021-06-19 01:27:33,831 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1         | 2021-06-19 01:27:33,878 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1         | 2021-06-19 01:27:33,911 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1         | 2021-06-19 01:27:33,927 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1         | 2021-06-19 01:27:33,932 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1         | 2021-06-19 01:27:33,944 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1         | 2021-06-19 01:27:33,953 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1         | 2021-06-19 01:27:33,958 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2021-06-19 01:27:33,961 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2021-06-19 01:27:34,816 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-06-19 01:27:34,867 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2021-06-19 01:27:34,938 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-06-19 01:27:34,939 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2021-06-19 01:27:34,960 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-06-19 01:27:34,964 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2021-06-19 01:27:45,933 [pool-22-thread-1] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334: start as a follower, conf=-1: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 2dd84719-dddb-4f1f-83af-512e934e6e35|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-06-19 01:27:45,933 [pool-22-thread-1] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-06-19 01:27:45,938 [pool-22-thread-1] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: start 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334-FollowerState
datanode_1_1  | 2021-06-19 01:27:45,944 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-840285DF3334,id=8e7b4510-315c-4e72-8936-003b7eeb29ec
datanode_1_1  | 2021-06-19 01:27:45,948 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334
datanode_1_1  | 2021-06-19 01:27:46,502 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B3E3C78554E7->13885caf-cd29-4741-8ec7-98a7de0487ff
datanode_1_1  | 2021-06-19 01:27:47,219 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-FollowerState] INFO impl.FollowerState: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176761788ns, electionTimeout:5153ms
datanode_1_1  | 2021-06-19 01:27:47,219 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-FollowerState] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: shutdown 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-FollowerState
datanode_1_1  | 2021-06-19 01:27:47,222 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-FollowerState] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-06-19 01:27:47,277 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-06-19 01:27:47,281 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=970b7ab5-c241-44a1-b790-0e84411d7977.
datanode_1_1  | 2021-06-19 01:27:47,285 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-FollowerState] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: start 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1
datanode_1_1  | 2021-06-19 01:27:47,316 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO impl.LeaderElection: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-06-19 01:27:47,317 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO impl.LeaderElection: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1_1  | 2021-06-19 01:27:47,332 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: shutdown 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1
datanode_1_1  | 2021-06-19 01:27:47,336 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2021-06-19 01:27:47,336 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D818AE7A10B5 with new leaderId: 8e7b4510-315c-4e72-8936-003b7eeb29ec
datanode_1_1  | 2021-06-19 01:27:47,339 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5: change Leader from null to 8e7b4510-315c-4e72-8936-003b7eeb29ec at term 1 for becomeLeader, leader elected after 6014ms
datanode_1_1  | 2021-06-19 01:27:47,379 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-06-19 01:27:47,409 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5
datanode_1_1  | 2021-06-19 01:27:47,410 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-06-19 01:27:47,411 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2021-06-19 01:27:47,431 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-06-19 01:27:47,451 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-06-19 01:27:47,453 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-06-19 01:27:47,512 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState] INFO impl.FollowerState: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110872102ns, electionTimeout:5066ms
datanode_1_1  | 2021-06-19 01:27:47,523 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: shutdown 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState
datanode_1_1  | 2021-06-19 01:27:47,528 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-06-19 01:27:47,528 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-06-19 01:27:47,528 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: start 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection2
datanode_1_1  | 2021-06-19 01:27:47,547 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: start 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderStateImpl
datanode_1_1  | 2021-06-19 01:27:47,563 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977: receive requestVote(ELECTION, d52eb4fd-323d-4bbd-b31d-e739aeafe678, group-0E84411D7977, 1, (t:0, i:0))
datanode_1_1  | 2021-06-19 01:27:47,587 [grpc-default-executor-0] INFO impl.VoteContext: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-CANDIDATE: accept ELECTION from d52eb4fd-323d-4bbd-b31d-e739aeafe678: our priority 0 <= candidate's priority 0
datanode_1_1  | 2021-06-19 01:27:47,601 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:d52eb4fd-323d-4bbd-b31d-e739aeafe678
datanode_1_1  | 2021-06-19 01:27:47,604 [grpc-default-executor-0] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: shutdown 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection2
datanode_2_1  | 2021-06-19 01:27:48,469 [pool-22-thread-1] INFO server.RaftServer$Division: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7: start as a follower, conf=-1: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-06-19 01:27:48,470 [pool-22-thread-1] INFO server.RaftServer$Division: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-06-19 01:27:48,429 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-CC349E49C1F3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2a64560-1e27-4a36-a442-a8336ed9f937@group-CC349E49C1F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a8d288f-5c30-4f05-8360-cc349e49c1f3/current/log_inprogress_0
datanode_2_1  | 2021-06-19 01:27:48,429 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2a64560-1e27-4a36-a442-a8336ed9f937@group-840285DF3334-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d93b7be-16fb-4527-9986-840285df3334/current/log_inprogress_0
datanode_2_1  | 2021-06-19 01:27:48,475 [pool-22-thread-1] INFO impl.RoleInfo: d2a64560-1e27-4a36-a442-a8336ed9f937: start d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState
datanode_2_1  | 2021-06-19 01:27:48,523 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1488765279B7,id=d2a64560-1e27-4a36-a442-a8336ed9f937
datanode_2_1  | 2021-06-19 01:27:48,524 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7
datanode_2_1  | 2021-06-19 01:27:52,609 [grpc-default-executor-0] INFO server.RaftServer$Division: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7: receive requestVote(ELECTION, 13885caf-cd29-4741-8ec7-98a7de0487ff, group-1488765279B7, 1, (t:0, i:0))
datanode_2_1  | 2021-06-19 01:27:52,611 [grpc-default-executor-0] INFO impl.VoteContext: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FOLLOWER: accept ELECTION from 13885caf-cd29-4741-8ec7-98a7de0487ff: our priority 0 <= candidate's priority 0
datanode_2_1  | 2021-06-19 01:27:52,611 [grpc-default-executor-0] INFO server.RaftServer$Division: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:13885caf-cd29-4741-8ec7-98a7de0487ff
datanode_2_1  | 2021-06-19 01:27:52,611 [grpc-default-executor-0] INFO impl.RoleInfo: d2a64560-1e27-4a36-a442-a8336ed9f937: shutdown d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState
datanode_2_1  | 2021-06-19 01:27:52,611 [grpc-default-executor-0] INFO impl.RoleInfo: d2a64560-1e27-4a36-a442-a8336ed9f937: start d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState
datanode_2_1  | 2021-06-19 01:27:52,612 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState] INFO impl.FollowerState: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-06-19 01:27:52,664 [grpc-default-executor-0] INFO server.RaftServer$Division: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7 replies to ELECTION vote request: 13885caf-cd29-4741-8ec7-98a7de0487ff<-d2a64560-1e27-4a36-a442-a8336ed9f937#0:OK-t1. Peer's state: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7:t1, leader=null, voted=13885caf-cd29-4741-8ec7-98a7de0487ff, raftlog=d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-06-19 01:27:57,843 [grpc-default-executor-0] INFO server.RaftServer$Division: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7: receive requestVote(ELECTION, d52eb4fd-323d-4bbd-b31d-e739aeafe678, group-1488765279B7, 2, (t:0, i:0))
datanode_2_1  | 2021-06-19 01:27:57,844 [grpc-default-executor-0] INFO impl.VoteContext: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FOLLOWER: accept ELECTION from d52eb4fd-323d-4bbd-b31d-e739aeafe678: our priority 0 <= candidate's priority 1
datanode_2_1  | 2021-06-19 01:27:57,844 [grpc-default-executor-0] INFO server.RaftServer$Division: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:d52eb4fd-323d-4bbd-b31d-e739aeafe678
datanode_2_1  | 2021-06-19 01:27:57,845 [grpc-default-executor-0] INFO impl.RoleInfo: d2a64560-1e27-4a36-a442-a8336ed9f937: shutdown d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState
datanode_2_1  | 2021-06-19 01:27:57,845 [d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState] INFO impl.FollowerState: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-06-19 01:27:57,848 [grpc-default-executor-0] INFO impl.RoleInfo: d2a64560-1e27-4a36-a442-a8336ed9f937: start d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-FollowerState
datanode_2_1  | 2021-06-19 01:27:57,850 [grpc-default-executor-0] INFO server.RaftServer$Division: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7 replies to ELECTION vote request: d52eb4fd-323d-4bbd-b31d-e739aeafe678<-d2a64560-1e27-4a36-a442-a8336ed9f937#0:OK-t2. Peer's state: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7:t2, leader=null, voted=d52eb4fd-323d-4bbd-b31d-e739aeafe678, raftlog=d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-06-19 01:27:58,018 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1488765279B7 with new leaderId: d52eb4fd-323d-4bbd-b31d-e739aeafe678
datanode_2_1  | 2021-06-19 01:27:58,018 [grpc-default-executor-0] INFO server.RaftServer$Division: d2a64560-1e27-4a36-a442-a8336ed9f937@group-1488765279B7: change Leader from null to d52eb4fd-323d-4bbd-b31d-e739aeafe678 at term 2 for appendEntries, leader elected after 9700ms
datanode_1_1  | 2021-06-19 01:27:47,606 [grpc-default-executor-0] INFO impl.RoleInfo: 8e7b4510-315c-4e72-8936-003b7eeb29ec: start 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-FollowerState
datanode_1_1  | 2021-06-19 01:27:47,638 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection2] INFO impl.LeaderElection: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-LeaderElection2: skip running since this is already CLOSING
datanode_1_1  | 2021-06-19 01:27:47,663 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977 replies to ELECTION vote request: d52eb4fd-323d-4bbd-b31d-e739aeafe678<-8e7b4510-315c-4e72-8936-003b7eeb29ec#0:OK-t1. Peer's state: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977:t1, leader=null, voted=d52eb4fd-323d-4bbd-b31d-e739aeafe678, raftlog=8e7b4510-315c-4e72-8936-003b7eeb29ec@group-0E84411D7977-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_1_1  | 2021-06-19 01:27:47,724 [8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-D818AE7A10B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-06-19 01:27:47,832 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334: receive requestVote(ELECTION, d2a64560-1e27-4a36-a442-a8336ed9f937, group-840285DF3334, 1, (t:0, i:0))
datanode_1_1  | 2021-06-19 01:27:47,848 [grpc-default-executor-0] INFO impl.VoteContext: 8e7b4510-315c-4e72-8936-003b7eeb29ec@group-840285DF3334-FOLLOWER: accept ELECTION from d2a64560-1e27-4a36-a442-a8336ed9f937: our priority 0 <= candidate's priority 1
