Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2021-06-19 01:37:52,019 [3aa6086c-2800-4d66-8423-db077dd9fe6e@group-1F3E7F03C39C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3aa6086c-2800-4d66-8423-db077dd9fe6e@group-1F3E7F03C39C-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2021-06-19 01:37:52,060 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for b4495e60-67be-4c4a-bcef-0c96e2759608{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode1_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode1_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode1_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode1_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode1_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode1_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:196)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
scm2.org_1   | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
scm2.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm2.org_1   | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm2.org_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2.org_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2.org_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm2.org_1   | , while invoking $Proxy15.send over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1        | 2021-06-19 01:38:05,225 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1        | 2021-06-19 01:38:05,233 [Listener at om2/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om2_1        | 2021-06-19 01:38:05,270 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1        | 2021-06-19 01:38:05,270 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1        | 2021-06-19 01:38:05,275 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1        | 2021-06-19 01:38:05,338 [Listener at om2/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
om2_1        | 2021-06-19 01:38:05,346 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ac168e3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1        | 2021-06-19 01:38:05,346 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@172f88b1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1        | 2021-06-19 01:38:05,672 [Listener at om2/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
om2_1        | 2021-06-19 01:38:05,693 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b0ff869{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-8259400259275457684/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1        | 2021-06-19 01:38:05,712 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@4e881e14{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1        | 2021-06-19 01:38:05,713 [Listener at om2/9862] INFO server.Server: Started @38777ms
om2_1        | 2021-06-19 01:38:05,720 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1        | 2021-06-19 01:38:05,720 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1        | 2021-06-19 01:38:05,721 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1        | 2021-06-19 01:38:05,726 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1        | 2021-06-19 01:38:05,789 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1        | 2021-06-19 01:38:05,792 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1        | 2021-06-19 01:38:05,810 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2adb532c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1        | 2021-06-19 01:38:09,410 [om2@group-562213E44849-FollowerState] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5156252146ns, electionTimeout:5130ms
om2_1        | 2021-06-19 01:38:09,411 [om2@group-562213E44849-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
om2_1        | 2021-06-19 01:38:09,432 [om2@group-562213E44849-FollowerState] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1        | 2021-06-19 01:38:09,435 [om2@group-562213E44849-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1        | 2021-06-19 01:38:09,435 [om2@group-562213E44849-FollowerState] INFO impl.RoleInfo: om2: start om2@group-562213E44849-LeaderElection1
om2_1        | 2021-06-19 01:38:09,462 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1        | 2021-06-19 01:38:10,737 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1        | 2021-06-19 01:38:10,737 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1        | 2021-06-19 01:38:10,774 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(ELECTION, om1, group-562213E44849, 1, (t:0, i:~))
om2_1        | 2021-06-19 01:38:10,792 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(ELECTION, om3, group-562213E44849, 1, (t:0, i:~))
om2_1        | 2021-06-19 01:38:10,797 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-562213E44849-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 1
om2_1        | 2021-06-19 01:38:10,813 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849 replies to ELECTION vote request: om1<-om2#0:FAIL-t1. Peer's state: om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1        | 2021-06-19 01:38:10,814 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-562213E44849-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 1
om2_1        | 2021-06-19 01:38:10,819 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-562213E44849 replies to ELECTION vote request: om3<-om2#0:FAIL-t1. Peer's state: om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1        | 2021-06-19 01:38:11,406 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1        | 2021-06-19 01:38:11,406 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t1
om2_1        | 2021-06-19 01:38:11,406 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t1
om2_1        | 2021-06-19 01:38:11,406 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1 ELECTION round 0: result REJECTED
om2_1        | 2021-06-19 01:38:11,407 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
om2_1        | 2021-06-19 01:38:11,408 [om2@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-LeaderElection1
om2_1        | 2021-06-19 01:38:11,408 [om2@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-562213E44849-FollowerState
om2_1        | 2021-06-19 01:38:15,966 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(ELECTION, om3, group-562213E44849, 2, (t:0, i:~))
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode3_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode3_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode3_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode3_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode3_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode3_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode3_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode3_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode3_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode3_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode3_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
s3g_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
s3g_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
s3g_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
s3g_1        | , while invoking $Proxy110.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1        | 2021-06-19 01:43:52,429 [qtp1444440224-22] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-93695, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode2_1  | 2021-06-19 01:38:15,271 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2021-06-19 01:38:15,272 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2021-06-19 01:38:15,272 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2021-06-19 01:38:15,273 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2021-06-19 01:38:15,274 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm1.org_1   | 2021-06-19 01:35:57,053 [f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2021-06-19 01:35:57,055 [f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2021-06-19 01:35:57,065 [f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2021-06-19 01:35:57,065 [f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1.org_1   | 2021-06-19 01:35:57,066 [f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm3.org_1   | STARTUP_MSG:   build = https://github.com/apache/ozone/7bfd76ba4f375b68ef7f371645938c106e78ffc9 ; compiled by 'runner' on 2021-06-19T00:52Z
scm3.org_1   | STARTUP_MSG:   java = 11.0.10
scm3.org_1   | ************************************************************/
scm3.org_1   | 2021-06-19 01:36:30,772 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm3.org_1   | 2021-06-19 01:36:31,146 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm3.org_1   | 2021-06-19 01:36:31,146 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
datanode2_1  | 2021-06-19 01:38:15,275 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2021-06-19 01:38:15,298 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2c19fbe7-ae02-4753-8221-573deb5d5c31@group-4A05273AE126
datanode2_1  | 2021-06-19 01:38:15,302 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2c19fbe7-ae02-4753-8221-573deb5d5c31@group-4A05273AE126
datanode2_1  | 2021-06-19 01:38:15,307 [pool-23-thread-1] INFO server.RaftServer$Division: 2c19fbe7-ae02-4753-8221-573deb5d5c31@group-4A05273AE126: start as a follower, conf=-1: [2c19fbe7-ae02-4753-8221-573deb5d5c31|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2021-06-19 01:38:15,308 [pool-23-thread-1] INFO server.RaftServer$Division: 2c19fbe7-ae02-4753-8221-573deb5d5c31@group-4A05273AE126: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2021-06-19 01:38:15,309 [pool-23-thread-1] INFO impl.RoleInfo: 2c19fbe7-ae02-4753-8221-573deb5d5c31: start 2c19fbe7-ae02-4753-8221-573deb5d5c31@group-4A05273AE126-FollowerState
scm1.org_1   | 2021-06-19 01:35:57,071 [f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-LeaderElection1] INFO impl.RoleInfo: f9aeb131-6ed1-4072-89ab-c54c70253b4b: start f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-LeaderStateImpl
scm1.org_1   | 2021-06-19 01:35:57,092 [f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-SegmentedRaftLogWorker: Starting segment from index:0
scm1.org_1   | 2021-06-19 01:35:57,139 [f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-LeaderElection1] INFO server.RaftServer$Division: f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4: set configuration 0: [f9aeb131-6ed1-4072-89ab-c54c70253b4b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm1.org_1   | 2021-06-19 01:35:57,170 [f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/d5c897b3-7065-4e64-8775-e9d8110521d4/current/log_inprogress_0
scm1.org_1   | 2021-06-19 01:35:58,478 [main] INFO server.RaftServer: f9aeb131-6ed1-4072-89ab-c54c70253b4b: close
scm1.org_1   | 2021-06-19 01:35:58,479 [main] INFO server.RaftServer$Division: f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4: shutdown
scm1.org_1   | 2021-06-19 01:35:58,479 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9D8110521D4,id=f9aeb131-6ed1-4072-89ab-c54c70253b4b
scm1.org_1   | 2021-06-19 01:35:58,479 [main] INFO impl.RoleInfo: f9aeb131-6ed1-4072-89ab-c54c70253b4b: shutdown f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-LeaderStateImpl
scm1.org_1   | 2021-06-19 01:35:58,485 [main] INFO impl.PendingRequests: f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-PendingRequests: sendNotLeaderResponses
scm1.org_1   | 2021-06-19 01:35:58,486 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4
scm1.org_1   | 2021-06-19 01:35:58,486 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4
scm1.org_1   | 2021-06-19 01:35:58,487 [f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-StateMachineUpdater] INFO impl.StateMachineUpdater: f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-StateMachineUpdater: Took a snapshot at index 0
scm1.org_1   | 2021-06-19 01:35:58,487 [f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-StateMachineUpdater] INFO impl.StateMachineUpdater: f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm1.org_1   | 2021-06-19 01:35:58,489 [main] INFO impl.StateMachineUpdater: f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-StateMachineUpdater: set stopIndex = 0
scm1.org_1   | 2021-06-19 01:35:58,492 [f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4
scm1.org_1   | 2021-06-19 01:35:58,493 [main] INFO server.RaftServer$Division: f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4: closes. applyIndex: 0
scm1.org_1   | 2021-06-19 01:35:58,494 [f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm1.org_1   | 2021-06-19 01:35:58,495 [main] INFO segmented.SegmentedRaftLogWorker: f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4-SegmentedRaftLogWorker close()
scm1.org_1   | 2021-06-19 01:35:58,496 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4
scm1.org_1   | 2021-06-19 01:35:58,496 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4
scm1.org_1   | 2021-06-19 01:35:58,496 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.f9aeb131-6ed1-4072-89ab-c54c70253b4b@group-E9D8110521D4
scm1.org_1   | 2021-06-19 01:35:58,497 [main] INFO server.GrpcService: f9aeb131-6ed1-4072-89ab-c54c70253b4b: shutdown server with port 9894 now
scm1.org_1   | 2021-06-19 01:35:58,501 [main] INFO server.GrpcService: f9aeb131-6ed1-4072-89ab-c54c70253b4b: shutdown server with port 9894 successfully
scm1.org_1   | 2021-06-19 01:35:58,501 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$329/0x00000008402fc840@f9f3928] INFO util.JvmPauseMonitor: JvmPauseMonitor-f9aeb131-6ed1-4072-89ab-c54c70253b4b: Stopped
scm1.org_1   | 2021-06-19 01:35:58,501 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1.org_1   | 2021-06-19 01:35:58,504 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-d5c897b3-7065-4e64-8775-e9d8110521d4; layoutVersion=0; scmId=f9aeb131-6ed1-4072-89ab-c54c70253b4b
scm1.org_1   | 2021-06-19 01:35:58,511 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm1.org_1   | /************************************************************
scm1.org_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm1.org/172.25.0.116
scm1.org_1   | ************************************************************/
scm1.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1.org_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm1.org_1   | 2021-06-19 01:36:00,028 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm1.org_1   | /************************************************************
scm1.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm1.org_1   | STARTUP_MSG:   host = scm1.org/172.25.0.116
scm1.org_1   | STARTUP_MSG:   args = []
scm1.org_1   | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
scm2.org_1   | 2021-06-19 01:36:10,964 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm2.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
scm2.org_1   | 2021-06-19 01:36:12,966 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm3.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
scm2.org_1   | 2021-06-19 01:36:15,055 [main] INFO ha.HASecurityUtils: Initializing secure StorageContainerManager.
scm2.org_1   | 2021-06-19 01:36:15,604 [main] ERROR client.SCMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
scm2.org_1   | 2021-06-19 01:36:15,604 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm2.org_1   | 2021-06-19 01:36:15,605 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm2.org_1   | 2021-06-19 01:36:16,188 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm2.org_1   | 2021-06-19 01:36:16,230 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.117,host:scm2.org
scm2.org_1   | 2021-06-19 01:36:16,230 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
