Attaching to restart_dn2_1, restart_s3g_1, restart_scm_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-19 02:01:17,361 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-19 02:01:17,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-19 02:01:17,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-19 02:01:17,363 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-19 02:01:17,385 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-19 02:01:17,395 [pool-26-thread-1] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64: set configuration 0: [4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-19 02:01:17,397 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b2bb9951-4c56-4734-b051-911c61cacf64/current/log_inprogress_0
dn2_1    | 2021-06-19 02:01:17,406 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-06-19 02:01:17,418 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-19 02:01:17,424 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-19 02:01:17,424 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-19 02:01:17,425 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-19 02:01:17,425 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-19 02:01:17,425 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-19 02:01:17,425 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-19 02:01:17,426 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64
dn2_1    | 2021-06-19 02:01:17,426 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64
dn2_1    | 2021-06-19 02:01:17,435 [pool-26-thread-1] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c: new RaftServerImpl for group-6E17A8AE545A:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-19 02:01:17,445 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-19 02:01:17,448 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-19 02:01:17,452 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-19 02:01:17,452 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-19 02:01:17,458 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-19 02:01:17,458 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-19 02:01:17,458 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-19 02:01:17,458 [pool-26-thread-1] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-19 02:01:17,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-19 02:01:17,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-19 02:01:17,472 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47a355ef-dc26-4ff3-91d9-6e17a8ae545a/in_use.lock acquired by nodename 7@f7cb61ce5101
dn2_1    | 2021-06-19 02:01:17,473 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=65fd40b3-3f80-4fa6-8e97-172739b1d00d} from /data/metadata/ratis/47a355ef-dc26-4ff3-91d9-6e17a8ae545a/current/raft-meta
dn2_1    | 2021-06-19 02:01:17,476 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-6E17A8AE545A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-19 02:01:17,477 [pool-26-thread-1] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A: set configuration 0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-19 02:01:17,485 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-19 02:01:17,488 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-19 02:01:17,489 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-19 02:01:17,489 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-19 02:01:17,490 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A
dn2_1    | 2021-06-19 02:01:17,493 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-19 02:01:17,494 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-19 02:01:17,500 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-19 02:01:17,500 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/47a355ef-dc26-4ff3-91d9-6e17a8ae545a
dn2_1    | 2021-06-19 02:01:17,500 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-19 02:01:17,506 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-19 02:01:17,506 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-19 02:01:17,508 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-19 02:01:17,512 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-19 02:01:17,516 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-19 02:01:17,516 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-19 02:01:17,516 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-19 02:01:17,528 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-19 02:01:17,533 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-19 02:01:17,550 [pool-26-thread-1] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A: set configuration 0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-19 02:01:17,560 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/47a355ef-dc26-4ff3-91d9-6e17a8ae545a/current/log_inprogress_0
dn2_1    | 2021-06-19 02:01:17,579 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-06-19 02:01:17,584 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-19 02:01:17,605 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-19 02:01:17,606 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-19 02:01:17,612 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-19 02:01:17,613 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-19 02:01:17,616 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-19 02:01:17,616 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-19 02:01:17,617 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A
dn2_1    | 2021-06-19 02:01:17,620 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A
dn2_1    | 2021-06-19 02:01:17,629 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@423a0e1d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12884458560562072966/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-06-19 02:01:17,691 [main] INFO server.AbstractConnector: Started ServerConnector@642a16aa{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-06-19 02:01:17,691 [main] INFO server.Server: Started @26941ms
dn2_1    | 2021-06-19 02:01:17,704 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-06-19 02:01:17,704 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-06-19 02:01:17,717 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-06-19 02:01:17,812 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2655277d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-06-19 02:01:18,176 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-06-19 02:01:21,836 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:429)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-06-19 02:01:21,851 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-06-19 02:01:21,860 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-06-19 02:01:22,055 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4894f962-0ace-4d7a-98d8-6b229ac9df4c
dn2_1    | 2021-06-19 02:01:22,106 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A: start as a follower, conf=0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-19 02:01:22,141 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn2_1    | 2021-06-19 02:01:22,144 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 4894f962-0ace-4d7a-98d8-6b229ac9df4c: start 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A-FollowerState
dn2_1    | 2021-06-19 02:01:22,144 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-FD179F2EDDBA: start as a follower, conf=0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-19 02:01:22,155 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-FD179F2EDDBA: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-06-19 02:01:22,155 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4894f962-0ace-4d7a-98d8-6b229ac9df4c: start 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-FD179F2EDDBA-FollowerState
dn2_1    | 2021-06-19 02:01:22,193 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E17A8AE545A,id=4894f962-0ace-4d7a-98d8-6b229ac9df4c
dn2_1    | 2021-06-19 02:01:22,193 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD179F2EDDBA,id=4894f962-0ace-4d7a-98d8-6b229ac9df4c
dn2_1    | 2021-06-19 02:01:22,202 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-6E17A8AE545A
dn2_1    | 2021-06-19 02:01:22,215 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-FD179F2EDDBA
dn2_1    | 2021-06-19 02:01:22,232 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64: start as a follower, conf=0: [4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-19 02:01:22,232 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4894f962-0ace-4d7a-98d8-6b229ac9df4c@group-911C61CACF64: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-19 02:01:39,416 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f3c4e8fe-c06c-4075-baf0-fd179f2eddba/current/log_inprogress_0 to /data/metadata/ratis/f3c4e8fe-c06c-4075-baf0-fd179f2eddba/current/log_0-3
dn1_1    | 2021-06-19 02:01:39,418 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-FD179F2EDDBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3c4e8fe-c06c-4075-baf0-fd179f2eddba/current/log_inprogress_4
dn1_1    | 2021-06-19 02:01:44,207 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-FollowerState] INFO impl.FollowerState: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045936089ns, electionTimeout:5044ms
dn1_1    | 2021-06-19 02:01:44,207 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-FollowerState] INFO impl.RoleInfo: 65fd40b3-3f80-4fa6-8e97-172739b1d00d: shutdown 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-FollowerState
dn1_1    | 2021-06-19 02:01:44,207 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-FollowerState] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1    | 2021-06-19 02:01:44,208 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-19 02:01:44,208 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-FollowerState] INFO impl.RoleInfo: 65fd40b3-3f80-4fa6-8e97-172739b1d00d: start 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6
dn1_1    | 2021-06-19 02:01:44,210 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO impl.LeaderElection: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6 ELECTION round 0: submit vote requests at term 8 for 0: [85559981-120f-45a9-a010-17ee9f3aff37|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4894f962-0ace-4d7a-98d8-6b229ac9df4c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-19 02:01:44,235 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO impl.LeaderElection: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-06-19 02:01:44,237 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO impl.LeaderElection:   Response 0: 65fd40b3-3f80-4fa6-8e97-172739b1d00d<-85559981-120f-45a9-a010-17ee9f3aff37#0:OK-t8
dn1_1    | 2021-06-19 02:01:44,238 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO impl.LeaderElection: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6 ELECTION round 0: result PASSED
dn1_1    | 2021-06-19 02:01:44,238 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO impl.RoleInfo: 65fd40b3-3f80-4fa6-8e97-172739b1d00d: shutdown 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6
dn1_1    | 2021-06-19 02:01:44,240 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn1_1    | 2021-06-19 02:01:44,240 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E17A8AE545A with new leaderId: 65fd40b3-3f80-4fa6-8e97-172739b1d00d
dn1_1    | 2021-06-19 02:01:44,242 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A: change Leader from null to 65fd40b3-3f80-4fa6-8e97-172739b1d00d at term 8 for becomeLeader, leader elected after 25862ms
dn1_1    | 2021-06-19 02:01:44,243 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-06-19 02:01:44,247 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A
dn1_1    | 2021-06-19 02:01:44,248 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-06-19 02:01:44,251 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-06-19 02:01:44,251 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-06-19 02:01:44,252 [65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-6E17A8AE545A-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
