Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1, upgrade_s3g_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-19 02:08:09,505 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-06-19 02:08:10,462 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn3_1    | 2021-06-19 02:08:10,469 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-06-19 02:08:10,507 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn3_1    | 2021-06-19 02:08:10,508 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-06-19 02:08:10,512 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-19 02:08:10,516 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-06-19 02:08:10,520 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-19 02:08:12,144 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-06-19 02:08:12,157 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-19 02:08:12,163 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-19 02:08:12,273 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-19 02:08:12,306 [main] INFO server.RaftServer: db31b80a-2142-4e6d-8061-d21fe4d9cb76: found a subdirectory /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343
dn3_1    | 2021-06-19 02:08:12,336 [main] INFO server.RaftServer: db31b80a-2142-4e6d-8061-d21fe4d9cb76: addNew group-72C00598B343:[] returns group-72C00598B343:java.util.concurrent.CompletableFuture@18371d89[Not completed]
dn3_1    | 2021-06-19 02:08:12,360 [main] INFO server.RaftServer: db31b80a-2142-4e6d-8061-d21fe4d9cb76: found a subdirectory /data/metadata/ratis/817093c3-d556-4b5a-9515-d429f94a1b24
dn3_1    | 2021-06-19 02:08:12,360 [main] INFO server.RaftServer: db31b80a-2142-4e6d-8061-d21fe4d9cb76: addNew group-D429F94A1B24:[] returns group-D429F94A1B24:java.util.concurrent.CompletableFuture@4f3faa70[Not completed]
dn3_1    | 2021-06-19 02:08:12,864 [pool-25-thread-1] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76: new RaftServerImpl for group-72C00598B343:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-19 02:08:12,871 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-19 02:08:12,892 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-19 02:08:12,893 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-19 02:08:12,893 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-19 02:08:12,893 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-19 02:08:12,893 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-19 02:08:12,902 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-19 02:08:12,950 [pool-25-thread-1] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-19 02:08:12,988 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-19 02:08:13,009 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-19 02:08:13,373 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343/in_use.lock acquired by nodename 8@7593e6732d79
dn3_1    | 2021-06-19 02:08:13,422 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=db31b80a-2142-4e6d-8061-d21fe4d9cb76} from /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343/current/raft-meta
dn3_1    | 2021-06-19 02:08:13,626 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-72C00598B343: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-19 02:08:13,645 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-06-19 02:08:13,814 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-06-19 02:08:13,923 [pool-25-thread-1] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343: set configuration 0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:08:13,969 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-19 02:08:13,971 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-19 02:08:14,068 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-19 02:08:14,068 [main] INFO util.log: Logging initialized @24533ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-06-19 02:08:14,072 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-19 02:08:14,105 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343
dn3_1    | 2021-06-19 02:08:14,183 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-19 02:08:14,265 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-19 02:08:14,265 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-19 02:08:14,307 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343
dn3_1    | 2021-06-19 02:08:14,353 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-19 02:08:14,353 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-19 02:08:14,356 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-19 02:08:14,357 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-19 02:08:14,358 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-19 02:08:14,359 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-19 02:08:14,359 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-19 02:08:14,374 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-19 02:08:14,463 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-19 02:08:14,488 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-19 02:08:14,784 [pool-25-thread-1] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343: set configuration 0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:08:14,839 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343/current/log_inprogress_0
dn3_1    | 2021-06-19 02:08:14,948 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-06-19 02:08:14,956 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-19 02:08:15,088 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-06-19 02:08:15,213 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-06-19 02:08:15,227 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-06-19 02:08:15,260 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-06-19 02:08:15,263 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-06-19 02:08:15,263 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-06-19 02:08:15,749 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-06-19 02:08:15,754 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-06-19 02:08:16,028 [pool-25-thread-1] INFO raftlog.RaftLog: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-06-19 02:08:16,042 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-19 02:08:16,053 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-19 02:08:16,061 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-19 02:08:16,065 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-19 02:08:16,077 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-19 02:08:16,081 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-19 02:08:16,106 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-06-19 02:08:16,108 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-06-19 02:08:16,129 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-06-19 02:08:16,354 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32d5279{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-06-19 02:08:16,368 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c0e00a8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-06-19 02:08:16,416 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343
dn3_1    | 2021-06-19 02:08:16,440 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-72C00598B343
dn3_1    | 2021-06-19 02:08:16,534 [pool-25-thread-1] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76: new RaftServerImpl for group-D429F94A1B24:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-19 02:08:16,539 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-19 02:08:16,540 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-19 02:08:16,540 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-19 02:08:16,540 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-19 02:08:16,548 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-19 02:08:16,548 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-19 02:08:16,548 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-19 02:08:16,548 [pool-25-thread-1] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-19 02:08:16,548 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-19 02:08:16,549 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-19 02:08:16,553 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/817093c3-d556-4b5a-9515-d429f94a1b24/in_use.lock acquired by nodename 8@7593e6732d79
dn3_1    | 2021-06-19 02:08:16,553 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=db31b80a-2142-4e6d-8061-d21fe4d9cb76} from /data/metadata/ratis/817093c3-d556-4b5a-9515-d429f94a1b24/current/raft-meta
dn3_1    | 2021-06-19 02:08:16,553 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-D429F94A1B24: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-19 02:08:16,554 [pool-25-thread-1] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24: set configuration 0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:08:16,554 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-19 02:08:16,568 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-19 02:08:16,568 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-19 02:08:16,568 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-19 02:08:16,568 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24
dn3_1    | 2021-06-19 02:08:16,569 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-19 02:08:16,569 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-19 02:08:16,569 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-19 02:08:16,569 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/817093c3-d556-4b5a-9515-d429f94a1b24
dn3_1    | 2021-06-19 02:08:16,569 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-19 02:08:16,569 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-19 02:08:16,569 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-19 02:08:16,569 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-19 02:08:16,581 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-19 02:08:16,581 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-19 02:08:16,581 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-19 02:08:16,584 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-19 02:08:16,585 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-19 02:08:16,585 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-19 02:08:16,586 [pool-25-thread-1] INFO server.RaftServer$Division: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24: set configuration 0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-19 02:08:16,587 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/817093c3-d556-4b5a-9515-d429f94a1b24/current/log_inprogress_0
dn3_1    | 2021-06-19 02:08:16,587 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-06-19 02:08:16,587 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-19 02:08:16,615 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-19 02:08:16,619 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-19 02:08:16,619 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-19 02:08:16,619 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-19 02:08:16,619 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-19 02:08:16,619 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-19 02:08:16,619 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.db31b80a-2142-4e6d-8061-d21fe4d9cb76@group-D429F94A1B24
dn1_1    | 2021-06-19 02:08:15,151 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@733c464f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-10852309635881668866/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-06-19 02:08:15,212 [main] INFO server.AbstractConnector: Started ServerConnector@2dbc408c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-06-19 02:08:15,213 [main] INFO server.Server: Started @26440ms
dn1_1    | 2021-06-19 02:08:15,229 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-06-19 02:08:15,230 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-06-19 02:08:15,236 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-06-19 02:08:15,362 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b5edb4e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-06-19 02:08:15,856 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-06-19 02:08:18,567 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-06-19 02:08:18,584 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-06-19 02:08:19,593 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-06-19 02:08:20,610 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-06-19 02:08:20,620 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-06-19 02:08:20,832 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0bae424a-7e34-445e-8048-83480e03b8f1
dn1_1    | 2021-06-19 02:08:20,929 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343: start as a follower, conf=0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-19 02:08:20,933 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-19 02:08:20,934 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 0bae424a-7e34-445e-8048-83480e03b8f1: start 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-FollowerState
dn1_1    | 2021-06-19 02:08:20,934 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35: start as a follower, conf=0: [0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-19 02:08:20,935 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-19 02:08:20,935 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0bae424a-7e34-445e-8048-83480e03b8f1: start 0bae424a-7e34-445e-8048-83480e03b8f1@group-040D481B0C35-FollowerState
dn1_1    | 2021-06-19 02:08:20,971 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72C00598B343,id=0bae424a-7e34-445e-8048-83480e03b8f1
