Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2020-10-27 14:04:33,570 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-27 14:04:34,571 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-27 14:04:35,572 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-27 14:04:36,574 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-27 14:04:37,575 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-27 14:04:44,949 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode3_1  | 2020-10-27 14:04:45,023 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode3_1  | 2020-10-27 14:04:45,062 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3085688812715.crt.
datanode3_1  | 2020-10-27 14:04:45,063 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2020-10-27 14:04:45,731 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2020-10-27 14:04:45,768 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode3_1  | 2020-10-27 14:04:45,792 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2020-10-27 14:04:45,890 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2020-10-27 14:04:46,213 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-10-27 14:04:46,479 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode3_1  | 2020-10-27 14:04:46,484 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2020-10-27 14:04:46,485 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2020-10-27 14:04:51,155 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-10-27 14:04:51,828 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-10-27 14:04:52,403 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-10-27 14:04:52,426 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-10-27 14:04:52,428 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-10-27 14:04:52,430 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-10-27 14:04:52,432 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-10-27 14:04:53,945 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-10-27 14:04:53,984 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-10-27 14:04:54,868 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-10-27 14:04:54,868 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-10-27 14:04:54,868 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-10-27 14:04:55,096 [main] INFO util.log: Logging initialized @58681ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-10-27 14:04:55,892 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-10-27 14:04:55,930 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-10-27 14:04:55,935 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2020-10-27 14:04:55,935 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2020-10-27 14:05:14,015 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO impl.LeaderElection: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1: begin an election at term 1 for -1: [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae:172.25.0.102:9858:0], old=null
datanode1_1  | 2020-10-27 14:05:14,016 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO impl.RoleInfo: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae: shutdown LeaderElection
datanode1_1  | 2020-10-27 14:05:14,017 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO impl.RaftServerImpl: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-10-27 14:05:14,017 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB15F1797E68 with new leaderId: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae
datanode1_1  | 2020-10-27 14:05:14,056 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO impl.RaftServerImpl: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68: change Leader from null to ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae at term 1 for becomeLeader, leader elected after 6509ms
datanode1_1  | 2020-10-27 14:05:14,093 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-10-27 14:05:14,121 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-10-27 14:05:14,182 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68
datanode1_1  | 2020-10-27 14:05:14,184 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-10-27 14:05:14,184 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-10-27 14:05:14,249 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-10-27 14:05:14,249 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-10-27 14:05:14,303 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-10-27 14:05:14,391 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4FFC1724B48C->74660c0f-37cb-401e-996e-77655db26a53
datanode1_1  | 2020-10-27 14:05:14,427 [Thread-27] INFO impl.FollowerState: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-493E39B8ED12-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode1_1  | 2020-10-27 14:05:14,454 [Thread-27] INFO impl.RoleInfo: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae: shutdown FollowerState
datanode1_1  | 2020-10-27 14:05:14,454 [Thread-27] INFO impl.RaftServerImpl: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-493E39B8ED12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-10-27 14:05:14,454 [Thread-27] INFO impl.RoleInfo: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae: start LeaderElection
datanode1_1  | 2020-10-27 14:05:14,515 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO impl.RoleInfo: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae: start LeaderState
datanode1_1  | 2020-10-27 14:05:14,560 [grpc-default-executor-0] INFO impl.RaftServerImpl: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-493E39B8ED12: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:74660c0f-37cb-401e-996e-77655db26a53
datanode1_1  | 2020-10-27 14:05:14,589 [grpc-default-executor-0] INFO impl.RoleInfo: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae: shutdown LeaderElection
datanode1_1  | 2020-10-27 14:05:14,590 [grpc-default-executor-0] INFO impl.RoleInfo: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae: start FollowerState
datanode1_1  | 2020-10-27 14:05:14,657 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-10-27 14:05:14,764 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-LeaderElection1] INFO impl.RaftServerImpl: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68: set configuration 0: [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae:172.25.0.102:9858:0], old=null at 0
datanode1_1  | 2020-10-27 14:05:15,199 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-493E39B8ED12 with new leaderId: 74660c0f-37cb-401e-996e-77655db26a53
datanode1_1  | 2020-10-27 14:05:15,200 [grpc-default-executor-0] INFO impl.RaftServerImpl: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-493E39B8ED12: change Leader from null to 74660c0f-37cb-401e-996e-77655db26a53 at term 1 for appendEntries, leader elected after 5850ms
datanode1_1  | 2020-10-27 14:05:15,402 [grpc-default-executor-0] INFO impl.RaftServerImpl: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-493E39B8ED12: set configuration 0: [19acef93-bfb4-4cf4-9196-80a95aafd5d9:172.25.0.103:9858:0, ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae:172.25.0.102:9858:0, 74660c0f-37cb-401e-996e-77655db26a53:172.25.0.104:9858:0], old=null at 0
datanode1_1  | 2020-10-27 14:05:15,409 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-493E39B8ED12-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-10-27 14:05:15,510 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-493E39B8ED12-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-493E39B8ED12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a86dced4-81ec-401d-8d48-493e39b8ed12/current/log_inprogress_0
datanode1_1  | 2020-10-27 14:05:15,538 [ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ecb7b3aa-1aed-4a79-ae5c-3c0a214145ae@group-FB15F1797E68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3cb7d57-2f00-4f0c-9187-fb15f1797e68/current/log_inprogress_0
datanode1_1  | 2020-10-27 14:05:15,774 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "a86dced4-81ec-401d-8d48-493e39b8ed12"
datanode1_1  | uuid128 {
datanode1_1  |   mostSigBits: -6310160090768064483
datanode1_1  |   leastSigBits: -8266276584433324782
datanode1_1  | }
datanode1_1  | .
datanode1_1  | 2020-10-27 14:05:44,591 [grpc-default-executor-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3092510235356.
datanode2_1  | 2020-10-27 14:05:41,539 [19acef93-bfb4-4cf4-9196-80a95aafd5d9@group-45CB85975061-LeaderElection1] INFO impl.RoleInfo: 19acef93-bfb4-4cf4-9196-80a95aafd5d9: start LeaderState
datanode2_1  | 2020-10-27 14:05:41,549 [19acef93-bfb4-4cf4-9196-80a95aafd5d9@group-45CB85975061-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 19acef93-bfb4-4cf4-9196-80a95aafd5d9@group-45CB85975061-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-10-27 14:05:41,566 [19acef93-bfb4-4cf4-9196-80a95aafd5d9@group-45CB85975061-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19acef93-bfb4-4cf4-9196-80a95aafd5d9@group-45CB85975061-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7ebc0b5-58b1-4d45-b0d5-45cb85975061/current/log_inprogress_0
datanode2_1  | 2020-10-27 14:05:41,587 [19acef93-bfb4-4cf4-9196-80a95aafd5d9@group-45CB85975061-LeaderElection1] INFO impl.RaftServerImpl: 19acef93-bfb4-4cf4-9196-80a95aafd5d9@group-45CB85975061: set configuration 0: [19acef93-bfb4-4cf4-9196-80a95aafd5d9:172.25.0.103:9858:0], old=null at 0
datanode2_1  | 2020-10-27 14:05:53,367 [ChunkWriter-4-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3092510235356.
kdc_1        | krb5kdc: starting...
kdc_1        | Issuer is listening on : 8081kadmind: starting...
kdc_1        | otp: Loaded
kdc_1        | Oct 27 14:03:45 kdc krb5kdc[8](info): setting up network...
kdc_1        | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | Oct 27 14:03:45 kdc krb5kdc[8](info): set up 4 sockets
kdc_1        | Oct 27 14:03:45 kdc krb5kdc[8](info): commencing operation
kdc_1        | Oct 27 13:57:13 eed0707ace85 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Oct 27 13:57:14 9f5713babcaa kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Oct 27 14:03:49 kdc kadmind[13](info): No dictionary file specified, continuing without one.
kdc_1        | Oct 27 14:03:49 kdc kadmind[13](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | Oct 27 14:03:49 kdc kadmind[13](info): set up 6 sockets
kdc_1        | Oct 27 14:03:49 kdc kadmind[13](info): Seeding random number generator
kdc_1        | Oct 27 14:03:49 kdc kadmind[13](info): starting
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om2@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om2@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Oct 27 14:03:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 27 14:03:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603807433, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 27 14:03:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 27 14:03:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603807433, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 27 14:03:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 27 14:03:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603807433, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 27 14:03:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 27 14:03:53 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 27 14:03:53 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 27 14:03:53 kdc kadmind[13](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 27 14:03:53 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 27 14:03:53 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 27 14:03:53 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 27 14:03:53 kdc kadmind[13](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 27 14:03:53 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 27 14:03:53 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 27 14:03:53 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 27 14:03:53 kdc kadmind[13](Notice): Request: kadm5_create_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 27 14:03:53 kdc kadmind[13](info): closing down fd 18
kdc_1        | Entry for principal om/om2@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om2.keytab.
kdc_1        | Entry for principal om/om2@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om2.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om2@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om2@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om2@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om2.keytab.
kdc_1        | Entry for principal HTTP/om2@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om2.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1        | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser2/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser2/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser2/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.scm.keytab.
kdc_1        | Entry for principal testuser2/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.scm.keytab.
kdc_1        | Oct 27 14:03:53 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1603807433, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
