Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  |   leastSigBits: -6541526338151576088
datanode_5_1  | }
datanode_5_1  | .
datanode_5_1  | 2020-10-27 13:51:36,691 [Thread-22] INFO impl.FollowerState: 40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-FollowerState: change to CANDIDATE, lastRpcTime:5220ms, electionTimeout:5177ms
datanode_5_1  | 2020-10-27 13:51:36,694 [Thread-22] INFO impl.RoleInfo: 40598537-1348-4c35-93d0-560d600af9b6: shutdown FollowerState
datanode_5_1  | 2020-10-27 13:51:36,694 [Thread-22] INFO impl.RaftServerImpl: 40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-10-27 13:51:36,696 [Thread-22] INFO impl.RoleInfo: 40598537-1348-4c35-93d0-560d600af9b6: start LeaderElection
datanode_5_1  | 2020-10-27 13:51:36,700 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO impl.LeaderElection: 40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1: begin an election at term 1 for -1: [40598537-1348-4c35-93d0-560d600af9b6:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-10-27 13:51:36,701 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO impl.RoleInfo: 40598537-1348-4c35-93d0-560d600af9b6: shutdown LeaderElection
datanode_5_1  | 2020-10-27 13:51:36,703 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO impl.RaftServerImpl: 40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-10-27 13:51:36,703 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D474359D0DE8 with new leaderId: 40598537-1348-4c35-93d0-560d600af9b6
datanode_5_1  | 2020-10-27 13:51:36,708 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO impl.RaftServerImpl: 40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8: change Leader from null to 40598537-1348-4c35-93d0-560d600af9b6 at term 1 for becomeLeader, leader elected after 6337ms
datanode_5_1  | 2020-10-27 13:51:36,718 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-10-27 13:51:36,718 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-10-27 13:51:36,721 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8
datanode_5_1  | 2020-10-27 13:51:36,727 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-10-27 13:51:36,731 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-10-27 13:51:36,755 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-10-27 13:51:36,761 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-10-27 13:51:36,765 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-10-27 13:51:36,807 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO impl.RoleInfo: 40598537-1348-4c35-93d0-560d600af9b6: start LeaderState
datanode_5_1  | 2020-10-27 13:51:36,916 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-10-27 13:51:37,105 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-LeaderElection1] INFO impl.RaftServerImpl: 40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8: set configuration 0: [40598537-1348-4c35-93d0-560d600af9b6:10.5.0.8:9858:0], old=null at 0
datanode_5_1  | 2020-10-27 13:51:37,231 [40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 40598537-1348-4c35-93d0-560d600af9b6@group-D474359D0DE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fc7eedd-1888-4073-a537-d474359d0de8/current/log_inprogress_0
datanode_5_1  | 2020-10-27 13:53:58,138 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2020-10-27 13:53:58,233 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 797f1d0a2b3d/10.5.0.8
datanode_5_1  | ************************************************************/
datanode_6_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_6_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/5e5635f2f36e9653ed656a64edc79873426bab8c ; compiled by 'runner' on 2020-10-27T13:15Z
datanode_6_1  | STARTUP_MSG:   java = 11.0.7
datanode_6_1  | ************************************************************/
datanode_6_1  | 2020-10-27 13:50:54,823 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_6_1  | 2020-10-27 13:50:56,708 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_6_1  | 2020-10-27 13:50:57,593 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_6_1  | 2020-10-27 13:50:58,749 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_6_1  | 2020-10-27 13:50:58,749 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_6_1  | 2020-10-27 13:50:59,357 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b423551790aa ip:10.5.0.9
datanode_6_1  | 2020-10-27 13:51:00,566 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_6_1  | 2020-10-27 13:51:00,601 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_6_1  | 2020-10-27 13:51:00,622 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_6_1  | 2020-10-27 13:51:00,684 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_6_1  | 2020-10-27 13:51:00,996 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_6_1  | 2020-10-27 13:51:01,394 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_6_1  | 2020-10-27 13:51:01,398 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_6_1  | 2020-10-27 13:51:01,398 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_6_1  | 2020-10-27 13:51:08,428 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2020-10-27 13:51:08,894 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_6_1  | 2020-10-27 13:51:09,797 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_6_1  | 2020-10-27 13:51:09,798 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2020-10-27 13:51:09,799 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-10-27 13:51:09,802 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2020-10-27 13:51:09,808 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-10-27 13:51:11,791 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-10-27 13:51:11,858 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2020-10-27 13:51:12,898 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2020-10-27 13:51:13,021 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2020-10-27 13:51:13,214 [main] INFO util.log: Logging initialized @25810ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2020-10-27 13:51:13,801 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-10-27 13:51:13,834 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2020-10-27 13:51:13,910 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2020-10-27 13:51:13,924 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2020-10-27 13:51:13,926 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2020-10-27 13:51:13,926 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2020-10-27 13:51:14,113 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2020-10-27 13:51:14,150 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2020-10-27 13:51:14,157 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_6_1  | 2020-10-27 13:51:14,396 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2020-10-27 13:51:14,409 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2020-10-27 13:51:14,412 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_6_1  | 2020-10-27 13:51:14,454 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc0b8c8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2020-10-27 13:51:14,459 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@405d8a80{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2020-10-27 13:51:15,041 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d7055be{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4252214904097342134.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2020-10-27 13:51:15,110 [main] INFO server.AbstractConnector: Started ServerConnector@6210666c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_6_1  | 2020-10-27 13:51:15,113 [main] INFO server.Server: Started @27739ms
datanode_6_1  | 2020-10-27 13:51:15,129 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2020-10-27 13:51:15,129 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2020-10-27 13:51:15,138 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2020-10-27 13:51:15,346 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@18c256fd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2020-10-27 13:51:16,499 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2020-10-27 13:51:18,797 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-10-27 13:51:19,798 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-10-27 13:51:28,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-10-27 13:51:28,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-10-27 13:51:28,914 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6955fde9-20ac-462b-8fc0-3732eba611b4@group-03A62090BD41
datanode_3_1  | 2020-10-27 13:51:28,930 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6955fde9-20ac-462b-8fc0-3732eba611b4@group-03A62090BD41
datanode_3_1  | 2020-10-27 13:51:28,999 [pool-19-thread-1] INFO impl.RaftServerImpl: 6955fde9-20ac-462b-8fc0-3732eba611b4@group-03A62090BD41: start as a follower, conf=-1: [6955fde9-20ac-462b-8fc0-3732eba611b4:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-10-27 13:51:29,009 [pool-19-thread-1] INFO impl.RaftServerImpl: 6955fde9-20ac-462b-8fc0-3732eba611b4@group-03A62090BD41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-10-27 13:51:29,026 [pool-19-thread-1] INFO impl.RoleInfo: 6955fde9-20ac-462b-8fc0-3732eba611b4: start FollowerState
datanode_3_1  | 2020-10-27 13:51:29,125 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03A62090BD41,id=6955fde9-20ac-462b-8fc0-3732eba611b4
datanode_3_1  | 2020-10-27 13:51:29,127 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6955fde9-20ac-462b-8fc0-3732eba611b4@group-03A62090BD41
datanode_3_1  | 2020-10-27 13:51:29,235 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "3c8b2493-c3c9-4f41-860e-03a62090bd41"
datanode_3_1  | uuid128 {
datanode_3_1  |   mostSigBits: 4362620881101999937
datanode_3_1  |   leastSigBits: -8787081810907447999
datanode_3_1  | }
datanode_3_1  | .
datanode_3_1  | 2020-10-27 13:51:29,236 [Command processor thread] INFO impl.RaftServerProxy: 6955fde9-20ac-462b-8fc0-3732eba611b4: addNew group-18AD8BFBDB27:[4987e35b-55ca-4a87-97b5-b96712aaaa66:10.5.0.7:9858:0, 6955fde9-20ac-462b-8fc0-3732eba611b4:10.5.0.6:9858:0, 5dc51fed-695c-4f74-b632-77637eb01bda:10.5.0.9:9858:0] returns group-18AD8BFBDB27:java.util.concurrent.CompletableFuture@222d1c7b[Not completed]
datanode_3_1  | 2020-10-27 13:51:29,259 [pool-19-thread-1] INFO impl.RaftServerImpl: 6955fde9-20ac-462b-8fc0-3732eba611b4: new RaftServerImpl for group-18AD8BFBDB27:[4987e35b-55ca-4a87-97b5-b96712aaaa66:10.5.0.7:9858:0, 6955fde9-20ac-462b-8fc0-3732eba611b4:10.5.0.6:9858:0, 5dc51fed-695c-4f74-b632-77637eb01bda:10.5.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-10-27 13:51:29,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-10-27 13:51:29,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
