Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-18-g58a3efc
datanode_1  | 2020-10-27 13:58:35,144 [pool-20-thread-1] INFO impl.RaftServerImpl: adb6a484-aeed-45b3-810b-2e0039dde7bb@group-3F203A4BF9C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-10-27 13:58:35,144 [pool-20-thread-1] INFO impl.RoleInfo: adb6a484-aeed-45b3-810b-2e0039dde7bb: start FollowerState
datanode_1  | 2020-10-27 13:58:35,144 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F203A4BF9C8,id=adb6a484-aeed-45b3-810b-2e0039dde7bb
datanode_1  | 2020-10-27 13:58:35,144 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.adb6a484-aeed-45b3-810b-2e0039dde7bb@group-3F203A4BF9C8
datanode_1  | 2020-10-27 13:58:35,406 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-022A374F9CF4->74bc187f-d190-4796-89a1-623f1f16fbab
datanode_1  | 2020-10-27 13:58:36,764 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.adb6a484-aeed-45b3-810b-2e0039dde7bb
datanode_1  | 2020-10-27 13:58:38,338 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A3665A730481->6d0c7cc9-a737-49e7-9651-3252d6ff42b4
datanode_1  | 2020-10-27 13:58:38,611 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "369f674d-45bb-492e-bc98-3f203a4bf9c8"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: 3935978180925147438
datanode_1  |   leastSigBits: -4857062790469518904
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-10-27 13:58:39,647 [grpc-default-executor-0] INFO impl.RaftServerImpl: adb6a484-aeed-45b3-810b-2e0039dde7bb@group-3F203A4BF9C8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:6d0c7cc9-a737-49e7-9651-3252d6ff42b4
datanode_2  | 2020-10-27 13:58:35,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-27 13:58:35,174 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-10-27 13:58:35,209 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64082627-e1df-40ed-8a32-8505f54fc613
datanode_2  | 2020-10-27 13:58:35,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-10-27 13:58:35,231 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-10-27 13:58:35,233 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-27 13:58:35,242 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-10-27 13:58:35,250 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-27 13:58:35,250 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-27 13:58:35,262 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-27 13:58:35,269 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-27 13:58:35,270 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-27 13:58:35,379 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-10-27 13:58:35,411 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-27 13:58:35,425 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-27 13:58:35,462 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-27 13:58:35,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-27 13:58:35,486 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-27 13:58:35,487 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-27 13:58:35,502 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-10-27 13:58:35,766 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613
datanode_2  | 2020-10-27 13:58:35,772 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613
datanode_2  | 2020-10-27 13:58:35,802 [pool-20-thread-1] INFO impl.RaftServerImpl: 74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613: start as a follower, conf=-1: [74bc187f-d190-4796-89a1-623f1f16fbab:172.25.0.7:9858:0], old=null
datanode_2  | 2020-10-27 13:58:35,810 [pool-20-thread-1] INFO impl.RaftServerImpl: 74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-10-27 13:58:35,816 [pool-20-thread-1] INFO impl.RoleInfo: 74bc187f-d190-4796-89a1-623f1f16fbab: start FollowerState
datanode_2  | 2020-10-27 13:58:35,878 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8505F54FC613,id=74bc187f-d190-4796-89a1-623f1f16fbab
datanode_2  | 2020-10-27 13:58:35,880 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.74bc187f-d190-4796-89a1-623f1f16fbab@group-8505F54FC613
datanode_2  | 2020-10-27 13:58:35,993 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "64082627-e1df-40ed-8a32-8505f54fc613"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 7208053156341563629
datanode_2  |   leastSigBits: -8488576087002986989
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-10-27 13:58:36,008 [Command processor thread] INFO impl.RaftServerProxy: 74bc187f-d190-4796-89a1-623f1f16fbab: addNew group-3F203A4BF9C8:[6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0, adb6a484-aeed-45b3-810b-2e0039dde7bb:172.25.0.9:9858:0, 74bc187f-d190-4796-89a1-623f1f16fbab:172.25.0.7:9858:0] returns group-3F203A4BF9C8:java.util.concurrent.CompletableFuture@1b3e0cf[Not completed]
datanode_2  | 2020-10-27 13:58:36,010 [pool-20-thread-1] INFO impl.RaftServerImpl: 74bc187f-d190-4796-89a1-623f1f16fbab: new RaftServerImpl for group-3F203A4BF9C8:[6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0, adb6a484-aeed-45b3-810b-2e0039dde7bb:172.25.0.9:9858:0, 74bc187f-d190-4796-89a1-623f1f16fbab:172.25.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-10-27 13:58:36,021 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-10-27 13:58:36,021 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-10-27 13:58:36,021 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-10-27 13:58:36,021 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-10-27 13:58:18,073 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_3  | 2020-10-27 13:58:18,076 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2699557972991.crt.
datanode_3  | 2020-10-27 13:58:18,079 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2020-10-27 13:58:18,486 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-10-27 13:58:18,500 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-10-27 13:58:18,510 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-10-27 13:58:18,575 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-10-27 13:58:18,687 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-10-27 13:58:18,836 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-10-27 13:58:18,848 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-10-27 13:58:18,848 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-10-27 13:58:21,717 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-10-27 13:58:21,976 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-10-27 13:58:22,374 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-10-27 13:58:22,378 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-10-27 13:58:22,386 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-27 13:58:22,401 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-10-27 13:58:22,402 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-10-27 13:58:23,456 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-27 13:58:23,470 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-10-27 13:58:23,952 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-10-27 13:58:23,952 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2020-10-27 13:58:24,068 [main] INFO util.log: Logging initialized @41203ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-10-27 13:58:24,583 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-10-27 13:58:24,656 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-10-27 13:58:24,711 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-10-27 13:58:24,727 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-10-27 13:58:24,727 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-10-27 13:58:24,727 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-10-27 13:58:25,115 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-10-27 13:58:25,130 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3  | 2020-10-27 13:58:25,336 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-10-27 13:58:25,336 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-10-27 13:58:25,339 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-10-27 13:58:25,446 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60b4c754{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-10-27 13:58:25,447 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5730b513{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-10-27 13:58:25,963 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59043741{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6005335853019196343.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-10-27 13:58:26,001 [main] INFO server.AbstractConnector: Started ServerConnector@214e3185{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-10-27 13:58:26,001 [main] INFO server.Server: Started @43137ms
datanode_3  | 2020-10-27 13:58:26,029 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-10-27 13:58:26,029 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-10-27 13:58:26,035 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-10-27 13:58:26,127 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@269d4635] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-10-27 13:58:29,390 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-10-27 13:58:29,409 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-10-27 13:58:29,410 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6d0c7cc9-a737-49e7-9651-3252d6ff42b4 at port 9858
datanode_3  | 2020-10-27 13:58:29,626 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO impl.RaftServerProxy: 6d0c7cc9-a737-49e7-9651-3252d6ff42b4: start RPC server
datanode_3  | 2020-10-27 13:58:30,149 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: 6d0c7cc9-a737-49e7-9651-3252d6ff42b4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-10-27 13:58:33,279 [Command processor thread] INFO impl.RaftServerProxy: 6d0c7cc9-a737-49e7-9651-3252d6ff42b4: addNew group-EBE74A60F232:[6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0] returns group-EBE74A60F232:java.util.concurrent.CompletableFuture@1ca65a60[Not completed]
datanode_3  | 2020-10-27 13:58:33,368 [pool-20-thread-1] INFO impl.RaftServerImpl: 6d0c7cc9-a737-49e7-9651-3252d6ff42b4: new RaftServerImpl for group-EBE74A60F232:[6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-10-27 13:58:33,380 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-10-27 13:58:33,385 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-10-27 13:58:33,385 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-10-27 13:58:36,021 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-27 13:58:36,021 [pool-20-thread-1] INFO impl.RaftServerImpl: 74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8: ConfigurationManager, init=-1: [6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0, adb6a484-aeed-45b3-810b-2e0039dde7bb:172.25.0.9:9858:0, 74bc187f-d190-4796-89a1-623f1f16fbab:172.25.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-10-27 13:58:36,022 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-27 13:58:36,022 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-10-27 13:58:36,022 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/369f674d-45bb-492e-bc98-3f203a4bf9c8 does not exist. Creating ...
datanode_2  | 2020-10-27 13:58:36,026 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/369f674d-45bb-492e-bc98-3f203a4bf9c8/in_use.lock acquired by nodename 7@f68aa54c8fd3
datanode_2  | 2020-10-27 13:58:36,034 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/369f674d-45bb-492e-bc98-3f203a4bf9c8 has been successfully formatted.
datanode_2  | 2020-10-27 13:58:36,038 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-3F203A4BF9C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-10-27 13:58:36,061 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-10-27 13:58:36,061 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-10-27 13:58:36,061 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-10-27 13:58:36,061 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8
datanode_2  | 2020-10-27 13:58:36,061 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-27 13:58:36,061 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-27 13:58:36,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-10-27 13:58:36,062 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/369f674d-45bb-492e-bc98-3f203a4bf9c8
datanode_2  | 2020-10-27 13:58:36,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-10-27 13:58:36,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-10-27 13:58:36,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-27 13:58:36,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-10-27 13:58:36,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-27 13:58:36,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-27 13:58:36,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-27 13:58:36,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-27 13:58:36,064 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-27 13:58:36,085 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-10-27 13:58:36,087 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-27 13:58:36,087 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-27 13:58:36,109 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-27 13:58:36,109 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-27 13:58:36,110 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-27 13:58:36,110 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-27 13:58:36,110 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-10-27 13:58:36,110 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8
datanode_2  | 2020-10-27 13:58:36,111 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8
datanode_2  | 2020-10-27 13:58:36,111 [pool-20-thread-1] INFO impl.RaftServerImpl: 74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8: start as a follower, conf=-1: [6d0c7cc9-a737-49e7-9651-3252d6ff42b4:172.25.0.4:9858:0, adb6a484-aeed-45b3-810b-2e0039dde7bb:172.25.0.9:9858:0, 74bc187f-d190-4796-89a1-623f1f16fbab:172.25.0.7:9858:0], old=null
datanode_2  | 2020-10-27 13:58:36,111 [pool-20-thread-1] INFO impl.RaftServerImpl: 74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-10-27 13:58:36,114 [pool-20-thread-1] INFO impl.RoleInfo: 74bc187f-d190-4796-89a1-623f1f16fbab: start FollowerState
datanode_2  | 2020-10-27 13:58:36,124 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F203A4BF9C8,id=74bc187f-d190-4796-89a1-623f1f16fbab
datanode_2  | 2020-10-27 13:58:36,124 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8
datanode_2  | 2020-10-27 13:58:36,518 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A709AEF30E96->adb6a484-aeed-45b3-810b-2e0039dde7bb
datanode_2  | 2020-10-27 13:58:37,758 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.74bc187f-d190-4796-89a1-623f1f16fbab
datanode_2  | 2020-10-27 13:58:38,342 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-96C4544DFAEE->6d0c7cc9-a737-49e7-9651-3252d6ff42b4
datanode_2  | 2020-10-27 13:58:38,623 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "369f674d-45bb-492e-bc98-3f203a4bf9c8"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 3935978180925147438
datanode_2  |   leastSigBits: -4857062790469518904
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-10-27 13:58:39,635 [grpc-default-executor-1] INFO impl.RaftServerImpl: 74bc187f-d190-4796-89a1-623f1f16fbab@group-3F203A4BF9C8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:6d0c7cc9-a737-49e7-9651-3252d6ff42b4
datanode_1  | 2020-10-27 13:58:39,648 [grpc-default-executor-0] INFO impl.RoleInfo: adb6a484-aeed-45b3-810b-2e0039dde7bb: shutdown FollowerState
datanode_1  | 2020-10-27 13:58:39,649 [Thread-25] INFO impl.FollowerState: adb6a484-aeed-45b3-810b-2e0039dde7bb@group-3F203A4BF9C8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-10-27 13:58:39,649 [grpc-default-executor-0] INFO impl.RoleInfo: adb6a484-aeed-45b3-810b-2e0039dde7bb: start FollowerState
