Attaching to ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
om2_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/3280f3c2cd7b7a5402e78f76851cd72953d4c3e5 ; compiled by 'runner' on 2020-12-03T14:02Z
om2_1        | STARTUP_MSG:   java = 11.0.7
om2_1        | ************************************************************/
om2_1        | 2020-12-03 15:12:27,019 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1        | 2020-12-03 15:12:34,551 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om2_1        | 2020-12-03 15:12:35,080 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1        | 2020-12-03 15:12:35,083 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om2: om2
om2_1        | 2020-12-03 15:12:35,088 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om2_1        | 2020-12-03 15:12:35,198 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | WARNING: An illegal reflective access operation has occurred
om2_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
om2_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
om2_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1        | WARNING: All illegal access operations will be denied in a future release
om2_1        | 2020-12-03 15:12:36,752 [main] INFO security.UserGroupInformation: Login successful for user om/om2@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
om2_1        | 2020-12-03 15:12:36,757 [main] INFO om.OzoneManager: Ozone Manager login successful.
om2_1        | 2020-12-03 15:12:36,758 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2020-12-03 15:12:42,268 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
om2_1        | 2020-12-03 15:12:42,830 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
om2_1        | 2020-12-03 15:12:42,852 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/3549150560031.crt.
om2_1        | 2020-12-03 15:12:42,975 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2020-12-03 15:12:43,595 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1        | 2020-12-03 15:12:43,608 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1        | 2020-12-03 15:12:44,141 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
om2_1        | 2020-12-03 15:12:44,146 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om2_1        | 2020-12-03 15:12:44,156 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om2_1        | 2020-12-03 15:12:44,632 [main] INFO om.OzoneManager: Created Volume s3v With Owner root required for S3Gateway operations.
om2_1        | 2020-12-03 15:12:44,669 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1        | 2020-12-03 15:12:44,784 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1        | 2020-12-03 15:12:44,911 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om2_1        | 2020-12-03 15:12:44,970 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om2_1        | 2020-12-03 15:12:45,070 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om2_1        | 2020-12-03 15:12:45,322 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om2_1        | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1        | 2020-12-03 15:12:45,362 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1        | 2020-12-03 15:12:45,371 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1        | 2020-12-03 15:12:45,389 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2020-12-03 15:12:45,391 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1        | 2020-12-03 15:12:45,392 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1        | 2020-12-03 15:12:46,079 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1        | 2020-12-03 15:12:46,142 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        | 2020-12-03 15:12:46,187 [main] INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@66859ea9[Not completed]
om2_1        | 2020-12-03 15:12:46,188 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1        | 2020-12-03 15:12:46,188 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1        | 2020-12-03 15:12:52,979 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1        | 2020-12-03 15:12:53,088 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1        | 2020-12-03 15:12:53,097 [grpc-default-executor-2] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:om2
om1_1        | 2020-12-03 15:12:53,097 [grpc-default-executor-2] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-LeaderElection1
om1_1        | 2020-12-03 15:12:53,099 [grpc-default-executor-2] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1        | 2020-12-03 15:12:53,113 [Listener at om1/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om1_1        | 2020-12-03 15:12:53,154 [grpc-default-executor-4] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om3
om1_1        | 2020-12-03 15:12:53,158 [grpc-default-executor-4] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-FollowerState
om1_1        | 2020-12-03 15:12:53,158 [grpc-default-executor-4] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1        | 2020-12-03 15:12:53,159 [grpc-default-executor-4] INFO impl.RaftServerImpl:  FOLLOWER om1@group-562213E44849:t3, leader=null, voted=null, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null RUNNING priority:0 candidate:om3|rpc:om3:9872 candidatePriority:0 compare:0
om1_1        | 2020-12-03 15:12:53,169 [Thread-23] INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: {}
om1_1        | java.lang.InterruptedException: sleep interrupted
om1_1        | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1        | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
om1_1        | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
om1_1        | 2020-12-03 15:12:53,250 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om1<-om2#0:FAIL-t3] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=om3, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1        | 2020-12-03 15:12:53,389 [grpc-default-executor-4] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:om3
om1_1        | 2020-12-03 15:12:53,390 [grpc-default-executor-4] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-FollowerState
om1_1        | 2020-12-03 15:12:53,390 [grpc-default-executor-4] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1        | 2020-12-03 15:12:53,390 [Thread-24] INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: {}
om1_1        | java.lang.InterruptedException: sleep interrupted
om1_1        | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1        | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
om1_1        | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
om1_1        | 2020-12-03 15:12:53,390 [grpc-default-executor-4] INFO impl.RaftServerImpl:  FOLLOWER om1@group-562213E44849:t4, leader=null, voted=null, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null RUNNING priority:0 candidate:om3|rpc:om3:9872 candidatePriority:0 compare:0
om1_1        | 2020-12-03 15:12:53,481 [org.apache.ratis.server.JvmPauseMonitor@7af7c9aa-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om1_1        | GC pool 'ParNew' had collection(s): count=2 time=189ms
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=107ms
om1_1        | 2020-12-03 15:12:53,484 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1        | 2020-12-03 15:12:53,485 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1        | 2020-12-03 15:12:53,504 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1        | 2020-12-03 15:12:53,556 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om1_1        | 2020-12-03 15:12:53,567 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f9d8285{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1        | 2020-12-03 15:12:53,569 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dba7721{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1        | 2020-12-03 15:12:53,894 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om1_1        | 2020-12-03 15:12:53,985 [org.apache.ratis.server.JvmPauseMonitor@7af7c9aa-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om1_1        | GC pool 'ParNew' had collection(s): count=2 time=189ms
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=107ms
om1_1        | 2020-12-03 15:12:53,986 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20e25bf7{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-3247781292646505956/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1        | 2020-12-03 15:12:54,032 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@2f006edf{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1        | 2020-12-03 15:12:54,032 [Listener at om1/9862] INFO server.Server: Started @35747ms
om1_1        | 2020-12-03 15:12:54,046 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1        | 2020-12-03 15:12:54,046 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1        | 2020-12-03 15:12:54,072 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1        | 2020-12-03 15:12:54,083 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1        | 2020-12-03 15:12:54,101 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1        | 2020-12-03 15:12:54,257 [grpc-default-executor-4] INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om3 at term 4 for appendEntries, leader elected after 7374ms
om1_1        | 2020-12-03 15:12:54,289 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1        | 2020-12-03 15:12:54,343 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5dfb078] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1        | 2020-12-03 15:12:54,390 [grpc-default-executor-4] INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1|rpc:om1:9872|dataStream:, om3|rpc:om3:9872|dataStream:, om2|rpc:om2:9872|dataStream:], old=null at 0
om1_1        | 2020-12-03 15:12:54,476 [grpc-default-executor-4] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1        | 2020-12-03 15:12:54,969 [om1@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1        | 2020-12-03 15:12:55,487 [org.apache.ratis.server.JvmPauseMonitor@7af7c9aa-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1        | GC pool 'ParNew' had collection(s): count=3 time=256ms
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=107ms
om1_1        | 2020-12-03 15:13:00,195 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-03 15:13:00,218 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-12-03 15:13:00,493 [org.apache.ratis.server.JvmPauseMonitor@7af7c9aa-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1        | GC pool 'ParNew' had collection(s): count=3 time=256ms
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=107ms
om1_1        | 2020-12-03 15:13:00,778 [IPC Server handler 81 on default port 9862] INFO ipc.Server: IPC Server handler 81 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:33815
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1        | 2020-12-03 15:13:01,495 [org.apache.ratis.server.JvmPauseMonitor@7af7c9aa-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1        | GC pool 'ParNew' had collection(s): count=5 time=295ms
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=107ms
om1_1        | 2020-12-03 15:13:03,505 [org.apache.ratis.server.JvmPauseMonitor@7af7c9aa-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
om1_1        | GC pool 'ParNew' had collection(s): count=6 time=342ms
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=107ms
om1_1        | 2020-12-03 15:13:04,354 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-56638 for user:testuser/scm@EXAMPLE.COM
om1_1        | 2020-12-03 15:13:11,986 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-03 15:13:12,006 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-12-03 15:13:12,007 [IPC Server handler 3 on default port 9862] INFO ipc.Server: IPC Server handler 3 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:43081
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode1_1  | 2020-12-03 15:12:36,265 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-12-03 15:12:36,270 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-12-03 15:12:36,282 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2020-12-03 15:12:36,285 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2020-12-03 15:12:36,296 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-12-03 15:12:36,300 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-12-03 15:12:36,300 [pool-20-thread-1] INFO impl.RaftServerImpl: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-7F4E83A5509C: ConfigurationManager, init=-1: [54f192ea-4bad-47dd-8cab-ce9636395fa3|rpc:172.25.0.103:9858, d90b8133-e8a7-44a5-8ec9-cc6863fbac2c|rpc:172.25.0.102:9858, 95db3bfb-e45c-4855-a76f-62bfe8177112|rpc:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-12-03 15:12:36,301 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-12-03 15:12:36,301 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-12-03 15:12:36,305 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1f3c006-cf88-44fa-b3b5-7f4e83a5509c does not exist. Creating ...
datanode1_1  | 2020-12-03 15:12:36,313 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1f3c006-cf88-44fa-b3b5-7f4e83a5509c/in_use.lock acquired by nodename 7@76f665af962c
datanode1_1  | 2020-12-03 15:12:36,320 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1f3c006-cf88-44fa-b3b5-7f4e83a5509c has been successfully formatted.
datanode1_1  | 2020-12-03 15:12:36,321 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-7F4E83A5509C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-12-03 15:12:36,329 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-12-03 15:12:36,330 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-12-03 15:12:36,333 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-12-03 15:12:36,334 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-7F4E83A5509C
datanode1_1  | 2020-12-03 15:12:36,334 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-12-03 15:12:36,334 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-12-03 15:12:36,337 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-12-03 15:12:36,339 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-7F4E83A5509C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1f3c006-cf88-44fa-b3b5-7f4e83a5509c
datanode1_1  | 2020-12-03 15:12:36,344 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-12-03 15:12:36,345 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-12-03 15:12:36,348 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-12-03 15:12:36,349 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-12-03 15:12:36,349 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-12-03 15:12:36,350 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-12-03 15:12:36,350 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-12-03 15:12:36,355 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-12-03 15:12:36,356 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-12-03 15:12:36,357 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-12-03 15:12:36,362 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-7F4E83A5509C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-12-03 15:12:36,365 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: d90b8133-e8a7-44a5-8ec9-cc6863fbac2c@group-7F4E83A5509C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-12-03 15:12:36,376 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-12-03 15:12:36,382 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
