Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2020-12-03 14:57:24,937 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_4_1  | 2020-12-03 14:57:24,970 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_4_1  | 2020-12-03 14:57:25,046 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_4_1  | 2020-12-03 14:57:25,457 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2020-12-03 14:57:23,182 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = c784c76aba21/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | 2020-12-03 14:58:00,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2020-12-03 14:58:00,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2020-12-03 14:58:00,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-12-03 14:58:00,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-12-03 14:58:00,394 [pool-19-thread-1] INFO impl.RaftServerImpl: e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414: ConfigurationManager, init=-1: [72ce3dd6-30b0-47a7-8faa-cf6015cc862e|rpc:10.5.0.9:9858, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858, e389bb94-b5ef-4520-ad4e-243e4519f898|rpc:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-12-03 14:58:00,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-12-03 14:58:00,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-12-03 14:58:00,395 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/438c89b8-7e1d-49f7-9c17-5174b8ab9414 does not exist. Creating ...
datanode_2_1  | 2020-12-03 14:58:00,445 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/438c89b8-7e1d-49f7-9c17-5174b8ab9414/in_use.lock acquired by nodename 6@f188c16d1d97
datanode_2_1  | 2020-12-03 14:58:00,460 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/438c89b8-7e1d-49f7-9c17-5174b8ab9414 has been successfully formatted.
datanode_2_1  | 2020-12-03 14:58:00,489 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5174B8AB9414: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-12-03 14:58:00,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-12-03 14:58:00,496 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-12-03 14:58:00,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-12-03 14:58:00,497 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414
datanode_2_1  | 2020-12-03 14:58:00,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-12-03 14:58:00,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-12-03 14:58:00,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-12-03 14:58:00,510 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/438c89b8-7e1d-49f7-9c17-5174b8ab9414
datanode_2_1  | 2020-12-03 14:58:00,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-12-03 14:58:00,513 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-12-03 14:58:00,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-12-03 14:58:00,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-12-03 14:58:00,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-12-03 14:58:00,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-12-03 14:58:00,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-12-03 14:58:00,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-12-03 14:58:00,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-12-03 14:58:00,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-12-03 14:58:00,558 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-12-03 14:58:00,573 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-12-03 14:58:00,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-12-03 14:58:00,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-12-03 14:58:00,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-12-03 14:58:00,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-12-03 14:58:00,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-12-03 14:58:00,620 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414
datanode_2_1  | 2020-12-03 14:58:00,630 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414
datanode_2_1  | 2020-12-03 14:58:00,642 [pool-19-thread-1] INFO impl.RaftServerImpl: e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414: start as a follower, conf=-1: [72ce3dd6-30b0-47a7-8faa-cf6015cc862e|rpc:10.5.0.9:9858, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858, e389bb94-b5ef-4520-ad4e-243e4519f898|rpc:10.5.0.5:9858], old=null
datanode_2_1  | 2020-12-03 14:58:00,651 [pool-19-thread-1] INFO impl.RaftServerImpl: e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-12-03 14:58:00,675 [pool-19-thread-1] INFO impl.RoleInfo: e389bb94-b5ef-4520-ad4e-243e4519f898: start e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-FollowerState
datanode_2_1  | 2020-12-03 14:58:00,677 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5174B8AB9414,id=e389bb94-b5ef-4520-ad4e-243e4519f898
datanode_2_1  | 2020-12-03 14:58:00,677 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414
datanode_2_1  | 2020-12-03 14:58:01,063 [org.apache.ratis.server.JvmPauseMonitor@6f33f252-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 13ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=2 time=153ms
datanode_2_1  | 2020-12-03 14:58:01,255 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8E475211F7A2->72ce3dd6-30b0-47a7-8faa-cf6015cc862e
datanode_2_1  | 2020-12-03 14:58:01,581 [org.apache.ratis.server.JvmPauseMonitor@6f33f252-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 16ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=2 time=153ms
datanode_1_1  | 2020-12-03 14:58:00,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-12-03 14:58:00,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2020-12-03 14:57:25,907 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_4_1  | 2020-12-03 14:57:25,907 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_4_1  | 2020-12-03 14:57:25,907 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_4_1  | 2020-12-03 14:57:35,489 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2020-12-03 14:57:35,863 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_4_1  | 2020-12-03 14:57:36,728 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_4_1  | 2020-12-03 14:57:36,730 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_4_1  | 2020-12-03 14:57:36,730 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-12-03 14:57:36,733 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_4_1  | 2020-12-03 14:57:36,757 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-12-03 14:57:38,065 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_4_1  | 2020-12-03 14:57:38,244 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-12-03 14:57:38,338 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2020-12-03 14:57:39,600 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2020-12-03 14:57:39,795 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_4_1  | 2020-12-03 14:57:40,231 [main] INFO util.log: Logging initialized @28901ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2020-12-03 14:57:41,406 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2020-12-03 14:57:41,432 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2020-12-03 14:57:41,490 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2020-12-03 14:57:41,524 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2020-12-03 14:57:41,525 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2020-12-03 14:57:41,526 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2020-12-03 14:57:41,847 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2020-12-03 14:57:41,944 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2020-12-03 14:57:41,989 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_4_1  | 2020-12-03 14:57:42,327 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2020-12-03 14:57:42,332 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2020-12-03 14:57:42,357 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_4_1  | 2020-12-03 14:57:42,539 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e06ec83{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2020-12-03 14:57:42,561 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@118fbaf0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2020-12-03 14:57:43,860 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e387d6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-224990526746154823/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2020-12-03 14:57:43,941 [main] INFO server.AbstractConnector: Started ServerConnector@7f2ca6f8{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_4_1  | 2020-12-03 14:57:43,943 [main] INFO server.Server: Started @32613ms
datanode_4_1  | 2020-12-03 14:57:43,967 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2020-12-03 14:57:43,969 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2020-12-03 14:57:43,973 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2020-12-03 14:57:44,192 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3c091d4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2020-12-03 14:57:45,974 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2020-12-03 14:57:47,747 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-12-03 14:57:48,747 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-12-03 14:58:02,085 [org.apache.ratis.server.JvmPauseMonitor@6f33f252-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=2 time=153ms
datanode_2_1  | 2020-12-03 14:58:02,589 [org.apache.ratis.server.JvmPauseMonitor@6f33f252-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=2 time=153ms
datanode_2_1  | 2020-12-03 14:58:04,950 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e389bb94-b5ef-4520-ad4e-243e4519f898
datanode_2_1  | 2020-12-03 14:58:05,093 [org.apache.ratis.server.JvmPauseMonitor@6f33f252-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=3 time=343ms
datanode_2_1  | 2020-12-03 14:58:05,213 [Thread-24] INFO impl.FollowerState: e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5105ms
datanode_2_1  | 2020-12-03 14:58:05,221 [Thread-24] INFO impl.RoleInfo: e389bb94-b5ef-4520-ad4e-243e4519f898: shutdown e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-FollowerState
datanode_2_1  | 2020-12-03 14:58:05,233 [Thread-24] INFO impl.RaftServerImpl: e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-12-03 14:58:05,255 [Thread-24] INFO impl.RoleInfo: e389bb94-b5ef-4520-ad4e-243e4519f898: start e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1
datanode_2_1  | 2020-12-03 14:58:05,298 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO impl.LeaderElection: e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1: begin an election at term 1 for -1: [e389bb94-b5ef-4520-ad4e-243e4519f898|rpc:10.5.0.5:9858], old=null
datanode_2_1  | 2020-12-03 14:58:05,311 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO impl.RoleInfo: e389bb94-b5ef-4520-ad4e-243e4519f898: shutdown e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1
datanode_2_1  | 2020-12-03 14:58:05,327 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO impl.RaftServerImpl: e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-12-03 14:58:05,337 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E22FC5AC1F15 with new leaderId: e389bb94-b5ef-4520-ad4e-243e4519f898
datanode_2_1  | 2020-12-03 14:58:05,408 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO impl.RaftServerImpl: e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15: change Leader from null to e389bb94-b5ef-4520-ad4e-243e4519f898 at term 1 for becomeLeader, leader elected after 6251ms
datanode_2_1  | 2020-12-03 14:58:05,433 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-12-03 14:58:05,434 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-12-03 14:58:05,434 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15
datanode_2_1  | 2020-12-03 14:58:05,463 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-12-03 14:58:05,480 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-15FF20268455->6fe5e167-e85a-4ad1-9101-ca56980136c9
datanode_2_1  | 2020-12-03 14:58:05,483 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-12-03 14:58:05,536 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-12-03 14:58:05,563 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-12-03 14:58:05,577 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-12-03 14:58:05,613 [org.apache.ratis.server.JvmPauseMonitor@6f33f252-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 20ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=3 time=343ms
datanode_2_1  | 2020-12-03 14:58:05,666 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO impl.RoleInfo: e389bb94-b5ef-4520-ad4e-243e4519f898: start e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderState
datanode_2_1  | 2020-12-03 14:58:05,685 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=438c89b8-7e1d-49f7-9c17-5174b8ab9414.
datanode_2_1  | 2020-12-03 14:58:05,732 [Thread-26] INFO impl.FollowerState: e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5054ms
datanode_2_1  | 2020-12-03 14:58:05,744 [Thread-26] INFO impl.RoleInfo: e389bb94-b5ef-4520-ad4e-243e4519f898: shutdown e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-FollowerState
datanode_2_1  | 2020-12-03 14:58:05,745 [Thread-26] INFO impl.RaftServerImpl: e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-12-03 14:58:05,747 [Thread-26] INFO impl.RoleInfo: e389bb94-b5ef-4520-ad4e-243e4519f898: start e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-LeaderElection2
datanode_2_1  | 2020-12-03 14:58:05,772 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-LeaderElection2] INFO impl.LeaderElection: e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-LeaderElection2: begin an election at term 1 for -1: [72ce3dd6-30b0-47a7-8faa-cf6015cc862e|rpc:10.5.0.9:9858, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858, e389bb94-b5ef-4520-ad4e-243e4519f898|rpc:10.5.0.5:9858], old=null
datanode_2_1  | 2020-12-03 14:58:05,896 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-12-03 14:58:06,074 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15-LeaderElection1] INFO impl.RaftServerImpl: e389bb94-b5ef-4520-ad4e-243e4519f898@group-E22FC5AC1F15: set configuration 0: [e389bb94-b5ef-4520-ad4e-243e4519f898|rpc:10.5.0.5:9858|dataStream:], old=null at 0
datanode_2_1  | 2020-12-03 14:58:06,089 [e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-LeaderElection2] INFO impl.LeaderElection: e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-LeaderElection2: Election PASSED; received 1 response(s) [e389bb94-b5ef-4520-ad4e-243e4519f898<-72ce3dd6-30b0-47a7-8faa-cf6015cc862e#0:OK-t1] and 0 exception(s); e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414:t1, leader=null, voted=e389bb94-b5ef-4520-ad4e-243e4519f898, raftlog=e389bb94-b5ef-4520-ad4e-243e4519f898@group-5174B8AB9414-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72ce3dd6-30b0-47a7-8faa-cf6015cc862e|rpc:10.5.0.9:9858, 6fe5e167-e85a-4ad1-9101-ca56980136c9|rpc:10.5.0.7:9858, e389bb94-b5ef-4520-ad4e-243e4519f898|rpc:10.5.0.5:9858], old=null
datanode_2_1  | 2020-12-03 14:58:06,116 [org.apache.ratis.server.JvmPauseMonitor@6f33f252-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=3 time=343ms
