Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/3280f3c2cd7b7a5402e78f76851cd72953d4c3e5 ; compiled by 'runner' on 2020-12-03T14:01Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2020-12-03 15:04:52,800 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-12-03 15:04:54,709 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-12-03 15:04:55,618 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-12-03 15:04:56,904 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-12-03 15:04:56,905 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-12-03 15:04:57,462 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f534cd5189b7 ip:172.25.0.4
datanode_3  | 2020-12-03 15:04:59,845 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2020-12-03 15:05:01,107 [main] INFO security.UserGroupInformation: Login successful for user dn/f534cd5189b7@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_3  | 2020-12-03 15:05:01,114 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_3  | 2020-12-03 15:05:01,114 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_3  | 2020-12-03 15:05:01,115 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_3  | 2020-12-03 15:05:01,137 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_3  | 2020-12-03 15:05:01,142 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_3  | 2020-12-03 15:05:04,989 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_3  | 2020-12-03 15:05:05,062 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.4,host:f534cd5189b7
datanode_3  | 2020-12-03 15:05:05,072 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_3  | 2020-12-03 15:05:05,075 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@f534cd5189b7
datanode_3  | 2020-12-03 15:05:07,885 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 15:05:08,893 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 15:05:09,894 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 15:05:10,895 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 15:05:11,897 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 15:05:12,898 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 15:05:13,899 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 15:05:14,899 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 15:05:15,900 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 15:05:16,904 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-03 15:05:45,617 [org.apache.ratis.server.JvmPauseMonitor@4db689f8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=48ms
datanode_2  | 2020-12-03 15:05:45,659 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.69dfdf28-4885-4573-82dc-2aceab30d954@group-E8065081285D
datanode_2  | 2020-12-03 15:05:45,691 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.69dfdf28-4885-4573-82dc-2aceab30d954@group-E8065081285D
datanode_2  | 2020-12-03 15:05:45,767 [pool-20-thread-1] INFO impl.RaftServerImpl: 69dfdf28-4885-4573-82dc-2aceab30d954@group-E8065081285D: start as a follower, conf=-1: [69dfdf28-4885-4573-82dc-2aceab30d954|rpc:172.25.0.3:9858], old=null
datanode_2  | 2020-12-03 15:05:45,771 [pool-20-thread-1] INFO impl.RaftServerImpl: 69dfdf28-4885-4573-82dc-2aceab30d954@group-E8065081285D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-03 15:05:45,840 [pool-20-thread-1] INFO impl.RoleInfo: 69dfdf28-4885-4573-82dc-2aceab30d954: start 69dfdf28-4885-4573-82dc-2aceab30d954@group-E8065081285D-FollowerState
datanode_2  | 2020-12-03 15:05:45,907 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8065081285D,id=69dfdf28-4885-4573-82dc-2aceab30d954
datanode_2  | 2020-12-03 15:05:45,915 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.69dfdf28-4885-4573-82dc-2aceab30d954@group-E8065081285D
datanode_2  | 2020-12-03 15:05:46,007 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1715f9b4-7344-4bfc-8511-e8065081285d.
datanode_2  | 2020-12-03 15:05:46,008 [Command processor thread] INFO impl.RaftServerProxy: 69dfdf28-4885-4573-82dc-2aceab30d954: addNew group-D19FABCA1A60:[17221f9c-84fc-4467-ab4d-87a4b34ca706|rpc:172.25.0.4:9858, 62fc0b48-0e9f-4f25-913c-18cc47106854|rpc:172.25.0.7:9858, 69dfdf28-4885-4573-82dc-2aceab30d954|rpc:172.25.0.3:9858] returns group-D19FABCA1A60:java.util.concurrent.CompletableFuture@159259[Not completed]
datanode_2  | 2020-12-03 15:05:46,029 [pool-20-thread-1] INFO impl.RaftServerImpl: 69dfdf28-4885-4573-82dc-2aceab30d954: new RaftServerImpl for group-D19FABCA1A60:[17221f9c-84fc-4467-ab4d-87a4b34ca706|rpc:172.25.0.4:9858, 62fc0b48-0e9f-4f25-913c-18cc47106854|rpc:172.25.0.7:9858, 69dfdf28-4885-4573-82dc-2aceab30d954|rpc:172.25.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-12-03 15:05:46,043 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-12-03 15:05:46,043 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-12-03 15:05:46,044 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-03 15:05:46,045 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-03 15:05:46,046 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-12-03 15:05:46,047 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-03 15:05:46,047 [pool-20-thread-1] INFO impl.RaftServerImpl: 69dfdf28-4885-4573-82dc-2aceab30d954@group-D19FABCA1A60: ConfigurationManager, init=-1: [17221f9c-84fc-4467-ab4d-87a4b34ca706|rpc:172.25.0.4:9858, 62fc0b48-0e9f-4f25-913c-18cc47106854|rpc:172.25.0.7:9858, 69dfdf28-4885-4573-82dc-2aceab30d954|rpc:172.25.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-12-03 15:05:46,050 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-03 15:05:46,054 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-12-03 15:05:46,056 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9062937-0562-4bbe-9d4f-d19fabca1a60 does not exist. Creating ...
datanode_2  | 2020-12-03 15:05:46,072 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9062937-0562-4bbe-9d4f-d19fabca1a60/in_use.lock acquired by nodename 6@80820d0f2b67
datanode_2  | 2020-12-03 15:05:46,079 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9062937-0562-4bbe-9d4f-d19fabca1a60 has been successfully formatted.
datanode_2  | 2020-12-03 15:05:46,092 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-D19FABCA1A60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-12-03 15:05:46,093 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-03 15:05:46,093 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-03 15:05:46,093 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-12-03 15:05:46,093 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.69dfdf28-4885-4573-82dc-2aceab30d954@group-D19FABCA1A60
datanode_2  | 2020-12-03 15:05:46,095 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-03 15:05:46,096 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-03 15:05:46,096 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-03 15:05:46,097 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 69dfdf28-4885-4573-82dc-2aceab30d954@group-D19FABCA1A60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9062937-0562-4bbe-9d4f-d19fabca1a60
datanode_2  | 2020-12-03 15:05:46,097 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-03 15:05:46,097 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-03 15:05:46,100 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-03 15:05:46,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-03 15:05:46,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-03 15:05:46,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-03 15:05:46,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-03 15:05:46,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-03 15:05:46,104 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-03 15:05:46,106 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-03 15:05:46,110 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 69dfdf28-4885-4573-82dc-2aceab30d954@group-D19FABCA1A60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-03 15:05:46,112 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 69dfdf28-4885-4573-82dc-2aceab30d954@group-D19FABCA1A60-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-03 15:05:17,906 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 15:05:18,907 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 15:05:19,908 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 15:05:20,909 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-03 15:05:26,831 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_3  | 2020-12-03 15:05:26,905 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3137589134934.crt.
datanode_3  | 2020-12-03 15:05:26,921 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_3  | 2020-12-03 15:05:26,924 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2020-12-03 15:05:27,373 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-12-03 15:05:27,375 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-12-03 15:05:27,404 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-12-03 15:05:27,540 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-12-03 15:05:27,759 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-12-03 15:05:27,958 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-12-03 15:05:27,972 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-12-03 15:05:27,973 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-12-03 15:05:31,628 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-03 15:05:31,759 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-12-03 15:05:32,017 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-12-03 15:05:32,020 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-12-03 15:05:32,026 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-03 15:05:32,033 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-12-03 15:05:32,034 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-12-03 15:05:33,447 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2020-12-03 15:05:33,564 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-03 15:05:33,587 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-03 15:05:34,177 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-12-03 15:05:34,177 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2020-12-03 15:05:34,339 [main] INFO util.log: Logging initialized @50491ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-12-03 15:05:35,045 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-12-03 15:05:35,101 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-12-03 15:05:35,156 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-12-03 15:05:35,158 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-12-03 15:05:35,166 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-12-03 15:05:35,166 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-12-03 15:05:35,405 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-12-03 15:05:35,406 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2020-12-03 15:05:35,658 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-12-03 15:05:35,658 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-12-03 15:05:35,660 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-12-03 15:05:35,743 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@750457a5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-12-03 15:05:35,756 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d0df326{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-12-03 15:05:36,505 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@684f7f1c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-1358174139385750895/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-12-03 15:05:36,577 [main] INFO server.AbstractConnector: Started ServerConnector@71d2261e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2020-12-03 15:05:36,580 [main] INFO server.Server: Started @52733ms
datanode_3  | 2020-12-03 15:05:36,612 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-12-03 15:05:36,612 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-12-03 15:05:36,617 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-12-03 15:05:36,717 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@25ad0797] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-12-03 15:05:39,542 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-12-03 15:05:39,564 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-12-03 15:05:39,564 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 17221f9c-84fc-4467-ab4d-87a4b34ca706 at port 9858
datanode_3  | 2020-12-03 15:05:39,634 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO impl.RaftServerProxy: 17221f9c-84fc-4467-ab4d-87a4b34ca706: start RPC server
datanode_2  | 2020-12-03 15:05:46,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-03 15:05:46,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-03 15:05:46,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-03 15:05:46,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-03 15:05:46,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-03 15:05:46,121 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.69dfdf28-4885-4573-82dc-2aceab30d954@group-D19FABCA1A60
datanode_2  | 2020-12-03 15:05:46,121 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.69dfdf28-4885-4573-82dc-2aceab30d954@group-D19FABCA1A60
datanode_2  | 2020-12-03 15:05:46,123 [pool-20-thread-1] INFO impl.RaftServerImpl: 69dfdf28-4885-4573-82dc-2aceab30d954@group-D19FABCA1A60: start as a follower, conf=-1: [17221f9c-84fc-4467-ab4d-87a4b34ca706|rpc:172.25.0.4:9858, 62fc0b48-0e9f-4f25-913c-18cc47106854|rpc:172.25.0.7:9858, 69dfdf28-4885-4573-82dc-2aceab30d954|rpc:172.25.0.3:9858], old=null
datanode_2  | 2020-12-03 15:05:46,127 [pool-20-thread-1] INFO impl.RaftServerImpl: 69dfdf28-4885-4573-82dc-2aceab30d954@group-D19FABCA1A60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-03 15:05:46,127 [pool-20-thread-1] INFO impl.RoleInfo: 69dfdf28-4885-4573-82dc-2aceab30d954: start 69dfdf28-4885-4573-82dc-2aceab30d954@group-D19FABCA1A60-FollowerState
datanode_2  | 2020-12-03 15:05:46,139 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D19FABCA1A60,id=69dfdf28-4885-4573-82dc-2aceab30d954
datanode_2  | 2020-12-03 15:05:46,140 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.69dfdf28-4885-4573-82dc-2aceab30d954@group-D19FABCA1A60
datanode_2  | 2020-12-03 15:05:46,342 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6EF2562E4010->17221f9c-84fc-4467-ab4d-87a4b34ca706
datanode_2  | 2020-12-03 15:05:46,620 [org.apache.ratis.server.JvmPauseMonitor@4db689f8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=99ms
datanode_2  | 2020-12-03 15:05:46,955 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.69dfdf28-4885-4573-82dc-2aceab30d954
datanode_2  | 2020-12-03 15:05:47,135 [org.apache.ratis.server.JvmPauseMonitor@4db689f8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 13ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=99ms
datanode_2  | 2020-12-03 15:05:47,518 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-01BD5EF1AC4E->62fc0b48-0e9f-4f25-913c-18cc47106854
datanode_2  | 2020-12-03 15:05:47,651 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f9062937-0562-4bbe-9d4f-d19fabca1a60.
datanode_2  | 2020-12-03 15:05:49,881 [grpc-default-executor-1] INFO impl.RaftServerImpl: 69dfdf28-4885-4573-82dc-2aceab30d954@group-D19FABCA1A60: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:17221f9c-84fc-4467-ab4d-87a4b34ca706
