Attaching to ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-12-03 14:15:42,081 [2f2883f9-1333-4bb9-b8fd-bdace1ca98fd@group-1D35694575D3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-12-03 14:15:42,084 [2f2883f9-1333-4bb9-b8fd-bdace1ca98fd@group-1D35694575D3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-03 14:15:42,094 [2f2883f9-1333-4bb9-b8fd-bdace1ca98fd@group-1D35694575D3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-12-03 14:15:42,094 [2f2883f9-1333-4bb9-b8fd-bdace1ca98fd@group-1D35694575D3-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-12-03 14:15:42,094 [2f2883f9-1333-4bb9-b8fd-bdace1ca98fd@group-1D35694575D3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-12-03 14:15:42,094 [2f2883f9-1333-4bb9-b8fd-bdace1ca98fd@group-1D35694575D3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-03 14:15:42,101 [2f2883f9-1333-4bb9-b8fd-bdace1ca98fd@group-1D35694575D3-LeaderElection2] INFO impl.RoleInfo: 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd: start 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd@group-1D35694575D3-LeaderState
datanode_2  | 2020-12-03 14:15:42,102 [2f2883f9-1333-4bb9-b8fd-bdace1ca98fd@group-1D35694575D3-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd@group-1D35694575D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-12-03 14:15:42,106 [2f2883f9-1333-4bb9-b8fd-bdace1ca98fd@group-1D35694575D3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd@group-1D35694575D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41dba987-4c5f-413d-b20b-1d35694575d3/current/log_inprogress_0
datanode_2  | 2020-12-03 14:15:42,128 [2f2883f9-1333-4bb9-b8fd-bdace1ca98fd@group-1D35694575D3-LeaderElection2] INFO impl.RaftServerImpl: 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd@group-1D35694575D3: set configuration 0: [2c679602-20a3-4baa-bc79-8a35a4b0fb34|rpc:172.18.0.5:9858|dataStream:, 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd|rpc:172.18.0.4:9858|dataStream:, 8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-03 14:15:43,715 [org.apache.ratis.server.JvmPauseMonitor@1d820f40-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=242ms
datanode_1  | 2020-12-03 14:15:35,965 [org.apache.ratis.server.JvmPauseMonitor@4003f5bd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=73ms
datanode_1  | 2020-12-03 14:15:36,017 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/805a0688-1423-494b-a7a5-48f6e50af8a2/in_use.lock acquired by nodename 6@4bd54734926d
datanode_1  | 2020-12-03 14:15:36,056 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/805a0688-1423-494b-a7a5-48f6e50af8a2 has been successfully formatted.
datanode_1  | 2020-12-03 14:15:36,093 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-48F6E50AF8A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-03 14:15:36,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-03 14:15:36,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-03 14:15:36,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-03 14:15:36,184 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2c679602-20a3-4baa-bc79-8a35a4b0fb34@group-48F6E50AF8A2
datanode_1  | 2020-12-03 14:15:36,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-03 14:15:36,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-03 14:15:36,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-03 14:15:36,414 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2c679602-20a3-4baa-bc79-8a35a4b0fb34@group-48F6E50AF8A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/805a0688-1423-494b-a7a5-48f6e50af8a2
datanode_1  | 2020-12-03 14:15:36,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-03 14:15:36,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-03 14:15:36,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-03 14:15:36,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-03 14:15:36,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-03 14:15:36,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-03 14:15:36,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-03 14:15:36,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-03 14:15:36,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-03 14:15:36,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-03 14:15:36,639 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c679602-20a3-4baa-bc79-8a35a4b0fb34@group-48F6E50AF8A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-03 14:15:36,650 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c679602-20a3-4baa-bc79-8a35a4b0fb34@group-48F6E50AF8A2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-03 14:15:36,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-03 14:15:36,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-03 14:15:36,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-03 14:15:36,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-03 14:15:36,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-03 14:15:36,957 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2c679602-20a3-4baa-bc79-8a35a4b0fb34@group-48F6E50AF8A2
datanode_1  | 2020-12-03 14:15:36,962 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2c679602-20a3-4baa-bc79-8a35a4b0fb34@group-48F6E50AF8A2
datanode_1  | 2020-12-03 14:15:36,980 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c679602-20a3-4baa-bc79-8a35a4b0fb34@group-48F6E50AF8A2: start as a follower, conf=-1: [2c679602-20a3-4baa-bc79-8a35a4b0fb34|rpc:172.18.0.5:9858], old=null
datanode_1  | 2020-12-03 14:15:36,989 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c679602-20a3-4baa-bc79-8a35a4b0fb34@group-48F6E50AF8A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-03 14:15:36,997 [org.apache.ratis.server.JvmPauseMonitor@4003f5bd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=160ms
datanode_1  | 2020-12-03 14:15:37,000 [pool-19-thread-1] INFO impl.RoleInfo: 2c679602-20a3-4baa-bc79-8a35a4b0fb34: start 2c679602-20a3-4baa-bc79-8a35a4b0fb34@group-48F6E50AF8A2-FollowerState
datanode_1  | 2020-12-03 14:15:37,029 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48F6E50AF8A2,id=2c679602-20a3-4baa-bc79-8a35a4b0fb34
datanode_1  | 2020-12-03 14:15:37,031 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2c679602-20a3-4baa-bc79-8a35a4b0fb34@group-48F6E50AF8A2
datanode_1  | 2020-12-03 14:15:37,119 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=805a0688-1423-494b-a7a5-48f6e50af8a2.
datanode_1  | 2020-12-03 14:15:37,119 [Command processor thread] INFO impl.RaftServerProxy: 2c679602-20a3-4baa-bc79-8a35a4b0fb34: addNew group-1D35694575D3:[2c679602-20a3-4baa-bc79-8a35a4b0fb34|rpc:172.18.0.5:9858, 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd|rpc:172.18.0.4:9858, 8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858] returns group-1D35694575D3:java.util.concurrent.CompletableFuture@f996b63[Not completed]
datanode_1  | 2020-12-03 14:15:37,161 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c679602-20a3-4baa-bc79-8a35a4b0fb34: new RaftServerImpl for group-1D35694575D3:[2c679602-20a3-4baa-bc79-8a35a4b0fb34|rpc:172.18.0.5:9858, 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd|rpc:172.18.0.4:9858, 8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-03 14:15:37,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-03 14:15:37,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-03 14:15:37,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-03 14:15:37,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-03 14:15:37,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-12-03 14:15:16,327 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 5e656a3b1322/172.18.0.6
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
datanode_1  | 2020-12-03 14:15:37,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-03 14:15:37,171 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c679602-20a3-4baa-bc79-8a35a4b0fb34@group-1D35694575D3: ConfigurationManager, init=-1: [2c679602-20a3-4baa-bc79-8a35a4b0fb34|rpc:172.18.0.5:9858, 2f2883f9-1333-4bb9-b8fd-bdace1ca98fd|rpc:172.18.0.4:9858, 8f7a4688-0635-4204-a570-71d9cf947c77|rpc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-03 14:15:37,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-03 14:15:37,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-03 14:15:37,172 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41dba987-4c5f-413d-b20b-1d35694575d3 does not exist. Creating ...
datanode_1  | 2020-12-03 14:15:37,184 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41dba987-4c5f-413d-b20b-1d35694575d3/in_use.lock acquired by nodename 6@4bd54734926d
datanode_1  | 2020-12-03 14:15:37,193 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41dba987-4c5f-413d-b20b-1d35694575d3 has been successfully formatted.
datanode_1  | 2020-12-03 14:15:37,194 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1D35694575D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-03 14:15:37,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-03 14:15:37,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-03 14:15:37,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-03 14:15:37,250 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2c679602-20a3-4baa-bc79-8a35a4b0fb34@group-1D35694575D3
datanode_1  | 2020-12-03 14:15:37,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-03 14:15:37,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-03 14:15:37,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-03 14:15:37,272 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2c679602-20a3-4baa-bc79-8a35a4b0fb34@group-1D35694575D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41dba987-4c5f-413d-b20b-1d35694575d3
datanode_1  | 2020-12-03 14:15:37,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-03 14:15:37,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-03 14:15:37,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-03 14:15:37,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-03 14:15:37,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-03 14:15:37,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-03 14:15:37,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-03 14:15:37,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-03 14:15:37,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-03 14:15:37,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
