Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: c09c6171-444f-48aa-a8c7-e363a005d767: Failed to add group-5842921B88C7:[bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-17 04:30:42,064 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "881e0339-d9fd-4927-b439-5842921b88c7"
datanode_1  | .
datanode_1  | 2020-04-17 04:30:45,264 [Thread-23] INFO impl.FollowerState: c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5074ms
datanode_1  | 2020-04-17 04:30:45,265 [Thread-23] INFO impl.RoleInfo: c09c6171-444f-48aa-a8c7-e363a005d767: shutdown FollowerState
datanode_1  | 2020-04-17 04:30:45,268 [Thread-23] INFO impl.RaftServerImpl: c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-17 04:30:45,270 [Thread-23] INFO impl.RoleInfo: c09c6171-444f-48aa-a8c7-e363a005d767: start LeaderElection
datanode_1  | 2020-04-17 04:30:45,269 [Thread-25] INFO impl.FollowerState: c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_1  | 2020-04-17 04:30:45,271 [Thread-25] INFO impl.RoleInfo: c09c6171-444f-48aa-a8c7-e363a005d767: shutdown FollowerState
datanode_1  | 2020-04-17 04:30:45,271 [Thread-25] INFO impl.RaftServerImpl: c09c6171-444f-48aa-a8c7-e363a005d767@group-5842921B88C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-17 04:30:45,271 [Thread-25] INFO impl.RoleInfo: c09c6171-444f-48aa-a8c7-e363a005d767: start LeaderElection
datanode_1  | 2020-04-17 04:30:45,300 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO impl.LeaderElection: c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1: begin an election at term 1 for -1: [c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858], old=null
datanode_1  | 2020-04-17 04:30:45,302 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO impl.RoleInfo: c09c6171-444f-48aa-a8c7-e363a005d767: shutdown LeaderElection
datanode_1  | 2020-04-17 04:30:45,302 [c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-LeaderElection1] INFO impl.RaftServerImpl: c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-17 04:30:40,443 [pool-69-thread-1] INFO impl.RaftServerImpl: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64: new RaftServerImpl for group-6F6165A11BA9:[3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-17 04:30:40,449 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-17 04:30:40,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-17 04:30:40,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-17 04:30:40,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-17 04:30:40,461 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-17 04:30:40,481 [pool-69-thread-1] INFO impl.RaftServerImpl: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9: ConfigurationManager, init=-1: [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-17 04:30:40,481 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-17 04:30:40,494 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-17 04:30:40,499 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ffec023-b901-4a08-b8b2-6f6165a11ba9 does not exist. Creating ...
datanode_2  | 2020-04-17 04:30:40,517 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ffec023-b901-4a08-b8b2-6f6165a11ba9/in_use.lock acquired by nodename 6@cd6f28f51618
datanode_2  | 2020-04-17 04:30:40,524 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ffec023-b901-4a08-b8b2-6f6165a11ba9 has been successfully formatted.
datanode_2  | 2020-04-17 04:30:40,527 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-6F6165A11BA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-17 04:30:40,527 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-17 04:30:40,537 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-17 04:30:40,539 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-17 04:30:40,540 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-17 04:30:40,553 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-17 04:30:40,557 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64
datanode_2  | 2020-04-17 04:30:40,597 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-17 04:30:40,606 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ffec023-b901-4a08-b8b2-6f6165a11ba9
datanode_2  | 2020-04-17 04:30:40,607 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-17 04:30:40,607 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-17 04:30:40,607 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-17 04:30:40,608 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-17 04:30:40,636 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-17 04:30:40,636 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-17 04:30:40,637 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-17 04:30:40,637 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-17 04:30:40,637 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-17 04:30:40,737 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-17 04:30:40,762 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-17 04:30:40,777 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-17 04:30:40,777 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-17 04:30:40,777 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-17 04:30:40,778 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-17 04:30:40,861 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9
datanode_2  | 2020-04-17 04:30:40,862 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9
datanode_2  | 2020-04-17 04:30:40,878 [pool-69-thread-1] INFO impl.RaftServerImpl: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9: start as a follower, conf=-1: [3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858], old=null
datanode_2  | 2020-04-17 04:30:40,879 [pool-69-thread-1] INFO impl.RaftServerImpl: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-17 04:30:40,895 [pool-69-thread-1] INFO impl.RoleInfo: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64: start FollowerState
datanode_2  | 2020-04-17 04:30:40,944 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F6165A11BA9,id=3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64
datanode_2  | 2020-04-17 04:30:40,945 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-6F6165A11BA9
datanode_2  | 2020-04-17 04:30:40,997 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "3ffec023-b901-4a08-b8b2-6f6165a11ba9"
datanode_2  | .
datanode_2  | 2020-04-17 04:30:40,998 [Command processor thread] INFO impl.RaftServerProxy: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64: addNew group-5842921B88C7:[bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858] returns group-5842921B88C7:java.util.concurrent.CompletableFuture@5fd82c39[Not completed]
datanode_2  | 2020-04-17 04:30:41,028 [pool-69-thread-1] INFO impl.RaftServerImpl: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64: new RaftServerImpl for group-5842921B88C7:[bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-17 04:30:41,028 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-17 04:30:41,028 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-17 04:30:41,028 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-17 04:30:41,028 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-17 04:30:41,028 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-17 04:30:41,029 [pool-69-thread-1] INFO impl.RaftServerImpl: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-5842921B88C7: ConfigurationManager, init=-1: [bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-17 04:30:41,029 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-17 04:30:41,029 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-17 04:30:41,029 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/881e0339-d9fd-4927-b439-5842921b88c7 does not exist. Creating ...
datanode_2  | 2020-04-17 04:30:41,039 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/881e0339-d9fd-4927-b439-5842921b88c7/in_use.lock acquired by nodename 6@cd6f28f51618
datanode_2  | 2020-04-17 04:30:41,046 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/881e0339-d9fd-4927-b439-5842921b88c7 has been successfully formatted.
datanode_2  | 2020-04-17 04:30:41,052 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-5842921B88C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-17 04:30:41,053 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-17 04:30:41,053 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-17 04:30:41,069 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-17 04:30:41,069 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-17 04:30:41,069 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-17 04:30:41,072 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-17 04:30:41,072 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-5842921B88C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/881e0339-d9fd-4927-b439-5842921b88c7
datanode_2  | 2020-04-17 04:30:41,072 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-17 04:30:41,072 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-17 04:30:41,072 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-17 04:30:41,073 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-17 04:30:41,073 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-17 04:30:41,078 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-17 04:30:41,078 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-17 04:30:41,078 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-17 04:30:41,078 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-17 04:30:41,079 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-17 04:30:41,081 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-5842921B88C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-17 04:30:41,084 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-17 04:30:41,085 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-17 04:30:41,085 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-17 04:30:41,087 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-17 04:30:41,091 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-5842921B88C7
datanode_2  | 2020-04-17 04:30:41,092 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-5842921B88C7
datanode_2  | 2020-04-17 04:30:41,093 [pool-69-thread-1] INFO impl.RaftServerImpl: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-5842921B88C7: start as a follower, conf=-1: [bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858], old=null
datanode_2  | 2020-04-17 04:30:41,102 [pool-69-thread-1] INFO impl.RaftServerImpl: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-5842921B88C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-17 04:30:41,102 [pool-69-thread-1] INFO impl.RoleInfo: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64: start FollowerState
datanode_2  | 2020-04-17 04:30:41,103 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5842921B88C7,id=3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64
datanode_2  | 2020-04-17 04:30:41,105 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-5842921B88C7
datanode_2  | 2020-04-17 04:30:41,977 [grpc-default-executor-0] WARN impl.RaftServerProxy: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64: Failed groupAdd* GroupManagementRequest:client-132AA7C554A9->3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-5842921B88C7, cid=1, seq=0, RW, null, Add:group-5842921B88C7:[bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64: Failed to add group-5842921B88C7:[bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
om_1        | Waiting for the service scm:9876
om_1        | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-04-17 04:30:36,559 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.19.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64: Failed to add group-5842921B88C7:[bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-17 04:30:41,992 [grpc-default-executor-1] WARN impl.RaftServerProxy: 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64: Failed groupAdd* GroupManagementRequest:client-6E114FB28043->3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64@group-5842921B88C7, cid=1, seq=0, RW, null, Add:group-5842921B88C7:[bedf9e03-a468-4418-bed1-bc28a8faf6eb:172.19.0.3:9858, c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858, 3523d58d-4a2b-47c1-9e1b-cf5e3ddd3e64:172.19.0.5:9858]
