Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | STARTUP_MSG:   java = 11.0.6
datanode_3  | ************************************************************/
datanode_3  | 2020-04-17 04:27:44,280 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-04-17 04:27:45,573 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-04-17 04:27:45,983 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-04-17 04:27:46,628 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-04-17 04:27:46,628 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-04-17 04:27:47,375 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:aae982870eaa ip:172.18.0.7
datanode_3  | 2020-04-17 04:27:47,830 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-04-17 04:27:47,836 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-04-17 04:27:47,851 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-04-17 04:27:47,895 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-04-17 04:27:47,946 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-04-17 04:27:52,292 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-04-17 04:27:52,505 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-04-17 04:27:52,898 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-04-17 04:27:52,905 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-04-17 04:27:52,908 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-17 04:27:52,910 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-04-17 04:27:52,924 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-04-17 04:27:54,117 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-17 04:27:54,996 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-04-17 04:27:55,170 [main] INFO util.log: Logging initialized @14666ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-04-17 04:27:55,640 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-04-17 04:27:55,663 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-04-17 04:27:55,722 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-04-17 04:27:55,742 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-04-17 04:27:55,742 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-04-17 04:27:55,742 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-04-17 04:27:55,892 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-04-17 04:27:55,897 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-04-17 04:27:56,068 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-04-17 04:27:56,082 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-04-17 04:27:56,083 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-04-17 04:27:56,137 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@306f6f1d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-04-17 04:27:56,145 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-04-17 04:27:56,459 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@15c487a8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-4499624704854817615.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-04-17 04:27:56,495 [main] INFO server.AbstractConnector: Started ServerConnector@59b65dce{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-04-17 04:27:56,495 [main] INFO server.Server: Started @15992ms
datanode_3  | 2020-04-17 04:27:56,514 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-04-17 04:27:56,514 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-04-17 04:27:56,540 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-04-17 04:27:56,643 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2aee619] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-04-17 04:27:57,162 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2020-04-17 04:27:58,708 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-04-17 04:27:58,713 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-04-17 04:27:58,713 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5b8b5829-ab3a-4041-a7e5-b3851c925bfa at port 9858
datanode_3  | 2020-04-17 04:27:58,863 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: start RPC server
datanode_3  | 2020-04-17 04:27:59,101 [Datanode State Machine Thread - 0] INFO server.GrpcService: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-04-17 04:28:03,639 [Command processor thread] INFO impl.RaftServerProxy: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: addNew group-A6449DAA28A9:[5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858] returns group-A6449DAA28A9:java.util.concurrent.CompletableFuture@4db4a7e3[Not completed]
datanode_3  | 2020-04-17 04:28:03,674 [pool-69-thread-1] INFO impl.RaftServerImpl: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: new RaftServerImpl for group-A6449DAA28A9:[5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-17 04:28:03,691 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-17 04:28:03,692 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-17 04:28:03,695 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-17 04:28:03,695 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-17 04:28:03,695 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-17 04:28:03,706 [pool-69-thread-1] INFO impl.RaftServerImpl: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9: ConfigurationManager, init=-1: [5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-17 04:28:03,706 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-17 04:28:03,712 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-17 04:28:03,717 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0316b409-0747-4d8d-b3bf-a6449daa28a9 does not exist. Creating ...
datanode_3  | 2020-04-17 04:28:03,725 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0316b409-0747-4d8d-b3bf-a6449daa28a9/in_use.lock acquired by nodename 6@aae982870eaa
datanode_3  | 2020-04-17 04:28:03,732 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0316b409-0747-4d8d-b3bf-a6449daa28a9 has been successfully formatted.
datanode_3  | 2020-04-17 04:28:03,734 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-A6449DAA28A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-17 04:28:03,749 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-17 04:28:03,756 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-17 04:28:03,783 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-17 04:28:03,783 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-17 04:28:03,794 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-17 04:28:03,799 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5b8b5829-ab3a-4041-a7e5-b3851c925bfa
datanode_3  | 2020-04-17 04:28:03,847 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-17 04:28:03,851 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0316b409-0747-4d8d-b3bf-a6449daa28a9
datanode_3  | 2020-04-17 04:28:03,883 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-17 04:28:03,887 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-17 04:28:03,889 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-17 04:28:03,893 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-17 04:28:03,894 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-17 04:28:03,901 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-17 04:28:03,910 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-17 04:28:03,911 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-17 04:28:03,921 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-17 04:28:03,981 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-17 04:28:04,007 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-17 04:28:04,029 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-17 04:28:04,033 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-17 04:28:04,034 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-17 04:28:04,035 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-17 04:28:04,103 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9
datanode_3  | 2020-04-17 04:28:04,122 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9
datanode_3  | 2020-04-17 04:28:04,131 [pool-69-thread-1] INFO impl.RaftServerImpl: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9: start as a follower, conf=-1: [5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858], old=null
datanode_3  | 2020-04-17 04:28:04,140 [pool-69-thread-1] INFO impl.RaftServerImpl: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-17 04:28:04,142 [pool-69-thread-1] INFO impl.RoleInfo: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: start FollowerState
datanode_3  | 2020-04-17 04:28:04,162 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6449DAA28A9,id=5b8b5829-ab3a-4041-a7e5-b3851c925bfa
datanode_3  | 2020-04-17 04:28:04,163 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-A6449DAA28A9
datanode_3  | 2020-04-17 04:28:04,205 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "0316b409-0747-4d8d-b3bf-a6449daa28a9"
datanode_3  | .
datanode_3  | 2020-04-17 04:28:04,206 [Command processor thread] INFO impl.RaftServerProxy: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: addNew group-D81D2EAC7A10:[ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858] returns group-D81D2EAC7A10:java.util.concurrent.CompletableFuture@55e91845[Not completed]
datanode_3  | 2020-04-17 04:28:04,213 [pool-69-thread-1] INFO impl.RaftServerImpl: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: new RaftServerImpl for group-D81D2EAC7A10:[ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-17 04:28:04,219 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-17 04:28:04,219 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-17 04:28:04,220 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-17 04:28:04,220 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-17 04:28:04,220 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-17 04:28:04,220 [pool-69-thread-1] INFO impl.RaftServerImpl: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10: ConfigurationManager, init=-1: [ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-17 04:28:04,220 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-17 04:28:04,220 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-17 04:28:04,220 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69c978ed-bc65-454d-8160-d81d2eac7a10 does not exist. Creating ...
datanode_3  | 2020-04-17 04:28:04,224 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69c978ed-bc65-454d-8160-d81d2eac7a10/in_use.lock acquired by nodename 6@aae982870eaa
datanode_3  | 2020-04-17 04:28:04,229 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69c978ed-bc65-454d-8160-d81d2eac7a10 has been successfully formatted.
datanode_3  | 2020-04-17 04:28:04,230 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-D81D2EAC7A10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-17 04:28:04,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-17 04:28:04,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-17 04:28:04,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-17 04:28:04,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-17 04:28:04,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-17 04:28:04,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-17 04:28:04,230 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69c978ed-bc65-454d-8160-d81d2eac7a10
datanode_3  | 2020-04-17 04:28:04,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-17 04:28:04,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-17 04:28:04,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-17 04:28:04,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-17 04:28:04,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-17 04:28:04,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-17 04:28:04,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-17 04:28:04,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-17 04:28:04,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-17 04:28:04,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-17 04:28:04,232 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-17 04:28:04,232 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-17 04:28:04,232 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-17 04:28:04,232 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-17 04:28:04,232 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-17 04:28:04,232 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10
datanode_3  | 2020-04-17 04:28:04,233 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10
datanode_3  | 2020-04-17 04:28:04,236 [pool-69-thread-1] INFO impl.RaftServerImpl: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10: start as a follower, conf=-1: [ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858], old=null
datanode_3  | 2020-04-17 04:28:04,236 [pool-69-thread-1] INFO impl.RaftServerImpl: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-17 04:28:04,236 [pool-69-thread-1] INFO impl.RoleInfo: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: start FollowerState
datanode_3  | 2020-04-17 04:28:04,236 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D81D2EAC7A10,id=5b8b5829-ab3a-4041-a7e5-b3851c925bfa
datanode_3  | 2020-04-17 04:28:04,237 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10
datanode_3  | 2020-04-17 04:28:05,535 [grpc-default-executor-0] WARN impl.RaftServerProxy: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: Failed groupAdd* GroupManagementRequest:client-E644F16BF8AE->5b8b5829-ab3a-4041-a7e5-b3851c925bfa@group-D81D2EAC7A10, cid=1, seq=0, RW, null, Add:group-D81D2EAC7A10:[ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa: Failed to add group-D81D2EAC7A10:[ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
