Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1
kdc_1        | krb5kdc: starting...
om2_1        | 2020-10-27 18:16:58,160 [main] INFO om.OzoneManager: Creating csr for OM->dns:om2,ip:172.25.0.112,scmId:ded2b260-8dc6-4f59-a6ed-60d4379f2d64,clusterId:CID-cfccbe18-602b-436d-8a80-9df622d64560,subject:root@om2
om1_1        | 2020-10-27 18:17:21,644 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1        | 2020-10-27 18:16:51,696 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
recon_1      | 2020-10-27 18:16:43,961 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode2_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode1_1  | 2020-10-27 18:17:06,023 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
s3g_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/c67aa2fd4287df12610f5d4d4c1ff27bb414cc64 ; compiled by 'runner' on 2020-10-27T17:19Z
scm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/c67aa2fd4287df12610f5d4d4c1ff27bb414cc64 ; compiled by 'runner' on 2020-10-27T17:19Z
om2_1        | 2020-10-27 18:16:58,939 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om1_1        | 2020-10-27 18:17:27,400 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
om3_1        | 2020-10-27 18:16:54,132 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
recon_1      | 2020-10-27 18:16:44,329 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode2_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode1_1  | 2020-10-27 18:17:06,031 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
s3g_1        | STARTUP_MSG:   java = 11.0.7
scm_1        | STARTUP_MSG:   java = 11.0.7
om2_1        | value: 9862
om1_1        | 2020-10-27 18:17:27,890 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/3566311808401.crt.
om3_1        | 2020-10-27 18:16:54,155 [main] INFO client.OMCertificateClient: Certificate client init case: 0
recon_1      | 2020-10-27 18:16:44,382 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@71ae1cb
datanode2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](info): closing down fd 18
datanode1_1  | 2020-10-27 18:17:06,034 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
s3g_1        | ************************************************************/
scm_1        | ************************************************************/
om2_1        | ]
om1_1        | 2020-10-27 18:17:27,918 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
om3_1        | 2020-10-27 18:16:54,158 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
recon_1      | 2020-10-27 18:16:44,384 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode1_1  | 2020-10-27 18:17:06,034 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
s3g_1        | 2020-10-27 18:16:17,317 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1        | 2020-10-27 18:16:25,612 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1        | 2020-10-27 18:17:00,368 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om1_1        | 2020-10-27 18:17:28,031 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1        | 2020-10-27 18:16:59,560 [main] INFO om.OzoneManager: Init response: GETCERT
recon_1      | 2020-10-27 18:16:44,543 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode1_1  | 2020-10-27 18:17:06,037 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
s3g_1        | 2020-10-27 18:16:17,696 [main] INFO s3.Gateway: Starting Ozone S3 gateway
scm_1        | 2020-10-27 18:16:26,945 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-cfccbe18-602b-436d-8a80-9df622d64560;layoutVersion=0
om1_1        | 2020-10-27 18:17:28,649 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1        | 2020-10-27 18:17:00,073 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.113,host:om3
recon_1      | 2020-10-27 18:16:44,698 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/8f506bfcd781@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/8f506bfcd781@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode1_1  | 2020-10-27 18:17:06,340 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2020-10-27 18:17:06,346 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode1_1  | 2020-10-27 18:17:06,554 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2020-10-27 18:17:06,554 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2020-10-27 18:17:06,589 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2020-10-27 18:17:06,740 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/73c10a1f38f3@EXAMPLE.COM
datanode1_1  | 2020-10-27 18:17:06,750 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c846d55{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2020-10-27 18:17:06,758 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73e25780{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2020-10-27 18:17:07,406 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/73c10a1f38f3@EXAMPLE.COM
datanode1_1  | 2020-10-27 18:17:07,486 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24520a51{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5884117107861370184.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2020-10-27 18:17:07,571 [main] INFO server.AbstractConnector: Started ServerConnector@4e31b64d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode1_1  | 2020-10-27 18:17:07,571 [main] INFO server.Server: Started @60223ms
datanode1_1  | 2020-10-27 18:17:07,603 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2020-10-27 18:17:07,604 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2020-10-27 18:17:07,624 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2020-10-27 18:17:07,794 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@d2e529f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2020-10-27 18:17:08,211 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2020-10-27 18:17:10,905 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2020-10-27 18:17:10,933 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
recon_1      | 2020-10-27 18:16:44,728 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1      | 2020-10-27 18:16:44,733 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1      | 2020-10-27 18:16:44,827 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1      | 2020-10-27 18:16:44,864 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1      | 2020-10-27 18:16:45,080 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1      | 2020-10-27 18:16:45,218 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1      | 2020-10-27 18:16:45,218 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1      | 2020-10-27 18:16:45,379 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1      | 2020-10-27 18:16:45,504 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode2_1  | 2020-10-27 18:17:11,316 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2020-10-27 18:17:11,336 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2020-10-27 18:17:11,340 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ed123e89-9847-4fe4-9e65-39b492b8e055 at port 9858
datanode2_1  | 2020-10-27 18:17:11,448 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO impl.RaftServerProxy: ed123e89-9847-4fe4-9e65-39b492b8e055: start RPC server
datanode2_1  | 2020-10-27 18:17:12,003 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: ed123e89-9847-4fe4-9e65-39b492b8e055: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode2_1  | 2020-10-27 18:17:15,963 [Command processor thread] INFO impl.RaftServerProxy: ed123e89-9847-4fe4-9e65-39b492b8e055: addNew group-36E110BFC22E:[ed123e89-9847-4fe4-9e65-39b492b8e055:172.25.0.103:9858:0] returns group-36E110BFC22E:java.util.concurrent.CompletableFuture@61f02f02[Not completed]
datanode2_1  | 2020-10-27 18:17:16,105 [pool-20-thread-1] INFO impl.RaftServerImpl: ed123e89-9847-4fe4-9e65-39b492b8e055: new RaftServerImpl for group-36E110BFC22E:[ed123e89-9847-4fe4-9e65-39b492b8e055:172.25.0.103:9858:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-10-27 18:17:16,121 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-10-27 18:17:16,123 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-10-27 18:17:16,124 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-10-27 18:17:16,128 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-10-27 18:17:16,130 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1        | 2020-10-27 18:16:27,933 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-cfccbe18-602b-436d-8a80-9df622d64560;layoutVersion=0
scm_1        | 2020-10-27 18:16:28,100 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1        | /************************************************************
scm_1        | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.25.0.116
recon_1      | 2020-10-27 18:16:45,504 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
datanode1_1  | 2020-10-27 18:17:10,933 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1aabd6a6-2b8f-4ba4-a6ba-d2dd932573a9 at port 9858
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/8f506bfcd781@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode2_1  | 2020-10-27 18:17:16,170 [pool-20-thread-1] INFO impl.RaftServerImpl: ed123e89-9847-4fe4-9e65-39b492b8e055@group-36E110BFC22E: ConfigurationManager, init=-1: [ed123e89-9847-4fe4-9e65-39b492b8e055:172.25.0.103:9858:0], old=null, confs=<EMPTY_MAP>
om2_1        | 2020-10-27 18:17:00,620 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om2_1        | /************************************************************
om3_1        | 2020-10-27 18:17:00,077 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 2020-10-27 18:16:46,061 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
datanode1_1  | 2020-10-27 18:17:11,040 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO impl.RaftServerProxy: 1aabd6a6-2b8f-4ba4-a6ba-d2dd932573a9: start RPC server
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](info): closing down fd 18
datanode2_1  | 2020-10-27 18:17:16,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-10-27 18:17:16,200 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1        | 2020-10-27 18:17:28,656 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1        | 2020-10-27 18:17:00,089 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
scm_1        | ************************************************************/
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1        | 2020-10-27 18:16:17,762 [main] INFO http.HttpServer2: Jetty bound to port 9878
recon_1      | 2020-10-27 18:16:46,063 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode1_1  | 2020-10-27 18:17:11,476 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 1aabd6a6-2b8f-4ba4-a6ba-d2dd932573a9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode2_1  | 2020-10-27 18:17:16,202 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c12caa99-af33-48ba-a9a2-36e110bfc22e does not exist. Creating ...
om2_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om2/172.25.0.112
om1_1        | 2020-10-27 18:17:29,418 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
om3_1        | 2020-10-27 18:17:00,098 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
scm_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1        | 2020-10-27 18:16:17,785 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
recon_1      | 2020-10-27 18:16:46,112 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2020-10-27 18:17:22,641 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1aabd6a6-2b8f-4ba4-a6ba-d2dd932573a9
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode2_1  | 2020-10-27 18:17:16,234 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c12caa99-af33-48ba-a9a2-36e110bfc22e/in_use.lock acquired by nodename 6@756e72d43d47
om2_1        | ************************************************************/
om1_1        | 2020-10-27 18:17:29,431 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om3_1        | 2020-10-27 18:17:00,110 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om3: om3
scm_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:32851 remote=scm/172.25.0.116:9861]
s3g_1        | 2020-10-27 18:16:18,198 [main] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1      | 2020-10-27 18:16:46,119 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2020-10-27 18:17:22,654 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1aabd6a6-2b8f-4ba4-a6ba-d2dd932573a9
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](Notice): Request: kadm5_create_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode2_1  | 2020-10-27 18:17:16,248 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c12caa99-af33-48ba-a9a2-36e110bfc22e has been successfully formatted.
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1        | 2020-10-27 18:17:29,431 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om3_1        | 2020-10-27 18:17:00,110 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
scm_1        | 2020-10-27 18:16:40,641 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
s3g_1        | 2020-10-27 18:16:18,198 [main] INFO server.session: No SessionScavenger set, using defaults
recon_1      | 2020-10-27 18:16:46,127 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
datanode1_1  | 2020-10-27 18:17:23,128 [grpc-default-executor-1] INFO impl.RaftServerProxy: 1aabd6a6-2b8f-4ba4-a6ba-d2dd932573a9: addNew group-5C7F88DFD469:[1aabd6a6-2b8f-4ba4-a6ba-d2dd932573a9:172.25.0.102:9858:0, 1c0a6297-3849-4cdf-be0a-e66a990cf6ad:172.25.0.104:9858:0, ed123e89-9847-4fe4-9e65-39b492b8e055:172.25.0.103:9858:0] returns group-5C7F88DFD469:java.util.concurrent.CompletableFuture@cd79e0b[Not completed]
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](info): closing down fd 18
datanode2_1  | 2020-10-27 18:17:16,310 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-36E110BFC22E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1        | 2020-10-27 18:17:29,915 [main] INFO om.OzoneManager: Created Volume s3v With Owner root required for S3Gateway operations.
om3_1        | 2020-10-27 18:17:00,124 [main] INFO om.OzoneManager: Creating csr for OM->dns:om3,ip:172.25.0.113,scmId:ded2b260-8dc6-4f59-a6ed-60d4379f2d64,clusterId:CID-cfccbe18-602b-436d-8a80-9df622d64560,subject:root@om3
scm_1        | /************************************************************
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
s3g_1        | 2020-10-27 18:16:18,199 [main] INFO server.session: node0 Scavenging every 660000ms
recon_1      | 2020-10-27 18:16:46,181 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
datanode1_1  | 2020-10-27 18:17:23,401 [pool-20-thread-1] INFO impl.RaftServerImpl: 1aabd6a6-2b8f-4ba4-a6ba-d2dd932573a9: new RaftServerImpl for group-5C7F88DFD469:[1aabd6a6-2b8f-4ba4-a6ba-d2dd932573a9:172.25.0.102:9858:0, 1c0a6297-3849-4cdf-be0a-e66a990cf6ad:172.25.0.104:9858:0, ed123e89-9847-4fe4-9e65-39b492b8e055:172.25.0.103:9858:0] with ContainerStateMachine:uninitialized
kdc_1        | Oct 27 18:16:03 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode2_1  | 2020-10-27 18:17:16,327 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om2_1        | 2020-10-27 18:17:10,368 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1        | 2020-10-27 18:17:29,958 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1        | 2020-10-27 18:17:01,332 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
scm_1        | STARTUP_MSG: Starting StorageContainerManager
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
