Attaching to upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | 2020-10-27 18:23:17 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerImpl:97 - 6d2ce678-0fef-498b-bea1-a40177f070f5: new RaftServerImpl for group-B4AA174E7EEA:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerImpl:103 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA: ConfigurationManager, init=-1: [6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/bbee3114-d692-481a-8567-b4aa174e7eea does not exist. Creating ...
dn2_1    | 2020-10-27 18:23:46 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/bbee3114-d692-481a-8567-b4aa174e7eea/in_use.lock acquired by nodename 6@9e37108e9af2
dn2_1    | 2020-10-27 18:23:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bbee3114-d692-481a-8567-b4aa174e7eea has been successfully formatted.
dn2_1    | 2020-10-27 18:23:46 INFO  ContainerStateMachine:228 - group-B4AA174E7EEA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.6d2ce678-0fef-498b-bea1-a40177f070f5
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  SegmentedRaftLogWorker:176 - new 6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbee3114-d692-481a-8567-b4aa174e7eea
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-10-27 18:23:47 INFO  SegmentedRaftLogWorker:176 - new 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97562e52-9d27-4a02-a917-3814c91a582f
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-27 18:23:47 INFO  SegmentedRaftLogWorker:129 - 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-27 18:23:47 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F
dn1_1    | 2020-10-27 18:23:47 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  SegmentedRaftLogWorker:129 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA
dn2_1    | 2020-10-27 18:23:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerImpl:183 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA: start as a follower, conf=-1: [6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858], old=null
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerImpl:172 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-10-27 18:23:46 INFO  RoleInfo:143 - 6d2ce678-0fef-498b-bea1-a40177f070f5: start FollowerState
dn2_1    | 2020-10-27 18:23:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4AA174E7EEA,id=6d2ce678-0fef-498b-bea1-a40177f070f5
dn2_1    | 2020-10-27 18:23:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.6d2ce678-0fef-498b-bea1-a40177f070f5@group-B4AA174E7EEA
dn2_1    | 2020-10-27 18:23:46 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "bbee3114-d692-481a-8567-b4aa174e7eea"
dn2_1    | .
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerProxy:89 - 6d2ce678-0fef-498b-bea1-a40177f070f5: addNew group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] returns group-3814C91A582F:java.util.concurrent.CompletableFuture@1b1ea6e2[Not completed]
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerImpl:97 - 6d2ce678-0fef-498b-bea1-a40177f070f5: new RaftServerImpl for group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerImpl:103 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-3814C91A582F: ConfigurationManager, init=-1: [6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/97562e52-9d27-4a02-a917-3814c91a582f does not exist. Creating ...
dn2_1    | 2020-10-27 18:23:46 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/97562e52-9d27-4a02-a917-3814c91a582f/in_use.lock acquired by nodename 6@9e37108e9af2
dn2_1    | 2020-10-27 18:23:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/97562e52-9d27-4a02-a917-3814c91a582f has been successfully formatted.
dn2_1    | 2020-10-27 18:23:46 INFO  ContainerStateMachine:228 - group-3814C91A582F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  SegmentedRaftLogWorker:176 - new 6d2ce678-0fef-498b-bea1-a40177f070f5@group-3814C91A582F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97562e52-9d27-4a02-a917-3814c91a582f
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  SegmentedRaftLogWorker:129 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-3814C91A582F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-27 18:23:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.6d2ce678-0fef-498b-bea1-a40177f070f5@group-3814C91A582F
dn2_1    | 2020-10-27 18:23:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.6d2ce678-0fef-498b-bea1-a40177f070f5@group-3814C91A582F
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerImpl:183 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-3814C91A582F: start as a follower, conf=-1: [6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858], old=null
dn2_1    | 2020-10-27 18:23:46 INFO  RaftServerImpl:172 - 6d2ce678-0fef-498b-bea1-a40177f070f5@group-3814C91A582F: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-10-27 18:23:46 INFO  RoleInfo:143 - 6d2ce678-0fef-498b-bea1-a40177f070f5: start FollowerState
dn2_1    | 2020-10-27 18:23:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3814C91A582F,id=6d2ce678-0fef-498b-bea1-a40177f070f5
dn2_1    | 2020-10-27 18:23:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.6d2ce678-0fef-498b-bea1-a40177f070f5@group-3814C91A582F
dn2_1    | 2020-10-27 18:23:49 WARN  RaftServerProxy:390 - 6d2ce678-0fef-498b-bea1-a40177f070f5: Failed groupAdd* GroupManagementRequest:client-82D4FCD685CA->6d2ce678-0fef-498b-bea1-a40177f070f5@group-3814C91A582F, cid=0, seq=0, RW, null, Add:group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 6d2ce678-0fef-498b-bea1-a40177f070f5: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 6d2ce678-0fef-498b-bea1-a40177f070f5: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-10-27 18:23:50 WARN  CreatePipelineCommandHandler:106 - Add group failed for 2c0a9b1f-31ad-49ce-9e65-ca888fd61979{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-10-27 18:23:50 WARN  RaftServerProxy:390 - 6d2ce678-0fef-498b-bea1-a40177f070f5: Failed groupAdd* GroupManagementRequest:client-91DA34495E91->6d2ce678-0fef-498b-bea1-a40177f070f5@group-3814C91A582F, cid=0, seq=0, RW, null, Add:group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 6d2ce678-0fef-498b-bea1-a40177f070f5: Failed to add group-3814C91A582F:[6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerImpl:183 - 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F: start as a follower, conf=-1: [6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858], old=null
dn1_1    | 2020-10-27 18:23:47 INFO  RaftServerImpl:172 - 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-10-27 18:23:47 INFO  RoleInfo:143 - 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: start FollowerState
dn1_1    | 2020-10-27 18:23:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3814C91A582F,id=2c0a9b1f-31ad-49ce-9e65-ca888fd61979
dn1_1    | 2020-10-27 18:23:47 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F
