Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-10-27 17:55:43,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-10-27 17:55:43,500 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2224f735-aeae-4c03-b74b-4b11884afdf7 does not exist. Creating ...
datanode_3_1  | 2020-10-27 17:55:48,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-27 17:55:48,124 [pool-19-thread-1] INFO impl.RaftServerImpl: 4fc49f9d-0a34-4566-a5b0-ce014761d323@group-9C71F1123212: ConfigurationManager, init=-1: [4fc49f9d-0a34-4566-a5b0-ce014761d323:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-10-27 17:55:48,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-10-27 17:55:48,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-10-27 17:55:48,127 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/db0f831e-81d1-428f-98aa-9c71f1123212 does not exist. Creating ...
datanode_3_1  | 2020-10-27 17:55:48,132 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db0f831e-81d1-428f-98aa-9c71f1123212/in_use.lock acquired by nodename 7@d1432c420e09
datanode_3_1  | 2020-10-27 17:55:48,139 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/db0f831e-81d1-428f-98aa-9c71f1123212 has been successfully formatted.
datanode_3_1  | 2020-10-27 17:55:48,141 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9C71F1123212: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-10-27 17:55:48,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-10-27 17:55:48,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-10-27 17:55:48,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-10-27 17:55:48,161 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4fc49f9d-0a34-4566-a5b0-ce014761d323@group-9C71F1123212
datanode_3_1  | 2020-10-27 17:55:48,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-27 17:55:48,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-27 17:55:48,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-10-27 17:55:48,181 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4fc49f9d-0a34-4566-a5b0-ce014761d323@group-9C71F1123212-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db0f831e-81d1-428f-98aa-9c71f1123212
datanode_3_1  | 2020-10-27 17:55:48,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-10-27 17:55:48,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-27 17:55:48,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-27 17:55:48,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-10-27 17:55:48,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-10-27 17:55:48,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-10-27 17:55:48,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-10-27 17:55:48,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-10-27 17:55:48,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-10-27 17:55:48,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-10-27 17:55:48,229 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4fc49f9d-0a34-4566-a5b0-ce014761d323@group-9C71F1123212-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-10-27 17:55:48,239 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4fc49f9d-0a34-4566-a5b0-ce014761d323@group-9C71F1123212-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-10-27 17:55:48,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-10-27 17:55:48,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-10-27 17:55:40,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-10-27 17:55:40,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-10-27 17:55:40,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-10-27 17:55:40,726 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09
datanode_2_1  | 2020-10-27 17:55:40,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-27 17:55:40,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-27 17:55:40,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-10-27 17:55:40,985 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c83d9f3d-f603-4d88-9f95-ee4a6ea2ed09
datanode_2_1  | 2020-10-27 17:55:40,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-10-27 17:55:40,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-27 17:55:40,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-27 17:55:41,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-10-27 17:55:41,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-10-27 17:55:41,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-10-27 17:55:41,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-10-27 17:55:41,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-10-27 17:55:41,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-10-27 17:55:41,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-10-27 17:55:41,227 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-27 17:55:41,269 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-27 17:55:41,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-10-27 17:55:41,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-10-27 17:55:41,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-10-27 17:55:41,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-10-27 17:55:41,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-10-27 17:55:41,689 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09
datanode_2_1  | 2020-10-27 17:55:41,765 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09
datanode_2_1  | 2020-10-27 17:55:41,969 [pool-19-thread-1] INFO impl.RaftServerImpl: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09: start as a follower, conf=-1: [138cc66d-471c-49f4-886b-7c32a5cc2326:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-27 17:55:41,994 [pool-19-thread-1] INFO impl.RaftServerImpl: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-10-27 17:55:42,033 [pool-19-thread-1] INFO impl.RoleInfo: 138cc66d-471c-49f4-886b-7c32a5cc2326: start FollowerState
datanode_2_1  | 2020-10-27 17:55:42,092 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE4A6EA2ED09,id=138cc66d-471c-49f4-886b-7c32a5cc2326
datanode_2_1  | 2020-10-27 17:55:42,133 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09
datanode_2_1  | 2020-10-27 17:55:42,369 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "c83d9f3d-f603-4d88-9f95-ee4a6ea2ed09"
datanode_2_1  | uuid128 {
datanode_2_1  |   mostSigBits: -4017880204075381368
datanode_2_1  |   leastSigBits: -6947384846697960183
datanode_2_1  | }
datanode_2_1  | .
datanode_2_1  | 2020-10-27 17:55:42,375 [Command processor thread] INFO impl.RaftServerProxy: 138cc66d-471c-49f4-886b-7c32a5cc2326: addNew group-AC0FFF53968B:[64ce538a-1aac-45b8-b645-80f36d5b2ebc:10.5.0.7:9858:0, 188470ea-44ba-433b-a379-e611f03b4b0e:10.5.0.9:9858:0, 138cc66d-471c-49f4-886b-7c32a5cc2326:10.5.0.5:9858:0] returns group-AC0FFF53968B:java.util.concurrent.CompletableFuture@47494cc1[Not completed]
datanode_2_1  | 2020-10-27 17:55:42,382 [pool-19-thread-1] INFO impl.RaftServerImpl: 138cc66d-471c-49f4-886b-7c32a5cc2326: new RaftServerImpl for group-AC0FFF53968B:[64ce538a-1aac-45b8-b645-80f36d5b2ebc:10.5.0.7:9858:0, 188470ea-44ba-433b-a379-e611f03b4b0e:10.5.0.9:9858:0, 138cc66d-471c-49f4-886b-7c32a5cc2326:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-10-27 17:55:42,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-10-27 17:55:42,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-10-27 17:55:42,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-10-27 17:55:42,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-10-27 17:55:42,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-10-27 17:55:42,416 [pool-19-thread-1] INFO impl.RaftServerImpl: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B: ConfigurationManager, init=-1: [64ce538a-1aac-45b8-b645-80f36d5b2ebc:10.5.0.7:9858:0, 188470ea-44ba-433b-a379-e611f03b4b0e:10.5.0.9:9858:0, 138cc66d-471c-49f4-886b-7c32a5cc2326:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-10-27 17:55:42,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-10-27 17:55:42,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-10-27 17:55:42,428 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cacda8c-e52d-4d28-978c-ac0fff53968b does not exist. Creating ...
datanode_2_1  | 2020-10-27 17:55:42,465 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cacda8c-e52d-4d28-978c-ac0fff53968b/in_use.lock acquired by nodename 6@5542fba6eb14
datanode_2_1  | 2020-10-27 17:55:42,473 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cacda8c-e52d-4d28-978c-ac0fff53968b has been successfully formatted.
datanode_2_1  | 2020-10-27 17:55:42,476 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AC0FFF53968B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-10-27 17:55:42,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-10-27 17:55:42,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-10-27 17:55:42,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-10-27 17:55:42,477 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B
datanode_2_1  | 2020-10-27 17:55:42,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-27 17:55:42,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-27 17:55:42,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-10-27 17:55:42,484 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cacda8c-e52d-4d28-978c-ac0fff53968b
datanode_2_1  | 2020-10-27 17:55:42,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-10-27 17:55:42,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-27 17:55:42,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-27 17:55:42,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-10-27 17:55:42,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-10-27 17:55:42,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-10-27 17:55:42,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-10-27 17:55:42,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-10-27 17:55:42,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-10-27 17:55:42,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-10-27 17:55:42,505 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-27 17:55:42,505 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-27 17:55:42,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-10-27 17:55:42,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-10-27 17:55:42,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-10-27 17:55:42,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-10-27 17:55:42,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-10-27 17:55:42,532 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B
datanode_2_1  | 2020-10-27 17:55:42,532 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B
datanode_2_1  | 2020-10-27 17:55:42,535 [pool-19-thread-1] INFO impl.RaftServerImpl: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B: start as a follower, conf=-1: [64ce538a-1aac-45b8-b645-80f36d5b2ebc:10.5.0.7:9858:0, 188470ea-44ba-433b-a379-e611f03b4b0e:10.5.0.9:9858:0, 138cc66d-471c-49f4-886b-7c32a5cc2326:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-27 17:55:42,536 [pool-19-thread-1] INFO impl.RaftServerImpl: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-10-27 17:55:42,536 [pool-19-thread-1] INFO impl.RoleInfo: 138cc66d-471c-49f4-886b-7c32a5cc2326: start FollowerState
datanode_2_1  | 2020-10-27 17:55:42,569 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC0FFF53968B,id=138cc66d-471c-49f4-886b-7c32a5cc2326
datanode_2_1  | 2020-10-27 17:55:42,574 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.138cc66d-471c-49f4-886b-7c32a5cc2326@group-AC0FFF53968B
datanode_2_1  | 2020-10-27 17:55:42,992 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-39BA5853D49C->64ce538a-1aac-45b8-b645-80f36d5b2ebc
datanode_2_1  | 2020-10-27 17:55:47,096 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.138cc66d-471c-49f4-886b-7c32a5cc2326
datanode_2_1  | 2020-10-27 17:55:47,216 [Thread-23] INFO impl.FollowerState: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5143ms
datanode_2_1  | 2020-10-27 17:55:47,216 [Thread-23] INFO impl.RoleInfo: 138cc66d-471c-49f4-886b-7c32a5cc2326: shutdown FollowerState
datanode_2_1  | 2020-10-27 17:55:47,217 [Thread-23] INFO impl.RaftServerImpl: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-10-27 17:55:47,222 [Thread-23] INFO impl.RoleInfo: 138cc66d-471c-49f4-886b-7c32a5cc2326: start LeaderElection
datanode_2_1  | 2020-10-27 17:55:47,272 [138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09-LeaderElection1] INFO impl.LeaderElection: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09-LeaderElection1: begin an election at term 1 for -1: [138cc66d-471c-49f4-886b-7c32a5cc2326:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-27 17:55:47,284 [138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09-LeaderElection1] INFO impl.RoleInfo: 138cc66d-471c-49f4-886b-7c32a5cc2326: shutdown LeaderElection
datanode_2_1  | 2020-10-27 17:55:47,285 [138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09-LeaderElection1] INFO impl.RaftServerImpl: 138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-10-27 17:55:47,293 [138cc66d-471c-49f4-886b-7c32a5cc2326@group-EE4A6EA2ED09-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE4A6EA2ED09 with new leaderId: 138cc66d-471c-49f4-886b-7c32a5cc2326
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2020-10-27 17:55:02,586 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = 61dd94a29cb7/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2020-10-27 17:55:43,516 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2224f735-aeae-4c03-b74b-4b11884afdf7/in_use.lock acquired by nodename 6@2e96f91afa44
datanode_1_1  | 2020-10-27 17:55:43,537 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2224f735-aeae-4c03-b74b-4b11884afdf7 has been successfully formatted.
datanode_1_1  | 2020-10-27 17:55:43,543 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4B11884AFDF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-10-27 17:55:43,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-10-27 17:55:43,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-10-27 17:55:43,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-10-27 17:55:43,553 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.95e3ac02-f5c6-4b90-b658-7053c2998967@group-4B11884AFDF7
datanode_1_1  | 2020-10-27 17:55:43,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-10-27 17:55:43,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-27 17:55:43,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-10-27 17:55:43,579 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 95e3ac02-f5c6-4b90-b658-7053c2998967@group-4B11884AFDF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2224f735-aeae-4c03-b74b-4b11884afdf7
datanode_1_1  | 2020-10-27 17:55:43,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-10-27 17:55:43,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-27 17:55:43,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
