Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-13 01:18:11,137 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-13 01:18:11,137 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-13 01:18:11,137 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-13 01:18:11,137 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-13 01:18:11,137 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-13 01:18:11,137 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-13 01:18:11,137 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-13 01:18:11,137 [pool-21-thread-1] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4: ConfigurationManager, init=-1: [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:1, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-13 01:18:11,133 [grpc-default-executor-0] INFO server.RaftServer: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: addNew group-428B6A6274B4:[8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:1, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:0] returns group-428B6A6274B4:java.util.concurrent.CompletableFuture@51af6162[Not completed]
datanode_3  | 2021-06-13 01:18:11,137 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-13 01:18:11,146 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-13 01:18:11,146 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8635bd0a-3c68-4f3d-8a9d-428b6a6274b4 does not exist. Creating ...
datanode_3  | 2021-06-13 01:18:11,147 [Command processor thread] ERROR commandhandler.CreatePipelineCommandHandler: Can't create pipeline RATIS THREE PipelineID=8635bd0a-3c68-4f3d-8a9d-428b6a6274b4
datanode_3  | java.io.IOException: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: Failed to add group-428B6A6274B4:[8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0] since the group already exists in the map.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:805)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:92)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:523)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.exceptions.AlreadyExistsException: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: Failed to add group-428B6A6274B4:[8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:89)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:472)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:456)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:440)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:803)
datanode_3  | 	... 4 more
datanode_3  | 2021-06-13 01:18:11,148 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8635bd0a-3c68-4f3d-8a9d-428b6a6274b4/in_use.lock acquired by nodename 7@83a72f5e693e
datanode_3  | 2021-06-13 01:18:11,150 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8635bd0a-3c68-4f3d-8a9d-428b6a6274b4 has been successfully formatted.
datanode_3  | 2021-06-13 01:18:11,157 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-428B6A6274B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-13 01:18:11,157 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-13 01:18:11,157 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-13 01:18:11,157 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-13 01:18:11,157 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-13 01:18:11,157 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4
datanode_3  | 2021-06-13 01:18:11,157 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-13 01:18:11,158 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-13 01:18:11,158 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-13 01:18:11,158 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8635bd0a-3c68-4f3d-8a9d-428b6a6274b4
datanode_3  | 2021-06-13 01:18:11,158 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-13 01:18:11,158 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-13 01:18:11,158 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-13 01:18:11,158 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-13 01:18:11,158 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-13 01:18:11,158 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-13 01:18:11,158 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-13 01:18:11,161 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-13 01:18:11,161 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-13 01:18:11,162 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-13 01:18:11,162 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-13 01:18:11,162 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-13 01:18:11,169 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-13 01:18:11,169 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-13 01:18:11,169 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-13 01:18:11,169 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
nm_1        | 2021-06-13 01:17:52 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
nm_1        | 2021-06-13 01:17:52 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2021-06-13 01:17:52 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2021-06-13 01:17:52 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2021-06-13 01:17:52 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.22.0.2:39759
nm_1        | 2021-06-13 01:17:52 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2021-06-13 01:17:52 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2021-06-13 01:17:52 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2021-06-13 01:17:52 INFO  log:192 - Logging initialized @10978ms
nm_1        | 2021-06-13 01:17:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-06-13 01:17:52 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2021-06-13 01:17:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2021-06-13 01:17:52 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2021-06-13 01:17:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2021-06-13 01:17:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2021-06-13 01:17:52 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2021-06-13 01:17:52 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2021-06-13 01:17:52 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2021-06-13 01:17:52 INFO  HttpServer2:608 - adding path spec: /node/*
nm_1        | 2021-06-13 01:17:52 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2021-06-13 01:17:54 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2021-06-13 01:17:54 INFO  HttpServer2:1186 - Jetty bound to port 8042
nm_1        | 2021-06-13 01:17:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2021-06-13 01:17:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-06-13 01:17:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7fc6de5b{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2021-06-13 01:17:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29df4d43{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | Jun 13, 2021 1:17:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Jun 13, 2021 1:17:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Jun 13, 2021 1:17:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Jun 13, 2021 1:17:55 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Jun 13, 2021 1:17:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 13, 2021 1:17:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 13, 2021 1:17:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2021-06-13 01:17:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@21c7208d{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1038759316091186950.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2021-06-13 01:17:59 INFO  AbstractConnector:278 - Started ServerConnector@633a2e99{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2021-06-13 01:17:59 INFO  Server:419 - Started @17968ms
nm_1        | 2021-06-13 01:17:59 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2021-06-13 01:17:59 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39759
nm_1        | 2021-06-13 01:17:59 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2021-06-13 01:17:59 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.22.0.5:8031
nm_1        | 2021-06-13 01:17:59 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
nm_1        | 2021-06-13 01:17:59 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
nm_1        | 2021-06-13 01:18:00 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2000363128
nm_1        | 2021-06-13 01:18:00 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -847810797
nm_1        | 2021-06-13 01:18:00 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:39759 with total resource of <memory:8192, vCores:8>
nm_1        | 2021-06-13 01:19:26 INFO  Server:1845 - Auth successful for appattempt_1623547068864_0001_000001 (auth:SIMPLE)
nm_1        | 2021-06-13 01:19:26 INFO  ContainerManagerImpl:1070 - Start request for container_1623547068864_0001_01_000001 by user hadoop
nm_1        | 2021-06-13 01:19:26 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1623547068864_0001
nm_1        | 2021-06-13 01:19:26 INFO  ApplicationImpl:655 - Application application_1623547068864_0001 transitioned from NEW to INITING
nm_1        | 2021-06-13 01:19:26 INFO  ApplicationImpl:655 - Application application_1623547068864_0001 transitioned from INITING to RUNNING
nm_1        | 2021-06-13 01:19:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623547068864_0001	CONTAINERID=container_1623547068864_0001_01_000001
nm_1        | 2021-06-13 01:19:26 INFO  ApplicationImpl:463 - Adding container_1623547068864_0001_01_000001 to application application_1623547068864_0001
nm_1        | 2021-06-13 01:19:26 INFO  ContainerImpl:2126 - Container container_1623547068864_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-13 01:19:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623547068864_0001
nm_1        | 2021-06-13 01:19:26 INFO  ResourceLocalizationService:801 - Created localizer for container_1623547068864_0001_01_000001
datanode_3  | 2021-06-13 01:18:11,170 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-13 01:18:11,170 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-13 01:18:11,170 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4
datanode_3  | 2021-06-13 01:18:11,170 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4
datanode_3  | 2021-06-13 01:18:11,171 [pool-21-thread-1] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4: start as a follower, conf=-1: [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:1, 92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|dataStream:|priority:0, fd42fba2-af9d-4176-adf4-0ad733e4567e|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-13 01:18:11,171 [pool-21-thread-1] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-13 01:18:11,171 [pool-21-thread-1] INFO impl.RoleInfo: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: start 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4-FollowerState
datanode_3  | 2021-06-13 01:18:11,171 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-428B6A6274B4,id=8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c
datanode_3  | 2021-06-13 01:18:11,171 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-428B6A6274B4
datanode_3  | 2021-06-13 01:18:13,138 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-FollowerState] INFO impl.FollowerState: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109066815ns, electionTimeout:5087ms
datanode_3  | 2021-06-13 01:18:13,138 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-FollowerState] INFO impl.RoleInfo: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: shutdown 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-FollowerState
datanode_3  | 2021-06-13 01:18:13,139 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-FollowerState] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-13 01:18:13,142 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-13 01:18:13,142 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-FollowerState] INFO impl.RoleInfo: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: start 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1
datanode_3  | 2021-06-13 01:18:13,162 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO impl.LeaderElection: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null
datanode_3  | 2021-06-13 01:18:13,163 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO impl.LeaderElection: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-06-13 01:18:13,163 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO impl.RoleInfo: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: shutdown 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1
datanode_3  | 2021-06-13 01:18:13,164 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-06-13 01:18:13,164 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AAD5C276F14D with new leaderId: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c
datanode_3  | 2021-06-13 01:18:13,171 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO server.RaftServer$Division: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D: change Leader from null to 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c at term 1 for becomeLeader, leader elected after 5583ms
datanode_3  | 2021-06-13 01:18:13,192 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-13 01:18:13,212 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D
datanode_3  | 2021-06-13 01:18:13,214 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-13 01:18:13,214 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-13 01:18:13,235 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-13 01:18:13,236 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-13 01:18:13,248 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-13 01:18:13,266 [8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderElection1] INFO impl.RoleInfo: 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c: start 8cf8cb3d-b33b-46e3-a3c9-dd80a15f7e0c@group-AAD5C276F14D-LeaderStateImpl
