Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-13 01:02:09,965 [pool-21-thread-1] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84: ConfigurationManager, init=-1: [932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, fe319ae3-c090-482f-8ee5-dda8b09087c2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-13 01:02:09,965 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-13 01:02:09,966 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-13 01:02:09,966 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddae33af-d9e7-4605-911c-f948bcc62f84 does not exist. Creating ...
datanode_1  | 2021-06-13 01:02:09,968 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddae33af-d9e7-4605-911c-f948bcc62f84/in_use.lock acquired by nodename 7@003710a9f5e1
datanode_1  | 2021-06-13 01:02:09,972 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddae33af-d9e7-4605-911c-f948bcc62f84 has been successfully formatted.
datanode_1  | 2021-06-13 01:02:09,976 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-F948BCC62F84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-13 01:02:09,979 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:02:09,980 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-13 01:02:09,980 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-13 01:02:09,980 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-13 01:02:09,980 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84
datanode_1  | 2021-06-13 01:02:09,981 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:02:09,981 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-13 01:02:09,981 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-13 01:02:09,981 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ddae33af-d9e7-4605-911c-f948bcc62f84
datanode_1  | 2021-06-13 01:02:09,981 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-13 01:02:09,981 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-13 01:02:09,982 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:02:09,982 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-13 01:02:09,982 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-13 01:02:09,982 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-13 01:02:09,982 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-13 01:02:09,982 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-13 01:02:09,983 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-13 01:02:09,989 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-13 01:02:09,998 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:02:10,004 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:02:10,004 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-13 01:02:10,004 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-13 01:02:10,005 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-13 01:02:10,005 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-13 01:02:10,005 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-13 01:02:10,005 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-13 01:02:10,007 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84
datanode_1  | 2021-06-13 01:02:10,007 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84
datanode_1  | 2021-06-13 01:02:10,008 [pool-21-thread-1] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84: start as a follower, conf=-1: [932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, fe319ae3-c090-482f-8ee5-dda8b09087c2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-13 01:02:10,008 [pool-21-thread-1] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-13 01:02:10,008 [pool-21-thread-1] INFO impl.RoleInfo: 932faa14-095a-4fb7-bfdd-bc2fbd970798: start 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84-FollowerState
datanode_2  | 2021-06-13 01:02:09,630 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-13 01:02:09,631 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-13 01:02:09,632 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-13 01:02:09,633 [pool-21-thread-1] INFO server.RaftServer$Division: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-F948BCC62F84: ConfigurationManager, init=-1: [932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, fe319ae3-c090-482f-8ee5-dda8b09087c2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-13 01:02:09,634 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-13 01:02:09,634 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-13 01:02:09,635 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddae33af-d9e7-4605-911c-f948bcc62f84 does not exist. Creating ...
datanode_2  | 2021-06-13 01:02:09,642 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddae33af-d9e7-4605-911c-f948bcc62f84/in_use.lock acquired by nodename 7@50df8460c16c
datanode_2  | 2021-06-13 01:02:09,646 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddae33af-d9e7-4605-911c-f948bcc62f84 has been successfully formatted.
datanode_2  | 2021-06-13 01:02:09,657 [Command processor thread] INFO server.RaftServer: fe319ae3-c090-482f-8ee5-dda8b09087c2: addNew group-F948BCC62F84:[932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, fe319ae3-c090-482f-8ee5-dda8b09087c2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] returns group-F948BCC62F84:java.util.concurrent.CompletableFuture@3eca2f0e[Not completed]
datanode_2  | 2021-06-13 01:02:09,658 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-F948BCC62F84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-13 01:02:09,664 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-13 01:02:09,664 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-13 01:02:09,664 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-13 01:02:09,665 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-13 01:02:09,665 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fe319ae3-c090-482f-8ee5-dda8b09087c2@group-F948BCC62F84
datanode_2  | 2021-06-13 01:02:09,665 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-13 01:02:09,665 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-13 01:02:09,667 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-13 01:02:09,668 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new fe319ae3-c090-482f-8ee5-dda8b09087c2@group-F948BCC62F84-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ddae33af-d9e7-4605-911c-f948bcc62f84
datanode_2  | 2021-06-13 01:02:09,668 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-13 01:02:09,668 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-13 01:02:09,668 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-13 01:02:09,671 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-13 01:02:09,672 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-13 01:02:09,672 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-13 01:02:09,676 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-13 01:02:09,676 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-13 01:02:09,677 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-13 01:02:09,679 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-13 01:02:09,684 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-F948BCC62F84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-13 01:02:09,684 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-F948BCC62F84-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-13 01:02:09,684 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-13 01:02:09,684 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-13 01:02:09,684 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-13 01:02:09,685 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-13 01:02:09,686 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-13 01:02:09,686 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-13 01:02:09,687 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fe319ae3-c090-482f-8ee5-dda8b09087c2@group-F948BCC62F84
datanode_2  | 2021-06-13 01:02:09,692 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fe319ae3-c090-482f-8ee5-dda8b09087c2@group-F948BCC62F84
datanode_2  | 2021-06-13 01:02:09,693 [pool-21-thread-1] INFO server.RaftServer$Division: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-F948BCC62F84: start as a follower, conf=-1: [932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, fe319ae3-c090-482f-8ee5-dda8b09087c2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-06-13 01:02:09,693 [pool-21-thread-1] INFO server.RaftServer$Division: fe319ae3-c090-482f-8ee5-dda8b09087c2@group-F948BCC62F84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-13 01:02:09,693 [pool-21-thread-1] INFO impl.RoleInfo: fe319ae3-c090-482f-8ee5-dda8b09087c2: start fe319ae3-c090-482f-8ee5-dda8b09087c2@group-F948BCC62F84-FollowerState
datanode_1  | 2021-06-13 01:02:10,016 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F948BCC62F84,id=932faa14-095a-4fb7-bfdd-bc2fbd970798
datanode_1  | 2021-06-13 01:02:10,018 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.932faa14-095a-4fb7-bfdd-bc2fbd970798@group-F948BCC62F84
datanode_1  | 2021-06-13 01:02:10,121 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9d6c9924-7d52-4301-98bb-b79f55c50f93.
datanode_1  | 2021-06-13 01:02:12,268 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93: receive requestVote(ELECTION, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525, group-B79F55C50F93, 1, (t:0, i:0))
datanode_1  | 2021-06-13 01:02:12,270 [grpc-default-executor-2] INFO impl.VoteContext: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-FOLLOWER: accept ELECTION from a8cf65ea-6f6d-41d1-998e-ad54d7f1a525: our priority 0 <= candidate's priority 0
datanode_1  | 2021-06-13 01:02:12,271 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a8cf65ea-6f6d-41d1-998e-ad54d7f1a525
datanode_1  | 2021-06-13 01:02:12,273 [grpc-default-executor-2] INFO impl.RoleInfo: 932faa14-095a-4fb7-bfdd-bc2fbd970798: shutdown 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-FollowerState
datanode_1  | 2021-06-13 01:02:12,276 [grpc-default-executor-2] INFO impl.RoleInfo: 932faa14-095a-4fb7-bfdd-bc2fbd970798: start 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-FollowerState
datanode_1  | 2021-06-13 01:02:12,280 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-FollowerState] INFO impl.FollowerState: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-13 01:02:12,296 [grpc-default-executor-2] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93 replies to ELECTION vote request: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525<-932faa14-095a-4fb7-bfdd-bc2fbd970798#0:OK-t1. Peer's state: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93:t1, leader=null, voted=a8cf65ea-6f6d-41d1-998e-ad54d7f1a525, raftlog=932faa14-095a-4fb7-bfdd-bc2fbd970798@group-B79F55C50F93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, fe319ae3-c090-482f-8ee5-dda8b09087c2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-06-13 01:02:13,039 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-FollowerState] INFO impl.FollowerState: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038324777ns, electionTimeout:5021ms
datanode_1  | 2021-06-13 01:02:13,040 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-FollowerState] INFO impl.RoleInfo: 932faa14-095a-4fb7-bfdd-bc2fbd970798: shutdown 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-FollowerState
datanode_1  | 2021-06-13 01:02:13,040 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-FollowerState] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-13 01:02:13,042 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-13 01:02:13,046 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-FollowerState] INFO impl.RoleInfo: 932faa14-095a-4fb7-bfdd-bc2fbd970798: start 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1
datanode_1  | 2021-06-13 01:02:13,052 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO impl.LeaderElection: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-06-13 01:02:13,055 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO impl.LeaderElection: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-13 01:02:13,066 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO impl.RoleInfo: 932faa14-095a-4fb7-bfdd-bc2fbd970798: shutdown 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1
datanode_1  | 2021-06-13 01:02:13,066 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-13 01:02:13,070 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29E425B4FC4D with new leaderId: 932faa14-095a-4fb7-bfdd-bc2fbd970798
datanode_1  | 2021-06-13 01:02:13,076 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D: change Leader from null to 932faa14-095a-4fb7-bfdd-bc2fbd970798 at term 1 for becomeLeader, leader elected after 5613ms
datanode_1  | 2021-06-13 01:02:13,127 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-13 01:02:13,130 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D
datanode_1  | 2021-06-13 01:02:13,138 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-13 01:02:13,138 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-13 01:02:13,149 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-13 01:02:13,152 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-13 01:02:13,153 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-13 01:02:13,163 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO impl.RoleInfo: 932faa14-095a-4fb7-bfdd-bc2fbd970798: start 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderStateImpl
datanode_1  | 2021-06-13 01:02:13,201 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-13 01:02:13,254 [932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D-LeaderElection1] INFO server.RaftServer$Division: 932faa14-095a-4fb7-bfdd-bc2fbd970798@group-29E425B4FC4D: set configuration 0: [932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
