Attaching to restart_dn3_1, restart_om_1, restart_dn1_1, restart_dn2_1, restart_recon_1, restart_s3g_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-13 02:11:34,226 [grpc-default-executor-3] INFO impl.VoteContext: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FOLLOWER: accept ELECTION from 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: our priority 0 <= candidate's priority 0
dn1_1    | 2021-06-13 02:11:34,228 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6
dn1_1    | 2021-06-13 02:11:34,228 [grpc-default-executor-3] INFO impl.RoleInfo: 5468def3-9e88-4d39-a3ca-7ca54d364236: shutdown 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FollowerState
dn1_1    | 2021-06-13 02:11:34,229 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FollowerState] INFO impl.FollowerState: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-13 02:11:34,230 [grpc-default-executor-3] INFO impl.RoleInfo: 5468def3-9e88-4d39-a3ca-7ca54d364236: start 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FollowerState
dn1_1    | 2021-06-13 02:11:34,237 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5 replies to ELECTION vote request: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6<-5468def3-9e88-4d39-a3ca-7ca54d364236#0:OK-t5. Peer's state: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5:t5, leader=null, voted=77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6, raftlog=5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-13 02:11:34,272 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C: receive requestVote(ELECTION, 65e0d4e5-f5c0-4218-adce-1a34805909b3, group-D2F34AF8A56C, 5, (t:3, i:4))
dn2_1    | 2021-06-13 02:11:17,112 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC
dn2_1    | 2021-06-13 02:11:17,129 [pool-25-thread-1] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3: new RaftServerImpl for group-D2F34AF8A56C:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-13 02:11:17,136 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-13 02:11:17,136 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-13 02:11:17,136 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-13 02:11:17,136 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-13 02:11:17,136 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-13 02:11:17,136 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-13 02:11:17,137 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-13 02:11:17,137 [pool-25-thread-1] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-13 02:11:17,138 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-13 02:11:17,144 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-13 02:11:17,153 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c/in_use.lock acquired by nodename 9@fe77a73db60f
dn2_1    | 2021-06-13 02:11:17,153 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=5468def3-9e88-4d39-a3ca-7ca54d364236} from /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c/current/raft-meta
dn2_1    | 2021-06-13 02:11:17,154 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-D2F34AF8A56C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-13 02:11:17,154 [pool-25-thread-1] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C: set configuration 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-13 02:11:17,156 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-13 02:11:17,156 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-13 02:11:17,160 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-13 02:11:17,164 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-13 02:11:17,165 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C
dn2_1    | 2021-06-13 02:11:17,165 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-13 02:11:17,168 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-13 02:11:17,168 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-13 02:11:17,169 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c
dn2_1    | 2021-06-13 02:11:17,169 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-13 02:11:17,169 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-13 02:11:17,170 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-13 02:11:17,173 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-13 02:11:17,176 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-13 02:11:17,176 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-13 02:11:17,176 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-13 02:11:17,176 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-13 02:11:17,177 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-13 02:11:17,185 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-13 02:11:17,191 [pool-25-thread-1] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C: set configuration 0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-13 02:11:17,219 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c/current/log_inprogress_0
dn2_1    | 2021-06-13 02:11:17,230 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-06-13 02:11:17,234 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-13 02:11:17,238 [pool-25-thread-1] INFO raftlog.RaftLog: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-06-13 02:11:17,255 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-13 02:11:17,255 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-13 02:11:17,255 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-13 02:11:17,255 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-13 02:11:17,256 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-13 02:11:17,257 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-13 02:11:34,272 [grpc-default-executor-3] INFO impl.VoteContext: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FOLLOWER: reject ELECTION from 65e0d4e5-f5c0-4218-adce-1a34805909b3: our priority 1 > candidate's priority 0
dn1_1    | 2021-06-13 02:11:34,273 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:65e0d4e5-f5c0-4218-adce-1a34805909b3
dn1_1    | 2021-06-13 02:11:34,273 [grpc-default-executor-3] INFO impl.RoleInfo: 5468def3-9e88-4d39-a3ca-7ca54d364236: shutdown 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState
dn1_1    | 2021-06-13 02:11:34,273 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState] INFO impl.FollowerState: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-13 02:11:34,274 [grpc-default-executor-3] INFO impl.RoleInfo: 5468def3-9e88-4d39-a3ca-7ca54d364236: start 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState
dn1_1    | 2021-06-13 02:11:34,281 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C replies to ELECTION vote request: 65e0d4e5-f5c0-4218-adce-1a34805909b3<-5468def3-9e88-4d39-a3ca-7ca54d364236#0:FAIL-t5. Peer's state: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C:t5, leader=null, voted=null, raftlog=5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-13 02:11:39,315 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5: receive requestVote(ELECTION, 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6, group-877FC6B0DFB5, 6, (t:3, i:0))
dn1_1    | 2021-06-13 02:11:39,315 [grpc-default-executor-3] INFO impl.VoteContext: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FOLLOWER: accept ELECTION from 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6: our priority 0 <= candidate's priority 0
dn1_1    | 2021-06-13 02:11:39,315 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6
dn1_1    | 2021-06-13 02:11:39,315 [grpc-default-executor-3] INFO impl.RoleInfo: 5468def3-9e88-4d39-a3ca-7ca54d364236: shutdown 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FollowerState
dn1_1    | 2021-06-13 02:11:39,316 [grpc-default-executor-3] INFO impl.RoleInfo: 5468def3-9e88-4d39-a3ca-7ca54d364236: start 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FollowerState
dn1_1    | 2021-06-13 02:11:39,316 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FollowerState] INFO impl.FollowerState: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-13 02:11:39,328 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5 replies to ELECTION vote request: 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6<-5468def3-9e88-4d39-a3ca-7ca54d364236#0:OK-t6. Peer's state: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5:t6, leader=null, voted=77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6, raftlog=5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-13 02:11:39,370 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5: receive requestVote(ELECTION, 65e0d4e5-f5c0-4218-adce-1a34805909b3, group-877FC6B0DFB5, 6, (t:3, i:0))
dn1_1    | 2021-06-13 02:11:39,370 [grpc-default-executor-3] INFO impl.VoteContext: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-FOLLOWER: reject ELECTION from 65e0d4e5-f5c0-4218-adce-1a34805909b3: already has voted for 77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6 at current term 6
dn1_1    | 2021-06-13 02:11:39,370 [grpc-default-executor-3] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5 replies to ELECTION vote request: 65e0d4e5-f5c0-4218-adce-1a34805909b3<-5468def3-9e88-4d39-a3ca-7ca54d364236#0:FAIL-t6. Peer's state: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5:t6, leader=null, voted=77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6, raftlog=5468def3-9e88-4d39-a3ca-7ca54d364236@group-877FC6B0DFB5-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-13 02:11:39,400 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState] INFO impl.FollowerState: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126653660ns, electionTimeout:5120ms
dn1_1    | 2021-06-13 02:11:39,402 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState] INFO impl.RoleInfo: 5468def3-9e88-4d39-a3ca-7ca54d364236: shutdown 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState
dn1_1    | 2021-06-13 02:11:39,402 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2021-06-13 02:11:39,402 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-13 02:11:39,402 [5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-FollowerState] INFO impl.RoleInfo: 5468def3-9e88-4d39-a3ca-7ca54d364236: start 5468def3-9e88-4d39-a3ca-7ca54d364236@group-D2F34AF8A56C-LeaderElection4
dn2_1    | 2021-06-13 02:11:17,257 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C
dn2_1    | 2021-06-13 02:11:17,260 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.65e0d4e5-f5c0-4218-adce-1a34805909b3@group-D2F34AF8A56C
dn2_1    | 2021-06-13 02:11:17,759 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38291795{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16357927354675752938/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-06-13 02:11:17,804 [main] INFO server.AbstractConnector: Started ServerConnector@10b4e7f8{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-06-13 02:11:17,805 [main] INFO server.Server: Started @28607ms
dn2_1    | 2021-06-13 02:11:17,824 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-06-13 02:11:17,824 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-06-13 02:11:17,936 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-06-13 02:11:18,017 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6daac134] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-06-13 02:11:18,512 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-06-13 02:11:21,908 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-06-13 02:11:21,921 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-06-13 02:11:22,174 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 65e0d4e5-f5c0-4218-adce-1a34805909b3
dn2_1    | 2021-06-13 02:11:22,238 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5: start as a follower, conf=0: [77a6c5d6-25ad-4ba3-b4b1-a0bd361a03a6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-13 02:11:22,248 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn2_1    | 2021-06-13 02:11:22,257 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: start 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5-FollowerState
dn2_1    | 2021-06-13 02:11:22,238 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC: start as a follower, conf=0: [65e0d4e5-f5c0-4218-adce-1a34805909b3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-13 02:11:22,281 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-877FC6B0DFB5,id=65e0d4e5-f5c0-4218-adce-1a34805909b3
dn2_1    | 2021-06-13 02:11:22,282 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.65e0d4e5-f5c0-4218-adce-1a34805909b3@group-877FC6B0DFB5
dn2_1    | 2021-06-13 02:11:22,292 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-06-13 02:11:22,292 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 65e0d4e5-f5c0-4218-adce-1a34805909b3: start 65e0d4e5-f5c0-4218-adce-1a34805909b3@group-CEFB1E80DCDC-FollowerState
